<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC &amp; Tech Authority</name>
	<game name="PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 172 (2012-03)(Haymarket)(AU).pdf" size="77580558" crc="01b2002e" md5="00508e36546ed0491ed3622c38a41a63" sha1="5f8937d628d3e22ac459544fcea480d1ec104b6f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 173 (2012-04)(Haymarket)(AU).pdf" size="90740525" crc="a03c0cf0" md5="7869b8d00a1361fdca85fd80b1d5bb79" sha1="8d908117043b5231867e0516b37a0680f7c4390b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 174 (2012-05)(Haymarket)(AU).pdf" size="121964337" crc="2e4d5fa9" md5="60660180ca0cb5c6c7a14fbf2d9fbd6e" sha1="728d9216b855dcebf3077d0dd0767e27232aae54"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 175 (2012-06)(Haymarket)(AU).pdf" size="108693976" crc="0a88cbcc" md5="7ec41391de2d9f7107b56b2512a9ef18" sha1="4e79418ae46b269f468b7ad534029446e92627fe"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 176 (2012-07)(Haymarket)(AU).pdf" size="100719802" crc="ba25e4f8" md5="dee17cc765e0947c8ae7fb6c4d281b63" sha1="ceb4c09098132c4ab5bf8d801827911638d4fb97"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 177 (2012-08)(Haymarket)(AU).pdf" size="97015535" crc="58bec477" md5="94507c24d0f39b65ceca2d09169160f2" sha1="76f27758101464e692c21ea9026c910327ecb4ed"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 178 (2012-09)(Haymarket)(AU).pdf" size="93905051" crc="510a20f8" md5="4c75301c499c5cf12ac8528b099ad94f" sha1="565f571fba5a0e65e46b1c04f840cb243a118166"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 179 (2012-10)(Haymarket)(AU).pdf" size="108528785" crc="b84bd129" md5="8ccac2c74d934de74853e1319e821970" sha1="4e425d9c4e84307a753504b8d3f9c8f3b2e0302f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 180 (2012-11)(Haymarket)(AU).pdf" size="109084292" crc="43955b72" md5="c643823f9b4e2a766af76ff73091a295" sha1="4917c69c8f034819f3dc33f3c157da9bcaa2977d"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 181 (2012-12)(Haymarket)(AU).pdf" size="70012942" crc="2e304b1d" md5="17763b2a461c665896074b54018d2751" sha1="3efceee3799ea22325a4dc963a3a45cd20d3bae3"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 182 (2013-01)(Haymarket)(AU).pdf" size="109504559" crc="25ad4798" md5="b25853c637c6d8565a513656a266c798" sha1="97dc8089fb969b6aede9039e3038d9dafad6fb7b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 183 (2013-02)(Haymarket)(AU).pdf" size="123569906" crc="dbcf918e" md5="11027c77a6e60f1d625bd949e912463b" sha1="caaf3ce86eeee2f2e68208a408062c4e427912a0"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 184 (2013-03)(Haymarket)(AU).pdf" size="110548870" crc="13709821" md5="6f3082dc4aef1346c9488c74c32cd1d2" sha1="b85c1449058bc103ddb774a921d3c8bcdedfd138"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 185 (2013-04)(Haymarket)(AU).pdf" size="124392432" crc="dca1e69a" md5="80350b9880d7459c4a244c6478bb8250" sha1="32720467f08fc1198a9c427083bc289c5490b118"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 186 (2013-05)(Haymarket)(AU).pdf" size="126305404" crc="dd89dfa1" md5="3947c944442c6e9457c618e6c939417c" sha1="f3e04bd1986e4a4047c67d43bcc0b65195672e55"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 187 (2013-06)(Haymarket)(AU).pdf" size="116908856" crc="57e266a6" md5="75c402f99091cae856c7fd5b05435bc2" sha1="d4ba3d785feead9c87b14ce60269355236d0042c"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 188 (2013-07)(Haymarket)(AU).pdf" size="66742233" crc="92a37f56" md5="a451ff97a09b59102183a59b95c32f59" sha1="31aae28d89a9b4c37562a0e605e5a91560a4933e"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 189 (2013-08)(Haymarket)(AU).pdf" size="59201648" crc="8b821d3e" md5="1e4b9f30d903d386ba7dc02ea4c31378" sha1="8fc1b833c95ad66c3d5b7d252e53c2de46240f5c"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 190 (2013-09)(Haymarket)(AU).pdf" size="62261730" crc="fb7ab295" md5="c090b16751d8dd313b231663eb02f4bd" sha1="dddf77b5fee7ed72e4c95204229f3562c45e4079"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 191 (2013-10)(Haymarket)(AU).pdf" size="109383683" crc="25371413" md5="9881c3496e95c8a02346c4edcb608f65" sha1="f17d920db6109bfbaf7af1a952a49e38e79e2478"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 192 (2013-11)(Haymarket)(AU).pdf" size="26434392" crc="c6d19d9c" md5="1a6f7fcadab373fee5851ec77cae84a8" sha1="5f27ee789b7a1273323a26fd25dcddcf8e8e11b8"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 193 (2013-12)(Haymarket)(AU).pdf" size="107111579" crc="3dd38a89" md5="e71d1985c070bf0981fc7906c00eef8a" sha1="5770cdada4fd83df1da78761ebd06d0435d82b48"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 194 (2014-01)(Haymarket)(AU).pdf" size="109494218" crc="845cc201" md5="441f4ac8fe15cdcd71bfca9135ab5dd1" sha1="4bf8f6930fcbb59952ddca3580543df681aa5644"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 195 (2014-02)(Haymarket)(AU).pdf" size="107904348" crc="4b37d184" md5="1e331a1d89b56eb5fb9df84ae1bc738f" sha1="7fc5bc9d05c4d3523852fcae404ba0c5facd482f"/>
	</game>
</datafile>
