		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 2 (1998-02)(Trionfo, Adam)(US).pdf" size="91311" crc="a6b23803" md5="05a4c4212d6f7b816ffcccf9b182ec9c" sha1="f335c1f9195a01a92a006841e6c8c029bdd69182"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 3 (1998-04)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 3 (1998-04)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 3 (1998-04)(Trionfo, Adam)(US).pdf" size="69474" crc="a2363cb7" md5="d3b2e8747c6ff9265da597ca271028c1" sha1="f9ef8c0fc49e30b3e92cea61cf87249c03c2174c"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 4 (1998-06)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 4 (1998-06)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 4 (1998-06)(Trionfo, Adam)(US).pdf" size="95426" crc="c89b9186" md5="7a65f2b7e6f092ea39e140fe5fadc066" sha1="c76ba9c71e44cc1b88a512996c6248b737827741"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 5 (1998-08)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 5 (1998-08)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 5 (1998-08)(Trionfo, Adam)(US).pdf" size="123069" crc="85cd2857" md5="a5c7b574e4788fe83ad78555d8183d35" sha1="4fa24ab23b7607b0575209de53025138f48f30e8"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 6 (1998-10)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 6 (1998-10)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 6 (1998-10)(Trionfo, Adam)(US).pdf" size="98659" crc="050bdceb" md5="c5311cb01617fccda61ebac660f3e69c" sha1="c8cd8661e7e43cae5ee0097997a74bc39213a6c4"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 7 (1998-12)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 7 (1998-12)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 7 (1998-12)(Trionfo, Adam)(US).pdf" size="108719" crc="fe59bb82" md5="f49ff25e4d0347da3c1257af07a824ca" sha1="256faee996d61ab1c352fe621fa96b6ba2c37787"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 8 (1999-02)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 8 (1999-02)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 8 (1999-02)(Trionfo, Adam)(US).pdf" size="112299" crc="6cf64873" md5="26a6f8de09721e5305e07dee4b1468ce" sha1="c509e04b4b8ee5eda68aed993d3dbede3bb67761"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 9 (1999-04)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 9 (1999-04)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 9 (1999-04)(Trionfo, Adam)(US).pdf" size="145281" crc="8fa860a4" md5="d9fe54108fd62cc5cae4fe3b559521f1" sha1="15340ed137191445d8339424fffbba51af9cbf8e"/>
	</game>
</datafile>
