		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).cdt" size="27775" crc="d44f37bd" md5="1482fef83aeea9c48250189db2ff426a" sha1="524612d44034ae5491cf8f2a706d5bac6aae29b9"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).cdt" size="14853" crc="186d17c9" md5="9c40c8eb8c896240facfc63e3e72e3cb" sha1="7869902615dcc05afbad150b238e205c92883d6d"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0].cdt" size="18521" crc="8379e69f" md5="008a8ae53defae81a4389218823df2d9" sha1="d67edfe6963b65b8cc9f8c1d598a7952c6988cd2"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib].cdt" size="20383" crc="0c77e93c" md5="6000df1c94615aaead195e9770f50c9b" sha1="7812ddaf5128156c2db0746e7fbd9f000df39450"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2].cdt" size="20641" crc="e0681ab7" md5="017585ff09f4f405b9a950e4e6784e1c" sha1="17d14ed7b473c4f2f3df906e30f578350e44c744"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0].cdt" size="18263" crc="74088b68" md5="c0c85b2b15f0715d6594a076687ca8f8" sha1="6a8ba20653b68f0ce965fb64849202f2504a53d6"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib].cdt" size="19867" crc="e435c399" md5="25ce29f72fadc850489eca45575e7273" sha1="1e54c0808b3dba19525a631efa03c900826cbef5"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2].cdt" size="20383" crc="0663faeb" md5="2df83c5e8aa8caf68cd36da9c7b18b96" sha1="f7224b9847708da510d3e8ae374bee8b5a37af85"/>
	</game>
	<game name="Mandarin, The (2022-03-13)(Mananuk)">
		<description>Mandarin, The (2022-03-13)(Mananuk)</description>
		<rom name="Mandarin, The (2022-03-13)(Mananuk).cdt" size="25433" crc="34663f31" md5="8a9ee1a7fc7daf89b8bc54f37548b076" sha1="ccd254e7cbb7fc917c86d8dee0e476bba535d473"/>
	</game>
	<game name="Mazy (2022-02-22)(Inufuto)(JP)">
		<description>Mazy (2022-02-22)(Inufuto)(JP)</description>
		<rom name="Mazy (2022-02-22)(Inufuto)(JP).cdt" size="9065" crc="2035582d" md5="24578fa4c58e5ac8a775051a5690ad9e" sha1="633b64348e60766d39b9858512b67542ca1975f3"/>
	</game>
	<game name="Paleto Jones - The Tomb of Uncle Ramon (2022-03-20)(Mananuk)">
		<description>Paleto Jones - The Tomb of Uncle Ramon (2022-03-20)(Mananuk)</description>
		<rom name="Paleto Jones - The Tomb of Uncle Ramon (2022-03-20)(Mananuk).cdt" size="32271" crc="db7b9721" md5="deef89eca41ff4e190e058ab589a3708" sha1="68f6e5284c458025c3273d42d58f3ee4aef76e2d"/>
	</game>
	<game name="Ruptus (2022-02-21)(Inufuto)(JP)">
		<description>Ruptus (2022-02-21)(Inufuto)(JP)</description>
		<rom name="Ruptus (2022-02-21)(Inufuto)(JP).cdt" size="16457" crc="732216ee" md5="5f866da95105085ac07a420cc05b4c62" sha1="469b59186b89125cb968059300b8980c41036ca7"/>
	</game>
</datafile>
