		<description>TownsOS V2.1 L10A (1991)(Fujitsu)(JP)</description>
		<rom name="TownsOS V2.1 L10A (1991)(Fujitsu)(JP).bin" size="622797840" crc="36954081" md5="1922b80d22b453662cae7e9e4cd05568" sha1="4b591402b50665f59c8d0b240b26d319d774816a"/>
		<rom name="TownsOS V2.1 L10A (1991)(Fujitsu)(JP).cue" size="743" crc="cdeef8ff" md5="c29441682b1c32000062d4eb8016c59b" sha1="e2485a4e85015fbab5e741f4ff8c4b7855e020f7"/>
	</game>
	<game name="TownsOS V2.1 L51 (1995)(Fujitsu)(JP)">
		<description>TownsOS V2.1 L51 (1995)(Fujitsu)(JP)</description>
		<rom name="TownsOS V2.1 L51 (1995)(Fujitsu)(JP).bin" size="593767104" crc="b05c859d" md5="5e7f81a354d82b69c450f00ad6744c82" sha1="5c954b6567d5e579866afa69ff3521fe42cfb5b1"/>
		<rom name="TownsOS V2.1 L51 (1995)(Fujitsu)(JP).cue" size="464" crc="311b4f83" md5="1d1b57459e10bf7714f58b00928f74a6" sha1="cfe2aab231d28605da4e3c3d52dff76c3d327e06"/>
	</game>
	<game name="Windows 3.1 L11 - Rev 3.95 (1993)(Microsoft)(JP)[TownsOS]">
		<description>Windows 3.1 L11 - Rev 3.95 (1993)(Microsoft)(JP)[TownsOS]</description>
		<rom name="Windows 3.1 L11 - Rev 3.95 (1993)(Microsoft)(JP)[TownsOS].bin" size="458640000" crc="e339f324" md5="259b4d82ab62f3e745cb7a89e43cb622" sha1="74919a5ca81544958e665e5c300ea1a2806bdb3c"/>
		<rom name="Windows 3.1 L11 - Rev 3.95 (1993)(Microsoft)(JP)[TownsOS].cue" size="571" crc="72d64082" md5="0fc9af802d4c558230cdd6a72e68fcfa" sha1="3ed2695f4c09fae469bfcd291d3874180e83206e"/>
	</game>
	<game name="Windows 95 (1996)(Microsoft)(JP)[b2]">
		<description>Windows 95 (1996)(Microsoft)(JP)[b2]</description>
		<rom name="Windows 95 (1996)(Microsoft)(JP)[b2].bin" size="83618304" crc="107d2d7e" md5="d44e074199fbab8add58382df85b7e2c" sha1="bdd299d7ce00e9e27929b94ec45214cc28a9fb90"/>
		<rom name="Windows 95 (1996)(Microsoft)(JP)[b2].cue" size="102" crc="804a32c0" md5="01580ecc00850b2a7daa476af5a5ee0a" sha1="ec8d6a5ab72dc6d6a3c8fe5d0fd608816f02b07a"/>
	</game>
	<game name="Windows 95 (1996)(Microsoft)(JP)[b]">
		<description>Windows 95 (1996)(Microsoft)(JP)[b]</description>
		<rom name="Windows 95 (1996)(Microsoft)(JP)[b].bin" size="313792080" crc="3d5c8b21" md5="d24f9ee916a37e004b0e06477c4a6704" sha1="ab1fc3c2cb695c4b082bbf632481314aac9d1aa4"/>
		<rom name="Windows 95 (1996)(Microsoft)(JP)[b].cue" size="103" crc="cae9fd51" md5="a2523cca0c55ba049b8393a42eb8fbd7" sha1="f3f2a967a9afb64689f41113a742f2280a6269a4"/>
	</game>
</datafile>
