	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick].wav" size="6141327" crc="e9c90394" md5="77ee40499b4a87387ab4a5e660291057" sha1="f4fbeb710b391fea46b092245b743ce94427344b"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick].wav" size="10400047" crc="29f6ea9e" md5="267ce2fc0aca62974b94205b20556952" sha1="4ac43e4a47f65000efdf0a4f0efd3def7801f1b8"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[48K][joystick].wav" size="10400047" crc="29f6ea9e" md5="267ce2fc0aca62974b94205b20556952" sha1="4ac43e4a47f65000efdf0a4f0efd3def7801f1b8"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick].wav" size="5406227" crc="29f4db93" md5="794e83e7bc94a15d5d8d167dfaad3adf" sha1="08c4efd30bbc96f355a6f1e30022694dc217a505"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick].wav" size="7489647" crc="f98b460e" md5="89634dfbee2b383ae278ae346bf8d08b" sha1="de657be7cda7323c4b1a4effc4d8407e1b2d9de6"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick].wav" size="7311487" crc="36c26b38" md5="600722205b2ba5235e3b25de8c29e2b8" sha1="b2bae7c8a8d7e1b914673e82f7f3ff0a98d3eb02"/>
	</game>
</datafile>
