	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="7b39f5f0" md5="311940f0de8e768f668a9d6e054dafcd" sha1="c5f46f7942ef413c8f40d70a2ad350f12ee97eef"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="f3e3c5bf" md5="3eb53225c3aec5b09be55e942bcbbee6" sha1="48a717746e27a97a953cb27b082ed017d603efc0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="815d8b9b" md5="3df14740ffa847cdc4f4f5ade8fe9888" sha1="90bd498d009fb7db1607f6067881ff537b32a62d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="bd822e06" md5="d72f3298310ac41497a6060a3a659716" sha1="3e7fb74443d135b99a30cbf1e4a6954a0c5c464f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="ca1a1a04" md5="a70503250ac654db5e45183abd345b13" sha1="ae96b650ef2e2444cd98511f04b38e8a4acaa0c9"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="29593066" md5="a0ace5e472d0ea6aceaad466b3ac750d" sha1="cdc17bbc140009fd35da73260e0e82b8f946f558"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="8f1bafd7" md5="23925bb661812e683e2da3f359e83710" sha1="4ab8ce0f9c717b7932801c0c31ee9c11383ade95"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="b4187f38" md5="8c438dfc64b74571b0df8d8b7d340024" sha1="beeebe343d5525e814599ae7c10de31e0441f0a7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="2d2d69c3" md5="c7d09b3ab377553f9b46e6abdc0989d3" sha1="178f4241ac610b8c1f234a4904b28f708b6fafb5"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="19845ed5" md5="ccf4fcf82eb52e6ba0b2f764cdbf7a68" sha1="2e8ea2160c4a27521abea4547782ec502087772d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="7e19880d" md5="3118bbae3bc3e6a1e93500d3597ca220" sha1="7eca3e3fcca02740c5398982acbfd3db1884a5a6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="220e1118" md5="8261b64e019d04f0be476424db0ed22d" sha1="1c677b42b7b550809c84f24401bdb89957c76af0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="0a3b5d8a" md5="dd6eb265b27678df7abcf656cdfab679" sha1="7f36e88a6d883f12dcdd67b304dd10b8aaf34507"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="5cdf0aa3" md5="123da6d48f812e2e1d70818c9a60229c" sha1="7bf23eb3638f9e1abccb6ff6882d53413ee1e8a8"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="77859e74" md5="e0116dc133f3c70671d252bc85125a36" sha1="963107517f6eba5c9799048f1e62257ca40e4c2f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="1a3e10f9" md5="cfd264bd05fec23cbbcee92001a4f4e3" sha1="c0d8580749bee0fb1a7b4f37fe0b3ace28da0304"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="5962b40a" md5="0761ecb3f7c95b62a319a648967fd06e" sha1="736828dd237ad9136e14ed500c61bee11f2a8f1b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="0e99bdae" md5="ffa27fae1514fc1cbb22614e6726127c" sha1="0bbd7186b555c02dd44ada8967d43ac40e86dda7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="e2325952" md5="9d3994d03b3aa51b33c41ba89f0d6f78" sha1="aa1f6d421e1eb697efb6545b9b1e5cbc6bf9f21f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="9bddef55" md5="799e75c761dc6872476396009b8d5aff" sha1="7a8d44abb5f48d9994ecab10dd1360c1c373aa22"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="3ed125a2" md5="d316742ed67bc6745af9903fbcfe5f8b" sha1="a5492a9fe892e4179b31eb35ca502ab26252426f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="48072dde" md5="02332ff9708889fdc1c36239e01311b8" sha1="3de2e95acc8be8d86ed2a3ee0c1e485e99934a91"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="cb626f32" md5="f17f320dbfb361870cd43d0b45b3d83e" sha1="d904028c9dde552bdcd3b2a885d5aae4b32a4b8f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="856147fc" md5="cb24291e4f727b5ef9c245581b4d0952" sha1="82a74111f543e5aca13bf847e760e28ab8afc484"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="557a21f9" md5="2ae3d864aeed67195db7777d5d283812" sha1="0dc91d0691022ea4ebb02e43a7d921f148138c90"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="04732b41" md5="5f8a99bb2c0f78ff759330f9d8d149f6" sha1="ddbc769df8ef2a8776f39a48da6245e7ea25e3bd"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="72c02cba" md5="8e7f620e8f06c8e3c0e7e1cd46a66344" sha1="05187907e066724fc2879faecda237a3dc3ed07e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="24e56a63" md5="a771e8a6c117edbb08b143f16f6a20f3" sha1="c7556cabff2f16410f17c3a9071b3ffb5cca9650"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="3155ce4d" md5="ff98a2d77ee268ee26283bdfbe612f14" sha1="23805867ad1add05108f6fae2fe080db5269336b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="dce0e6a0" md5="db4054d50bdc02ca182db202253f81f8" sha1="becda213b8f6258826f61364255e62a595cd406b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="e69f8c54" md5="8b7f6ca0812f834722e73fb99cd108ec" sha1="4914d1d0b16daf29ac6583f59d4a3523ddafa315"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="f8df4971" md5="f0b44c71030b83bd6fae2fc35e6f8d43" sha1="e0d3ae1c03543fcbdd66c49e436ea8ecc06d7938"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="367e0095" md5="37d8b559ff0505e7cb46766841c997aa" sha1="78a4674edfa13af1d34ca9fd9a76ceddcff48816"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="8c5a5ec9" md5="999551aa9b669071e2874302d890e5f2" sha1="b8fa0cf48251e888d126d1eac4b30d8299bb7ec5"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="a3e1f572" md5="171d42929688a8be2bc39e106a486ffa" sha1="ffef0a9987631320c74cd51d4b6237c87e8d9492"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha).hdv" size="819200" crc="d97eb121" md5="40f12f430cd5511526b8f7b6ca857766" sha1="c6e7a77f78400ca47ba630fc530bffb1f34006cd"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="4ac626a5" md5="ab20e77c5d8f20fe762d49830407aed8" sha1="4fae9f1a20f1944ed99060ee0f6a202e6b377ec0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="dd9f9857" md5="7a4b80c56c5df4bc137109a7b2c2aec4" sha1="0693e73589ccc899bff98cf46a6f8e0bf62ccc23"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="f49a8d50" md5="2a974325a4849d27eca816cd9fc5d2df" sha1="bef036a77ea014ccfad4e6038676e4531200843a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="8749c842" md5="beca0d8da19a6911b37088511a405af5" sha1="0c3180e359fccde6516c10b2ac95f8ae37878607"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="ab99997e" md5="14c96c521f8e9ec54f08e9f3302649c8" sha1="dfb77bbc70fe5a1b55b68db46cf41998ad949fc9"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha).hdv" size="819200" crc="c9f4d254" md5="c9be940c10e63b60f91d57536dbe1801" sha1="287540d4cbc9fe07e1dccee9070641df697c7a47"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="b8293a8c" md5="c0c7ab5dc32bbf2c6d08368df8fee118" sha1="d683b87f54e79feeb1b5af2c43bbefdca856b77f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha).hdv" size="819200" crc="f8bc257b" md5="65196241f317b321710caf321fb8d6e0" sha1="dc24ad7fef79ddc186c2fcf396552147a5e0be13"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="857f5bec" md5="81b7af70dbcebd1139abafc05fd237d0" sha1="ba1f16286829b1d0f26c2b770835bd90c3e8d3bc"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha)">
