<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Games</name>
		<description>Applied Technology MicroBee - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full].bee" size="17301" crc="8d53b719" md5="bcde68199c4f1b46c6443fc87706a7a4" sha1="d2b3cf541871fc320b46f184adb253cdb99a799b"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light].bee" size="11398" crc="7ff0db6c" md5="021e043a7ad91caaba54d2adf85db6df" sha1="770431b52408ad636e959e05eaa913367fa82949"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full].bee" size="17248" crc="8055307f" md5="fb836e8ff9f9e63c8a29d3bf931add7c" sha1="fc72522df7d794c46c4fe52a2d7b650fc7c46716"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light].bee" size="11329" crc="7c3be586" md5="12e7b54f4a9c754d2ac81011a07f06ee" sha1="94fe47b5e16a8121b9d979d7cd82e6615becd55a"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full].bee" size="17088" crc="4e7c9358" md5="3bdb1268028ae4bce919f60152b04d15" sha1="50aadcdfdc3416059453b89aca8601c017f161c6"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light].bee" size="11366" crc="f0030190" md5="ec9f71b7d32eea14ca0b2587534df0bd" sha1="7928def026103c851eb147556a0f0137aa520da4"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full].bee" size="16952" crc="180597f1" md5="6e9c8227bf43dda832d3cac844b408a0" sha1="dc226acbfb9e9ef9db7bedcf0152526e27818980"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light].bee" size="11379" crc="34986408" md5="515db09f33518cb3b9293b4d07f40b46" sha1="00f00aa6a670a761273f5e4f32aa4086c4ecf3a8"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full].bee" size="17193" crc="c8acfbb3" md5="c5c98fd62547d9fe0d4da694a1ff989a" sha1="90db2859ef237d551fe9a9d8943038c1657753d8"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light].bee" size="11230" crc="e1740257" md5="91163c044bfac183ec0d4f2bd28af523" sha1="c3aa207f1dd43ae4750f98dd25cc32954b280440"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full].bee" size="16726" crc="fb94e02d" md5="c345949efef54714b4c2c310c094ff6d" sha1="cf2a1ff51b3fee28ddecf691b77f3607340e2ef4"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light].bee" size="10419" crc="25711288" md5="30c5048e920cc96ba5935dff887473cc" sha1="93cfb6952bf17065ab3f95c09e3ac6eed8f1f8d7"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full].bee" size="16131" crc="245ee13c" md5="3571608da889dd3d06883a420a4baf60" sha1="a81d2b4dc511a8ef852ac070be545c1591bd1cc1"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light][no gfx]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light][no gfx]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light][no gfx].bee" size="10162" crc="acf8f6fd" md5="6e9b9ee1dc5c8fd2eb3779c76bf9c5c5" sha1="b5246f52592c7377fdc42e1556dd23f025823bf5"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K].bee" size="12883" crc="358f1e0b" md5="6a270e7a73e06669846e69ca46e83a38" sha1="4764c2d587cd6b6d548aa31e87715367e76f4041"/>
	</game>
</datafile>
