<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	</game>
	<game name="Army Corps of Hell (Europe) (En,Fr,De,Es,It)" id="0115">
		<description>Army Corps of Hell (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00050</game_id>
		<rom name="Army Corps of Hell (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="04a3cff0" md5="483e940fb3a4947ced51a92c2247830c" sha1="1f0f6ae201bb4f28ed4bb122a1ea8c8e9c7496b7" sha256="fa2350d46551a87ea9c66570349bc8716d7f483319aa23c0079071d121a1c989" serial="PCSB-00050"/>
	</game>
	<game name="Asphalt - Injection (Japan)" id="z169">
		<description>Asphalt - Injection (Japan)</description>
		<game_id>PCSG00012</game_id>
		<rom name="Asphalt - Injection (Japan).psv" size="1895825408" crc="03786858" md5="f1441eaecd499bfe2815214a3cb1ed0b" sha1="2d2ba91e3f255e924ba54172c345278d41fb4ec6" sha256="95f01fca39e71b698a2b6ce842fff139542ceffaf64c80bd8983a504f5db20a2" serial="PCSG-00012"/>
		<rom name="6488b73b912a753a492e2714e9b38bc7.rif" size="512" crc="4c4dc6ff" md5="8d71b13a8a9df790bfdfdec4df067669" sha1="8fb70130ce2c021e00dcb70445b7e02a9ddefeb0" sha256="65c2ff1506bf5575228975e8243418fd88aad4528cb8c04c9ec625a3fa7815de" serial="PCSG-00012"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="0086">
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>PCSB00074</game_id>
		<rom name="0086 - Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).psv" size="3791650816" crc="b235471b" md5="5020a6fa45928ab3d8b80020e24f75d7" sha1="0823c98299ba0eccd990f291309d68c72574f7f1" status="verified" serial="PCSB-00074"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA)" id="z043">
		<description>Assassin's Creed III - Liberation (USA)</description>
		<game_id>PCSE00053</game_id>
		<rom name="Assassin's Creed III - Liberation (USA).psv" size="3791650816" crc="06fed7b3" md5="fbbcc7d6342bae09338e06bbeec829f0" sha1="2a33a3b0426ba915f0bb01da6970041bf871e163" serial="PCSE-00053"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (USA)" id="z055">
		<description>Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (USA)</description>
		<game_id>PCSE00826</game_id>
		<rom name="Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (USA).psv" size="3791650816" crc="47e4e944" md5="a682e3e0c116d8a7591dc5572a3bd03c" sha1="cedb1e5d7622fa40fd489242b703188d0cb6220f" serial="PCSE-00826"/>
	</game>
	<game name="BlazBlue - Continuum Shift (Europe)" id="z105">
		<description>BlazBlue - Continuum Shift (Europe)</description>
		<game_id>PCSB00042</game_id>
		<rom name="BlazBlue - Continuum Shift (Europe).psv" size="3791650816" crc="aaf42773" md5="10c8f297f792c0eb6af3ecf9c762958e" sha1="9921fdc76f727e48a8f2cef93f01d4aba551ee80" sha256="94d0e0ac9acb8a72483160e3d7a3a743c3efcfc38fcaa8f83d61ff7d8884e56c" serial="PCSB-00042"/>
	</game>
	<game name="Blue Reflection (Japan)" id="z078">
		<description>Blue Reflection (Japan)</description>
		<game_id>PCSG00987</game_id>
		<rom name="Blue Reflection (Japan).psv" size="3791650816" crc="593e9734" md5="7d80449f0972c9e4c0075ea5285f1a60" sha1="eb13e886c6778d8742318fed1fdeea215192198d" sha256="1108bee7707bb59a85604f66beb0f981567bcfba4350eff8c9c8f85c3acf78f4" serial="PCSG-00987"/>
		<rom name="Blue Reflection (Japan).rif" size="512" crc="c7ef7a8d" md5="dd167123af1bd9d08dd7e60031345aff" sha1="f9d93d7c073289ab7952ee12048a0c3b3b373832" sha256="5d8dfa9f16ab5244333bbf2455251201482ff6b45a10d6fca8cce03709740331"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De)" id="0092">
		<description>Borderlands 2 (Europe) (En,Fr,De)</description>
		<game_id>PCSF00570</game_id>
		<rom name="Borderlands 2 (Europe) (En,Fr,De).psv" size="3791650816" crc="f9e80636" md5="f2c29bb2653e7733949fbdab15c165db" sha1="a0c3ac20cc23db614c8c24055a01ab97b6849aa8" sha256="94286357cf4cb026a1de5007205d64af9ebd8df4fad89f5a5273cc3f597020b0" serial="PCSB-00570"/>
	</game>
	<game name="Borderlands 2 (USA)" id="z044">
		<description>Borderlands 2 (USA)</description>
		<game_id>PCSE00383</game_id>
		<rom name="Borderlands 2 (USA).psv" size="3791650816" crc="36988f57" md5="da61d2b1bf3dba08d4f0565c57115fbc" sha1="08ff7d07213b853c4b1281a9bf7846ce38558bd9" serial="PCSE-00383"/>
	</game>
	<game name="Bystry jak... (Poland)" id="z053" cloneofid="0197">
		<description>Bystry jak... (Poland)</description>
		<game_id>PCSF00217</game_id>
		<rom name="0379 - Bystry jak... (Poland)(Pl).psv" size="1895825408" crc="8665d163" md5="b0ce3834ce70260ac2de93ac4dd015bf" sha1="f351ecf5e6d6715e9829dcace528e478b99b4a4a" serial="PCSF-00217"/>
	</game>
	<game name="Chao Ku Jiepai - Yinsu (China)" id="z006">
		<description>Chao Ku Jiepai - Yinsu (China)</description>
		<game_id>PCSH00264</game_id>
		<rom name="Chao Ku Jiepai - Yinsu (China).psv" size="3791650816" crc="42d130c8" md5="075bbffb86a58e71d7e047bebf13e6e0" sha1="8adde5426994b28682307fdb8940c8599b11dc51" serial="PCSH-00264"/>
		<rom name="Chao Ku Jiepai - Yinsu (China).rif" size="512" crc="05e715d1" md5="a885ea8a9748aba257966a9a1c9784ed" sha1="793e4340d82331da213cae743507455cd6531d9f" sha256="652e1dfe56727bbe2c1d29b4a3be70ef18c9c684a6d0e15084b678e3ba5e614c"/>
	</game>
	<game name="Chaos Child Love Chu Chu!! (Japan)" id="z187">
		<description>Chaos Child Love Chu Chu!! (Japan)</description>
		<game_id>PCSG00995</game_id>
		<rom name="Chaos Child Love Chu Chu!! (Japan).psv" size="1895825408" crc="54b545ca" md5="53337549f67e0b572eb58f68ae72cd43" sha1="64fa2c6f03da5eda4a25c9c09e367d078422e02c" sha256="6eefd497fb90d1a13822cb244dbbca6527519b9a0699ee58d8b36c9f44424b69" serial="PCSG-00995"/>
	</game>
	<game name="Chaos;Child (Japan)" id="z188">
		<description>Chaos;Child (Japan)</description>
		<game_id>PCSG00555</game_id>
		<rom name="Chaos;Child (Japan).psv" size="3791650816" crc="91319065" md5="b8243e7ac53e529b4606a69c7597007e" sha1="fd2ef80d3532c1e66573bcd512ff635b75647236" sha256="f063cb743e9aa54e4adea3780ffaf6d9941133872d074212ef65a6db84aaa018" serial="PCSG-00555"/>
	</game>
	<game name="Chaos;Head Dual (Japan)" id="z189">
		<description>Chaos;Head Dual (Japan)</description>
		<game_id>PCSG00411</game_id>
		<rom name="Chaos;Head Dual (Japan).psv" size="3791650816" crc="b42bf038" md5="81acc8496f2b2e994c9682040b931127" sha1="1329250d7c4190a58698213a0c9b587cbceb5405" sha256="96f3079f0b1abd768ab5b7fdd4e6dd457454409a2ada549306f8ffaf099e851b" serial="PCSG-00411"/>
	</game>
	<game name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)" id="z050">
		<description>Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)</description>
		<game_id>PCSG00408</game_id>
		<rom name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant).psv" size="1895825408" crc="d5f84b88" md5="f8c18178e4e585c9efd8d86789fd1cf5" sha1="94e099fe5a981d5e71950d2b265d7309f4d08749" serial="PCSG-00408"/>
	</game>
	<game name="Chou Jigen Game Neptune Re;Birth 1 (Japan) (Genteiban)" id="z190">
		<description>Chou Jigen Game Neptune Re;Birth 1 (Japan) (Genteiban)</description>
		<game_id>PCSG00226</game_id>
		<rom name="Chou Jigen Game Neptune Re;Birth 1 (Japan) (Genteiban).psv" size="3791650816" crc="eb5293dd" md5="ff4a2c756c5f6b672b6f9bdca89dc496" sha1="c31718a7605e80a72136552497c65a29670aae5f" sha256="e2eabef474d4f62f66273762faa0fe8ec29ffc3a9e8b38232b4b31085b8b07bf" serial="PCSG-00226"/>
	</game>
	<game name="Chou Jigen Game Neptune Re;Birth 2 Sisters Generation (Japan) (Genteiban)" id="z191">
		<description>Chou Jigen Game Neptune Re;Birth 2 Sisters Generation (Japan) (Genteiban)</description>
		<game_id>PCSG00335</game_id>
		<rom name="Chou Jigen Game Neptune Re;Birth 2 Sisters Generation (Japan) (Genteiban).psv" size="3791650816" crc="7f7421cc" md5="25f0939f337d880f3ea01ee9c2dd24f6" sha1="ab4c9b8089159a2d808ad5ce5fdf0acb4ff4c6b6" sha256="81420ca6523178a5fcf7b7beb766a2e471b0e25fd2de4ed7f7420e4ca54148a1" serial="PCSG-00335"/>
	</game>
	<game name="Chou Jigen Taisen Neptune VS Sega Hard Girls Yume no Gattai Special (Japan) (Genteiban)" id="z192">
		<description>Chou Jigen Taisen Neptune VS Sega Hard Girls Yume no Gattai Special (Japan) (Genteiban)</description>
		<game_id>PCSG00644</game_id>
		<rom name="Chou Jigen Taisen Neptune VS Sega Hard Girls Yume no Gattai Special (Japan) (Genteiban).psv" size="3791650816" crc="582102c9" md5="2810b5c03e0132aa8cb8f21dfb0d1052" sha1="46bab18eac1285453adad6130b8f31b0087d2ea9" sha256="91d00aa7faf0413583501c748e42755bcbf65721030590d5c6b8d7062490b75e" serial="PCSG-00644"/>
	</game>
	<game name="Code - Realize - Future Blessings (USA)" id="0267">
		<description>Code - Realize - Future Blessings (USA)</description>
		<game_id>PCSE01057</game_id>
		<rom name="Code - Realize - Future Blessings (USA).psv" size="3791650816" crc="5cb65d49" md5="cbc608f0c5a859a57fd6957f5c11d159" sha1="ae46a30ca99ec3622ac4ab0f3c66b39afe9c214a" serial="PCSE-01057"/>
	</game>
	<game name="Collar x Malice (USA)" id="0239">
		<description>Collar x Malice (USA)</description>
		<game_id>PCSE01011</game_id>
		<rom name="Collar x Malice (USA).psv" size="3791650816" crc="2d169048" md5="beb50f8d9c9740ee9fb69353825756ee" sha1="a1d130128d73d8f039c66d9557cd1b4ca4dd0042" mia="yes" serial="PCSE-01011"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)" id="0180">
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<game_id>PCSE00376</game_id>
		<rom name="Conception II - Children of the Seven Stars (USA).psv" size="1895825408" crc="b868f739" md5="61ce84c2490434718816252f36e9da53" sha1="d68e68157eb1ee699d5d6558c8a5ab29134dd48f" serial="PCSE-00376"/>
	</game>
	<game name="Corpse Party - Blood Drive (Korea)" id="z054">
		<description>Corpse Party - Blood Drive (Korea)</description>
		<game_id>PCSH00166</game_id>
		<rom name="Corpse Party - Blood Drive (Korea).psv" size="1895825408" crc="58a2fee7" md5="831dd38b275fe280c0ec784f2615282e" sha1="71fc20971cd66cf7f3a6d4635ce26d5f2216645d" serial="PCSH-00166"/>
	</game>
	<game name="Criminal Girls - Invite Only (USA)" id="0070">
		<description>Criminal Girls - Invite Only (USA)</description>
		<game_id>PCSE00516</game_id>
		<rom name="Criminal Girls - Invite Only (USA).psv" size="1895825408" crc="748e47dc" md5="adc0c28aa533556b156ac2c03bb9a7e2" sha1="53dcfc57fe08951f08877c67561309e884b836ef" serial="PCSE-00516"/>
	</game>
	<game name="Cursed Castilla Ex (Asia) (En,Ja,Fr,De,Es)" id="z109">
		<description>Cursed Castilla Ex (Asia) (En,Ja,Fr,De,Es)</description>
		<game_id>PCSH10055</game_id>
		<rom name="Cursed Castilla Ex (Asia) (En,Ja,Fr,De,Es).psv" size="1895825408" crc="9ce2735f" md5="65f7398a9595429fadcfc3cb36cb9c3e" sha1="10d95ef3aac7e894980d80da36a5d5b43092e761" sha256="916a7e7086efcd937f2f0f1d92a3bd21ed247b1c478e37fe465eb4dd04dc9ce6" mia="yes" serial="PCSH-10055"/>
	</game>
	<game name="Danganronpa - Trigger Happy Havoc (USA)" id="0073">
		<description>Danganronpa - Trigger Happy Havoc (USA)</description>
		<game_id>PCSE00261</game_id>
		<rom name="Danganronpa - Trigger Happy Havoc (USA).psv" size="1895825408" crc="5af621a2" md5="0b65464dd14e713a88077b7ef145b790" sha1="44a625666c9e8cad4b9ea64036d7ab0d61276795" serial="PCSE-00261"/>
	</game>
	<game name="Danganronpa 2 - Goodbye Despair (USA)" id="0074">
		<description>Danganronpa 2 - Goodbye Despair (USA)</description>
		<game_id>PCSE00399</game_id>
		<rom name="Danganronpa 2 - Goodbye Despair (USA).psv" size="1895825408" crc="00231fae" md5="793fb3413508a02fb7df9f4f6b9ed6ac" sha1="e69a86086ed5510d69c6e4080ea109c16e64419c" serial="PCSE-00399"/>
	</game>
	<game name="Danganronpa Another Episode - Ultra Despair Girls (USA)" id="z008">
		<description>Danganronpa Another Episode - Ultra Despair Girls (USA)</description>
		<game_id>PCSE00692</game_id>
		<rom name="Danganronpa Another Episode - Ultra Despair Girls (USA).psv" size="3791650816" crc="55c60fc7" md5="91fecabbabc5ff922d700c10d5d32238" sha1="ba056d4315bcab6df4a1cade71d3034e78058bae" serial="PCSE-00692"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)" id="0064">
		<description>Dead or Alive 5 Plus (USA)</description>
		<game_id>PCSE00235</game_id>
		<rom name="Dead or Alive 5 Plus (USA).psv" size="3791650816" crc="b6a1c85f" md5="3216c8636ff2f18f060dce692e1ae3f0" sha1="1bd116f54ceb8d53444d193a5f656dc9308be48c" serial="PCSE-00235"/>
	</game>
	<game name="Dead or Alive 5+ (Japan)" id="z193">
		<description>Dead or Alive 5+ (Japan)</description>
		<game_id>PCSG00167</game_id>
		<rom name="Dead or Alive 5+ (Japan).psv" size="3791650816" crc="5ef8c6ad" md5="dad97145e4fdd4ed3c2c5f791d4817da" sha1="b9a1ac37d5b501cf5717975a9d554a06dea13c6e" sha256="60c2a40cb7944cd261083aec27ffb5232ec70927f28e6c09e031a65fb8414a29" serial="PCSG-00167"/>
	</game>
	<game name="Death Mark (USA)" id="z033">
		<description>Death Mark (USA)</description>
		<game_id>PCSE01279</game_id>
		<rom name="Death Mark (USA).psv" size="1895825408" crc="b133b890" md5="cab189df2ab2ac426c5a9269c3a50683" sha1="6e8cc856cb3d1a90a4a4eabdaa02af67011aca04" serial="PCSE-01279"/>
	</game>
	<game name="Demon Gaze (USA)" id="z047">
		<description>Demon Gaze (USA)</description>
		<game_id>PCSE00358</game_id>
		<rom name="Demon Gaze (USA).psv" size="1895825408" crc="06b47da1" md5="6bf1cfc3a971b54d451adc82f107970d" sha1="1a09fbc29c78ef7f23641cbaaef9706a18c65d29" serial="PCSE-00358"/>
	</game>
	<game name="Demon Gaze II (USA)" id="0261">
		<description>Demon Gaze II (USA)</description>
		<game_id>PCSE01141</game_id>
		<rom name="Demon Gaze II (USA).psv" size="1895825408" crc="6260a357" md5="2028fb6aafb5832accd2b4441a2740af" sha1="fe2a11805b524620e1e557a1acf2fcfe77de4803" mia="yes" serial="PCSE-01141"/>
	</game>
	<game name="Diabolik Lovers - Dark Fate (Japan)" id="z022">
		<description>Diabolik Lovers - Dark Fate (Japan)</description>
		<game_id>PCSG00530</game_id>
		<rom name="Diabolik Lovers - Dark Fate (Japan).psv" size="3791650816" crc="7204abc8" md5="8858562aeb1907ed445ecceef7bd6262" sha1="da4c1db468c2e41cef908a36fd2e2c498a54f589" serial="PCSG-00530"/>
	</game>
	<game name="Diabolik Lovers - Limited V Edition (Japan)" id="z019">
		<description>Diabolik Lovers - Limited V Edition (Japan)</description>
		<game_id>PCSG00272</game_id>
		<rom name="Diabolik Lovers - Limited V Edition (Japan).psv" size="3791650816" crc="3fceffe8" md5="d0d343e2163dfbd734f2883c60dfbdf5" sha1="6ceba6897e6f884f4b077fc9895c6dab4a68aaf4" serial="PCSG-00272"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)" id="0389">
		<description>Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)</description>
		<game_id>PCSB01183</game_id>
		<rom name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En).psv" size="3791650816" crc="e895da65" md5="1f489a60ec85c1bf3fc421b74417131d" sha1="1157160289a10dc437e8302b16a5b73dc3982139" serial="PCSB-01183"/>
	</game>
	<game name="Digimon Story Cybersleuth (Japan)" id="z194">
		<description>Digimon Story Cybersleuth (Japan)</description>
		<game_id>PCSG00516</game_id>
		<rom name="Digimon Story Cybersleuth (Japan).psv" size="1895825408" crc="6f7e5c11" md5="72432828f135f64b34a0a053e1004b73" sha1="d4ae8568d2dd6d3c212cf0ac15d88d9d5f84646f" sha256="b7652bd0d2923fb9e0aacd8a59c3b0c69fb48e74e27bc03e04d27f6340f037dd" serial="PCSG-00516"/>
	</game>
	<game name="Digimon World -next 0rder- (Japan)" id="z067">
		<description>Digimon World -next 0rder- (Japan)</description>
		<game_id>PCSG00792</game_id>
		<rom name="Digimon World -next 0rder- (Japan).psv" size="1895825408" crc="4fd54637" md5="002fc3b473074d37322849db181fb2b8" sha1="4bdd1871c1e9cbc26fe4034e4c3a3a8c327f04a7" serial="PCSG-00792"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA) (En,Ja)" id="0113">
		<description>Disgaea 3 - Absence of Detention (USA) (En,Ja)</description>
		<game_id>PCSE00022</game_id>
		<rom name="Disgaea 3 - Absence of Detention (USA) (En,Ja).vpk" size="3791650816" crc="0f9c3ea1" md5="6f5566899b280d7eb78c52fbcab72878" sha1="bf4956112bb89af2c4ddc8474d5a802b080d5997" serial="PCSE-00022"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)" id="0059">
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<game_id>PCSE00360</game_id>
		<rom name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).psv" size="3791650816" crc="62c5d8f1" md5="ee98e93307778e208ba80f45831dcf96" sha1="12b2db16baf1be6e95d8ed57c6630687b72926e0" mia="yes" serial="PCSE-00360"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (Europe)" id="z041">
		<description>Disgaea 4 - A Promise Revisited (Europe)</description>
		<game_id>PCSB00455</game_id>
		<rom name="Disgaea 4 - A Promise Revisited (Europe).psv" size="3791650816" crc="721285cb" md5="08175ee0154c8d55ae444e84c74bf538" sha1="7e9ec612f49de5cf2ffe27553051b1bb68299f78" mia="yes" serial="PCSB-00455"/>
	</game>
	<game name="Disney Infinity 2.0 (France)" id="z120">
		<description>Disney Infinity 2.0 (France)</description>
		<game_id>PCSB00699</game_id>
		<rom name="Disney Infinity 2.0 (France).psv" size="3791650816" crc="17e4aa2b" md5="9b1a191acfb37ec38aebf934464279d8" sha1="42847ed8486f7476e8f18ea72e1ee59338f9364a" sha256="6ff7deb4d0f7ebb07ed8f3d50dac7af9effd25112e9d2fb725b357417241600c" mia="yes" serial="PCSB-00699"/>
	</game>
	<game name="DJMax Technika Tune (Japan)" id="z018">
		<description>DJMax Technika Tune (Japan)</description>
		<game_id>PCSG00070</game_id>
		<rom name="DJMax Technika Tune (Japan).psv" size="3791650816" crc="e4bac938" md5="cd609c4504208374179704ee009ea69f" sha1="d278ee03454002c8f160c8ef62367ab63a2d3205" sha256="b8b1a8853ba9ac3d27b317a6841415095a10fb9919df851653b1dde3593fd761" serial="PCSG-00070"/>
	</game>
	<game name="Dragon Quest Builders (Asia) (En)" id="z057">
		<description>Dragon Quest Builders (Asia) (En)</description>
		<game_id>PCSE00912</game_id>
		<rom name="Dragon Quest Builders (Asia) (En).psv" size="1895825408" crc="0a63ae6e" md5="bbb684ec7c9b4881f8b9d43654b266fa" sha1="e3caa97cef9ea258523a9a122f193ac6cf0b8444" serial="PCSE-00912"/>
	</game>
	<game name="Dragon's Crown (USA)" id="z032">
		<description>Dragon's Crown (USA)</description>
		<game_id>PCSE00019</game_id>
		<rom name="Dragon's Crown (USA).psv" size="1895825408" crc="9d7b2125" md5="148512e328af875716d005d09131e081" sha1="3a3ce16976391d52f871aaa0bfef57c56c6ca76b" serial="PCSE-00019"/>
	</game>
	<game name="Dungeon Hunter - Alliance (USA) [b]" id="z079">
		<description>Dungeon Hunter - Alliance (USA) [b]</description>
		<game_id>PCSE00008</game_id>
		<rom name="Dungeon Hunter - Alliance (USA) [b].psv" size="1895825408" crc="2813bc46" md5="5ce140621727305866074ac9fba738cd" sha1="54cefa5431cc1b52a83ab9941d9597f8f9d69f6b" sha256="8f5e67e1b8f585e562db2c43da6ce299160861fcf72a20a785e6595416110361" status="baddump"/>
		<rom name="Dungeon Hunter - Alliance (USA).rif" size="512" crc="1d8ba070" md5="65381df4bc8c27800e62173d937fadd1" sha1="df6d6734f1e40080ab0a20b8a4f2c1389e7120ee" sha256="21a37137cea18a6c7d398e0643dcfa081a3b96fd777fb398d4311791e78902b5"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)" id="z045">
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)</description>
		<game_id>PCSE00693</game_id>
		<rom name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA).psv" size="3791650816" crc="957bf208" md5="9c3339863fa28094fd06438745d16ec9" sha1="a1a5eaa5835caf0ba750b40a6c88d911f3127d3b" serial="PCSE-00693"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires (Asia) (En)" id="z087">
		<description>Dynasty Warriors 8 - Empires (Asia) (En)</description>
		<game_id>PCSE00800</game_id>
		<rom name="Dynasty Warriors 8 - Empires (Asia) (En).psv" size="3791650816" crc="873ca4a2" md5="d808bf1271b697f486e1e761fab56dd6" sha1="7426213829a46b95a0bd00884c80ecc5b96badd0" mia="yes" serial="PCSE-00800"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders From Planet Space (Europe)" id="z095">
		<description>Earth Defense Force 2 - Invaders From Planet Space (Europe)</description>
		<game_id>PCSB00884</game_id>
		<rom name="Earth Defense Force 2 - Invaders From Planet Space (Europe).psv" size="1895825408" crc="dbd23028" md5="7c0894f17bd4c068c8e71a6bcd48382d" sha1="3df79ce9a22995143cf22ce7d7f782ae50020962" sha256="a858d0188e575f2d3b23a1650c8c81e05e4cffdb7d1e9580411dedb2cb781fcc" serial="PCSB-00884"/>
	</game>
	<game name="Eiyuu Senki The World Conquest (Japan) (Shokai Genteiban)" id="z195">
		<description>Eiyuu Senki The World Conquest (Japan) (Shokai Genteiban)</description>
		<game_id>PCSG00316</game_id>
