	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny].o" size="6429" crc="a88d5098" md5="408d95f6ff61aa9b22a16ab4dc2b6e32" sha1="4f04e549035eb1f9ebbbdb03bb6b9eda1011a7fa"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][turn-based]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][turn-based]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][turn-based].o" size="13919" crc="c69109b5" md5="ccdadac567fd99ec9d86b92daeaab2bd" sha1="ceb68adc3e31a732daf369ec05830c3121cb8d69"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][turn-based]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][turn-based]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][turn-based].o" size="14160" crc="b59da176" md5="b70e2ad1a73282377f20b5e465029f6f" sha1="52ad64004d7aa7d55cc92d9a7763566c74351ea6"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][turn-based]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][turn-based]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][turn-based].o" size="13711" crc="942fe846" md5="ee0628bff5509791bd1c2f59aba81083" sha1="a7b3d75d3d5a4a9a48b01b9f232fd82029a41092"/>
	</game>
	<game name="Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K][turn-based]">
		<description>Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K][turn-based]</description>
		<rom name="Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K][turn-based].o" size="13131" crc="48270a94" md5="50c8c84d6ffa10ea04c4659e779e045c" sha1="c7aeea47f145021df2ca5b9a9a057c61967a3ff2"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][full][turn-based]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][full][turn-based]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][full][turn-based].o" size="12833" crc="d66d8f92" md5="2a36c5a1f52656c735afc991651f411b" sha1="91677e1663908f223bd57ae7b0a34b78fc09ea66"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][turn-based]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][turn-based]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][turn-based].o" size="12274" crc="e02a1c90" md5="67da20a352d0c33885be0a6a0ffd9fa8" sha1="552a3fb5932280033dddae1430ea00a61671a3ce"/>
	</game>
</datafile>
