<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="@World Online Suite Browser (USA).bin" size="268730368" crc="124f05fb" md5="b76e4b8c195c3810963fc7b4b3c2e529" sha1="c6aba7d3bea65318e2b1e82bfdbf9302ad0d2f61"/>
		<rom name="@World Online Suite Browser (USA).cue" size="99" crc="656e4b97" md5="b97ceccdd579772b21ae58cfda552ea2" sha1="649ffa81d482d343da4c3c0dd222cc6e1f42ea24"/>
	</game>
	<game name="1995.1.17 Hanshin Daishinsai (Japan)" id="0001">
		<description>1995.1.17 Hanshin Daishinsai (Japan)</description>
		<rom name="1995.1.17 Hanshin Daishinsai (Japan).bin" size="771020880" crc="eae1f137" md5="d0c69d29a6004966e069a6ba9a07b961" sha1="643767a23e2a9d0f448be630d267e4829f9ad589"/>
		<rom name="1995.1.17 Hanshin Daishinsai (Japan).cue" size="102" crc="2098ce9c" md5="6a378c80fd7f9d5cc97fd84511ccf109" sha1="a16590f0cbee4514513200118d03523575a39b6e"/>
	</game>
	<game name="ActionDesigner Ultraman Tiga (Japan)" id="0005">
		<description>ActionDesigner Ultraman Tiga (Japan)</description>
		<rom name="ActionDesigner Ultraman Tiga (Japan).bin" size="180318432" crc="e9030334" md5="bfbcd7fa44a5296eddc2f6eec24c52c7" sha1="992c15bb6c4762bbedd7c3be8142ab717e3c682d"/>
		<rom name="ActionDesigner Ultraman Tiga (Japan).cue" size="103" crc="67c84182" md5="4f509b97b90050168bc5f98e698c136b" sha1="6e8109146cb77bf82296653ef7f939dde2c06c3c"/>
	</game>
	<game name="AI Shogi (Japan)" id="0006">
		<description>AI Shogi (Japan)</description>
		<rom name="AI Shogi (Japan).bin" size="294357504" crc="c6271287" md5="1e1228ca6ad3e21958bde9626866f902" sha1="d758928f49ce9849fe103ad4603f339ea1b88cdb"/>
		<rom name="AI Shogi (Japan).cue" size="82" crc="3625a761" md5="a7fee543ef0b8e031cf3ef0d80b2f4e5" sha1="3858e3ca50243a099adeaaaba2f1671615dd5283"/>
	</game>
	<game name="Anime Designer - Dragon Ball Z (Japan)" id="0007">
		<description>Anime Designer - Dragon Ball Z (Japan)</description>
		<rom name="Anime Designer - Dragon Ball Z (Japan).bin" size="301399392" crc="df324059" md5="04ef0d389da550184a37156ba3484da1" sha1="c4f5a4332e4cde127339a2d385edfef382de66e7"/>
		<rom name="Anime Designer - Dragon Ball Z (Japan).cue" size="104" crc="3d4dfba6" md5="421f60d0311c13afdbe1764dbdef7188" sha1="49a4edf17f1fb2d432f2b9585108b41a24a6db87"/>
	</game>
	<game name="Anpanman no AIUEO-N! (Japan)" id="0008">
		<description>Anpanman no AIUEO-N! (Japan)</description>
		<rom name="Anpanman no AIUEO-N! (Japan).bin" size="304903872" crc="dba2753d" md5="f2885bb435e028d868df2770e16bbffc" sha1="4c6a379bb90eeb6e5aa4b32cf05586e3e2a1f6b5"/>
		<rom name="Anpanman no AIUEO-N! (Japan).cue" size="94" crc="d4faf17f" md5="0c71865e2e45ee5c8f2efb31f8b1eba3" sha1="07fe161cf9b00e0c95fad9038ee23343e857c2d0"/>
	</game>
	<game name="Anpanman to Asobou! 1 (Japan)" id="0009">
		<description>Anpanman to Asobou! 1 (Japan)</description>
		<rom name="Anpanman to Asobou! 1 (Japan).bin" size="421812384" crc="2d5c20b5" md5="33bc18d88446f71d972fc700cad721ed" sha1="4ae823e94948cb81145bcc26b0a32f1b043bf21e"/>
		<rom name="Anpanman to Asobou! 1 (Japan).cue" size="95" crc="7cae68b0" md5="59dddee53cc884fa4c8aee859cecaae5" sha1="1d4806cd6563f014366b8341206c855eeb172afd"/>
	</game>
	<game name="Anpanman to Asobou! 2 (Japan)" id="0010">
		<description>Anpanman to Asobou! 2 (Japan)</description>
		<rom name="Anpanman to Asobou! 2 (Japan).bin" size="361624704" crc="5af5f5c0" md5="2e4ba6af15799da853d5aeff28562bf2" sha1="75300da0f17a40e5ee6eb4bc2ba7994901a49360"/>
		<rom name="Anpanman to Asobou! 2 (Japan).cue" size="95" crc="d8d0ea75" md5="9e389abaa14cb5399762888c4e220e0b" sha1="325195d58dfe65e52abf6dde8fa0ffbe77065ad7"/>
	</game>
	<game name="Atmark Town Ver. 2.0 (Japan)" id="0011">
		<description>Atmark Town Ver. 2.0 (Japan)</description>
		<rom name="Atmark Town Ver. 2.0 (Japan).bin" size="24463152" crc="e5cb136d" md5="cd3e1acf381d954c8390afd4e96d1932" sha1="4320f33dea68af106cc997b57d15bd086b72f1f9"/>
		<rom name="Atmark Town Ver. 2.0 (Japan).cue" size="94" crc="ce7e7336" md5="42034d34d2a72834e2eae9cfae287de4" sha1="d7426e6e00c4c347d24be01c138ae9ef28e4eb70"/>
	</game>
	<game name="Chisato Moritaka CD-Rom Watarase Bashi (Japan)" id="0012">
		<description>Chisato Moritaka CD-Rom Watarase Bashi (Japan)</description>
		<rom name="Chisato Moritaka CD-Rom Watarase Bashi (Japan).bin" size="771020880" crc="26005913" md5="fbdc27b7ec1aa2ef2b0423306ba296f3" sha1="f37e6be91b2d77f0c4d2520afd5bbdc0f6093478"/>
		<rom name="Chisato Moritaka CD-Rom Watarase Bashi (Japan).cue" size="112" crc="4ca6ca88" md5="671b810f9d2b009125f25970e72ff103" sha1="dc30f47b22707c95357180df1bb6ad47aa3fe6b3"/>
	</game>
	<game name="Circus! (Japan)" id="0013">
		<description>Circus! (Japan)</description>
		<rom name="Circus! (Japan).bin" size="423679872" crc="a729d0a1" md5="11aeb4d4376193a0fb448c485c81dd09" sha1="d91567ec2e4cd42e442d79b0850b2eaee6704a15"/>
		<rom name="Circus! (Japan).cue" size="81" crc="bb9d55f1" md5="85effb4d5365bd36bd44a0f90b5d81d3" sha1="3875ebd98ddb1a1fe891c8e290ba1ef910d07064"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (USA)" id="0014">
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<rom name="Compton's Interactive Encyclopedia (USA).bin" size="682170368" crc="25eddbb8" md5="1b4021d0d6607b9e97a98f5bf31e6f02" sha1="1890ec602acbfb7497ea05e03fb9ed4794b74e02"/>
		<rom name="Compton's Interactive Encyclopedia (USA).cue" size="106" crc="926345d0" md5="0021124b4d88c5735e632be63b4ca965" sha1="def9dfab3325bf555f81ac3752f1668b1d161c66"/>
	</game>
	<game name="Dazzeloids (Japan)" id="0015">
		<description>Dazzeloids (Japan)</description>
		<rom name="Dazzeloids (Japan).bin" size="294357504" crc="d98f8fdc" md5="a18245b7fa80eb3404353108e6590894" sha1="38e809cf8b720a8413378966569e2a92fc920e57"/>
		<rom name="Dazzeloids (Japan).cue" size="84" crc="b7352226" md5="31f10808ba9426ebc78dbac3cd519d15" sha1="b3df0febe8a337400ea3a0c07ffe95b1b3c5e625"/>
	</game>
	<game name="Densha Daishuugou - Driving Train (Japan)" id="0017">
		<description>Densha Daishuugou - Driving Train (Japan)</description>
		<rom name="Densha Daishuugou - Driving Train (Japan).bin" size="385673904" crc="8774b2c5" md5="ff5352061713d8c48cc037a3f6bc353d" sha1="ace8c103af83d87d6ee25b781ccf7b4fa2400a57"/>
		<rom name="Densha Daishuugou - Driving Train (Japan).cue" size="107" crc="9dd96622" md5="b1306982fe0484a829d038d21aafaace" sha1="cff136b7fe713f3de8d3a84bd88997320333fac8"/>
	</game>
	<game name="EGWord Pure Version 1.0 for Pippin (Japan)" id="0018">
		<description>EGWord Pure Version 1.0 for Pippin (Japan)</description>
		<rom name="EGWord Pure Version 1.0 for Pippin (Japan).bin" size="294357504" crc="b1c7edcf" md5="777898c94db183a44dc0f603dc3e52a5" sha1="ef7bd326f1ebff705d17bcdddacfcd227e8c1dd2"/>
		<rom name="EGWord Pure Version 1.0 for Pippin (Japan).cue" size="108" crc="4d9cf50f" md5="61ec4adb25bd340c5a458a49c9dc1a0f" sha1="f72d33d4aa63b1c3e98619ca53a0536453fbb56a"/>
	</game>
	<game name="Fortullia (Japan)" id="0019">
		<description>Fortullia (Japan)</description>
		<rom name="Fortullia (Japan).bin" size="308617680" crc="387a2e4a" md5="0f41f032e33944f096f0b9889d32df60" sha1="6e3cdd13c341df3d61c097a42d89e70a6989d4b5"/>
		<rom name="Fortullia (Japan).cue" size="83" crc="a547ed0b" md5="914a302136a31fd7cbf388dfa42450cd" sha1="0d8ffbde5ee1293ba48dce5e6f2b3636002fd198"/>
	</game>
	<game name="Funky Funny Aliens (Japan)" id="0020">
		<description>Funky Funny Aliens (Japan)</description>
		<rom name="Funky Funny Aliens (Japan).bin" size="774071424" crc="de2b9065" md5="d9f399af42c307670cf0eeab8bcde82c" sha1="d4c8b3b35e9bc32ffb3ceb5e759e4cccc16fbb92"/>
		<rom name="Funky Funny Aliens (Japan).cue" size="92" crc="a72e3d1d" md5="164613053f7ef9d333f98b86ff1eae32" sha1="b7b58d2c775310b1ecae16a9de37f28f2d363bbe"/>
	</game>
	<game name="Gadget (Japan)" id="0021">
		<description>Gadget (Japan)</description>
		<rom name="Gadget (Japan).bin" size="741143424" crc="50228036" md5="1d529f649a90edfd4538be53950ec789" sha1="bdfb30518d49230d6f879fe2467f8c0a1ae5fbed"/>
		<rom name="Gadget (Japan).cue" size="80" crc="89d32549" md5="d878e05d15a780d35ae5d0467c652c8c" sha1="d63d9a4cf475c6c2448c9c302804d60f9909607f"/>
	</game>
	<game name="Gokigen Mama no Omakase Diary (Japan)" id="0022">
		<description>Gokigen Mama no Omakase Diary (Japan)</description>
		<rom name="Gokigen Mama no Omakase Diary (Japan).bin" size="301399392" crc="23ca9240" md5="5109d730da170ed4daf047c91931b66e" sha1="549b93a50109f3fc5484be2b50062fca5096e1d1"/>
		<rom name="Gokigen Mama no Omakase Diary (Japan).cue" size="103" crc="b243b316" md5="a37d7c200037757e684e9862fe2f6fee" sha1="dfd65dd9f85c02bf8d225df667844d1d861faea5"/>
	</game>
	<game name="Gundam 0079 - The War for Earth (Japan)" id="0023">
		<description>Gundam 0079 - The War for Earth (Japan)</description>
		<rom name="Gundam 0079 - The War for Earth (Japan).bin" size="758014320" crc="b7675942" md5="d99936ca2bf3ebafe0e8f36acdd04f64" sha1="641ef49a9139eb92e14b5276602e710c05f2f315"/>
		<rom name="Gundam 0079 - The War for Earth (Japan).cue" size="105" crc="1fee40df" md5="99241908f3a0c3b47bbc01f6a4047739" sha1="f29f628f4124d5922b155fd39832d3f09a020793"/>
	</game>
	<game name="Gundam Tactics -Mobility Fleet0079- (Japan) (Rev B)" id="0086">
		<description>Gundam Tactics -Mobility Fleet0079- (Japan) (Rev B)</description>
		<rom name="Gundam Tactics -Mobility Fleet0079- (Japan) (Rev B).bin" size="457946160" crc="c8dfa768" md5="25f058cb1ea8b6c84daeaf82fdce1fcd" sha1="1191a377a5e62ca8795f30f420b719fd134df495"/>
		<rom name="Gundam Tactics -Mobility Fleet0079- (Japan) (Rev B).cue" size="117" crc="97926264" md5="7a2bffb6ccac5de2d1376d977fe9cfa9" sha1="ca60c65f3e70e8173cd3e8f92b46f82723cfd1f8"/>
	</game>
	<game name="Gundam Virtual Modeler Light (Japan)" id="0024">
		<description>Gundam Virtual Modeler Light (Japan)</description>
		<rom name="Gundam Virtual Modeler Light (Japan).bin" size="135218832" crc="837420ca" md5="0305e59e5cb961249b4a881a5c03423f" sha1="d0feed3c37a4cc8e1843040418f0104c9e3cbbc0"/>
		<rom name="Gundam Virtual Modeler Light (Japan).cue" size="102" crc="b385f676" md5="ed305cafbe3e43d2100971b578db134e" sha1="a554308198e8807325bbf284c3d2d8dd89fbcccc"/>
	</game>
	<game name="Hare Tokidoki Buta - Fair, Then Partly Piggy (Japan)" id="0025">
		<description>Hare Tokidoki Buta - Fair, Then Partly Piggy (Japan)</description>
		<rom name="Hare Tokidoki Buta - Fair, Then Partly Piggy (Japan).bin" size="397720848" crc="d9091e04" md5="07e57bc16cdfffa612045a87fe19479b" sha1="4e82fd496c91ecece0245ce8385984aed9e92f73"/>
		<rom name="Hare Tokidoki Buta - Fair, Then Partly Piggy (Japan).cue" size="118" crc="4c051076" md5="786b2389ff7f87ea1f5bade57bc403df" sha1="d90e04a95ab0340bff69050db13b4610c41cce7b"/>
	</game>
	<game name="Internet Kit Ver.1.1 (Japan)" id="0026">
		<description>Internet Kit Ver.1.1 (Japan)</description>
		<rom name="Internet Kit Ver.1.1 (Japan).bin" size="313439280" crc="1faacab8" md5="95fa510d211fa176e694ac661b29b1d7" sha1="fd519fa82404b6b3adda8d8ea4b4c095eece79b2"/>
		<rom name="Internet Kit Ver.1.1 (Japan).cue" size="94" crc="62f86df4" md5="fd444bf555e7d3c4be8b6cb728683f88" sha1="5c443d00c28e2cab33f2684fb69b22fea65eb4e1"/>
	</game>
	<game name="Internet Kit Ver.2.0 (Japan)" id="0027">
		<description>Internet Kit Ver.2.0 (Japan)</description>
		<rom name="Internet Kit Ver.2.0 (Japan).bin" size="313432224" crc="5fb8e43c" md5="6ce6438aa19735a88dd8c985013a55ba" sha1="8c1a929b89ce9a08099664aed2459d15bb1e23e5"/>
		<rom name="Internet Kit Ver.2.0 (Japan).cue" size="94" crc="02c674f1" md5="9626d082a1adb759571e0d6465a435d5" sha1="89636f1bf62cac7f8c56db7c5035355298c74b03"/>
	</game>
	<game name="Jungle Park (Japan)" id="0028">
		<description>Jungle Park (Japan)</description>
		<rom name="Jungle Park (Japan).bin" size="301399392" crc="14d9dfeb" md5="c6170ff70e1f462d59dd13efe85dcb40" sha1="6a0e3901ca9df509de91365dbb9c2a6bb2bbc822"/>
		<rom name="Jungle Park (Japan).cue" size="85" crc="430f0cd5" md5="5660d01974594579073899d5ff5686cf" sha1="7a07adae4d2dc748d84af0788b8018eb95602cfc"/>
	</game>
	<game name="Kids Box (Japan)" id="0029">
		<description>Kids Box (Japan)</description>
		<rom name="Kids Box (Japan).bin" size="789086592" crc="6f08c574" md5="a897734e0009af10f25357c6599934c7" sha1="e9b92fb953cd238eb4824f12f6f73e955d484c51"/>
		<rom name="Kids Box (Japan).cue" size="82" crc="2796652c" md5="3ebee53c14ef8a33944aeb119a83f8bb" sha1="28320c05ab16cbd570807281cf5bb4ce7a22b6d9"/>
	</game>
	<game name="L-Zone (Japan)" id="0030">
		<description>L-Zone (Japan)</description>
		<rom name="L-Zone (Japan).bin" size="361601184" crc="7d8952bd" md5="de6ad477aecdf4f3002228d5c299470e" sha1="d89402ff74c76fe1fd2e41149988e8334498a032"/>
		<rom name="L-Zone (Japan).cue" size="80" crc="a6fde189" md5="618beeadb8ce685008f5b6941422e39f" sha1="67c0cdd99bc271305a71ddf5d209d285dfa59442"/>
	</game>
	<game name="Mac Bin 38 (Japan) (Mac User Japanese Edition 1997 1)" id="0031">
		<description>Mac Bin 38 (Japan) (Mac User Japanese Edition 1997 1)</description>
		<rom name="Mac Bin 38 (Japan) (Mac User Japanese Edition 1997 1).bin" size="774210192" crc="59c7b715" md5="2395074a318d918cb2ade2a13582f0da" sha1="4cd3ca01a55071869ca8a36adfd5ecbe73913860"/>
		<rom name="Mac Bin 38 (Japan) (Mac User Japanese Edition 1997 1).cue" size="119" crc="68891ad7" md5="c9e90a722ad12bfa75c2eea4664d2916" sha1="9a194e905013abe5bfbad6ab127b93c64959cffe" sha256="d60f245f167e154157bcf644f54b7032c271b065c762becc663f27528bb40002"/>
	</game>
	<game name="Mac Bin 40 A (Japan) (Mac User Japanese Edition 1997 3)" id="0032">
		<description>Mac Bin 40 A (Japan) (Mac User Japanese Edition 1997 3)</description>
		<rom name="Mac Bin 40 A (Japan) (Mac User Japanese Edition 1997 3).bin" size="774179616" crc="ad6485ef" md5="07d45f4bd7263427cec4e8d639458fd6" sha1="dbb8fb68724f8e175ca94259d2837638ec84cda5"/>
		<rom name="Mac Bin 40 A (Japan) (Mac User Japanese Edition 1997 3).cue" size="121" crc="6508dcc1" md5="9b447175a5736b8c4dbe2889f37a87d4" sha1="66e0860b653799ef28d3f5c62f6e2a96691c0231" sha256="52353639ddf87f774321d18d13de0323c3d43d7af0e425ef8c4ca29f82277cd0"/>
	</game>
	<game name="Mac Bin 40 B (Japan) (Mac User Japanese Edition 1997 3)" id="0033">
		<description>Mac Bin 40 B (Japan) (Mac User Japanese Edition 1997 3)</description>
		<rom name="Mac Bin 40 B (Japan) (Mac User Japanese Edition 1997 3).bin" size="774181968" crc="1cbf531f" md5="f62fe03487368ac3a7bd2ebb2aa54a0d" sha1="59d824774d19efcf9ec956a3a1557fef6c9ee45c"/>
		<rom name="Mac Bin 40 B (Japan) (Mac User Japanese Edition 1997 3).cue" size="121" crc="70cb9df6" md5="5e28e965a1498cbea1b6416fff48f58d" sha1="2193c36c78ab5daf93c7afde2167a761e2a1799f" sha256="438a403b76a3b53de20c3296d5cf9300120042de85e7cc2356a869bd90d18fa5"/>
	</game>
	<game name="Macintosh on Pippin (USA)" id="0034">
		<description>Macintosh on Pippin (USA)</description>
		<rom name="Macintosh on Pippin (USA).bin" size="609661920" crc="dd586fc6" md5="ef922354a2dd7b1f3b2787520882ea93" sha1="7ba7e7bf2c8ba10b648e8246a576165eaf0b8952"/>
		<rom name="Macintosh on Pippin (USA).cue" size="91" crc="6537916d" md5="ee7e0bac4835636480efbee7921dc4b7" sha1="7cacc3fa78d5a9798892da09cee92e988282135d"/>
	</game>
	<game name="Mission School - Seifuku Zukan (Japan)" id="0035">
		<description>Mission School - Seifuku Zukan (Japan)</description>
		<rom name="Mission School - Seifuku Zukan (Japan).bin" size="393230880" crc="d511b848" md5="1aacad939df2bce2ae24223f79e8005c" sha1="d25029f7feda542050dab50aca8f5c3237a901b5"/>
		<rom name="Mission School - Seifuku Zukan (Japan).cue" size="104" crc="3301dc5c" md5="df0d1f2eca8c359f79302a819c9c075d" sha1="37d7a2e959aa9f1653543752c5d99475b937e496" sha256="14bd75b3da0e0c8dd240334f1b4e9a44971ee48f40cea31a73774eac0244d7a2"/>
	</game>
	<game name="Mobile Suit Gundam - Zion Dukedom Military-File (Japan)" id="0036">
		<description>Mobile Suit Gundam - Zion Dukedom Military-File (Japan)</description>
		<rom name="Mobile Suit Gundam - Zion Dukedom Military-File (Japan).bin" size="276242400" crc="1c96d85d" md5="9d3e0914f2ad68dd13d35a1fdfce20cf" sha1="f84534a7c9fa52e7dd5a6d3a018fc554010a169f"/>
		<rom name="Mobile Suit Gundam - Zion Dukedom Military-File (Japan).cue" size="121" crc="18790fe3" md5="d318ccbac3218ea6e037c9d8c9310e28" sha1="195410cab15b0f0c80e09e9e7ca4df2edc93403b"/>
	</game>
	<game name="Mobilesuit Gundam - White Base - The 13th Independent Force (Japan)" id="0037">
		<description>Mobilesuit Gundam - White Base - The 13th Independent Force (Japan)</description>
		<rom name="Mobilesuit Gundam - White Base - The 13th Independent Force (Japan).cue" size="133" crc="524ba0f9" md5="bb9e309c39b47f4be1cdaff213f5e028" sha1="66f908bd32a2689384f68e2aaeb45cbd3ccc4458"/>
		<rom name="Mobilesuit Gundam - White Base - The 13th Independent Force (Japan).bin" size="270893952" crc="44dbe354" md5="0b8de16627e7bd82d51ba3fce76bf21e" sha1="41d38c52f0128798a1f9f54ae4dca636d315c46f"/>
	</game>
	<game name="Music Island Vol. 1 - Prokofiev - Peter the Wolf (Japan)" id="0038">
		<description>Music Island Vol. 1 - Prokofiev - Peter the Wolf (Japan)</description>
		<rom name="Music Island Vol. 1 - Prokofiev - Peter the Wolf (Japan).bin" size="771006768" crc="88764040" md5="9a9833e7cb41e0f4001e15807c16edfb" sha1="bcd777ecc3c651ebb35326cc175abc29cc71bdcc"/>
		<rom name="Music Island Vol. 1 - Prokofiev - Peter the Wolf (Japan).cue" size="122" crc="207b5f7d" md5="49e153abc0434ad0bc58c199af202e26" sha1="b3e47a321ffc96887d8dd21ff1234c84a360bd0b"/>
	</game>
	<game name="Music Island Vol. 2 - Tchaikovsky - The Nutcracker (Japan)" id="0039">
		<description>Music Island Vol. 2 - Tchaikovsky - The Nutcracker (Japan)</description>
		<rom name="Music Island Vol. 2 - Tchaikovsky - The Nutcracker (Japan).bin" size="530201952" crc="5923e875" md5="d9b850802e39be23a417cd4d59477978" sha1="9b8c19c127e4b531e8b449b05e0f5e8ab998d4da"/>
		<rom name="Music Island Vol. 2 - Tchaikovsky - The Nutcracker (Japan).cue" size="124" crc="c3145f6d" md5="a1232ab72d28335ffc9341d313b2f728" sha1="5b34ecefa3c599b77e049639b063ba6be33d54aa"/>
	</game>
	<game name="Music Island Vol. 3 - Vivaldi - The Four Seasons (Japan)" id="0040">
		<description>Music Island Vol. 3 - Vivaldi - The Four Seasons (Japan)</description>
		<rom name="Music Island Vol. 3 - Vivaldi - The Four Seasons (Japan).bin" size="616901376" crc="3eae2876" md5="0869054b3fb103a6734f86879f22caf3" sha1="f3161ae4380bdd7515e8645251c72fca634d5a1e"/>
		<rom name="Music Island Vol. 3 - Vivaldi - The Four Seasons (Japan).cue" size="122" crc="a5265bd1" md5="48c37e55e1bcf7bd63eab7267ebecaa6" sha1="e6151c4be00df246271f6f33291da2b73589789b"/>
	</game>
	<game name="Music Island Vol. 4 - Saint-Saens - Carnival of the Animals (Japan)" id="0041">
		<description>Music Island Vol. 4 - Saint-Saens - Carnival of the Animals (Japan)</description>
		<rom name="Music Island Vol. 4 - Saint-Saens - Carnival of the Animals (Japan).bin" size="547783152" crc="f3a86067" md5="d4760e339916b407a926478941c1c4e1" sha1="6489017e283b49a025713e846451925214b4c4d9"/>
		<rom name="Music Island Vol. 4 - Saint-Saens - Carnival of the Animals (Japan).cue" size="133" crc="2cacd562" md5="013868a690840f258c1f61901433ec1c" sha1="88465b50ef6db3bf45199edf0dc34b6d4f4e1cb5"/>
	</game>
	<game name="Narabete! Tsukutte! Ugoku Block (Japan)" id="0042">
		<description>Narabete! Tsukutte! Ugoku Block (Japan)</description>
		<rom name="Narabete! Tsukutte! Ugoku Block (Japan).bin" size="294357504" crc="c84238b7" md5="ca8e3340939b8189d9798d73d0385657" sha1="43eae01d27662092d09ea959f2d481e4dbf58849"/>
		<rom name="Narabete! Tsukutte! Ugoku Block (Japan).cue" size="105" crc="4d1fe43c" md5="0c100cc3a5a0f6d2c69b0d4b5213d682" sha1="db45e775ad761875b1b9c3419460eb7e359addbc"/>
	</game>
	<game name="Nemurenu Yoru no Chiisana Ohanashi (Japan)" id="0043">
		<description>Nemurenu Yoru no Chiisana Ohanashi (Japan)</description>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).bin" size="421807680" crc="76777f50" md5="a8a3088459e2ee3bf9b1af42f1c1b393" sha1="780ecc2f3ebc39fdd60cb938bb9e7da047825212"/>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).cue" size="108" crc="496bd722" md5="275d63e47e19f30e77498e07a6f52b25" sha1="9f39747b65981dae3d90cb7cf2244d196fd14ed0"/>
	</game>
	<game name="Nobunaga no Yabou Returns - Rekishi Simulation Game (Japan)" id="0044">
		<description>Nobunaga no Yabou Returns - Rekishi Simulation Game (Japan)</description>
		<rom name="Nobunaga no Yabou Returns - Rekishi Simulation Game (Japan).bin" size="295514688" crc="630fb8c5" md5="d27c12195b1a96bc4f756fb15651a7ec" sha1="005a209f23e5e7a74c22b9307d94624871df7bda"/>
		<rom name="Nobunaga no Yabou Returns - Rekishi Simulation Game (Japan).cue" size="125" crc="f26ee535" md5="b24a2aafe130644296c20d4a6b15e438" sha1="030451a49509aa252e120997ccefc86413d2353c"/>
	</game>
	<game name="Pease (Japan)" id="0046">
		<description>Pease (Japan)</description>
		<rom name="Pease (Japan).bin" size="300218688" crc="e1590d5d" md5="9a20f4f035efa6e021bb16fae22bfc58" sha1="4766b7258bf16207da09ea1aa04195bd1650f9fc"/>
		<rom name="Pease (Japan).cue" size="79" crc="98dd8732" md5="8ee3df73327d6c2946ba58f75b996de2" sha1="36111c2c5232f7263a0eaa3c61de51415f696e72"/>
	</game>
	<game name="Pease Turbo (Japan)" id="0047">
		<description>Pease Turbo (Japan)</description>
		<rom name="Pease Turbo (Japan).bin" size="385767984" crc="7408e27f" md5="167036694015cf4943a30cf6ccb12292" sha1="b8783e4b219016e7b97294b3c466161eaefef876"/>
		<rom name="Pease Turbo (Japan).cue" size="85" crc="d2dfbeda" md5="d938887674a4230bb70aafc3068392f6" sha1="5609f596ae93b51b3b28ed4d8a7c0d24810f0f6b"/>
	</game>
	<game name="Pippin CD (Unknown)" id="0048">
		<description>Pippin CD (Unknown)</description>
