		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 16 of 90).bin" size="4447632" crc="6e520d4e" md5="f96f360d0a351dd6ef4b55d6c9386754" sha1="1b01061d0eedb5fa3a436bdf294b3d773f5d2bc0"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 17 of 90).bin" size="4459392" crc="bc0bfdc8" md5="ba8261fd53105c652a00488070d097c4" sha1="b8ee449f9849d48facbc315f871aa15e41bfa5f1"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 18 of 90).bin" size="4417056" crc="4e9a221e" md5="e8c63cc7e4b0b5468e01a4520d180cdf" sha1="98a932c0403304f49ee89bb451f66c38c9bc2241"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 19 of 90).bin" size="4466448" crc="e96f04b1" md5="41678c9aceb8092518ac3e75fc3ebda2" sha1="418b023531acdeec1cd770e194477f4d8ea4549d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 20 of 90).bin" size="4417056" crc="ac3ffb74" md5="a9ddc5be9fcfecac77565437a0b1c323" sha1="a4c5ad9501caf01a9e2defce6246e9bc07e14117"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 21 of 90).bin" size="4440576" crc="439a34ae" md5="23d35f7dfeb57a89599b4149ee896762" sha1="5a4dc9307b9ab5dd8a50d02bb3f7ab2368c0df4d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 22 of 90).bin" size="4459392" crc="7dd87efb" md5="3f8d533449aac40e035a5f85a1742c82" sha1="45d82f76ec51f68135d93d7d2ec668e1c94ef876"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 23 of 90).bin" size="4438224" crc="dfcb66f9" md5="ba459163e6b2bbcf125b70064583b8df" sha1="35bdd4490c11d711c3fd197a12aee3281ac7dc60"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 24 of 90).bin" size="4417056" crc="7f8ccfe8" md5="7a61967c6a7b2fec57a81fff2f09b648" sha1="fd7a4ba18f7d0cc57abc9e9bb70673e5d81e2216"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 25 of 90).bin" size="4445280" crc="4f7e8173" md5="59efd9f9dc186dc52f735e95b0b72846" sha1="8734c49efbb3762640a07762003992c1e8440eff"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 26 of 90).bin" size="4461744" crc="52d9040c" md5="b652947e66a026e073421b84f5eb0f70" sha1="86ddb90f817b20041870d61227699e5fd842d834"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 27 of 90).bin" size="4452336" crc="e815b20c" md5="5c1bef2aeb71b54c4c78de2837164353" sha1="302b8ba16a8f5b897f0068ffa5d735e0a5a53b95"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 28 of 90).bin" size="4424112" crc="62314f01" md5="6afc80187360c49cfa2b6b0230e11ca2" sha1="310e3707f0fc03d9f0fd0f13a92abe3aefef94df"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 29 of 90).bin" size="4424112" crc="2939cc5f" md5="6abf4d6bd39abb537f43cd63d3ff3e48" sha1="f9d62ce88500fc44f5bddf0a0d855281e5221a7a"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 30 of 90).bin" size="4457040" crc="89d1a314" md5="e8234417ce61d8b5e12993602b83c79a" sha1="ae6deece8fbc81b008c3bead329b5f0ea0030672"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 31 of 90).bin" size="4419408" crc="792da560" md5="bf03bc98ca303c0c28b8f185bff6a2a2" sha1="e02fec05edb2146a667c3683222741bac7599c06"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 32 of 90).bin" size="8497776" crc="7040a49e" md5="5a36db7943907d30427b13531d09c04c" sha1="f0ead3895e07d784d21cc1c67a2c63464af1dc32"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 33 of 90).bin" size="5934096" crc="bc08f7c7" md5="bd840f41763226e47d94cdcaa46bb96c" sha1="b810ebcfe27c884b41f83dcb354fa5311218f3bd"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 34 of 90).bin" size="5950560" crc="a7e2af4e" md5="42eda3592ef319bbeb5301fe28cf3f6a" sha1="e30db05dbcbe138f13cc031139669f9927f58460"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 35 of 90).bin" size="4428816" crc="99cc2ebd" md5="e9ed677259cb23eb561426828193499d" sha1="efaf3a5a0458e0de61e8381ab8756b716a766349"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 36 of 90).bin" size="7813344" crc="a7fa33c9" md5="07692f1b081b07cbb0f3a401d84231de" sha1="8291f4d84b1ec6de79ec0ad3ad56f2f14dd7f974"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 37 of 90).bin" size="8161440" crc="d89d349a" md5="be38fda7ca8262b8bd379e7c48779c48" sha1="5a464e234de7580898285e111afcc39f8940dee9"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 38 of 90).bin" size="5665968" crc="204e135c" md5="63e095417a5eeec617d40f2d0b4d12ea" sha1="e46c54a76e94100342a4271751475cff723e7dd4"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 39 of 90).bin" size="6392736" crc="4e393d53" md5="c5b468dd572de260d3a03c98ac759896" sha1="003e3891ae93e5878dde3e443d7cde86a5e20454"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 40 of 90).bin" size="8911728" crc="541c738c" md5="c9ae9c4e6ba283f9cfdaf62441c32f45" sha1="9de501f696f907cbf6081956ae27d831c254baec"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 41 of 90).bin" size="7084224" crc="cdb340c5" md5="bc0a7168fa98e93bb60e62d85012e680" sha1="bba9976716984ec0626c018af88dcbef00d08451"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 42 of 90).bin" size="5771808" crc="5584e075" md5="71bfdff338face20e801a679a454fd1a" sha1="c0ba8df0e03a0eae3c3be9d2ff95cde8e8ce9688"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 43 of 90).bin" size="6039936" crc="126821f4" md5="08860cf2f2720305013edde967c57896" sha1="140d4a395878f4c6d7048fa33b475b702a53500e"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 44 of 90).bin" size="4501728" crc="d606ef9f" md5="db55dad9f3521e519f0ff10e0b48a2de" sha1="ca151c06d8203fe9e5e0a48de401d0326aa33fb3"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 45 of 90).bin" size="4424112" crc="59f5c020" md5="fae2ac2032a01b686c34fbccff5a56b2" sha1="881f952c7febf7b3eb0c89949f351fbff36700ab"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 46 of 90).bin" size="4452336" crc="a1e098bc" md5="92ab69be4825639c1f66fee458280f7a" sha1="67d9123f8b02c90376558fb2d3fa290a55b9e690"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 47 of 90).bin" size="15563184" crc="9f6fb7ab" md5="d833d6eb734d642218ff8de662fd4ec1" sha1="21ab58764752bc80bea16d3736104866bf1c3b93"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 48 of 90).bin" size="7519344" crc="13fef1f7" md5="a9aca4e3e5f3c0690c86667244d1fa51" sha1="16b3b9443d517c8d23f6b7691ece800e5d9a15ae"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 49 of 90).bin" size="5174400" crc="290b8c28" md5="2ae70f65e2201506c14bb17135043569" sha1="489f758c8a09915e3da9eebdd3825e921f9482d5"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 50 of 90).bin" size="6032880" crc="ab9a5c42" md5="5e1457e1d6edc7fb93280efa35a8bb02" sha1="53ae7638af850ca3b002d97ff46c87271186be0e"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 51 of 90).bin" size="10087728" crc="2f639940" md5="0cad377ca27b4cd54a5900eb0baa65b3" sha1="97284f7b8fb101af21d0dc6942a0cc8e817dd4a5"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 52 of 90).bin" size="6766704" crc="8b3af0e2" md5="16546e3655b0a6843fbc149edda22b2b" sha1="da88a3eb2aa3fe4c399a5f9a3deeb5b01759c8d6"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 53 of 90).bin" size="6547968" crc="2384b985" md5="0ee0356b1f98a385a6918fb606a0b6d2" sha1="cf27777525913a14d762b8922b8a1b01aa02e60f"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 54 of 90).bin" size="11769408" crc="16b4aa93" md5="d7fc644020418673f8dc7ddc06f996f6" sha1="083c420585175af7a5719454226c5c8471c36e81"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 55 of 90).bin" size="4424112" crc="45c879e7" md5="c5619a9753587a50201e5e04136241d0" sha1="de9abaa05eab593074b6c62b699483bce593a8b4"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 56 of 90).bin" size="4969776" crc="248118da" md5="67fdf740a6d566b02bb3125fe2c7a8e6" sha1="4883701574b27f5f9e59d1851f50b16f84ca0b67"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 57 of 90).bin" size="4866288" crc="57cdd340" md5="d0c73e41e7211ed229324e16e931ea29" sha1="fa5d59dd2e1801830226c40d21431abb278bc6fa"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 58 of 90).bin" size="4440576" crc="fc197bec" md5="8992decb9523b7a7d3890ed8e818d4de" sha1="750792629571e365aad08207a8b1409094b5d12a"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 59 of 90).bin" size="4438224" crc="29266906" md5="e36ebca5cc5b9f6e4265e58fbe221d1e" sha1="29ec10d595ee9d87b53e4a0bdbbaa7b3345505ac"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 60 of 90).bin" size="7507584" crc="f78e3956" md5="ebce1e4a9434ac19bc3725ce028911c2" sha1="4595173dc93d2bafb62e82484eafc9034e92d1c4"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 61 of 90).bin" size="7065408" crc="4cf13869" md5="965d0d3b038f97fe2c418ce37a7ffe19" sha1="6be9766f7bd92b77ceb47b7dedaafb62f44cb47c"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 62 of 90).bin" size="5306112" crc="bf208839" md5="2e45cff9ca6df46933a1262f5fa54c56" sha1="6be5a61f0132d5e2379e284bf964f990bff038e3"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 63 of 90).bin" size="4445280" crc="715e1f9a" md5="57cedc7980b8013aa59fa795da2e64c7" sha1="d61326fed9eb29112b62db1049020e584ec02bdc"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 64 of 90).bin" size="4421760" crc="c048fa22" md5="b54a244db42a91be5030c8773c37de2d" sha1="728b8d454b6d103f76f640aa8d9cea5bd0532b11"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 65 of 90).bin" size="4452336" crc="2d82ee49" md5="0cd8409145fc64a63ba4f20e98099a65" sha1="554780f078db9038a753b4c0b47b30a05d7d2b4b"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 66 of 90).bin" size="4976832" crc="1c272258" md5="c930f85810209e96479a9b7d37e30c62" sha1="f59036170266997be5510f92b08c6626c461a835"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 67 of 90).bin" size="4459392" crc="5e717cae" md5="b71f10f13fc2fea5d203b08857fcdce5" sha1="0276c646357a1637f4ceb31d926cde6eba33cde3"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 68 of 90).bin" size="4433520" crc="14b22fb1" md5="4a1cbca9a2fa8f8a3aa73582c098105a" sha1="9efd09d56edfa55bcabbbe51cbd098522f52d00d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 69 of 90).bin" size="4473504" crc="816ef273" md5="54baeedc8c3b044932332b9ac1057756" sha1="b3087bfa0183fd68f3f185bfa213bdcc6311a98d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 70 of 90).bin" size="5863536" crc="4b0ffccf" md5="d2f56f95c1487576d2a3ece7c81a8a98" sha1="b4e3c94d00242be31ee57a64ff96de047b8fc769"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 71 of 90).bin" size="4887456" crc="a033a34e" md5="25593dc92ef0a170b66e41f7f51450cc" sha1="afed4b25d517c0a4c02802391da4b798850122a5"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 72 of 90).bin" size="4628736" crc="809880f6" md5="eb74c63a550adbd4c8c1db72ab7ca91f" sha1="0ffd34a6cfc9959e989311e2f77e1bbd5729f893"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 73 of 90).bin" size="8874096" crc="f0dd0813" md5="ce3279d5b3d4fd35d9db47f482d819b8" sha1="b368cbca9d43ee39cc215eb566d8ff1b2157e6aa"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 74 of 90).bin" size="8730624" crc="bc5b4049" md5="261aada542c0dd1e5d4a31f12943746a" sha1="556bd771829247635fe6b15ddcf7fc3f155d7f1d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 75 of 90).bin" size="4417056" crc="f828a4cd" md5="1d023fc47b18d6da9faa416b4a78055c" sha1="57738855b15ffa028bc90788b3753b6ca0441e18"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 76 of 90).bin" size="4628736" crc="e2f6c479" md5="9f4c1a614b1365e358fcdfb0a39ba29e" sha1="0f222aab36060b3d3b2f82f3dfcc7b764a16288b"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 77 of 90).bin" size="12705504" crc="8b109060" md5="478af9e609c07fe6390d7636216e54d6" sha1="dc9cf5f76d1d383b51ae5fce0d9b9f87298a4b66"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 78 of 90).bin" size="6054048" crc="0e24136a" md5="3a5760fc9121f101459014996e375884" sha1="b49155b584fcdff8931341b6ee0058fe63b7e500"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 79 of 90).bin" size="6980736" crc="afcdd6b0" md5="7febeee57185473f502d54c5eb37f839" sha1="8b7e8fe05c6c16fbff4cd41fff344192b54fbba5"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 80 of 90).bin" size="6891360" crc="d72627fb" md5="f33f60ed9364ee99aa7cce747ecb169b" sha1="cc16900501d53464e23d7955c5fe9e9c96afb8af"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 81 of 90).bin" size="9433872" crc="afb18208" md5="e0d01655b089501d118049c50b9f74a7" sha1="d6681444185403df972cdbbb0fa5119f928e2f8b"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 82 of 90).bin" size="9095184" crc="a6233df2" md5="83de802e1f12b4a92054398924362d17" sha1="1ca6fc3fe7be147b515e6d8087ea1491716d4c39"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 83 of 90).bin" size="7855680" crc="5fc3b777" md5="60cf23e67b095ef38d45aa8f30c43589" sha1="545a4c0d618381348a558335a91901a8f94acfd5"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 84 of 90).bin" size="5705952" crc="66a06c50" md5="975f73f6984a8dd0b308f90a2920d561" sha1="8f256b544d6ed70a89f9001ebbdd42fcec357934"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 85 of 90).bin" size="5228496" crc="3131fb2c" md5="dc7545b3e73888a410500e12467bf305" sha1="cbe48255922f10cacfb288ebf1a7472fee9f3b45"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 86 of 90).bin" size="6011712" crc="05a27171" md5="013f9be095d4ee637f628cc2894e560f" sha1="b6b5710a086379bc847888918ce004938e1d63fb"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 87 of 90).bin" size="6590304" crc="19e4107f" md5="45d597b86a758dfc03249aa46d143695" sha1="0a26e1b3dd006c7242cc98c4a5758fb1d6548be1"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 88 of 90).bin" size="7074816" crc="670264c5" md5="5f0c2747a83b5caefbf7f7a6eafdc71e" sha1="14c6d9d1836a29eefc0229d0333931abc75fcdf7"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 89 of 90).bin" size="7535808" crc="ca21d7c1" md5="715be330a2c8883f7d64baf2451cacc0" sha1="ad56a8c3d6a536a9784ef82c4271d74058eda3f9"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 90 of 90).bin" size="4457040" crc="89d1a314" md5="e8234417ce61d8b5e12993602b83c79a" sha1="ae6deece8fbc81b008c3bead329b5f0ea0030672"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP).cue" size="12757" crc="60202c13" md5="165e1af63005a4895d22f9c7da54bb3b" sha1="c28558b91d65b84028f81e9c0bde6aeaf5c97d8f"/>
	</game>
	<game name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)">
		<description>Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)</description>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 01 of 98).bin" size="42712320" crc="baf7a762" md5="1ec4ba82ba4c814ab84bddd88008714b" sha1="68d417aee96c8b468e92d3977240f94f50bb07c3"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 02 of 98).bin" size="69614496" crc="16c4dcb6" md5="2d1d58f5d556327714584fcf9452c39d" sha1="f408cf03f560950f04183f4380568481292524fc"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 03 of 98).bin" size="3001152" crc="f0b428a5" md5="4d719843739e6b50f8a00c0c900cd701" sha1="0417d0db1ed4ab6f5e084e08adbf743985883a9b"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 04 of 98).bin" size="4468800" crc="125ab31d" md5="aeecd5377a608c33a6aebbed45e3f39a" sha1="bf8cad831597c8d43e719e3192764511d0da6813"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 05 of 98).bin" size="2662464" crc="2e08e780" md5="917a97285b8060d9509ba93279173948" sha1="543ce646eb9f31d862c4fc34319229f42b64b453"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 06 of 98).bin" size="1994496" crc="669f09ff" md5="608bbae5597c87e411a618d0a28b9228" sha1="8d819663031908e7992e98e76d1844f5bf27013e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 07 of 98).bin" size="2956464" crc="a8a3e736" md5="2fa537576d20fecb5309aad4297eed16" sha1="3f831e09162a85bb160e9eb79e673269f27b872e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 08 of 98).bin" size="2864736" crc="3e186e75" md5="e2393b4ac6f0d92681c2fd6ba44584c6" sha1="d87e9feadaa0e8afff7aeb6459b388efa95fea0e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 09 of 98).bin" size="2646000" crc="c24379d2" md5="015cbed569d6242ef2a9225086af57c2" sha1="1f9d3ffa400f96d4cbefc040b3cca97a412f8145"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 10 of 98).bin" size="2693040" crc="f01e6665" md5="b66d23e5a82dfe7782588a37e4ee3f6b" sha1="a8f11c8c0ae4e45ec4a08b7b906a9697898835b8"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 11 of 98).bin" size="2509584" crc="f356c0c8" md5="0f5cf67cf0756444f9cb27242ba5fae1" sha1="964a11d34b0c538c8087ba26a5de58d7b98f62b1"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 12 of 98).bin" size="3751440" crc="b5bb2318" md5="d32f1a22c8ee3c3a0063307da1b5645d" sha1="20b61919bec8bb1e19c319617f86dad6a1c54d7c"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 13 of 98).bin" size="2511936" crc="d1bcd3cd" md5="4c9774e237f7d91351b1f3734b592931" sha1="f922ed36d8461ef90fb2e9c9c9e03a664a469ee0"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 14 of 98).bin" size="7288848" crc="b1f8eb71" md5="320b8e117d11af65dfdfbebca29bda38" sha1="32fff08d72c056356455919d88439fa9e2521d1d"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 15 of 98).bin" size="4410000" crc="03ae2143" md5="ba2e5045d528ac553d06a7e85b009a21" sha1="ac48968300c5eb55e1f856797b9fb7883e951d81"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 16 of 98).bin" size="3085824" crc="94f9d399" md5="5d382462d7f0fc176ec8692c10d5baf0" sha1="0435711f6fb3c2492145edeb6e24cac199bd9de4"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 17 of 98).bin" size="1982736" crc="e55d71a5" md5="541c7b6e875a3a90da8562bf0049bc4d" sha1="b6deb64a83e3d4b4d1665434b71ffcc0582b0985"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 18 of 98).bin" size="3316320" crc="dcd59127" md5="cb4d9d9ee068be899fe9d0d1b51361e5" sha1="e1681e7548d059c70bc6dca23648233b53db90f7"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (1995)(Koei)(JP)(Disc 1 of 2)(Track 19 of 98).bin" size="3650304" crc="d00967d0" md5="5a98c84789b852d2c2ec097ed8e0ed58" sha1="4a5edc44623149a9b654a21d4c361bfe9530bcf5"/>
