		<rom name="Digital Press - Issue 13 (1993-09)(Santulli, Joe)(US).pdf" size="10291274" crc="f1aa34ef" md5="225f440c168879b2ba37dc4a02c8a4a7" sha1="31551524a0eaabff7142011d47569f0c898d076d"/>
	</game>
	<game name="Digital Press - Issue 14 (1993-10)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 14 (1993-10)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 14 (1993-10)(Santulli, Joe)(US).pdf" size="4101052" crc="95a2d6b4" md5="97bd2a88700938c150a26a28ce098e7e" sha1="b9cb73d51d855ddfad284ed498cf81b1f4955d7d"/>
	</game>
	<game name="Digital Press - Issue 15 (1993-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 15 (1993-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 15 (1993-11)(Santulli, Joe)(US).pdf" size="10806633" crc="1cb847b7" md5="0d43d91fe22a2d68422e047e837d91c8" sha1="9465e3f51177c91bd9358c24861e3a02550cc50c"/>
	</game>
	<game name="Digital Press - Issue 16 (1994-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 16 (1994-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 16 (1994-01)(Santulli, Joe)(US).pdf" size="13603538" crc="02ee6b75" md5="ec57b99902da469059a5fa4146a31737" sha1="0ff39d30f84e587c3506421a4e1447672c97fea2"/>
	</game>
	<game name="Digital Press - Issue 17 (1994-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 17 (1994-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 17 (1994-03)(Santulli, Joe)(US).pdf" size="10725516" crc="0577409f" md5="016770de3db96d74dfb542755920eeb9" sha1="5aee7de3c6dcbf54e41f9b1a41e67f9b71a640c4"/>
	</game>
	<game name="Digital Press - Issue 18 (1994-04)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 18 (1994-04)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 18 (1994-04)(Santulli, Joe)(US).pdf" size="3582710" crc="bb5c12fd" md5="778e753cde038c341fb47a70c66c1942" sha1="bfc063fa3a4e6b58e39254faf6aee5b74bd3d6ca"/>
	</game>
	<game name="Digital Press - Issue 19 (1994-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 19 (1994-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 19 (1994-05)(Santulli, Joe)(US).pdf" size="11211254" crc="5d359d88" md5="6b2a46ddb826eadf480f4791364cb67b" sha1="57010d4a55a6211de442eccca0e481e929986567"/>
	</game>
	<game name="Digital Press - Issue 20 (1994-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 20 (1994-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 20 (1994-07)(Santulli, Joe)(US).pdf" size="11531114" crc="43b6bc79" md5="1b978ada411760597338a6848e82501f" sha1="135ba9d9c283ddbefc058243669374755700d3c0"/>
	</game>
	<game name="Digital Press - Issue 21 (1994-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 21 (1994-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 21 (1994-09)(Santulli, Joe)(US).pdf" size="10970412" crc="724336f3" md5="f8593af32cb9d66893fc32b0dc13d21c" sha1="8a891b5efcc3d1a44a3b113d4d61f1745ca7911d"/>
	</game>
	<game name="Digital Press - Issue 22 (1994-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 22 (1994-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 22 (1994-11)(Santulli, Joe)(US).pdf" size="14230308" crc="cffe3e4f" md5="1b4fe498920d38e5e37313c2c4261f0b" sha1="cd4733e303c22b93d6e03d98045e3feffb2e02cc"/>
	</game>
	<game name="Digital Press - Issue 23 (1995-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 23 (1995-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 23 (1995-01)(Santulli, Joe)(US).pdf" size="11618882" crc="d394cbc6" md5="672f1ef8957d328086b5dc9c6f90bdd1" sha1="042cb49089472f7220f24e3645fa0b2a51258911"/>
	</game>
	<game name="Digital Press - Issue 24 (1995-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 24 (1995-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 24 (1995-03)(Santulli, Joe)(US).pdf" size="10595933" crc="e8e28f4d" md5="8cbd27c1bba457b7c460032d29bc72da" sha1="79940d35ae30493189e4204dd07fa971fddb8fb2"/>
	</game>
	<game name="Digital Press - Issue 25 (1995-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 25 (1995-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 25 (1995-05)(Santulli, Joe)(US).pdf" size="10852866" crc="36d99f8d" md5="669fbd9c4e257ec903714b75a8eb207f" sha1="883428c6d22500a5f5c714432c2b8d2d1489fac9"/>
	</game>
	<game name="Digital Press - Issue 26 (1995-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 26 (1995-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 26 (1995-07)(Santulli, Joe)(US).pdf" size="10571961" crc="6828c3f1" md5="46ddbc88bbb446ed8e1eea7e1e770e74" sha1="3cd6e64fb437080a16d5b259c8fd5cb53ce5d965"/>
	</game>
	<game name="Digital Press - Issue 27 (1995-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 27 (1995-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 27 (1995-09)(Santulli, Joe)(US).pdf" size="10065235" crc="82e47f2a" md5="ff353c7236b32d5eb2f3d17f86011506" sha1="b4b03c70b56bd3d79edbc8f97a1f9926cf784053"/>
	</game>
	<game name="Digital Press - Issue 28 (1996-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 28 (1996-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 28 (1996-01)(Santulli, Joe)(US).pdf" size="12748800" crc="dfc2763c" md5="77dc2ad5e03ebf27f33e812f5934e179" sha1="35469b8db04a0b9e5e849bbb327818d8488e2959"/>
	</game>
	<game name="Digital Press - Issue 29 (1996-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 29 (1996-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 29 (1996-03)(Santulli, Joe)(US).pdf" size="10857890" crc="b5c4fe71" md5="1d7366117f022add5346187b7038bf7f" sha1="1045d448b7284702337d17a55b8c9c6768912730"/>
	</game>
	<game name="Digital Press - Issue 30 (1996-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 30 (1996-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 30 (1996-05)(Santulli, Joe)(US).pdf" size="10092523" crc="04c0b65f" md5="83049f25ad8b40a399420432ec844f56" sha1="6b116ad3833d17119bc839f7629ea4ff9aedfb6e"/>
	</game>
	<game name="Digital Press - Issue 31 (1996-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 31 (1996-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 31 (1996-07)(Santulli, Joe)(US).pdf" size="16898695" crc="10b64183" md5="881cd95cbed4acb7418aa83ceae25a51" sha1="77d7f944072aae49496a52f65af5e7a5f629979e"/>
	</game>
	<game name="Digital Press - Issue 32 (1997-06)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 32 (1997-06)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 32 (1997-06)(Santulli, Joe)(US).pdf" size="11823405" crc="35f48ec4" md5="092fb591b9b3369ee490a5d9315ad571" sha1="32f6a148519af927205261216366f245662cfcd9"/>
	</game>
	<game name="Digital Press - Issue 33 (1997-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 33 (1997-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 33 (1997-09)(Santulli, Joe)(US).pdf" size="13815970" crc="eede0099" md5="836513fb10c5afa46a695de4a97fec34" sha1="a35ca7497e3d96a2118743ab1dc18e3637bed569"/>
	</game>
	<game name="Digital Press - Issue 34 (1997-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 34 (1997-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 34 (1997-11)(Santulli, Joe)(US).pdf" size="11986259" crc="decf4498" md5="40155e535832a70f6943c8048741f491" sha1="37e973a8b206a44812defb76e399dc3fc5c46080"/>
	</game>
	<game name="Digital Press - Issue 35 (1998-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 35 (1998-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 35 (1998-01)(Santulli, Joe)(US).pdf" size="12751688" crc="bd5ce355" md5="1475066c2376c31d1902cfdda6147c88" sha1="82db3ff354c57bfe01bfb988266a014cb0ee6732"/>
	</game>
	<game name="Digital Press - Issue 36 (1998-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 36 (1998-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 36 (1998-03)(Santulli, Joe)(US).pdf" size="11962565" crc="dc230bfe" md5="6d28fd0df83a348f7501a26b07563603" sha1="20175682fbf8a691394ce3262dea973f918ce5ed"/>
	</game>
	<game name="Digital Press - Issue 37 (1998-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 37 (1998-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 37 (1998-05)(Santulli, Joe)(US).pdf" size="17048930" crc="b1d5c278" md5="4cf03b78e83092891807a19f853bd6e5" sha1="5351402be572109dec9cc7cc5d43359431839b70"/>
	</game>
	<game name="Digital Press - Issue 38 (1998-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 38 (1998-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 38 (1998-07)(Santulli, Joe)(US).pdf" size="6304559" crc="65a21842" md5="3d9b059985cfdc612334c6ca78a26a2a" sha1="3cc8f01044aa07f72ee9d4904f460a86b1d87121"/>
	</game>
	<game name="Digital Press - Issue 39 (1999-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 39 (1999-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 39 (1999-01)(Santulli, Joe)(US).pdf" size="15390347" crc="86cb60cb" md5="9f6a160cc6b3585bb988e6f0e20973b5" sha1="9cfe8c4866e0d2dbc47499c96d79adc4189095f0"/>
	</game>
	<game name="Digital Press - Issue 40 (1999-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 40 (1999-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 40 (1999-07)(Santulli, Joe)(US).pdf" size="13160320" crc="fd02740d" md5="751443ea4cc208cc0252b90a50cb548b" sha1="1dde97850029bf6fef664150413be86e497e2bef"/>
	</game>
	<game name="Digital Press - Issue 41 (1999-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 41 (1999-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 41 (1999-09)(Santulli, Joe)(US).pdf" size="11351900" crc="e961d3f2" md5="feadc2e6085870df57487e843d083621" sha1="9e182f7535ecff1adf312f3cfecff1f5cef268d2"/>
	</game>
	<game name="Digital Press - Issue 42 (1999-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 42 (1999-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 42 (1999-11)(Santulli, Joe)(US).pdf" size="10087790" crc="5f98e75b" md5="ff10416d2c70069f94db2b629ec214d8" sha1="7e62cee17ca2c8c88ed727537b3274b6244689c2"/>
	</game>
	<game name="Digital Press - Issue 43 (2000-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 43 (2000-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 43 (2000-05)(Santulli, Joe)(US).pdf" size="11436657" crc="bcba555c" md5="9ba104f49210d083a6c039995c27ce36" sha1="384c299bdc5a7a82d8683251814535d039381107"/>
	</game>
	<game name="Digital Press - Issue 44 (2000-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 44 (2000-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 44 (2000-07)(Santulli, Joe)(US).pdf" size="13719395" crc="3b72fded" md5="d0e63608e0d57dd3958947c30833f003" sha1="ba957c8ee93ded44c3f3c596275c0b9f0832cd51"/>
	</game>
	<game name="Digital Press - Issue 45 (2001-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 45 (2001-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 45 (2001-01)(Santulli, Joe)(US).pdf" size="8453800" crc="9f1618d6" md5="4d9e43e092d7a92b9d9f29fa520b8119" sha1="793a2a171f2248453a40438ca1691a2f221a64cf"/>
	</game>
	<game name="Digital Press - Issue 46 (2001-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 46 (2001-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 46 (2001-07)(Santulli, Joe)(US).pdf" size="39148064" crc="9aa64089" md5="fe909bf01a6055c3e1e4f7f7aff27c67" sha1="33c11c9562dde0180649318525b2765838434c09"/>
	</game>
	<game name="Digital Press - Issue 47 (2001-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 47 (2001-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 47 (2001-11)(Santulli, Joe)(US).pdf" size="31298696" crc="7d1a79c6" md5="bfe73e98eda396fab8197be1ec32ceaa" sha1="518bf2172f6e555d4628e5007f39bb2c8a80d9c3"/>
	</game>
	<game name="Digital Press - Issue 48 (2002-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 48 (2002-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 48 (2002-03)(Santulli, Joe)(US).pdf" size="6074560" crc="b6d89e17" md5="e04bf621b440ec465f01bd4ffd3d2c34" sha1="9ca63e31f88f9ea52f41e3d933f1a07833b81cd2"/>
	</game>
	<game name="Digital Press - Issue 49 (2002-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 49 (2002-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 49 (2002-09)(Santulli, Joe)(US).pdf" size="12109724" crc="04621b31" md5="4bb975835b890495a2541019d54ab732" sha1="8fa0124743998443ac0a718fc9d2794752398f88"/>
	</game>
	<game name="Digital Press - Issue 50 (2003-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 50 (2003-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 50 (2003-01)(Santulli, Joe)(US).pdf" size="19774420" crc="702bdcaf" md5="7756690c73bba71b0627545994ccb677" sha1="06f6508d71e2925baeac71b704c79205287ea3f6"/>
	</game>
	<game name="Digital Press - Issue 51 (2003-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 51 (2003-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 51 (2003-03)(Santulli, Joe)(US).pdf" size="9211182" crc="8c83e768" md5="77e231304e3928d7061f4f166c6fff0b" sha1="9cd939a70f5e8ef294ddcf36fa39bf9d117f0331"/>
	</game>
	<game name="Digital Press - Issue 52 (2003-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 52 (2003-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 52 (2003-05)(Santulli, Joe)(US).pdf" size="7115446" crc="0f14f492" md5="38970b6e1a22e4b3eaed56d5b1cf6349" sha1="10f73d0075f8660eaf42390eda36f1c088845f83"/>
	</game>
	<game name="Digital Press - Issue 53 (2003-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 53 (2003-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 53 (2003-07)(Santulli, Joe)(US).pdf" size="12008421" crc="576cdef8" md5="3aea405b6140b5092e598db9d8475948" sha1="6fca8aa5fa84a9668dc132d487a640adde9171ff"/>
	</game>
	<game name="Digital Press - Issue 66 (2009)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 66 (2009)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 66 (2009)(Santulli, Joe)(US).pdf" size="5294377" crc="ad7bc2e1" md5="0ae8a1ad242e847af7fe415cdab02304" sha1="e593124a0daeb532d4b6289943c6663050d2869b"/>
	</game>
	<game name="Digital Press psychOpedia (2003)(Santulli, Joe)(US)">
		<description>Digital Press psychOpedia (2003)(Santulli, Joe)(US)</description>
		<rom name="Digital Press psychOpedia (2003)(Santulli, Joe)(US).pdf" size="24727944" crc="5d2bd668" md5="ee16c91bf8a8165bce59209f03e277a2" sha1="226e8f861a62f86bf4ae5882afee3475ae4fb68e"/>
	</game>
	<game name="Digital Press - Special Edition (1992-04-01)(Santulli, Joe)(US)">
		<description>Digital Press - Special Edition (1992-04-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Special Edition (1992-04-01)(Santulli, Joe)(US).pdf" size="2876731" crc="be0109ab" md5="6bbd5e1faa0b48fcf27d78912731ed61" sha1="b225b101298cdb76436bf72cf31890934606755e"/>
	</game>
	<game name="Digital Press - Special Edition (1992-07)(Santulli, Joe)(US)">
		<description>Digital Press - Special Edition (1992-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Special Edition (1992-07)(Santulli, Joe)(US).pdf" size="3106101" crc="00d47c27" md5="f375f73e502df8c6c96590e2c21d8589" sha1="66c73371446840327a777e513b41a7632f174c58"/>
	</game>
	<game name="Digital Press - Special Edition - Fall 1992 (1992)(Santulli, Joe)(US)">
		<description>Digital Press - Special Edition - Fall 1992 (1992)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Special Edition - Fall 1992 (1992)(Santulli, Joe)(US).pdf" size="4207501" crc="a65d2de4" md5="b8d59afcd2850ab556f1993e4b91c517" sha1="c6b3346027314ec2e873b1feb9fbdad90ab2ad8b"/>
	</game>
	<game name="Digital Press Tricks V3.0 (1993)(Santulli, Joe)(US)">
		<description>Digital Press Tricks V3.0 (1993)(Santulli, Joe)(US)</description>
		<rom name="Digital Press Tricks V3.0 (1993)(Santulli, Joe)(US).pdf" size="10971182" crc="e987d908" md5="cff2be12abaa1b6b4e2809e1c915e273" sha1="1e1d8ee58d4ca751e4bbc0ae58bed69fb4c8165c"/>
	</game>
</datafile>
