	<game name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)" id="0020">
		<description>Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB).wad" size="22047936" crc="c2385881" md5="d545bfd0befadfeb759060698d876f3a" sha1="67aeb4e970c4656219c9b3ca3be209fa634bbeb1" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)" id="0021">
		<description>Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB).wad" size="23068800" crc="33e042ed" md5="688c75e60336585a9c23437540bfd1b2" sha1="661705b22f028ef6dbabb618a55838d98ff5ca87" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)" id="0022">
		<description>Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB).wad" size="20698240" crc="c080fb54" md5="2e6638cec3fbef42639e4eb6957d93c0" sha1="6c30108daebc23600445945084421bea0748ed05" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)" id="0023">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB).wad" size="20387584" crc="b973be85" md5="eb9591e57c198db9988f15ff2b06e3f6" sha1="9e82261fc22e32ac34c7688471321c2ba62a4f7a" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)" id="0024">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB).wad" size="25256192" crc="fee62e92" md5="e1ac9230bf404e6e22e19f6b8928b796" sha1="20abde4ff81ba0329e5e20bef0a2a58cfccf7c88" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)" id="0025">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB).wad" size="24339776" crc="4e586c45" md5="eecf1b7292f58852f0390f40e7285adb" sha1="e456b6bec8b380a6aa09303d025e83af9a4ac826"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)" id="0026">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB).wad" size="25345920" crc="7318a104" md5="06cc801bb76b6ea6a20bfccb1378f6e8" sha1="1756cee3b679e335026fa088e979bf5045c3edd0" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)" id="0027">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB).wad" size="14405632" crc="998fff20" md5="4d203c07ee76534e441d3fd5620b0c84" sha1="2d943dd9de0b61a66b936bd22894c2e37e253f44" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)" id="0028">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB).wad" size="23520128" crc="3c025b31" md5="4dfe349de43b9bbe7e9a97327268c004" sha1="c6f8f8623236f8ecd64fb0d5861e7d710eb51c84" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)" id="0029">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB).wad" size="25470336" crc="c1fea884" md5="5fcbe526639d77da5d135918d7d170b5" sha1="5515927e3bd9132e97187596fa0b55246d6a652a" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)" id="0030">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB).wad" size="22455040" crc="7c3421aa" md5="ad9c1649ac979e8d283b951fb05092fc" sha1="7ae0afc40d255f3765368b98f82ee5573d94342e"/>
	</game>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)" id="3583">
		<description>DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2).wad" size="39588800" crc="f12598eb" md5="dbcca84082ae6dc196d707d98c4f43e3" sha1="6e7c8d8ab818c44c866ce85ed3c723e17f2a4514"/>
	</game>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)" id="3582">
		<description>DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2).wad" size="39588800" crc="57bfbde9" md5="e172480c7d69e45e6c7244f06f8f8e5f" sha1="6673b746011d8041442388db952bece41b06cbc1"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)" id="3584">
		<description>DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2).wad" size="26348608" crc="0e335b2d" md5="1d92f9924a59ab4617cdbf8ca2dd66af" sha1="a8deb933e3c790a4ebea1d67af446b71cad3a4a1"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)" id="3585">
		<description>DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2).wad" size="26348608" crc="372a699f" md5="58805ae371facc3d0784b1f135074cdf" sha1="94c3de45fcb48f45bf10a80c13270226a93b8a7d"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)" id="3586">
		<description>DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2).wad" size="45339456" crc="2b173e1e" md5="5f158181752fe380f3732edf20b7bd59" sha1="8fcfeca6ef4fb3328f4478395383091cd0fd9c01"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)" id="3587">
		<description>DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2).wad" size="45339456" crc="6ca59002" md5="c4901d9623a6a64bf7d929f1d59e41d7" sha1="9c1342dbbfe61e1e3f70aa443043a4b0abde9a78"/>
	</game>
	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)" id="3588">
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2).wad" size="41597824" crc="d8037326" md5="8f65aad1f3a282ab4a3b576b739dfd04" sha1="d87ce8dbb90e0ea643653c673a57213dc1a4bb07"/>
	</game>
	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)" id="3589">
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2).wad" size="41597824" crc="0156b2a7" md5="661c0caebec1e6ec84036f948a4ca7cd" sha1="3ccd6e4c0b198257e21b910fb801f4e5d3cb55dd"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)" id="3590">
		<description>DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2).wad" size="39566976" crc="d048f52b" md5="d86922e85fb75b2059e79ad93d04e1a3" sha1="401f3d1bc18d9b43ad9d0aa48f85359877b01591"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)" id="3591">
		<description>DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2).wad" size="39566976" crc="63e73ee3" md5="35e1ea4111ac76ceebe0d5073362716d" sha1="3db2bcc6780517f7edf2a11589a63ea9692f75a4"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)" id="3592">
		<description>DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2).wad" size="44967552" crc="9c878c1e" md5="119f9e4541b436bde7be3412475a997e" sha1="942a390f2cd418b4027c13855bdd2c66e90c9f90"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)" id="3593">
		<description>DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2).wad" size="44967552" crc="1e0f1715" md5="3db6102e9f074ab1f92f7e810d388009" sha1="232ac077bd5a09ad7f97f331c260df8bceaf0335"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)" id="3594">
		<description>DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2).wad" size="44208512" crc="0e61d2a9" md5="95bf7d08ff08c3405d537ac107d7500d" sha1="363f3707d54cc0a2ce405bb459352d55b093dba4"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)" id="3595">
		<description>DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2).wad" size="44208512" crc="f49121ad" md5="d31d9e230797a67f83310de45d6e370f" sha1="68b5d3f5118c3e1740eb2b1b4b692a30393fd348"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)" id="3596">
		<description>DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2).wad" size="42175104" crc="d82f3978" md5="36d1f1d78a966a8ac16aa550ba321b38" sha1="77d83fe86092cbb976297a483e35a41c63f7032f"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)" id="3597">
		<description>DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2).wad" size="42175104" crc="9ae9e760" md5="333b5da29fc692a688d2045258e48153" sha1="69fba38c0dc2abc4045d4d1f56acb85206f74e98"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)" id="3598">
		<description>DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2).wad" size="44692288" crc="4d632196" md5="70fccd724772374fb9a5e09d2a6bce61" sha1="0a4689f20db354e783b2e85df3d812ad18e72685"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)" id="3599">
		<description>DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2).wad" size="44692288" crc="35b40888" md5="2fd6045b86f0d98e6f22206efc225891" sha1="17dc3f7fe4df90dac2b7dc5b122172528840125c"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)" id="3600">
		<description>DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2).wad" size="43250368" crc="d992b032" md5="ea6b41bc6a23938495b2ce1ee2a27767" sha1="fa6a6c4272642532ac5aab22e7d9e165306a9d64"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)" id="3601">
		<description>DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2).wad" size="43250368" crc="1ac35290" md5="33e14ae1b9be679c7031d51e2b43ecf1" sha1="14dec23bf9a2923515163b79b66360061d23405f"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)" id="0057">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5).wad" size="26254656" crc="46911935" md5="73dc10795171448b40b7840871b6641a" sha1="44a6c1aa9c8969b414d3d88919fdff8fe45503a8"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)" id="0058">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5).wad" size="26254656" crc="35d23fbb" md5="b8b0bb10cd480e0970b0fac04e60845b" sha1="d958917fbe0045b8250f30d2f13be043f646688e"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)" id="0059">
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5).wad" size="34650560" crc="ca556f07" md5="65c929bea265066203e378011b7672cd" sha1="93f5538f081bf362081a5d1c25bfd1cb8e03d46a"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)" id="0060">
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5).wad" size="34650560" crc="9a4df2ac" md5="19823c506b815d78abf79716ffed55d2" sha1="620348ed9bf39c2c3ba004c5d1de8b742888612f"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)" id="0061">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5).wad" size="40263360" crc="36d7ba2e" md5="cbc5d19bf49868061cadd21f263213a4" sha1="a88dca188a6d5a09940ee309ff25d63ee66d11aa"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)" id="0062">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5).wad" size="40263360" crc="b8e7460b" md5="81e659eb36c4c12747cdc659e7d50bde" sha1="d127f80d6e6afdb4fbfed6aab54be9f6284d7c75"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)" id="0063">
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5).wad" size="33238144" crc="c5b9d2a7" md5="e39198c66883ba68f10bd13809991eba" sha1="8243025ea11c008488e5acdcb69005fec1d3d207"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)" id="0064">
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5).wad" size="33216064" crc="24b53df3" md5="ec672348b73e64de25d1095eabfa5ee6" sha1="d9f461cafded17101a34026670cc7870fa0b40dd"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)" id="0065">
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5).wad" size="29823424" crc="2923b855" md5="7c5b65bea22eaea353f3e0516057dabd" sha1="700c28c16dc842b43aae4d7b9652dea584babd99"/>
	</game>
