<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN).vpk" size="163777337" crc="f591689e" md5="3de228dea1fb0368fca98eb84d52338e" sha1="68824cd27f2457d1b74c033560eddaf2f706f4e3" serial="PCSG-00652"/>
	</game>
	<game name="Metal Slug 3 (USA) (PSN)" id="0009">
		<description>Metal Slug 3 (USA) (PSN)</description>
		<game_id>PCSE00665</game_id>
		<rom name="Metal Slug 3 (USA) (PSN).vpk" size="112388226" crc="74bcfabd" md5="95080388993c8433f0eb24a46c318901" sha1="960571912f3546b690b99dfe0355719bcae0b051" serial="PCSE-00665"/>
	</game>
	<game name="MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)" id="0027">
		<description>MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)</description>
		<game_id>PCSB00316</game_id>
		<rom name="MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC).vpk" size="27970216" crc="44abb644" md5="43ab4bc933ff17a1545de868a5f6e9cb" sha1="91abb4ca8422d129388161d44293b0a1d5ba77ba" serial="PCSB-00316"/>
	</game>
	<game name="Mutant Mudds Deluxe (USA) (PSN)" id="0005">
		<description>Mutant Mudds Deluxe (USA) (PSN)</description>
		<game_id>PCSE00380</game_id>
		<rom name="Mutant Mudds Deluxe (USA) (PSN).vpk" size="35392525" crc="b48f06ce" md5="76bdb30c8e353496ff449afd1dd922b7" sha1="c1105676eadea83a5e15875bcce09585ac5b25f3" serial="PCSE-00380"/>
	</game>
	<game name="My Singing Monsters (USA) (PSN)" id="0039">
		<description>My Singing Monsters (USA) (PSN)</description>
		<game_id>PCSE00459</game_id>
		<rom name="My Singing Monsters (USA) (PSN).vpk" size="175303335" crc="d18d3efb" md5="6d5d27fe8b09cf617b99e685b43f627d" sha1="04015dab5a362f83b6f63518b8404a1f9168cecf" serial="PCSE-00459"/>
	</game>
	<game name="NOVA-111 (USA) (PSN)" id="0011">
		<description>NOVA-111 (USA) (PSN)</description>
		<game_id>PCSE00686</game_id>
		<rom name="NOVA-111 (USA) (PSN).vpk" size="259389962" crc="7ee0b171" md5="796cb6e9b8781cfbb7e865c4aed51d1d" sha1="ed1d2bc5e11cf6cc701e5601db0b551758dd6750" serial="PCSE-00686"/>
	</game>
	<game name="Nun Attack (Europe) (PSN)" id="0042">
		<description>Nun Attack (Europe) (PSN)</description>
		<game_id>PCSB00264</game_id>
		<rom name="Nun Attack (Europe) (PSN).vpk" size="113878361" crc="1f025610" md5="da366ec8541269638222fb21924ec018" sha1="b277d6034547dfe5d945fcb890a02968794eb005" serial="PCSB-00264"/>
	</game>
	<game name="Omega Labyrinth (Japan) (PSN)" id="0023">
		<description>Omega Labyrinth (Japan) (PSN)</description>
		<game_id>PCSG00550</game_id>
		<rom name="Omega Labyrinth (Japan) (PSN).vpk" size="698532726" crc="48de53f0" md5="b08a0d4109fc89c457f379ea32bd15a2" sha1="5d970ed4cd4f6992ac39373b2663141790d23b22" serial="PCSG-00550"/>
	</game>
	<game name="Omega Labyrinth (Japan) (Update) (DLC)" id="0035">
		<description>Omega Labyrinth (Japan) (Update) (DLC)</description>
		<game_id>PCSG00550</game_id>
		<rom name="Omega Labyrinth (Japan) (Update) (DLC).vpk" size="329677751" crc="189a715f" md5="150e107b0411f40613a1902dafc5cd69" sha1="c4ddd2e96d28fca8688bcd661e267c2bfe48d705" serial="PCSG-00550"/>
	</game>
	<game name="PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)" id="0002">
		<description>PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSE00307</game_id>
		<rom name="PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN).vpk" size="172574648" crc="b0a1d03d" md5="c0a1bce5d8182783b958a25c25d2cccf" sha1="9288ecbf9f850579b0c767f4746c00dbf789aa32" serial="PCSE-00307"/>
	</game>
	<game name="Pure Chess (Europe) (PSN)" id="0044">
		<description>Pure Chess (Europe) (PSN)</description>
		<game_id>PCSB00080</game_id>
		<rom name="Pure Chess (Europe) (PSN).vpk" size="373413165" crc="c067aac0" md5="2604f17f149499dcebb88d5485bf9bbe" sha1="a13c6da9435dab324750a0653a8d77ff26b4698b" serial="PCSB-00080"/>
	</game>
	<game name="Race the Sun (Europe) (PSN)" id="0013">
		<description>Race the Sun (Europe) (PSN)</description>
		<game_id>PCSB00643</game_id>
		<rom name="Race the Sun (Europe) (PSN).vpk" size="158483100" crc="a7a91c21" md5="51eca28d1a0b1a450e322820bedb5deb" sha1="e5f5c1e1c59bd0d3347ca844f60332147bd71f40" serial="PCSB-00643"/>
	</game>
	<game name="Race the Sun (Europe) (Update) (DLC)" id="0031">
		<description>Race the Sun (Europe) (Update) (DLC)</description>
		<game_id>PCSB00643</game_id>
		<rom name="Race the Sun (Europe) (Update) (DLC).vpk" size="154375091" crc="4c59bd5a" md5="e4e6459660027aa8bdc7fc89adec9ca0" sha1="bbf0c6187fd50f7b06437dfa8fab400a7750bc93" serial="PCSB-00643"/>
	</game>
	<game name="Resogun (Europe) (En,Fr,It,Pt) (PSN)" id="0008">
		<description>Resogun (Europe) (En,Fr,It,Pt) (PSN)</description>
		<game_id>PCSF00262</game_id>
		<rom name="Resogun (Europe) (En,Fr,It,Pt) (PSN).vpk" size="218978490" crc="194b8f3b" md5="0c34e2f60ecb335fbf212b2202502529" sha1="91c64ed096917978b66d4e533f68b8575f72d84e" serial="PCSF-00262"/>
	</game>
	<game name="Shutshimi (Europe) (PSN)" id="0038">
		<description>Shutshimi (Europe) (PSN)</description>
		<game_id>PCSB00807</game_id>
		<rom name="Shutshimi (Europe) (PSN).vpk" size="243471982" crc="9d25fbc7" md5="7578a1e575e5b6f108becd35e6b187a5" sha1="cd4c6d067034da5997ab00d6a00397edbb06fb79" serial="PCSB-00807"/>
	</game>
	<game name="Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)" id="0016">
		<description>Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)</description>
		<game_id>PCSG00588</game_id>
		<rom name="Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN).vpk" size="475149519" crc="9973420e" md5="ae542181eb133138f8986be689291e9f" sha1="9424520feb583974e2a49e1e71397722e14a93a1" serial="PCSG-00588"/>
	</game>
	<game name="Sky Force Anniversary (USA) (PSN)" id="0010">
		<description>Sky Force Anniversary (USA) (PSN)</description>
		<game_id>PCSE00865</game_id>
		<rom name="Sky Force Anniversary (USA) (PSN).vpk" size="139779390" crc="8a8bbe71" md5="e90b84767561edc03a51c76d03a9727d" sha1="c796640c0d61bf7438bf72c37bc0c1edaa7668fc" serial="PCSE-00865"/>
	</game>
	<game name="Spelunky (USA) (PSN)" id="0006">
		<description>Spelunky (USA) (PSN)</description>
		<game_id>PCSE00288</game_id>
		<rom name="Spelunky (USA) (PSN).vpk" size="113208326" crc="195f630b" md5="e9a75745a112dad42050f4f33e6eac43" sha1="551cf2a506366c65e63fa7c5e32cfd480ac64c7d" serial="PCSE-00288"/>
	</game>
	<game name="Spelunky (Europe) (PSN)" id="0018">
		<description>Spelunky (Europe) (PSN)</description>
		<game_id>PCSB00359</game_id>
		<rom name="Spelunky (Europe) (PSN).vpk" size="130382339" crc="e81d4feb" md5="98e77f35c90ff28e02184a08cee45b98" sha1="81e6fe276ee82bc6ce91fbc39ab5e7af7b0ec531" serial="PCSB-00359"/>
	</game>
	<game name="SteamWorld Dig (USA) (PSN)" id="0003">
		<description>SteamWorld Dig (USA) (PSN)</description>
		<game_id>PCSE00430</game_id>
		<rom name="SteamWorld Dig (USA) (PSN).vpk" size="56955285" crc="cc1b67dd" md5="798a1dbbe2d8de89672433cd8743efcb" sha1="9338a2669c37a80fc86a9c49c2d8761ca19cd0a2" serial="PCSE-00430"/>
	</game>
	<game name="Stick it to the Man! (Europe) (PSN)" id="0047">
		<description>Stick it to the Man! (Europe) (PSN)</description>
		<game_id>PCSB00375</game_id>
		<rom name="Stick it to the Man! (Europe) (PSN).vpk" size="1035124130" crc="ba628e17" md5="fd3c771565c3ad842bb09d4e631de522" sha1="e998623644e12df37baed569a0b79b1f8f3927a6" serial="PCSB-00375"/>
	</game>
	<game name="Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC)" id="0033">
		<description>Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC)</description>
		<game_id>PCSG00551</game_id>
		<rom name="Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC).vpk" size="258178966" crc="f7f2d2ca" md5="f4c6912292d7718fe4ae8ba63f99d8c0" sha1="a2135df24f58bb6ccd0d33fccb919d778d7eb485" serial="PCSG-00551"/>
	</game>
	<game name="Taiko no Tatsujin - V Version (Japan) (PSN)" id="0017">
		<description>Taiko no Tatsujin - V Version (Japan) (PSN)</description>
		<game_id>PCSG00551</game_id>
		<rom name="Taiko no Tatsujin - V Version (Japan) (PSN).vpk" size="717924656" crc="10e811e8" md5="b4a7ee49bd44d3cdd37a27a5aa6c3e9d" sha1="40a164728f7da39850a0ffcddff0da79ad2589ae" serial="PCSG-00551"/>
	</game>
	<game name="Uta no Prince-Sama - Music 3 (Japan) (PSN)" id="0022">
		<description>Uta no Prince-Sama - Music 3 (Japan) (PSN)</description>
		<game_id>PCSG00651</game_id>
		<rom name="Uta no Prince-Sama - Music 3 (Japan) (PSN).vpk" size="1533428976" crc="e4145c63" md5="85ff614b4f3f4a96d889bb7b5003d181" sha1="d5fd9e6253ec2a087b12f6cfa10cc7bcd84bffa4" serial="PCSG-00651"/>
	</game>
	<game name="Utawarerumono - Futari no Hakuoro (Japan) (PSN)" id="0021">
		<description>Utawarerumono - Futari no Hakuoro (Japan) (PSN)</description>
		<game_id>PCSG00838</game_id>
		<rom name="Utawarerumono - Futari no Hakuoro (Japan) (PSN).vpk" size="3419256130" crc="c1777182" md5="2be29bcf49267923947dc7a76efeb447" sha1="9423352e70ea0c679edcff4719be539a78069b83" serial="PCSG-00838"/>
	</game>
	<game name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)" id="0029">
		<description>WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)</description>
		<game_id>PCSB00345</game_id>
		<rom name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC).vpk" size="21642929" crc="2116fe8a" md5="e608a50a4b05c501480c1047546e5c62" sha1="ec80aed5c169f9cb69b23575724cb9fd0f97bae2" serial="PCSB-00345"/>
	</game>
	<game name="Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN)" id="0036">
		<description>Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN)</description>
		<game_id>PCSG00611</game_id>
		<rom name="Zettai Meikyuu - Himitsu no Oya Yubi Hime (Japan) (PSN).vpk" size="1864888308" crc="28fcbf33" md5="0872dcb16c239ddd92fbc507f69961af" sha1="ef6786963a74494189cc3042c7133f73556c3412" serial="PCSG-00611"/>
	</game>
</datafile>
