<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch).pkg" size="76873728" crc="bc15ce58" md5="000da394640b9fbd00388ac7520e67d9" sha1="6469e1c274c27394921a2ec7e7bfe927e9c0fbe0" sha256="410eaa1f0e957ade1e43b855a38672f67f8f27ed3e2a699321f3d91f9cc6d539"/>
	</game>
	<game name="Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0018">
		<description>Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA07540_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="89260032" crc="339088b3" md5="60b354bfa33b8d2ce9f25c824367a403" sha1="fd3d720c4cd266da87fde17119097dffa8984ee9" sha256="e0e13aaff09d15bc3a06d8aad7e5921f978ff5bb85a37d61b3664137c27b9831"/>
	</game>
	<game name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0019">
		<description>Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA10435_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="173277184" crc="145e034f" md5="b20f60f87d58b4e831b49381471ee8af" sha1="6e11129f6b7bc9aaa016241a8059cd879153206f" sha256="29235c5b7d9d09497b40bea6a1f822836898929c38a55cdf83fa2b7499870b8e"/>
	</game>
	<game name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch)" id="0020">
		<description>Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch)</description>
		<game_id>UP0571-CUSA10435_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch).pkg" size="167837696" crc="bcd1cdf9" md5="aac4a978928283612d5f0acd2fec06e1" sha1="64fe9666d254aaa812a15292ad6d2b67e9154f98" sha256="74f51efed4e7df277c66939e0398aaffbef2495dd7dcdf731fd707964b42ebe3"/>
	</game>
	<game name="Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0021">
		<description>Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA13698_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="107085824" crc="051a9e56" md5="967ec94cb99bd9ca5edf9c499e203632" sha1="30eb95a80f0cd20a9f8d68057e3d4a384384fec9" sha256="b1732c7b13114b0f208bda2dbe756e0cd07683fbdada150e630cd3a4db82f334"/>
	</game>
	<game name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray)" id="0022">
		<description>Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray)</description>
		<game_id>UP3613-CUSA10154_00-0123456789ABCDEF</game_id>
		<rom name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray).pkg" size="648871936" crc="f72fb33c" md5="b7c222cef738a554c4cec2ccd96d6a70" sha1="1f6780f07226c77d6a46d83e3b95f7dbf5b3193c" sha256="5ca5192990083f5140745b62147264a3ff7153dda83b4e680a7927283bac9d63"/>
	</game>
	<game name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch)" id="0023">
		<description>Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch)</description>
		<game_id>UP3613-CUSA10154_00-0123456789ABCDEF</game_id>
		<rom name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch).pkg" size="1036255232" crc="82fdcfe9" md5="111404666b339694c74dc5b0c52c65a2" sha1="c7a196d81372b3deb80f40ad7d20faefa2523745" sha256="5c24a28ce213ba12c88441fad20a4236a869b00c0564ea851872aa41e3ccdd32"/>
	</game>
	<game name="Ace Combat 5 - The Unsung War (Europe) (En,Ja)" id="0981">
		<description>Ace Combat 5 - The Unsung War (Europe) (En,Ja)</description>
		<game_id>EP0700-CUSA13351_00-ACECOMBAT7EARLY5</game_id>
		<rom name="Ace Combat 5 - The Unsung War (Europe) (En,Ja).pkg" size="16784556032" crc="ed282ac2" md5="312ad659d82a0a80de91d5ececa3f861" sha1="1cb3d31372a404c29baf9935a3a85a63d3058917" sha256="195e7b7ca3611aa6a26968a7e784e996c4e3488862b9d05b8594423b12db033f"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.51 Patch)" id="0782">
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.51 Patch)</description>
		<game_id>UP0700-CUSA05636_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.51 Patch).pkg" size="7325286400" crc="95ca3551" md5="8be2b732a4f02629b58f33e83ee5cf62" sha1="393eac553edcae20160b2e88bec4725b30e67dd7" sha256="6951138b724e3099582b29b06facadd99e54c017817f209a228b59838a6d2b0f"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray)" id="0899">
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray)</description>
		<game_id>UP0700-CUSA05636_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray).pkg" size="36247175168" crc="52360fb7" md5="c41bd96128a95bff62dd531ac1d534f1" sha1="8dee9b40bb5ce1d597254cb23ec3d535000d44d8" sha256="37c5e784a63cc965a84eab3464fa206a77764c67fa9d226055d942357b8ba2f2"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (Blu-ray)" id="0900">
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (Blu-ray)</description>
		<game_id>UP0700-CUSA05636_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (Blu-ray).pkg" size="36038770688" crc="fbb9e85d" md5="065ad85821176ae25af6eabcbf7a65f8" sha1="7f035adf549b34587ba76dfc5d3a3cd4bb4a335a" sha256="081d0f0c480e72fac011a8dea94529b86007f4bb859cb788ee1e4b9bb360e83b"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (v1.90 Patch)" id="0901">
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (v1.90 Patch)</description>
		<game_id>UP0700-CUSA05636_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,Es-XL,Pt-BR) (v1.90 Patch).pkg" size="8791588864" crc="4596b143" md5="f2338fb18e3859fc5085d795b52d83fe" sha1="c625aa2f6476c0450dbbc35da4d6dc8ad275c10e" sha256="2ea6e1ab8b3d833a1b7ff50ac5c5dc70300fad0f378b8857dba6008f99a1d9a0"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged)" id="2718">
		<description>Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged)</description>
		<game_id>EP0700-CUSA07202_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged).pkg" size="45670989824" crc="2d7493f1" md5="46e7657ac596838234bd17229bb77fbb" sha1="07f9e432b2be1048fc873a64f4052a9497d7c848" sha256="d2762077285f8185eaf25d4767f65afe99d423594723c6a9cdb9448012fdd531"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set I (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC)" id="2719">
		<description>Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set I (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC)</description>
		<game_id>EP0700-CUSA07202_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set I (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC).pkg" size="1114112" crc="f9b278b7" md5="1d4d02c0d6802ae0ad964352c4355395" sha1="d2e1994ad5aa008ea7f0f2d995ab03f85b36d576" sha256="69ef024a83640d567b46cc0770878f91a969d94043ef8bb146775a5815288364"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set II (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC)" id="2720">
		<description>Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set II (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC)</description>
		<game_id>EP0700-CUSA07202_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown - 25th Anniversary Emblem Set II (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (DLC).pkg" size="1114112" crc="164df700" md5="5c7febac6ca1a237a986b4f3829f353d" sha1="e032cc537f789411489e479ca5460c151aaa2f5d" sha256="af0b98754a44a53f4b2eece45473253478ba5f1a530a165bc8bc7ce5f8c2d8be"/>
	</game>
