		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level3].wav" size="26010312" crc="0ea80914" md5="ef336ef9d6089979124da38ca4d6a96c" sha1="7e410b5a408ad9fec5ab519df651c1703f7ef002"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level4].wav" size="56999112" crc="80009fca" md5="64e5dda92bf03877e36aab3a680c1132" sha1="76a364079434ed3ce3907831596100bb13af5494"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level5].wav" size="13084872" crc="1cc9a3e3" md5="50e31befd769864aea1189384e5423df" sha1="8c5010a0d14e34e24f9a5b1cfa75048325667ce6"/>
	</game>
	<game name="Saturnade (2015)(Mihai, Sebastian)[COFF]">
		<description>Saturnade (2015)(Mihai, Sebastian)[COFF]</description>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[COFF].cue" size="129" crc="5adc1ed0" md5="0d5fad8272f3c18a5625eb3a65b7b4ed" sha1="256c40f757504343b599daa332dc93c21cafa55a"/>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[COFF].iso" size="262144" crc="3ba3d8aa" md5="fbac8255ca17ed3d11a3c20a8c1832c5" sha1="39600631f15d9c684fa7cee9d94ecafa31f9b7d6"/>
	</game>
	<game name="Saturnade (2015)(Mihai, Sebastian)[ELF]">
		<description>Saturnade (2015)(Mihai, Sebastian)[ELF]</description>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[ELF].cue" size="128" crc="47a71dea" md5="6673a8b0d2edda936e4dea315d30a469" sha1="7fa7d1335e93cc107fb355a79b0783951d240a59"/>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[ELF].iso" size="262144" crc="0034f085" md5="7184f44a2aafee304c2d8beb09cf7ba9" sha1="cf6c844da98ab389725487ccb3dd3dfbad756fb4"/>
	</game>
</datafile>
