		<rom name="explode1.wav" size="9575" crc="5ab4cda9" sha1="4a51a8b6c9154becf628a13026dc9c7749c32608"/>
		<rom name="explode2.wav" size="10948" crc="90c014d5" sha1="9e1a3006758790b3c88beb2a53c3d01f0a84efd1"/>
		<rom name="explode3.wav" size="9575" crc="48876edf" sha1="97c9d4e3ff78f5604941a00b03807ebef1a9d6a0"/>
		<rom name="fire.wav" size="2719" crc="d9072ca7" sha1="02376fa30d978a541870ade17acd43db6909b5e1"/>
		<rom name="life.wav" size="15059" crc="f7a26cb0" sha1="43530a835a0f663fed27e3959bd6b774860392c7"/>
		<rom name="lsaucer.wav" size="1908" crc="db12d9ae" sha1="dd27ef07e22bd40e01c5d6aac3ea312b024b5352"/>
		<rom name="sfire.wav" size="2581" crc="ea42e651" sha1="3d3f0588e41b73f0fca489b31ee5e52cae350597"/>
		<rom name="ssaucer.wav" size="1422" crc="39fbf81f" sha1="71a0084b312044731996fa14ac26f706985fefd7"/>
		<rom name="thrust.wav" size="1002" crc="96358a76" sha1="8096fd4861bc5103bcbf8c639b2260d1714b2fc1"/>
		<rom name="thumphi.wav" size="867" crc="376b3730" sha1="083f5cdaf583e434e5d136123d7eb6494e53af60"/>
		<rom name="thumplo.wav" size="798" crc="02fcaf43" sha1="965cb26e11d7bd1d0d3d2ef521a22e85bdcafcd8"/>
	</machine>
	<machine name="astrob">
		<description>astrob</description>
		<rom name="01.wav" size="21462" crc="750b08c9" sha1="c359641e21b42afdc763ab2441f30f624c347446"/>
		<rom name="02.wav" size="54624" crc="393896fb" sha1="98308f482887470551a6f108cdb58a708ff4b8ec"/>
		<rom name="03.wav" size="23954" crc="586081fc" sha1="ff05218f3a4aef0a7519f3ae53795ea9d84371f4"/>
		<rom name="04.wav" size="44702" crc="42bbd222" sha1="47c915078678e72c9b8d4814a682c12868a63cc7"/>
		<rom name="05.wav" size="39106" crc="7dba7be5" sha1="db2d612a5dac3ca96c71b4dae7e08adfca4d00b1"/>
		<rom name="06.wav" size="48286" crc="ebf9f9e5" sha1="f2a3b2b69a856ca4f956e605457e7902b085754b"/>
		<rom name="07.wav" size="80018" crc="d964a860" sha1="4a46c1e0deb733953fefcf389b3ac610a61c1e8d"/>
		<rom name="08.wav" size="76696" crc="67ad4cde" sha1="7b11c0e2fa5e5f48f58a5af210a7349c00b3cf2f"/>
		<rom name="09.wav" size="45958" crc="fcfcfc65" sha1="7fde0dc954f39f0930a963cc2545c4128b252c6e"/>
		<rom name="0a.wav" size="26690" crc="df2a1a52" sha1="d8cbdce035cc248156098544ca5a9a904eea5118"/>
		<rom name="0b.wav" size="40214" crc="75792baa" sha1="f1649bf0cae0d7f557f1048b610bedbfb637924f"/>
		<rom name="0c.wav" size="30834" crc="0f312443" sha1="a6b83ccf47e5a14b716ea5488abde0d0ad6a75da"/>
		<rom name="0d.wav" size="18012" crc="4f3f0dd3" sha1="b8fc0ff765e0ffaefdcd303f964796633cbc875e"/>
		<rom name="0e.wav" size="11224" crc="99e05616" sha1="ec3cee8799832d7313eedfa34d1dfa359f33d879"/>
		<rom name="0f.wav" size="25276" crc="08c0402e" sha1="37dd9b59a80156c5f5b54e1a72f83d167902c9c6"/>
		<rom name="10.wav" size="27096" crc="c5c5678b" sha1="d00ad5ef886b8731e72f1f231dc4b3b6efc1617d"/>
		<rom name="11.wav" size="33004" crc="64f3a41a" sha1="93f8bacf048b6950d74db3cf18b0666c01bd8820"/>
		<rom name="12.wav" size="29972" crc="2f88bc47" sha1="13b78510bad1b5f19c9182405f557de892bb0c92"/>
		<rom name="13.wav" size="33278" crc="c03ee0d2" sha1="fe440bd2a3be2e077a30c39fc65ac7df5d7ad8e8"/>
		<rom name="14.wav" size="19668" crc="09a3701a" sha1="70296e1fe1fbc1b9d94c31bd0cd3bb678ad34f48"/>
		<rom name="15.wav" size="28948" crc="d8f80c4b" sha1="33a42f011096fe6937b96840ff7b6fc2ace3a32a"/>
		<rom name="16.wav" size="17004" crc="e9b7f4aa" sha1="f9fd9219d9e1343240bf4cd171ee77b190e27027"/>
		<rom name="17.wav" size="26824" crc="7d3bbc07" sha1="4fd201f41c62808ce08e812ec4d9ef2d97dbe147"/>
		<rom name="18.wav" size="21626" crc="a0b2f1fc" sha1="f483e0108f3fdec67821c453d68bdfb9f1b338e2"/>
		<rom name="19.wav" size="26666" crc="9b568f8b" sha1="08105ee266dd50f48239807e1d61e8942123860b"/>
		<rom name="1a.wav" size="23358" crc="e5ed2501" sha1="8be9db308443832f99ed6f7508dd3ccfdc02bd6e"/>
		<rom name="1b.wav" size="21154" crc="2d43df6e" sha1="b51b038e9fb762062c4b02cc8baf8a911a7d0e30"/>
		<rom name="1c.wav" size="20126" crc="e1b0753c" sha1="0a515a65ed896c3f7f1e8e4c9d96044bedb9e2eb"/>
		<rom name="1d.wav" size="24124" crc="8fe89a6b" sha1="0e133136860d487c88af4c1d4ab73a60a65bbc4d"/>
		<rom name="1e.wav" size="23314" crc="41236c96" sha1="456ffb168b361f28cde59139a6f09183d46d2e19"/>
		<rom name="1f.wav" size="96272" crc="be2abcdf" sha1="9af4c2c4731b1bc0eb703d765f98ce39cd80077c"/>
		<rom name="20.wav" size="65832" crc="f03eb33e" sha1="6267e9f504a3ef7010ee06f8927a18848e19fc44"/>
		<rom name="22.wav" size="58340" crc="800d4d6f" sha1="5eedafd9edbc38fa9b1d72479d71f32b7bd47b77"/>
		<rom name="23.wav" size="44940" crc="348a8da1" sha1="7db3d8a33f70e6db251fc67dbaf75e5754aed14d"/>
		<rom name="asteroid.wav" size="15242" crc="b73939cb" sha1="b5427bbb825f87de47c230b25113b912804c07c8"/>
		<rom name="deedle.wav" size="139716" crc="d9af1ea3" sha1="2f30b1960ad7848e166e0db211d035cba6774f21"/>
		<rom name="ebullet.wav" size="14746" crc="c59e0d03" sha1="9c840d1da36a543a9a0a1ece246497c197d8e756"/>
		<rom name="eexplode.wav" size="16624" crc="30ffa10a" sha1="54469c3ae6a5d228836dd13a3a0ba2d83b28e27a"/>
		<rom name="invadr1.wav" size="35626" crc="d9735c5d" sha1="a0dcea035933a52ba6137a9268ea8bbcd3637087"/>
		<rom name="invadr2.wav" size="6530" crc="e4b36d91" sha1="741ed1d04078eaa94f546df954b50659b5b645f1"/>
		<rom name="invadr3.wav" size="57328" crc="b9adcd0f" sha1="b83e39a976270915b7f9b196bcc0f290bd127111"/>
		<rom name="invadr4.wav" size="36352" crc="ad89f8ed" sha1="1ba63645e5011330517889969459c5c50ae05786"/>
		<rom name="pbullet.wav" size="13272" crc="494e86ef" sha1="5e244e01b78522afba0ff6a5eba477232e427ff1"/>
		<rom name="pexplode.wav" size="133122" crc="c73a41f0" sha1="3a1a2ee5f62a4269397350c38e79159fd3a3dc6f"/>
		<rom name="refuel.wav" size="308126" crc="96139830" sha1="482f812f6f9ad6633899d08ed6a921a741a56f0a"/>
		<rom name="sonar.wav" size="64792" crc="4127796f" sha1="06614f588b63f489aa60a21acc30c0c2eecbb3ce"/>
		<rom name="winvadr1.wav" size="95568" crc="7b5bc42f" sha1="ed00d64b8ae21af487f0c8e80933b7921ca26195"/>
		<rom name="winvadr2.wav" size="6424" crc="08f3fc29" sha1="110a22aeae4666d033057b4d70fa5d85429fc129"/>
		<rom name="winvadr3.wav" size="59574" crc="1b662cf9" sha1="d548f97059ec2cfb8f769695a4567bedc6d593b4"/>
		<rom name="winvadr4.wav" size="19762" crc="3a449a6a" sha1="dc8071fddf3c1c9f8c04f5b9e46db40e88486aff"/>
	</machine>
	<machine name="astrof">
		<description>astrof</description>
		<rom name="bossfire.wav" size="59420" crc="efb94581" sha1="01b2d453de4fca9e74811dfc363210eef26c9f89"/>
		<rom name="bosshit.wav" size="102378" crc="b0728026" sha1="18a685e2d2c4840d70be75ba6cea6db4146b1a2b"/>
		<rom name="bosskill.wav" size="385054" crc="e4a546eb" sha1="82fbe52a6c47fc19c1abe54b384bf82ec12c780c"/>
		<rom name="death.wav" size="183278" crc="246cb37d" sha1="614ee54f6664a31c15d6e301e2c03cb4800c64e1"/>
		<rom name="ekilled.wav" size="31568" crc="9a049610" sha1="745b4a7dbae7f41a041d93d63a8355fbab0f3225"/>
		<rom name="fire.wav" size="20324" crc="577d96ae" sha1="eb866fafce7094aff747cf8da80c68ec62d7e586"/>
		<rom name="fuel.wav" size="39686" crc="2b97eb24" sha1="dbb4acb5a6eeb2a4b0fe511bbcf399f0248b960e"/>
		<rom name="wave1.wav" size="3554" crc="840d6e34" sha1="52ba115d188c90065f5f640d3c7d8393482fbbf2"/>
		<rom name="wave2.wav" size="3476" crc="0826cc24" sha1="02de60d02a6f0134a66d0ba3ab151b915a97dd9f"/>
		<rom name="wave3.wav" size="3458" crc="5830092a" sha1="c288e68d557567ed72af23597f5dd38b0cd25475"/>
		<rom name="wave4.wav" size="3434" crc="b194a28d" sha1="c1f6603d23a05398ef15de6edce216187fc47f8b"/>
	</machine>
	<machine name="barrier">
		<description>barrier</description>
		<rom name="enemmove.wav" size="15476" crc="ebed6b8d" sha1="d67ba150c1077825e906c24500aa57819af4bdb4"/>
		<rom name="playmove.wav" size="9972" crc="351a8e38" sha1="4140b4783a30cb9caa60f539708392c8e9bf52c5"/>
		<rom name="playrdie.wav" size="184660" crc="38123aac" sha1="aaf3cd7dac425d582de12e00a6d31b920459cb92"/>
	</machine>
	<machine name="battles">
		<description>battles</description>
		<rom name="explo1.wav" size="210882" crc="740c1a6e" sha1="2bfc49cff91024134376b85b9ff530f25b7b7f1c"/>
		<rom name="explo2.wav" size="298264" crc="afb249b3" sha1="e308a2c1cad9f49b00f8016139177a6a5ad9ec45"/>
	</machine>
	<machine name="berzerk">
		<description>berzerk</description>
		<rom name="01.wav" size="7046" crc="03202b24" sha1="833772408a598c72e3f1e726337a4dd945c264eb"/>
		<rom name="02.wav" size="7677" crc="525ebc2d" sha1="8d06b34ba3e74cdce5d098a0adbac71e152ef39f"/>
		<rom name="03.wav" size="8520" crc="715182ab" sha1="99e48fccf39c27b8f508e2d934976be5d52b6df4"/>
		<rom name="04.wav" size="8283" crc="540bb1f1" sha1="96e71757d4d5b1bf0ecf462daa0cbec7faa82a2c"/>
		<rom name="05.wav" size="5281" crc="abc217fb" sha1="9b110326d9d5a5d643459e3919a7af3b9b825678"/>
		<rom name="06.wav" size="5678" crc="9035a042" sha1="c75fbc905cbdec29b7ae99184d4e0ff131bf22f3"/>
		<rom name="08.wav" size="7180" crc="be55b800" sha1="39c44b5a73503132d6a357599c594f1fb480b0ad"/>
		<rom name="09.wav" size="11673" crc="231a892f" sha1="bfd07c0b0ee2fd0ba5046855b38d40c972b03ceb"/>
		<rom name="10.wav" size="6859" crc="7af11eee" sha1="d9558bb81aa3fd680f63e70639255e673cef8491"/>
		<rom name="11.wav" size="7547" crc="8e10f46e" sha1="137674fcd59c9a0c3a716b4efdfcf588ea63b312"/>
		<rom name="12.wav" size="3882" crc="b5db3911" sha1="b51b511e4a21d3014593fa7682e6937d4296e92a"/>
		<rom name="15.wav" size="13850" crc="99be1988" sha1="7036d5ffd888802f1a0c3bde5b8a88c72f357f42"/>
		<rom name="16.wav" size="9484" crc="7747188c" sha1="865b16ca2038c7da0920b585bad50f344e77f372"/>
		<rom name="17.wav" size="7828" crc="b28f8979" sha1="59e580c47c156555a480b137d27239ddc58e0db1"/>
		<rom name="18.wav" size="11934" crc="fa3e4215" sha1="12f1c6afaa572c1a67bc1d2cae912d06c7444da1"/>
		<rom name="20.wav" size="9791" crc="44a530a8" sha1="8ec83bce1cc2ff6a21ba7c68902430bfc2985f40"/>
		<rom name="21.wav" size="12425" crc="76247a2c" sha1="fcfea8eb32c2ed234de44cc280ad975f4a94cd9f"/>
		<rom name="22.wav" size="5938" crc="61123ac9" sha1="6bae01cdfd99ab1d6c470adcae7562d4b4504e10"/>
		<rom name="23.wav" size="4865" crc="ee020864" sha1="f695647b1f21e73e200ae78f472f3fc477d36637"/>
		<rom name="24.wav" size="8700" crc="6cab6ab7" sha1="f83f26d4b205ab9b8a762294cd4ffaf39e519caf"/>
		<rom name="25.wav" size="4907" crc="f6de2f27" sha1="93826dfb08c3a553345ded69b9e21676815c1f56"/>
		<rom name="26.wav" size="6017" crc="942b82c6" sha1="b2834ced94a446c51d056aa305aed36566a99abd"/>
		<rom name="27.wav" size="5772" crc="c6f2db1c" sha1="e68b30716af3d7ed707730497a688153459d481b"/>
		<rom name="28.wav" size="11117" crc="d3c54d7e" sha1="36d99fe6c8d23837a110fd640e1c7e2b02988ec9"/>
		<rom name="30.wav" size="20837" crc="0976f0c5" sha1="aa56829bdb8f69606275f4c559e4fae9bdcd58f7"/>
		<rom name="31.wav" size="15537" crc="210d55f8" sha1="82d1fe347a7a18cb6d84b3105d34194bc4ed2f73"/>
		<rom name="32.wav" size="17253" crc="3df074bb" sha1="2762bc87de33da8f6225c9962755a1944d310868"/>
		<rom name="33.wav" size="16247" crc="1a957533" sha1="60a2070bc07b9f6f5ded1190973d16afc7d454c6"/>
		<rom name="34.wav" size="54645" crc="c07303a1" sha1="b721888998f9ba4deee5c9db2bb155cd9975ece1"/>
	</machine>
	<machine name="blockade">
		<description>blockade</description>
		<rom name="BOOM.wav" size="38174" crc="3d4b48e1" sha1="e7c58d44bb3384c3d980949f2e1bf1271ccdf7d4"/>
	</machine>
	<machine name="boothill">
		<description>boothill</description>
		<rom name="addcoin.wav" size="32713" crc="46fbdee8" sha1="dc9cdaa3fd4609f5c06da0f360ad2e1beb692385"/>
		<rom name="endgame.wav" size="207793" crc="f5424ac7" sha1="e21c4382a58fbb13c135fee45c49812a5b397931"/>
		<rom name="gunshot.wav" size="5476" crc="7ff18527" sha1="aa1731b57202b62b0a9c66a85ffb27f14e06bf9d"/>
		<rom name="killed.wav" size="110907" crc="125fcdbd" sha1="9504a43a1ccbef847bcf9228b87c0f0d8ef6fa2f"/>
	</machine>
	<machine name="bosco">
		<description>bosco</description>
		<rom name="bigbang.wav" size="39366" crc="7098ec25" sha1="a9be20195b494508e78cb6684069438b7a8d2ddb"/>
		<rom name="midbang.wav" size="58051" crc="a615409a" sha1="1138fa41031999b6dd4e5895114b8bcc4742448b"/>
		<rom name="shot.wav" size="21388" crc="bab37398" sha1="1a00960a65d25ac51a7c16fedbc171b9869a87d0"/>
	</machine>
	<machine name="bowl3d">
		<description>bowl3d</description>
		<rom name="cheering.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="crash.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="footstep.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="roll.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="rollback.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="sweep.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
	</machine>
	<machine name="boxingb">
		<description>boxingb</description>
		<rom name="beetle.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="bell.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="bounce.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="bugdie.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="bugpusha.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="bugpushb.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="cannon.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="chirp.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="eggcrack.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="loudexpl.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="music.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="softexpl.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
	</machine>
	<machine name="buckrog">
		<description>buckrog</description>
		<rom name="alarm0.wav" size="9588" crc="f81692b1" sha1="41037ed638b78362a56e2fce1d441a803f097a93"/>
		<rom name="alarm1.wav" size="3132" crc="6a24d1b4" sha1="a00f14117eb5e6f643cac29af181978dd25044d1"/>
		<rom name="alarm2.wav" size="12114" crc="ac0bc40d" sha1="fc527622437088f33c04ba44b1ee97d54ae5eb0b"/>
		<rom name="alarm3.wav" size="22404" crc="8f04a044" sha1="e27acfc18e1c2549f0e9d19f9ce4ed2b0a2266ed"/>
		<rom name="exp.wav" size="164136" crc="f5c345b8" sha1="78084ab401082224378edc16945e643963e835bc"/>
		<rom name="fire.wav" size="92926" crc="db4f47b3" sha1="008fd9f10daa85af294c1bf8f9cc8ffa9cbac6bd"/>
		<rom name="hit.wav" size="190512" crc="75a21412" sha1="cb4945a4861e92378fb1bd8673622d36bd566f42"/>
		<rom name="rebound.wav" size="126926" crc="61f445b2" sha1="75ccf1660edf94838a117fb7c0c3f802d7534375"/>
		<rom name="shipsnd1.wav" size="102840" crc="78d3de40" sha1="aa5b1c8bdf1ee036f507037852496b8f4d1f3254"/>
		<rom name="shipsnd2.wav" size="140902" crc="465c0bc1" sha1="b0e0d48dba38137fd1f78cd959c895a339db930a"/>
		<rom name="shipsnd3.wav" size="130042" crc="82806098" sha1="c92941543a126c516b4b77221f863196de9d3ff5"/>
	</machine>
	<machine name="carnival">
		<description>carnival</description>
		<rom name="bear.wav" size="20122" crc="3bd7fb3d" sha1="ba198d857f9acc1aa74c93b1b88e72b3d3b441b8"/>
		<rom name="bonus1.wav" size="338628" crc="b5884504" sha1="3e30a7a3ca41df9312a33096d37397d0f66c7682"/>
		<rom name="bonus2.wav" size="37692" crc="268b993f" sha1="7952f63dadc7b867faa21177f2da666d1ec5cf7d"/>
		<rom name="clang.wav" size="32450" crc="064e8aa0" sha1="707fe80ac4b617eace783fe6ce3710c5be108419"/>
		<rom name="duck1.wav" size="22468" crc="2e7bed9e" sha1="089eef579d42b8c19db2abcab7c8d76697130ff6"/>
		<rom name="duck2.wav" size="16784" crc="1163621d" sha1="7d3c402faa9188d39e2bcfbb6744ebf0acc28f98"/>
		<rom name="duck3.wav" size="42434" crc="5dc0d9af" sha1="4dcdbe1bd104d1f354a1c5e543dd1ffd7d7ba7fd"/>
		<rom name="pipehit.wav" size="32898" crc="2b7d6b2e" sha1="52b08b17a802c839265ef6911f80dcc00d4948ce"/>
		<rom name="ranking.wav" size="28590" crc="5ce203ed" sha1="75232edacc084743469d68ce55e5c7087fd3be4f"/>
		<rom name="rifle.wav" size="46950" crc="d8be6931" sha1="ea51f3ddb7076d9bcdd777a2e4dd38bd0ce2507d"/>
	</machine>
	<machine name="circus">
		<description>circus</description>
		<rom name="bounce.wav" size="94164" crc="d1ea79d8" sha1="27d356384bc17496cfed1b9ca9b69283356e1a64"/>
		<rom name="miss.wav" size="46012" crc="9f5348f3" sha1="85ce80b3ac4ff5d189cee7205501298d3f6eabad"/>
		<rom name="pop.wav" size="31788" crc="03fb5cdd" sha1="55b7d7f106d4680701be4c936c1cfd0eec94e1f1"/>
	</machine>
	<machine name="clowns">
		<description>clowns</description>
		<rom name="miss.wav" size="46012" crc="9f5348f3" sha1="85ce80b3ac4ff5d189cee7205501298d3f6eabad"/>
	</machine>
	<machine name="congo">
		<description>congo</description>
		<rom name="bass.wav" size="16092" crc="125f7a71" sha1="7fc1985eadb2562c057316f222ecbdbb50035522"/>
		<rom name="congaa.wav" size="10860" crc="fb4c9df5" sha1="95684105a85848a07b7abf632e827bc4c83fcb0a"/>
		<rom name="congab.wav" size="9916" crc="7b56b3f1" sha1="03db6865348c0d6dc5187aba434a07b0a817fcf5"/>
		<rom name="congah.wav" size="15816" crc="31c9f720" sha1="92410d33d5783e6338cd59a718136bbce83ee2a3"/>
		<rom name="congal.wav" size="16080" crc="662cee03" sha1="60dbfae118e259d09e6595445a6b7c3d8ad92a87"/>
		<rom name="gorilla.wav" size="20020" crc="d6f74eda" sha1="70969b5783b7584335899ab69abd2e104614f6b8"/>
		<rom name="rim.wav" size="3038" crc="02f5dc1f" sha1="e11a417fb186bba392da2f422838da1d63fd4d3e"/>
	</machine>
	<machine name="cosmica">
		<description>cosmica</description>
		<rom name="backgr.wav" size="163014" crc="96f5d44f" sha1="50bb1ddab6391179e5c1a235bc0649cdbed6bb60"/>
		<rom name="coin.wav" size="44202" crc="462242ca" sha1="7212a2da377d7632c9f47011f3edb96742dbe864"/>
		<rom name="divea.wav" size="227590" crc="27449ea6" sha1="8ff7a2424df216184f300a3f8cf1429d2b913166"/>
		<rom name="diveb1.wav" size="164614" crc="dc5b09b5" sha1="22bf658dd034598160c37c2dd347d626b138cfad"/>
		<rom name="diveb2.wav" size="153078" crc="9120a8c9" sha1="7a328bba6a9aa6227288b71f584650cb14fcad09"/>
		<rom name="diveb3.wav" size="149354" crc="6d7dcc58" sha1="4617003e421ed43b5c107ef72b147988534aa9c2"/>
		<rom name="diveb4.wav" size="164210" crc="47c141f9" sha1="f383af90bedb4b6172fbf91cdcb94059a74da1a5"/>
		<rom name="diveb5.wav" size="150082" crc="35af1242" sha1="5dc2474308ec086bacf74f8de83237b1e86fc45e"/>
		<rom name="diveb6.wav" size="134314" crc="20e3647e" sha1="29fea9e8b7269b6fa473f421e213615f82a10361"/>
		<rom name="extend.wav" size="76" crc="7bb1cf6d" sha1="5362c82c3e00dda03fae5bd3ac1567188f1ce4f7"/>
		<rom name="fire.wav" size="55188" crc="a02bed02" sha1="06cdd74f6e9fcde37461c15ab1997012e44f4b1c"/>
		<rom name="loudexp.wav" size="205296" crc="246da73e" sha1="659404efd96b70a8a7e87c95bc7f7a2679b03e57"/>
		<rom name="smallexp.wav" size="23200" crc="cb2474fd" sha1="3c0f91d9e0b1ae5abcf9767228c2123a71af8d8f"/>
	</machine>
	<machine name="cosmicg">
		<description>cosmicg</description>
		<rom name="cg_att.wav" size="163750" crc="e1d4bbbb" sha1="0bc5bfd45b6360f74d493be546c0ca1e6bcfc275"/>
		<rom name="cg_chnc.wav" size="11160" crc="c9d6640a" sha1="6535540ebfbdbae5fcdeb0c23d8b17cfcf5d46ac"/>
		<rom name="cg_dest.wav" size="336512" crc="4c43a047" sha1="6e277d478ca2a9c4e48b71e94944ffff28038f9c"/>
		<rom name="cg_ext.wav" size="43916" crc="2752151f" sha1="35983782061b0f848c87b6d33d0a67c7bcb48f47"/>
		<rom name="cg_gotb.wav" size="69900" crc="6ee3795c" sha1="d9b21a4a17c6de77605e5769750a75b5520d78e4"/>
		<rom name="cg_gotm.wav" size="21460" crc="0caa83d7" sha1="682ed506590c96253d1638bacb07bd14443a0512"/>
		<rom name="cg_gun.wav" size="17420" crc="0e401fa8" sha1="480c8352c0aa4e18546bec9daa8d8c5c0f5c5bff"/>
		<rom name="cg_m0.wav" size="7352" crc="12aa723b" sha1="ddcd65c940781d4b07fcad38ef57567d02e459aa"/>
		<rom name="cg_m1.wav" size="7630" crc="9f15559f" sha1="bc5cebbc1becd09e0c1e58e6b6cd0d86309393eb"/>
		<rom name="cg_m2.wav" size="7620" crc="32435a68" sha1="b61bddb1142232744f24615d7ed0578025e66494"/>
