		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].tap" size="16012" crc="1f08ba71" md5="c12c0d3e6c4b61774280895837c884fa" sha1="1f7f1d7415079e1d7e30f0d9a45f93302ef80046"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].tap" size="10465" crc="5f231abf" md5="8a8e43626a8e08600e28a799d5b3a3a5" sha1="6aad28a673879ddcb0cfa4f0cd6f02c11caa9eb2"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny].tap" size="7756" crc="59d8a8ef" md5="af3178a778ecb5de81ddc115032593db" sha1="d4d75480543fbcdaeb3dd24ada730f72ea689a78"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).tap" size="15625" crc="73ab17b6" md5="ed703315f993aa0cd32c5a53a5d0cd18" sha1="fa9c27852c91d720a5672405fc6fb7dc26deadb2"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[light].tap" size="10207" crc="324dd64b" md5="4d406273c640c5e3807ca42b69b502de" sha1="652e467ec9282e49295e33eac84181af5453aabd"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny].tap" size="7627" crc="c9237797" md5="75765dbce64f322865665aaf0a085f0b" sha1="788607f6292a32d82be467eb3eb9f68477a05c5b"/>
	</game>
</datafile>
