<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Informer, The</name>
		<rom name="Amiga Informer, The - Issue 14 (1998-06)(Eldritch Enterprises)(US).pdf" size="25175511" crc="95cf65e2" md5="b7f9d4a2735d0f288b7facb4f26c71ff" sha1="3b3cd315bd01b052f1fbb62ae96cd05703d6df0a"/>
	</game>
	<game name="Amiga Informer, The - Issue 15 (1998-09)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 15 (1998-09)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 15 (1998-09)(Eldritch Enterprises)(US).pdf" size="28853788" crc="ce86e650" md5="21ca7e7a3ce0a62fddce6fdb8805b975" sha1="f28c659a17a880cfd09ae84394774e3684f9d1b3"/>
	</game>
	<game name="Amiga Informer, The - Issue 16 (1998-11)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 16 (1998-11)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 16 (1998-11)(Eldritch Enterprises)(US).pdf" size="25238124" crc="31715e84" md5="dc8daa895d9d049a93fcdaf109ce2a20" sha1="e1f9c309f88c5037346d9ff3a690584b09dc8ac7"/>
	</game>
	<game name="Amiga Informer, The - Issue 17 (1999-01)(Eldritch Enterprises)(US)">
		<description>Amiga Informer, The - Issue 17 (1999-01)(Eldritch Enterprises)(US)</description>
		<rom name="Amiga Informer, The - Issue 17 (1999-01)(Eldritch Enterprises)(US).pdf" size="29781921" crc="dba3e712" md5="102ae920f586e411fe6cf1d33ac38ce4" sha1="5099451f25932eac00d5f05f9ae9b805c2e0eb3d"/>
	</game>
</datafile>
