<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="10.0.raw" size="460540" crc="92addb6c" md5="a0042609540a2446b99818b42c7675be" sha1="6e42c4284bd29d5f2884cdf99abaefe0c8d44251" sha256="131507181b6f440826842d77aa815774146a48adae72e9a69c14580661410501"/>
		<rom name="10.1.raw" size="488979" crc="fef424e3" md5="7ceb5f3303e6c06271eb06acc28734b1" sha1="014668e276188a4ff97d7d90e70f1711e1709384" sha256="7ea498314767acd3d484882752d121df5552de1f889b15693c12af44a548092b"/>
		<rom name="11.0.raw" size="453809" crc="8112276a" md5="8d3778776e32a8f7ff28ae8d12c5cfe9" sha1="1f9c53dd5e7ec3d3bf58d7bd6f91fe1d1f86eae1" sha256="cfda335e36d10f2e86985175a585447633f60d68eeb73ac9452f9254dc02569b"/>
		<rom name="11.1.raw" size="436073" crc="2345d4b4" md5="3be0c97ee3d5cc41b1ca28a5045d9713" sha1="716ce4338cf87d0afaf5a4aa42d2249aa76eb1b5" sha256="c1eb393846bec07bb3d09a9e73b9bc0183228cfc29d18ea8eee153430e417a78"/>
		<rom name="12.0.raw" size="463411" crc="66ee0a45" md5="2db69d549cc56f6bfaee58036ca678de" sha1="58270fdda8353cd4557da8ab7d2e70340e6a582a" sha256="85bc5b5ba19584f5ad3e30aa1500a849847ba71c333cef30ad740d5893ab3c0e"/>
		<rom name="12.1.raw" size="451842" crc="da95e361" md5="3161b74b27369e0d800c0fda0e1604df" sha1="0eb49c0a60b7ebfeb09a5dceaf6454c097cf1e83" sha256="97b79b73e1b4f8492c1c89efb3b8570e9f455905c639bc40691d27f19b97bef5"/>
		<rom name="13.0.raw" size="418929" crc="c948c5f9" md5="a442ee7506bae2e027461c898de76f82" sha1="61ace4dcd7afb5fb16282943f5d7cc5d6b28e776" sha256="dfa017850660752c758c4d941b6b31f0db390576725db88ec11f1d370125057a"/>
		<rom name="13.1.raw" size="466504" crc="4223caae" md5="953928bb487a8ec5afbf42b921f117e6" sha1="0a0127a4c68d40f4dbb808d44a37cf21111cfa7b" sha256="760a79aabea2a4eb53e014885fbbeef385e0daeac2d6fe13e45e13181714201d"/>
		<rom name="14.0.raw" size="437204" crc="f8c6d0d6" md5="27df4ace51fc6e2acf4bbb618739634c" sha1="7ef1a4bd7621a620e7253efa3644eae94005bd9a" sha256="2d0f9bf4d3882e0ca21ca8d69dde20652ccc691af502bb20bcef84ba05d844b0"/>
		<rom name="14.1.raw" size="458796" crc="0c93940a" md5="15d5121e3cca41df38448785ca3d7aa1" sha1="9079295f714f0b85bd6dcf7d1a017568d8d516b0" sha256="be685361018ef7ddb702c5bda4ee31ea5fc59cc5989e5dc6e703d4f42f2f6de4"/>
		<rom name="15.0.raw" size="438013" crc="b2527a6f" md5="a17f651d83492b55f7bd513afdfef334" sha1="ec81ded7375e272cfae50ee8941f6d56202651d3" sha256="7748c042080ed859ffaac20ae5c39ef6196738a887fea1dfac5e64e6b77ea267"/>
		<rom name="15.1.raw" size="455701" crc="426a466d" md5="0bb9c6e3939a18ea5cbfbe925cd971af" sha1="23f4791440dddb56e05f86d26a0ace5f415dbd66" sha256="104c65aff611bf4f3f3fffc113046dbfb091ff09da1c63f8e040d0c95f24cc5d"/>
		<rom name="16.0.raw" size="431203" crc="209a2eaa" md5="5d1ca7b28635c120c8b4f75f756723ec" sha1="7c15e766801650357663c7b9812fe4f1e5c99440" sha256="ed7427dfc15b9a9fa877375471622ea3cb0424a41bdcab79a74ce158d5088619"/>
		<rom name="16.1.raw" size="438613" crc="357d6728" md5="a26f0c58387c7f6ea0a75ccffa07f79f" sha1="7db286a43a625d453f7dc28adcbecba4fc6f9b5b" sha256="3273130b7c1b68c29a8c671bd3a39697c1b767a30c82739997e3f4400914a65b"/>
		<rom name="17.0.raw" size="438880" crc="3e5be653" md5="6af53cf704b1076564f83de95039cb97" sha1="9f9101fad2c6e1e9ba3603448aa0fe9b49fa6bb2" sha256="e8cd0e58ad0fded90ad13ab6ef6357bcff456375a29609be6a44ae788d91732d"/>
		<rom name="17.1.raw" size="455933" crc="0d3028af" md5="9cd7c64ce3b5d5c9dcfff8c2d30cae73" sha1="bb8c9e422444253354c524236065c70f149e2d57" sha256="596ea616f3cb6efc2988a35ea7a2e11d99a11ffe9b82e17a7e42153bc2fc09df"/>
		<rom name="18.0.raw" size="438405" crc="09953aeb" md5="a8cde32bbeec35805816d2e73f0448d3" sha1="bf46522fa487e690dd944353fdf8bcc4239afb58" sha256="82bc83ca7039230ee1067d8811dd3c52f8e980d9ca0f5f95ec4b8fe3b278a052"/>
		<rom name="18.1.raw" size="453617" crc="68552b82" md5="9a1c0b281ceb73c8dd49c3618971687c" sha1="8b45371df757d38ffd76895bee2854f997391f6c" sha256="8d7fc83e794008fcca93ab241d355f231b8959cdba7799426c0e87e1902ca4dd"/>
		<rom name="19.0.raw" size="436959" crc="0563eb36" md5="a6d47cb6e922862e2ece9103ed1413ed" sha1="074114551b777439b9d482834623312ba6df45b8" sha256="8edae98a0ecf1c0ef6e33bb0bea8740e4c23934a824c552da616e4a84ac398fa"/>
		<rom name="19.1.raw" size="450097" crc="a5280627" md5="2194e1810320aae199a0ec4b5bfd6adb" sha1="e093e47765cd78e5ba6c594097cc97ce949bc242" sha256="283b0aeedd1d59ddac503e8b3c5808c6434640cb031b7d649aa71f47db39ab8e"/>
		<rom name="20.0.raw" size="442238" crc="ef756529" md5="4d87db2acf1fb94296af04f602eba7d8" sha1="6183ad0ceb5a6e69c43783a24100236f1f89efc3" sha256="30143873e500810d60b73a19d08813a434cfd7b750ed8514bcf27c24e6ceafb4"/>
		<rom name="20.1.raw" size="452694" crc="7c73b0e9" md5="44889ea7bf52e4a5d28d86015b0338f3" sha1="af76f6a5932d50d31e74d6ecd5458e035850487d" sha256="83baa42db5e71ab9fa77d83863e693523423377403c19ed5f838d7f84c283908"/>
		<rom name="21.0.raw" size="436676" crc="7198cb36" md5="35caa22e7b8a20eb492b45ff436e891a" sha1="bd44c68192b2b85c140bdb6426b95f64485db7e8" sha256="7e8844c6033781b5ff029253bf877b38cb609ce806d203291736a6b154f5fad2"/>
		<rom name="21.1.raw" size="461504" crc="ec938e34" md5="6d0efb31bf50892c62024baa923f39d0" sha1="9cc2280681da3ebb76b562f0753773750c565c33" sha256="8baeafdae7a67b90dfc026ac27a595b59409d523b01ce48ff6087695ea1a0153"/>
		<rom name="22.0.raw" size="427598" crc="93b1f5a4" md5="0e3d012cbf08bae8056a7185b67c52aa" sha1="438745dde731d6e285086910ab21f68d4d660a2b" sha256="d9b5240fc7c10d9e0fe3ad95370682fb3f1bb0877b56250eab4a9cddc7a70cfb"/>
		<rom name="22.1.raw" size="461031" crc="30bfae39" md5="7b9910cf739bce39843ef9fd763d0200" sha1="4e89528c7ce950ef22f58834cb898797df6d2318" sha256="d97728af01f9ac89862ab774634f6ef597b22525dae607ced96a78c2408df624"/>
		<rom name="23.0.raw" size="440148" crc="5040e962" md5="4c1a186dc0464a0b299c5658a0ce49ca" sha1="04c38293e764621cf352d627e36c77e1753613ed" sha256="cbd57aa93edd1c6bdc0eb500533f77757b5929aadcc8117128998d45adc0cc6f"/>
		<rom name="23.1.raw" size="463532" crc="eea134ed" md5="52af6a36a42fa0845d45aceb3fcb676e" sha1="7e104f4e9180eabc8c2836d3e5a912c88172f366" sha256="f2b46fd38a69c3583cce410e1ee83eaf848a38f626d401f393c597e0da86fed8"/>
		<rom name="24.0.raw" size="434478" crc="da347760" md5="c4480e2269da86d90268df4e9ee6c5a2" sha1="447ca50a58e336f89b926cecb722acfaa66361cb" sha256="8928aae5023e222bf056bf0f1fec61b4e3c3bc046205b951835e0e0fd417eaca"/>
		<rom name="24.1.raw" size="447297" crc="ca91fdb1" md5="bcd5a6ccedfbb4ec73ef7eb9bce8dc33" sha1="e883e73e2eb2a71eacfe6aa2668afccaf12a2902" sha256="052eec8aba632cf76cae197fed59093f2fab81e0a4c835e726cf9e817a96ee17"/>
		<rom name="25.0.raw" size="431290" crc="6adf7234" md5="deba60edfa0aafd6a2021eefdf83fa6a" sha1="184ee4475864b2fd7c00ba3e69821df9551911f5" sha256="14f4ea58b7ba107474d8467de9c0c624302c004197eaaefaa4d66d31c3aab49b"/>
		<rom name="25.1.raw" size="454888" crc="c9d971e6" md5="6a6bb15977b842019ff5ae4f2b0a62ea" sha1="bbc041dc92747e20d2204e11b6ceaabfa3389235" sha256="5490e4bc38f0bb5b10897b752bd3e2bf61a49df0493473ea53b71390d55bbb53"/>
		<rom name="26.0.raw" size="419995" crc="13644ba0" md5="c1b3cd884a53cf044ed33b59105a7294" sha1="d8ab4b99eb29f1e0c36476669172a73ee6ea2398" sha256="5830e0d8a892e7b5e20f73899089987d35ce1f902e3b1e7e592245f174ee8bb6"/>
		<rom name="26.1.raw" size="451329" crc="fd0b81a2" md5="5139c3282a4448b26fa647b9c06c5c34" sha1="27bc7279f39816e2c676f2a781331f297c832ae8" sha256="c119fc01373ba3d1651d32a4bf50f7990016615ea76dbe1e0f40314abd04af17"/>
		<rom name="27.0.raw" size="444243" crc="e3efde0e" md5="de15f8e2279b245fa2aa290cd9950e3d" sha1="dab65d19f8e4838ebf242a365b7797261add8e29" sha256="0e3289c48e11c1b1ce612960832956770db6835d08b37de64110228576fe6fb6"/>
		<rom name="27.1.raw" size="457023" crc="80cde85b" md5="ce9e874495b878fc87f7771f5a90537b" sha1="7399523b27fe025331c73cc7354b7b245875e247" sha256="e04bdcf101a85bbe179a498592f1d6362b3a479d7f4aece090242560960e83b6"/>
		<rom name="28.0.raw" size="431231" crc="30814b79" md5="a77752dfb22b64dcbf0fe566ca75934e" sha1="a6d98ec5442f0ad17d530e8a70b7e59762761f3c" sha256="35c4629aa6fbf8319d37b0fe7d6fd51b262ef2aacd84321f407acb97bdc0eb7b"/>
		<rom name="28.1.raw" size="443890" crc="6d6004de" md5="ea1bec8f97a46dac430943b26898a8cb" sha1="b6a20509cc9ef931a31ed5668002b30516888dd8" sha256="3af27e19efe92e247b104671ed5f28d55d13183889fd40bf49f0ea4182776b98"/>
		<rom name="29.0.raw" size="454136" crc="74647baa" md5="d05cb8378ef68eb00046c60f3124bb51" sha1="3db88efe7893fb3899aad942d9ab486bc3ed160b" sha256="2930ca217e447d29672c62c2e29e8a6da2693470eb70542c9719ad427d12c2bb"/>
		<rom name="29.1.raw" size="466525" crc="edb5398d" md5="0cf44e5de7e93ec12ae6a987ccccd7f7" sha1="7c248f08da9bce222ceba8fe979f50842c443dd8" sha256="7ebf1701b6e75870831385c33cc5b96b64536ee841760e34b35ee674904681d6"/>
		<rom name="30.0.raw" size="442661" crc="8fedcbe4" md5="ac9e20fc17f830290e3dcf098d4407a2" sha1="6c68d5024d64b121427b4510d90ce3c7aad4ba2a" sha256="b61ca10c405a23aa2e6df4b1cb5a09dcc683a7313e4aad5d9acee4da29382edb"/>
		<rom name="30.1.raw" size="470984" crc="4e2d5798" md5="a1425ac3da5d2042974c4e2c5f6aea63" sha1="5d5339fdc59e230968edf1c87530bfdea1248792" sha256="03452065af66e713347dd2a6f14c63c1910acc132d3b7ddc32c908661c498db9"/>
		<rom name="31.0.raw" size="488245" crc="2528e00d" md5="1030a85cb1921cf7f336e3fcf649701a" sha1="87926c159b9cac96e33a425dec204887f495244d" sha256="4a04ae185a943aa672a3d532073ff1419abfac4c85be53479f73d778e3091cf6"/>
		<rom name="31.1.raw" size="469337" crc="f02bfacb" md5="5ede780168d4e8c38b39f9f7b3fcd5a3" sha1="b82b95e0dac937d53ce932000d3480f5f4a96c2b" sha256="03c5caf8807232b16a940c1246452f947787355ba8a519370b0a0cb21bec6146"/>
		<rom name="32.0.raw" size="453049" crc="aff78625" md5="b793ae21404c1889a013048da2777e72" sha1="5ef2fd50d0da4f1ea7d7b3cc7316ff976b9586f4" sha256="8b7c9e6f0e58dbdc42698887f1984f01b842cf2505fc28312e9bc3ed0e6fa92a"/>
		<rom name="32.1.raw" size="466189" crc="2d34c9aa" md5="795f4bbb4fb5c1102ab21be1f153b75b" sha1="394ee89090cf90f916d166ceba0b33c778c568bc" sha256="33bf71d7e070a2caa41a26d07fcf15be23ffe436fbd008c83f2061d779ed91e0"/>
		<rom name="33.0.raw" size="461836" crc="8839fea1" md5="cdf2e11df6442c279ebfffc0e06d5fb1" sha1="799b2a21f2fe998d0378725eaed200a57f2adfac" sha256="5c5885df94b70685ea5eae5f6aedf87f03675fff9ec907c1b2ea0f0958a1249d"/>
		<rom name="33.1.raw" size="470435" crc="7510ab3c" md5="15e54d1ba8e59693f94c7c66d28f4fd5" sha1="3709ea44cbff7dac93b34a9cbff2e4c45d36c4bf" sha256="346096164c0b04adcafa0a7a89d95c45918f8b834bef226b117abfbe801e0ec9"/>
		<rom name="34.0.raw" size="441538" crc="f0ee6398" md5="bc61752363f98c5621dd01e555f588a9" sha1="35b65cace6e3a6361371f0d63f730a17c5241472" sha256="7ac36f44aa97a74db3ff18f68f63c0cf1ad223c85c2d601a8654c0ec29493b06"/>
		<rom name="34.1.raw" size="478299" crc="d89ea797" md5="8734df8eacf7f5e06d81d6675f4275ec" sha1="ca7ad2ee3adbd9590926270961806267bdb68aae" sha256="cd2bc6271328405f2a940da4b90f4ad82450131a4ffc8f6d2001f828ffcb0d31"/>
		<rom name="35.0.raw" size="451662" crc="9e3edc64" md5="6764dd1c13580a6a71694a06e7a23bc1" sha1="b436ae9a8670a6ce4c439363ce270f13ab2a30e9" sha256="932ef1e2e6cbef4a9566f3b70f03e83df3cdcac133e641d14e54b85dea7f6099"/>
		<rom name="35.1.raw" size="509990" crc="17bc81dd" md5="c5c987690f48f9cbcafb8d9789cea6eb" sha1="9f971ca5f5fd275e74a12bd73df33b73dd6f6d03" sha256="bb1a3c9652d2aa28b05a37f15cfc0ef248a34ce229367bb1ccdc01b708c98d6e"/>
		<rom name="36.0.raw" size="449757" crc="cb9936e8" md5="2590ddf62eb52e73a524846ce0f9bee3" sha1="78f364747b5d4321663cf67f317ddd82316b682d" sha256="583038fd400bfec37236edefd60e57840f3cd02ab04acd91cdac3ed967d493ef"/>
		<rom name="36.1.raw" size="447123" crc="f9b08615" md5="5ff810153819771677c7bdedf853ec2e" sha1="2d96a9a8fa2b565c76b3b059c5efa4e415960e02" sha256="dfce4ed5cdb056c43d0dcf09f1cbf2b3e4326211ef50218886999d5bb73afae3"/>
		<rom name="37.0.raw" size="419390" crc="be70b1a2" md5="bda2c74ef2852afede3bbdd9a713449d" sha1="2aaf09e76b71af2f77cd6036ecbc1a2d053c1cd2" sha256="80b047bee0104e982d7eedffaff80250dd6b9e21ecc695a05ae2850ba1c4fefd"/>
		<rom name="37.1.raw" size="466338" crc="2b5a563b" md5="d9bbac8e4e645690624367936af1707a" sha1="1113d18306efb11208fe5cccdc73550a987c8769" sha256="1c9861cf38e5a0690b08dc19b3077486cbe4fd2635c6a2de19b327f926e13a52"/>
		<rom name="38.0.raw" size="438675" crc="5aecd8f8" md5="d2c27f0d943ba7d6c06f4381a3d3a151" sha1="b9b4d5a5beffdae87e40a4aa782099367e7a6ffb" sha256="82392b2c422c8f18386fea29428ac627bd555543e0dcddaa3d657c28d2aff4d1"/>
		<rom name="38.1.raw" size="438407" crc="b728b42d" md5="e629d168abd56e05aa18ec3b9ea55537" sha1="3bd9e9fac9818e8ebdda8d01fcc6e110f2199d06" sha256="22874782dad28fd0c2b40fccc409246a96d56351a8675fa716e2e6856e9e72d3"/>
		<rom name="39.0.raw" size="421530" crc="aaa2b2ec" md5="19d4da8434e975b4d98198f5f5a239ed" sha1="68b0074e56c101e07e794f078b03d00e57d7406b" sha256="b8364cddeb6fef56484eab802f6d68f12e94c357a35d03a448bd17ddd528dfa0"/>
		<rom name="39.1.raw" size="442496" crc="4a92f45e" md5="0f84aa7cfcdac3eedd86a3393c0a7656" sha1="ffd60042958b1290d256f12056ca9defb12cd76b" sha256="f95f6fcae339554607f427c7061d195a4c480a604d0b8de05de9a54353bcdcd1"/>
		<rom name="40.0.raw" size="428763" crc="bb61fbc9" md5="f8615c051957d35dfabe45656203747d" sha1="c3d8374f7119725adfbd47a03478377072bb1994" sha256="0a285aa1d287b0a4117e8e94f06f8b19e282bc66e3f8233851e45f5176784d77"/>
		<rom name="40.1.raw" size="448751" crc="fe8cf6b9" md5="324f67b201aa1fa55d2244b3f1c17251" sha1="e07f115812c1ba60f4b3ee1237ecad09007ec3de" sha256="7162aa7d27af18c76a2284891fd627f69df7956bdf85adf2a9dc06a5d4d3f72c"/>
		<rom name="41.0.raw" size="408128" crc="722aeef0" md5="7ccbe3b7e296de112811f0b4322ade58" sha1="c3e529195e159ed6c391c4b4342973e5e011042a" sha256="7b8c1b233490773dcf1e97f268ded5deb9b052c9b5d6af7a1ca0dd1eadbdfd6b"/>
		<rom name="41.1.raw" size="447787" crc="fae5d022" md5="a1ef66442277f6403be7541db3372dc4" sha1="28fb41f4cc8fc2a54b34117e62ac212eaec06d7f" sha256="7405ac538560c6b32ea9bc9a09b9cf63fca9714cece61d3d247a1947a6a57ac2"/>
		<rom name="42.0.raw" size="406723" crc="b45622d0" md5="224464378f61340b158f57b05b539c6f" sha1="2cb967070df81b969b39149159fcfca74d5fae4b" sha256="4f84241839525ab3a16057d6980e71143fbca467f01c13cf9316ab1c8b18d064"/>
		<rom name="42.1.raw" size="444425" crc="39f6ebe1" md5="2201c51e20b681d474e51d33da2caeb6" sha1="fbb4a8b7e4627252395a528d866bab293713f990" sha256="153f0b855a5ef2199e4d073ca80fde771c81c8f227efeef3e6080e999c46e172"/>
		<rom name="43.0.raw" size="414874" crc="b66042d5" md5="07c3b6aca8bbe21f772477b320d020a9" sha1="a4e1fffbc5b605e9414f8d6560ea151fcf7df238" sha256="e0be00a0407c03dfbd5596d1d09012a352a4410e30b26a3b87058182dbe037cc"/>
		<rom name="43.1.raw" size="444560" crc="daee5f9e" md5="bad22058a20374e86368b0aeeed14531" sha1="f63c0f0057be025da51cd18e86a14b8967a32ffa" sha256="df2a2a75b09fdfbf1ee432d082bbff0194635d5c28f1766f75f73fb0718e5a0c"/>
		<rom name="44.0.raw" size="419010" crc="434f3db0" md5="5cb8523a0b2ca27d267dce3f549726a8" sha1="9e2dc542fdcbad8a9f03ea83c8bce5d15bbc467d" sha256="3976c6126c927607b4b503b72b744fb384726570654423e4944e4d723d29ad67"/>
		<rom name="44.1.raw" size="446769" crc="0190b7e8" md5="0e495813b247cf66e99136254edebe5a" sha1="a2c1614c7aac0cf203525847620e790ac066e9ad" sha256="3b844e763bd97f713524c7690f6287622ba250053def9a15f8bf18e8cd2f6b16"/>
		<rom name="45.0.raw" size="429461" crc="0254006c" md5="c50d1e6b1d018225bc0f71e6d9c86baa" sha1="ab199935267056ccfcff6bdeb47d720110ab3c04" sha256="25a48788c5b7e77b585220484b7dbb495b431459ecf89b683668e8f876e26171"/>
		<rom name="45.1.raw" size="444873" crc="4a044a90" md5="09852108ad69d22cfbf4d249467ecf30" sha1="2e61c79e27c125aa6fd2af5af8e0244a58480d44" sha256="bbbfb2e739b685b499fd98b9ad6eb720def6b3e576ec2b9d5b9dbef7e3bafe1a"/>
		<rom name="46.0.raw" size="429258" crc="4784b921" md5="7f2e304912f13cecb3adcf92ceac45ce" sha1="5b6551f14a8f352b9c526a98eb8f048fad00c61d" sha256="31e9d16087aa74cb0d17d977786767961c41220371d1e7010d569beeb7499723"/>
		<rom name="46.1.raw" size="442579" crc="a0d72813" md5="b25a76256b3ac3c0cefcd349199a59c0" sha1="e9e1bc5b205afd3a02cf989105f0987a22782c00" sha256="6c27ad86efb0e99e702c0c74209ff2c1026198cb3ad41aa8aa2be16cee3f6b4f"/>
		<rom name="47.0.raw" size="413900" crc="9798ca50" md5="a4fd2f03e92efac86fb457de12b84be4" sha1="da249dc8fb78c786bb21bfc05a294634273deadb" sha256="014e27537cd0945aefa938f61a17be16db1d2c2c8c4404fc21b36e4a6cf5ee0c"/>
		<rom name="47.1.raw" size="445754" crc="928e31c4" md5="550e68943061718b079390c82a24df5c" sha1="ebab92412a14974fafa65b99d677916e06337660" sha256="b1292ac814fa2d43dfc9c040d82462ccba84aa164e8543b510a3a19e7a630207"/>
		<rom name="48.0.raw" size="433744" crc="b5ec5405" md5="58bdf89113832a8eefa4c2b4d7a042f5" sha1="b7e8b7abab9e29afb1c5a23e394e6fa7c7221e72" sha256="ed1da9dd62da86881dba938720ffc1ac7bf482b3ed568c699b7fe5897366d6b2"/>
		<rom name="48.1.raw" size="432801" crc="41ee0255" md5="f1468221f8b76706df33548c42f35e48" sha1="7600ceb9efa2afc35a2cd10b41da69370adeb0be" sha256="83b9b9e9a00b8df6d8668ea16d93f3cf4af766df5ed7d8e4075b8eb6a4164d03"/>
		<rom name="49.0.raw" size="426315" crc="ca3fec63" md5="20b05c382b3b60b2a068f6e273f44bbb" sha1="0bdd0327d4e8d59bc9e760040b4026ea2661a026" sha256="0c09d26bbf2b48d625d8a0f8c01e4174e20b754b67cef47ee78226ac83bf202d"/>
		<rom name="49.1.raw" size="451919" crc="3de47786" md5="f74ff16cc8ce2f1c45f3514966915f2c" sha1="c0266030cef8df6607b0231f1c00f1fc6919e123" sha256="8d51fd26a854e4126006c25188dfdc0190122557046e5f0a469e21d27109d226"/>
		<rom name="50.0.raw" size="425141" crc="86bb6c7c" md5="596f837866fa88dde0c5e64049899317" sha1="279dc575ac5452806050d221ac69707e5bb6dd02" sha256="c193cd9d70e11482e2779d49d1d54a634a931ed28c846db063843206ae35eda0"/>
