<?xml version="1.0" encoding="UTF-8" ?>
<datafile>
		<description>007 - Everything or Nothing (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv).rvz" size="1222748260" crc="ca8cf431" md5="313216bd0c1acf144b0b5cb0148e26f4" sha1="9d028e19091aa042b8cebd9decc92f018f14a258"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<rom name="007 - Everything or Nothing (Japan).rvz" size="1218541304" crc="420c6f23" md5="b89c432c6506e1df2d7d3fc5e7bfaa89" sha1="21844e556acfc1a11a383f2c16b933812c59e7d7"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).rvz" size="1224385084" crc="54a9bb40" md5="26e5ef3e8afdb5dd6420093c82a0a7ac" sha1="853cc11b65a0ed5a9684c74a0a50fd3a3bf65bc4"/>
	</game>
	<game name="007 - From Russia with Love (Europe)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<rom name="007 - From Russia with Love (Europe).rvz" size="1221429424" crc="35d323da" md5="aea09dd0ae121e2ca5795606ad75d6f0" sha1="bae771f326737687542b36a9272a2f3ef58f9ae5"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).rvz" size="1244960320" crc="cf0c1ab3" md5="e14ff46f9c3f51825e3dc86c83b9b89f" sha1="7598fe163755e98be7bde7a588c583b58cda4d7d"/>
	</game>
	<game name="007 - Liebesgruesse aus Moskau (Germany)">
		<category>Games</category>
		<description>007 - Liebesgruesse aus Moskau (Germany)</description>
		<rom name="007 - Liebesgruesse aus Moskau (Germany).rvz" size="1216144224" crc="617a8981" md5="b586e690bc6d8cf9719560b4af171cf5" sha1="5b73b5552b4cbf8c4b3a0250cf20d6730c4b2e07"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,It,Nl,Sv).rvz" size="1159365656" crc="369d53e7" md5="798c039ba8a3c03746c74ead56e3f18d" sha1="f4279e7c2ea3dc21c478a245dbb70884374d0da2"/>
	</game>
	<game name="007 - Nightfire (France)">
		<category>Games</category>
		<description>007 - Nightfire (France)</description>
		<rom name="007 - Nightfire (France).rvz" size="1157958436" crc="8174c50c" md5="555ec44c8e14f27f34ba5a5ff7e5d46d" sha1="bb64cc5e01d4954d050c3b27d3a9c2631baca843"/>
	</game>
	<game name="007 - Nightfire (Germany)">
		<category>Games</category>
		<description>007 - Nightfire (Germany)</description>
		<rom name="007 - Nightfire (Germany).rvz" size="1159193892" crc="ef9eb7e9" md5="8c6cf776c4a3105ee3bb5ebae51eba59" sha1="29bacf3acda56bcca8dc5966df759ab4db7372da"/>
	</game>
	<game name="007 - Nightfire (Spain)">
		<category>Games</category>
		<description>007 - Nightfire (Spain)</description>
		<rom name="007 - Nightfire (Spain).rvz" size="1158415256" crc="790fe140" md5="37118a6af303f17d34441c0ae43ed120" sha1="b089db6d8a05b68a9d6ae3b706ef871ced4e341b"/>
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).rvz" size="1253329676" crc="0c702336" md5="9fa391e006b4103160f7eb9059d641cf" sha1="0392e171846171b654b3156961a4498b24e43aeb"/>
	</game>
	<game name="007 - Quitte ou Double (France)">
		<category>Games</category>
		<description>007 - Quitte ou Double (France)</description>
		<rom name="007 - Quitte ou Double (France).rvz" size="1218240476" crc="04364e69" md5="5058686564b7e50640c898d77300d870" sha1="88405b1a7b2d6fd2da545503dcc35ec585ae38c3"/>
	</game>
	<game name="007 - Todo o Nada (Spain)">
		<category>Games</category>
		<description>007 - Todo o Nada (Spain)</description>
		<rom name="007 - Todo o Nada (Spain).rvz" size="1220094540" crc="1286c7b4" md5="045d76b9b8a45191c2bf15df975d87fe" sha1="b89c678d55800e2af804c25449f5527e9932fb4e"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).rvz" size="896581852" crc="76fa2691" md5="1110af44834769278049908348ed6c8b" sha1="d090309bb23040f0489cb392d61a21cf2bbd0edc"/>
	</game>
	<game name="1080 Avalanche (Korea)">
		<category>Games</category>
		<description>1080 Avalanche (Korea)</description>
		<rom name="1080 Avalanche (Korea).rvz" size="897339888" crc="0f21a4ce" md5="45fe793f85075ed889c827316617c35b" sha1="64ba53c4cee391cc8d3f0480fe34e6ab7280d96a"/>
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<rom name="1080 Avalanche (USA).rvz" size="894825548" crc="56dea935" md5="078ed141a685e4c3066707d8098e5cfa" sha1="6c66069e2701b16925a08ce2cd1db1ec6b7d71c2"/>
	</game>
	<game name="1080 Silver Storm (Japan)">
		<category>Games</category>
		<description>1080 Silver Storm (Japan)</description>
		<rom name="1080 Silver Storm (Japan).rvz" size="941277832" crc="22a960e9" md5="838b576cbabc6863bba94038a5be424d" sha1="210cbbe5594aef85d3f6a934934c74e56b466c09"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).rvz" size="156892908" crc="82474931" md5="7401a37536896cf90e9306f19bb8ba16" sha1="5d711d2e97309c5c2642e7516b787d23f0daad97"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan).rvz" size="156781924" crc="8b35bfff" md5="024e61d89a8ad17da3524d617b31be46" sha1="e810db9bbeeeb15d6518e93a573d8f896b9749b1"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).rvz" size="156754232" crc="58f1c445" md5="82278c3a8fb3cd5c2e94f25500876841" sha1="e75027d69bc4753c1d64c26079327b0a82f23976"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film).rvz" size="686573772" crc="023ce17f" md5="9fa2c5bc10f826b1b839d9bf116ed192" sha1="4e2a40bab7606f055ae1c2ea1c9513a64c881d0d"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves).rvz" size="1118186196" crc="2f4ea4de" md5="92d05cdc0735eb2a0ee14c22c2a42361" sha1="fbf612688aa46900b1ab3c69ecb39c3a01c51398"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1).rvz" size="894760200" crc="9a73d481" md5="db9453333f8b3a4b9eba78cec97963ee" sha1="787133fdd8f9488ec8f28aa8fbca925410ba8241"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2).rvz" size="691053716" crc="1562ac76" md5="80f131ef613d73a3cceed87c890fbbf9" sha1="fed00be5846eaf524a09e512ec0fc8acfd929102"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)</description>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles).rvz" size="888017156" crc="20ccac99" md5="c29626ef0adaf4885c84c19a73da48e8" sha1="8887a2abc881d5877b8fbbd23e11e52b16989054"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)</description>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo).rvz" size="729443940" crc="0febf829" md5="53c692789a54c62ca75e0dbba77b188c" sha1="80a5ec39800c5c432401832b85722827ef40a426"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1).rvz" size="554546092" crc="b6adc3cd" md5="0e5fb2e8f510b4ed4588aef94a7c714a" sha1="622c706d12edbc9ad0b4d0e1cb985ab2acbc350a"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2).rvz" size="870360412" crc="eafe9a2d" md5="c75559fac22ec72d39f5ef8878d504c8" sha1="05e0d75d85bf327401b13bfdab57c39578d5bfec"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1).rvz" size="554593688" crc="446554d0" md5="e5be9e533efc5e641592e32ef58cde3a" sha1="2237abbe4611536c2a8decbe4356bd95b5ba43a2"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2).rvz" size="1156116660" crc="b22f8f20" md5="a5403c3eaa1be7ed2b10206e391d6e34" sha1="58b54ab8f8afb5fcd71d1bcd905d600c97caf2f1"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom name="2002 FIFA World Cup (Europe).rvz" size="948335116" crc="4868f059" md5="e9a06ad4ab9ed1615b90603f2922fc51" sha1="882f79e5353b0b10e6d84439e9b3ab056fb8e24d"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (Fr,Nl)</description>
		<rom name="2002 FIFA World Cup (Europe) (Fr,Nl).rvz" size="948446536" crc="5aaa702e" md5="999306fb60fe62e9f29dd1a8fa5f2eb8" sha1="cc76622f0219b443ee37c1b967650879f2a50869"/>
	</game>
	<game name="2002 FIFA World Cup (France)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<rom name="2002 FIFA World Cup (France).rvz" size="952511400" crc="281c7088" md5="d36281cde1fd089f220cb1cf9bde3a3b" sha1="4adca0a86b3ab05c231ffba6c9f986baa633fbfa"/>
	</game>
	<game name="2002 FIFA World Cup (Germany)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<rom name="2002 FIFA World Cup (Germany).rvz" size="997664720" crc="511d8a46" md5="2858b2db3342143c40130c69381b2fa8" sha1="f6e65e194ef3faef0d02e8263fdcc1be5b5bda10"/>
	</game>
	<game name="2002 FIFA World Cup (Japan)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<rom name="2002 FIFA World Cup (Japan).rvz" size="1072570808" crc="1e1b2161" md5="fe1b2805547c8dd40ea9193c2f190c94" sha1="ce9d70bed1917611be7364c9a844ab4b3eb0a070"/>
	</game>
	<game name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<rom name="2002 FIFA World Cup (USA).rvz" size="1036465224" crc="76feaf7b" md5="ba76e95876973c6de345ccf61da5b30f" sha1="c041af61345571406268ffe936e1d68d08c7c14e"/>
	</game>
	<game name="4 Fantastiques, Les (France)">
		<category>Games</category>
		<description>4 Fantastiques, Les (France)</description>
		<rom name="4 Fantastiques, Les (France).rvz" size="1169817288" crc="963b7125" md5="9edbe3c14360f2b1453f4c7999853fe0" sha1="e6b8558d8e7707eda043affffc010b6d3380e7eb"/>
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom name="4x4 Evo 2 (USA).rvz" size="250177720" crc="4a3c2f4e" md5="89dce168ae15f07fffccef37c307a7ad" sha1="7cc67d0f236ce917fb4f388ebf7d07b7f1839c05"/>
	</game>
	<game name="Ace Golf (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<rom name="Ace Golf (Europe) (En,Fr).rvz" size="1134711948" crc="c424e63d" md5="b6e217347dd96aa49f74d83d275db992" sha1="d442b3320c7178c5d3f1dc1a19e6caa5ba5f5770"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl).rvz" size="1307192" crc="2d1a6052" md5="1a99366aa8a757a22028513b9e765d88" sha1="16ef4d1ba605ac629d5bc70253faff9d42407066"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (Version 1.0E)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl) (Version 1.0E)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl) (Version 1.0E).rvz" size="1012484" crc="1cc2e7d0" md5="70aaf21acba529f54b565d71b66a6b9a" sha1="8ed116bfb657e66595e14209cc7429bbb8161361"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (Version 1.14b)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl) (Version 1.14b)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl) (Version 1.14b).rvz" size="1853980" crc="4e56402e" md5="2edb4a88032952eac85438592e09056c" sha1="513d8111d2f6bf292018fea168dc67086a83728f"/>
	</game>
	<game name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08)</description>
		<rom name="Action Replay for GameCube (USA) (En,Fr,De,Es) (Unl) (Version 1.08).rvz" size="1155472" crc="766d0d54" md5="d0617edefd6de874b3e2b31a8a08817f" sha1="1c78a359abc2db434dfd57835afb91d0af5d30b9"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.06)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.06)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.06).rvz" size="1090932" crc="4adbb55b" md5="cda9f27c2588009693b5ce9016f48af8" sha1="1620b9f1ed682c051218da26678a6f807247e439"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.12)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.12)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.12).rvz" size="1745648" crc="5bcaa121" md5="46589569b79dc30126ea7c7495c5bb9e" sha1="95175f758594b7afb22a17bdfc7bbb1c03c0567a"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (Version 1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (Version 1.20)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (Version 1.20).rvz" size="1307192" crc="88a04d7d" md5="1fce876f8bdb99c93f1f070f35f3628c" sha1="ee6cf42646df4d4561bb0739e211835e7648e726"/>
	</game>
	<game name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)">
		<category>Applications</category>
		<description>Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)</description>
		<rom name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl).rvz" size="1854992" crc="21629e07" md5="5f4db7ba6a2daf22469b3a66ba1621e7" sha1="ccd0bca711d375a00afac8b143214bac7e14ba4f"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl).rvz" size="661664" crc="f3bbef4f" md5="05ba206011a117d5c575052e1c8d2e02" sha1="6dfc60c8705daea8bd69af3680e082010cd8ce0c"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl).rvz" size="940860" crc="5c8a07f1" md5="c3c993dffb2c9a4246223da0122ef253" sha1="36eb80efa05f18c0bdbd1de66435af4ed7afc942"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl).rvz" size="989476" crc="cbced3d5" md5="e9570b3894da1c1f4ee6fb92cab28f7e" sha1="dd021253e0098042766dcbf9ce4c171463bbc087"/>
	</game>
	<game name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl).rvz" size="867200" crc="8ab1b23c" md5="da807c3242486ff4cb518c0524e7bf93" sha1="717954b8e5f72955609f91d557bf476a258b5583"/>
	</game>
	<game name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl).rvz" size="899396" crc="21834aba" md5="77b923d7cf6f65ce82a3ad374a4e8b8a" sha1="6f423a269ec4d265de109136597acddffddd04a9"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl).rvz" size="661508" crc="7856b2f9" md5="7a563fed7629248b2848eb557b3d41f0" sha1="8546b14fd1cce80c88c19102a286e3df81c0f739"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl).rvz" size="929152" crc="cee442dd" md5="17c3e1bb1c4b1eb724c59b6b4eec0312" sha1="97930410e17c9222a2018affb8a1253ff29ebfea"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl).rvz" size="1089676" crc="a7202beb" md5="9edfa3968ce814336a413b943fa4b7fa" sha1="f0da560e3c9a3839343263d8fdd50b061fd8c384"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl).rvz" size="1017980" crc="8a2c6711" md5="4282b8a73e2782168967b898f6ebb709" sha1="f401fed16aef2a86f3849c4860df47640bad413d"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl).rvz" size="503996" crc="4d463c3d" md5="6e48176056d511a7c1c9525639177238" sha1="13d925ab408ab592aea7ba5e13e21db926254d48"/>
	</game>
	<game name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl).rvz" size="1330812" crc="40233fb3" md5="4f0e0377a3072ee0a5b65eb7e170a056" sha1="31973037e53df16821bf58c97c42660b2f7f3fa3"/>
	</game>
	<game name="Action Replay Ultimate Codes Max Pack (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Max Pack (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes Max Pack (USA) (Unl).rvz" size="937904" crc="b4828c4e" md5="b77cc4f165bfdbc75bf37c9e4f16daaf" sha1="f8fc2a41eb9cd4576d2f044f65ac74ac5aceaa99"/>
	</game>
