		<rom name="track22.0.hxcstream" size="158992" crc="fe4c4d86" md5="1c9b524dd84227a535097e30d5f58188" sha1="09e993fe6a89e9832064157b624849b04d76cbac"/>
		<rom name="track23.0.hxcstream" size="159756" crc="5c2abcb6" md5="0150f08057ca8909a7a08b71cc1dde4c" sha1="80277270666a9c9bb8a8ad55ef0578381967acfb"/>
		<rom name="track24.0.hxcstream" size="159116" crc="1ad6226d" md5="c523962c533c7140160f21bd98319bc1" sha1="08591761cc0893733fa0a9da43dda56e6b620334"/>
		<rom name="track25.0.hxcstream" size="160048" crc="5dd63fd2" md5="25fce49cb0f559ea71eb32fdac5790d5" sha1="5ea2ff5797a683e04abe59b3396397c6a063a157"/>
		<rom name="track26.0.hxcstream" size="162896" crc="c81a65e8" md5="0d4c936d0aa23587083f690a2eda7762" sha1="a30933827dbcac85b52dc86ade209f17819a2250"/>
		<rom name="track27.0.hxcstream" size="160408" crc="2bf3a987" md5="ea5e39fd9d14ecd7081d9c5b53ab7892" sha1="95cfba16aa17cdc06e03b4656c448145e6b9971d"/>
		<rom name="track28.0.hxcstream" size="160280" crc="294030a6" md5="38038962cbd8c7f72ecdeede1b29b249" sha1="9a9d5bd9bac1e5cf53c45738a977d655329c7bc2"/>
		<rom name="track29.0.hxcstream" size="161096" crc="29ec2436" md5="07e12d2a6dc1178cdb72cefcf5fa92fc" sha1="4a18979213f13fb2843fed8f597bd0b5178fde98"/>
		<rom name="track30.0.hxcstream" size="161524" crc="be532953" md5="13f5c9121938cade1539c72bd7b1eb00" sha1="a90a8f138ffdb13231548c8daf7d30bdb7129fbf"/>
		<rom name="track31.0.hxcstream" size="161820" crc="cc8afafe" md5="89a0a07a11c9810ace45d09427ed7c22" sha1="d17e2a8f439cdedbed6f3a317638a149dbfdfda2"/>
		<rom name="track32.0.hxcstream" size="163096" crc="b2134369" md5="70755ecaf9ef5e3d6488b0829d326048" sha1="9d1db08a221664f6609ce29a5a253470e06117f7"/>
		<rom name="track33.0.hxcstream" size="163192" crc="dbc48f7c" md5="b88411ca9e0307c854b388790acee1b8" sha1="01b11ee518222461a52875aa3eeef399b08e13ff"/>
		<rom name="track34.0.hxcstream" size="162192" crc="f61da9bb" md5="ec7603d0d61c99668de2639d715a19ae" sha1="5244e735b4c69da2633475651d9d61150d69ebe8"/>
		<rom name="track35.0.hxcstream" size="162876" crc="d7417f65" md5="b7d81f5ba9dd499b62db1d382ac87201" sha1="9bc04337752198828f07b1530b6633a604758505"/>
		<rom name="track36.0.hxcstream" size="163528" crc="f4f1b8fa" md5="b67828ff3ec53515477064d21cbe0f24" sha1="2c92194f7b4784e60e81ec8903efe7fa0f37c0d7"/>
		<rom name="track37.0.hxcstream" size="163552" crc="7a892758" md5="5075df3d2cd66bb7d8313c09187be9cd" sha1="1bc6a417be48b70ad365827a143bbbeb9494bc84"/>
		<rom name="track38.0.hxcstream" size="164804" crc="88f51b46" md5="d7439af56934663a2dfa78476bea4efc" sha1="f3f666a04ce1068aced5b37fd9401c0b1ad0c18b"/>
		<rom name="track39.0.hxcstream" size="164672" crc="79680263" md5="12bf9a73d5277ebbbb159a861623fbe2" sha1="83715fd31fdd9e06c699fffd80ad0ad70990ba93"/>
		<rom name="track40.0.hxcstream" size="210052" crc="7a270077" md5="cf138a3763c125bc8135decf2222de99" sha1="353b4685d7b1005e24c8691a6ae492c6c5bb6ec4"/>
		<rom name="track41.0.hxcstream" size="209564" crc="8e1c268f" md5="7774fe88e02ebc87a2d5a685ca7a9564" sha1="04caf29b2fc33fad5f0662072df3289e070593bc"/>
		<rom name="track42.0.hxcstream" size="209564" crc="3f76d5a0" md5="6ab9be906324c009a765974734f03ea8" sha1="e50b21999edfc3224a06afb01d0c44ae87bc877e"/>
		<rom name="track43.0.hxcstream" size="209672" crc="ac2a89b9" md5="cbf7dac318c279324233021e931a346f" sha1="56c257e23aeed93afe95db29b1657dfb37f3a10e"/>
	</game>
	<game name="Amstradivarius (1984)(Techni-musique &amp; parole informatique)(FR)(Side B)">
		<description>Amstradivarius (1984)(Techni-musique &amp; parole informatique)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="152544" crc="2a6a78b6" md5="5cd0d67409c935c33ccf5cccc123e8d9" sha1="50cb1397074a917e044d1a1ead977a08ec1aac8d"/>
		<rom name="track01.0.hxcstream" size="156980" crc="156ddee7" md5="4d7015858e8795f2234a8a04d17b7ecc" sha1="b783f64214e7c2d142fb8e98b38c4ecb7c33c9c6"/>
		<rom name="track02.0.hxcstream" size="169172" crc="8caa538c" md5="61b10cdcb17a0c4efa2085a18561c982" sha1="49734336945dfebb3590cecfb2147a43c456ed67"/>
		<rom name="track03.0.hxcstream" size="174952" crc="d4d96ba6" md5="cda6b1e1bdaa2dbb289a5599b3cb6400" sha1="467ef44a3ee2f5f482d5674aca3278e5d9c17373"/>
		<rom name="track04.0.hxcstream" size="175900" crc="bf35e5ed" md5="a566ffa52a097283b2ea928964c95671" sha1="bb14d7ac4c329cecd1c9041bd30ff5f3912ff847"/>
		<rom name="track05.0.hxcstream" size="176124" crc="57105445" md5="6afac36095b891a7d577226cb3cbfdb7" sha1="f3ed607dc362961917b6f095f1920f0d4ca86ed1"/>
		<rom name="track06.0.hxcstream" size="176260" crc="2b353fd7" md5="f0c51f5c8b923f81114e2eea7c5cac6c" sha1="0fbae441ed825e535a370a8c77a08e859dc77bfd"/>
		<rom name="track07.0.hxcstream" size="163284" crc="730e6383" md5="413c5931d1ed9357b1e6ad507dc01ee8" sha1="ed616f0d3a3f29f15b986dcab88e11374a54e52a"/>
		<rom name="track08.0.hxcstream" size="159640" crc="39743c80" md5="7720cf6c5c9f1ce1b2d85d3920adbfdd" sha1="9e1630d41ad1f67ce9e3f1ed91745decdf4383d4"/>
		<rom name="track09.0.hxcstream" size="157556" crc="f78e4fb4" md5="145da4e5d94e3cf86ffdcbac31e12b7b" sha1="24f81f7c6696b6c6f6b09827b99a088b7ecb68d2"/>
		<rom name="track10.0.hxcstream" size="158376" crc="7b77c179" md5="3eff238bb5a0eb22448f9b425deb5057" sha1="8c82a70d456d996aae73e68849fdc8b7b245bee0"/>
		<rom name="track11.0.hxcstream" size="159192" crc="759e23fc" md5="929ea50c3f57d376c01597f61020a1c8" sha1="facb474cc09bceaee2397593a48c3780f2984948"/>
		<rom name="track12.0.hxcstream" size="161200" crc="cfff064c" md5="10f972f62890c0a98cc401e939b10cfc" sha1="8037def077adf3e1d3634a81af93f06bce248f2f"/>
		<rom name="track13.0.hxcstream" size="160132" crc="ef67f283" md5="e30607ca01e98d327d6fa3478dcd9013" sha1="3b9b5dc7c6c3ca17ff66178534472b3f8ad068ae"/>
		<rom name="track14.0.hxcstream" size="161588" crc="60be9425" md5="056bdae83c36b29f8b0567b31144ab66" sha1="0853bb8c7e4771d94998b090ace8a01d863c8ca6"/>
		<rom name="track15.0.hxcstream" size="159252" crc="2d8952f9" md5="839c9529979fc14b43e40fda7c2e0056" sha1="19f6c284a51cd6638d6d10b2f1bf01fc33d20bd3"/>
		<rom name="track16.0.hxcstream" size="162032" crc="c247b2dc" md5="35eec77b74aeb1127a1c69216698ad29" sha1="90670a93b4a44696eb5979f07db871a12575c2b0"/>
		<rom name="track17.0.hxcstream" size="159576" crc="d04ffcb4" md5="970dfae9a47a4982daf8c122e2f5b8e3" sha1="a1e2e06c3cde64386e94d408f8f8b69281f29114"/>
		<rom name="track18.0.hxcstream" size="161028" crc="93b8574e" md5="8e937ba72bc963a7d4a0ab435680ed36" sha1="7dcc3f5126a506b93cdba5d4a6c1c805410c223b"/>
		<rom name="track19.0.hxcstream" size="160732" crc="f6fdcd7d" md5="845a362a87dad7366470a45362d32eb5" sha1="a1c194161cecfe748e05643328dc35c17c87dc31"/>
		<rom name="track20.0.hxcstream" size="161256" crc="18ef7686" md5="8b94219274653b49ed32c036205d58f2" sha1="8d5018f1020f3c3adaf4e9cef0bce2e1083eee76"/>
		<rom name="track21.0.hxcstream" size="161264" crc="8bce5acb" md5="5a07ab7dab6f64c16ad474239c5267fc" sha1="313e878e9358d538d62a743ebe480ac870a83bb2"/>
		<rom name="track22.0.hxcstream" size="161312" crc="d29bfb11" md5="4aaedc8fbcbdbaef60b9cb9d99be32d5" sha1="bb67d631fd366efcef3bb3a5692d84e3b5d0147d"/>
		<rom name="track23.0.hxcstream" size="161216" crc="11b68264" md5="5b3ba511087840b2198bc32edae2a07a" sha1="611a82c189289b5ad6f2f888ccfe02a349035fe7"/>
		<rom name="track24.0.hxcstream" size="162412" crc="08f1217e" md5="1936196d9a0cf80e0aa15234fba404fe" sha1="7f695c1abd4d68797252cdece13fb98df608322a"/>
		<rom name="track25.0.hxcstream" size="163164" crc="b009c9a5" md5="98cdd07c8a10dec75e267c575da4a798" sha1="43d654796d0a8cdb80069bf9ec1143d7a1fc375c"/>
		<rom name="track26.0.hxcstream" size="166772" crc="14b22abc" md5="288e3284e38ff41228bbebef3a40066c" sha1="4491c162093a9a2e02f214da642e52b962cae2c8"/>
		<rom name="track27.0.hxcstream" size="161760" crc="87463e62" md5="d2861e405c73d5a6b076a35b89506800" sha1="7deebaf37daf43d093db61d12bdafcdb1331a722"/>
		<rom name="track28.0.hxcstream" size="162856" crc="184d433a" md5="563fab4239fa120b6a663755e9591000" sha1="dae85bd089ffef7201bb6381565a7df1b1b61f78"/>
		<rom name="track29.0.hxcstream" size="164544" crc="48bdbb18" md5="df44fa6c07ead4cf7f2dd1410957d5bc" sha1="8b1f80f08f6c3ced69de2fa1f21a0200114d9cfd"/>
		<rom name="track30.0.hxcstream" size="162948" crc="aeea088d" md5="30eec5377b5e61a7bd11f639cbae651d" sha1="4127ee9ef759b888639d00c6c31992e8e9322adf"/>
		<rom name="track31.0.hxcstream" size="163780" crc="7c147d9c" md5="4f3e4ba05aa6ac10aa267ca1b504a58c" sha1="ac6cb60dbb8c4b572fc8b3ba1ad13f4cd02954f5"/>
		<rom name="track32.0.hxcstream" size="166508" crc="56eea3be" md5="a53d9b5fd8a26bb73a413d4af658d775" sha1="c74e6044433248f6ff54c633f7d86a5ca5063b3a"/>
		<rom name="track33.0.hxcstream" size="164888" crc="67aa49f8" md5="c60cc4a1c28afd88af93cd15fb3445c3" sha1="851e6107f4e5a77346389f4a72b590aabbe1e324"/>
		<rom name="track34.0.hxcstream" size="164960" crc="33284c94" md5="87263acdab3e1f1817f45c65a7c82ec7" sha1="99a76b0aa6118da3fba0941345d60e3038e27bb4"/>
		<rom name="track35.0.hxcstream" size="166364" crc="abace9a6" md5="0913305524f21a050badd1d8f50ce591" sha1="a6b99100b30dd7bfb59aabfcedf1f41f6a7bb325"/>
		<rom name="track36.0.hxcstream" size="165104" crc="0fdbe87f" md5="d329a9f632657e169e6a661a2c0c8376" sha1="74bd364323e6b4c1e552d6a91fb2a398ae7c6079"/>
		<rom name="track37.0.hxcstream" size="163460" crc="bf103cda" md5="c3af88d7b48366d1805a12edf29c1ae7" sha1="e44c183921ad0a9edc96b9f55425fde072bed3eb"/>
		<rom name="track38.0.hxcstream" size="164096" crc="f74608f9" md5="daa21caa6740d9ace99a123482cd6ea3" sha1="dfa67627db69bc3a494c0979173ec2b61a2c1d0c"/>
		<rom name="track39.0.hxcstream" size="164608" crc="3a16ea97" md5="2ebb26e80dfbeb3cd8d1e54512ee9091" sha1="a623ac8e5504186dfcbab2ca847952b812cfc749"/>
		<rom name="track40.0.hxcstream" size="217656" crc="6d8a19d4" md5="76a40028f99800540d74bed4702a05f5" sha1="36ceceb6c645f8056274c2684c21d9fbc2a85b64"/>
		<rom name="track41.0.hxcstream" size="217012" crc="56f863dc" md5="89d1e8480b23028b4c3fdeab6853c6ab" sha1="5c4fff987b91121818ea713f801df3c1b3b9a977"/>
		<rom name="track42.0.hxcstream" size="216892" crc="0d89e739" md5="108014b8ec4e831430ba95f68d7a777e" sha1="f353d97bbf089de29f88a2052464cc333ab008c7"/>
		<rom name="track43.0.hxcstream" size="217656" crc="4de8872b" md5="53feae62dda72a4e19dc7e4f2e8dab6b" sha1="fb90b2f34db48938a9518be5f037dc292556cef5"/>
	</game>
	<game name="Gestion Bancaire (1987)(Micrologic)(FR)(Side A)">
		<description>Gestion Bancaire (1987)(Micrologic)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="144304" crc="ccae57cc" md5="5cdd728c666bd90ffb1f86a4915badc1" sha1="b85fd69a76175cad6c7f934a366ed81844ddfbdd"/>
		<rom name="track01.0.hxcstream" size="145576" crc="6c0e274f" md5="368564ebca2777142317505de7f12a4f" sha1="8f764ebc4102c34e1d1b2eda926b93d9555e0f09"/>
		<rom name="track02.0.hxcstream" size="157024" crc="ae4395f4" md5="7da60e77baad326b51a42432dde14897" sha1="566f84d0b28065b720962d75245b82f3dde11507"/>
		<rom name="track03.0.hxcstream" size="171508" crc="a9baf11b" md5="0c8b242e76f03d741615ced6ec302cca" sha1="fb8228e6e76adcc3de9d34f22e05ab1124f9a8e1"/>
		<rom name="track04.0.hxcstream" size="171184" crc="2e2e6a84" md5="3c59cd1cb89fe3c7ae293d214b6983dc" sha1="7c2c6b8892f810b26c2b797ce0f70495b3356087"/>
		<rom name="track05.0.hxcstream" size="171876" crc="e1a65597" md5="7278307c22542c5ec410ff0edf6c4144" sha1="0ebd868bd8cc91ed2fe02ac09ec96dd3d82814cd"/>
		<rom name="track06.0.hxcstream" size="172180" crc="b48dcdef" md5="92b5e9df70329cee2ed575566a5a149f" sha1="717c01cdbc71d3669f216577d95db4f583c3d29a"/>
		<rom name="track07.0.hxcstream" size="171684" crc="b56c379a" md5="d8ed897ab58ae39c4f45bd5ecb7fedb5" sha1="b0d15a5e8143655abd40996df3174632f8a1a3b0"/>
		<rom name="track08.0.hxcstream" size="170788" crc="7ee75ed8" md5="6c5bc0ee26bb84e8aa2f8894113c06ac" sha1="d573186068b7fb343f3916044d8acc63f173001e"/>
		<rom name="track09.0.hxcstream" size="171676" crc="9b38c560" md5="d95645cfa0f5b9fa0ce72bd06fd97709" sha1="8156d6afbdcf27c6b5b1825609e24ed6cb6d6fe1"/>
		<rom name="track10.0.hxcstream" size="158932" crc="6518c12f" md5="249f31655854ee971b72e025cee9d74a" sha1="8b06733d3a5617714c80911a315135e89cd6ec43"/>
		<rom name="track11.0.hxcstream" size="150676" crc="dcf10897" md5="d5078d14c5dd51c3e851523efc234e50" sha1="bace5d3aecc75e3dba574351a80d7f3c29546c8d"/>
		<rom name="track12.0.hxcstream" size="151332" crc="3af68d5c" md5="d1eac46a6925ba9425101f6320ddca06" sha1="7e36ca5c4952718f867d143e8371558a68a18ea6"/>
		<rom name="track13.0.hxcstream" size="151352" crc="5020e0de" md5="919db879c8760c97e9a63ddbec4fb2c8" sha1="8c1b607bd1dd3be02f0efb695eaf7f759544b802"/>
		<rom name="track14.0.hxcstream" size="162552" crc="3ee64cb2" md5="18552640ac305813d855a4bb042bea52" sha1="298570ed2458bbf284b366244db6285bd1324ecc"/>
		<rom name="track15.0.hxcstream" size="154088" crc="91afd871" md5="0c83664cc57048916bd6772675073d1a" sha1="277c2a42e1f6ca0d81088c1d9b3a3bba19fb30c4"/>
		<rom name="track16.0.hxcstream" size="149784" crc="94893a83" md5="22d86c50c7e992e69f7d865c36de2562" sha1="1d166cf6c32a835149432662c905b52610e26c1b"/>
		<rom name="track17.0.hxcstream" size="150840" crc="f2b5b1bf" md5="8d3f0021ccc73afe34357ceaa981a528" sha1="206d051e0026e039776deb71a3162f2e18143291"/>
		<rom name="track18.0.hxcstream" size="150204" crc="b4c39601" md5="96576aa19477526528af9889abf64860" sha1="9c1b0ff12cbfc3323ffb96c80c36b66de174c752"/>
		<rom name="track19.0.hxcstream" size="151416" crc="5049b1cc" md5="592cf2ade7feda2c559c22ed69d6f166" sha1="e4915d236879a22b127bde6ec809e3ec80972d96"/>
		<rom name="track20.0.hxcstream" size="150720" crc="e3c7abc4" md5="bcf00cacb0e7f4f53552f6e5cc09afef" sha1="bbd5ae010262468906dee939956dc4ab17b17cbf"/>
		<rom name="track21.0.hxcstream" size="150768" crc="345a2716" md5="f76275b088ac6dc22b22db7a8f4edcdf" sha1="5a0bbeb747cb3c12b63bc15366bd43c3f45f1689"/>
		<rom name="track22.0.hxcstream" size="150828" crc="1ee89ef3" md5="d9b2262f295d37efded08b3425615b6f" sha1="9a9ab7054e884b967b31bf61ff4fa4d8a127c874"/>
		<rom name="track23.0.hxcstream" size="151320" crc="d54359f2" md5="107ede1f838230b3ffc33bc1a906d23e" sha1="36f7ac4af47dccdb000a32265819233c196d4553"/>
		<rom name="track24.0.hxcstream" size="150824" crc="147c1d2a" md5="5474256a9c44fa638cc30256a14d9a8c" sha1="c800d472da340ecd389eb45c353199e332a84a15"/>
		<rom name="track25.0.hxcstream" size="151876" crc="b8bcd992" md5="00094ef7602a32121aa0f5fb0fed3ecc" sha1="fa9dd58148fed8181d105c1ba84c18fe9e6e8374"/>
		<rom name="track26.0.hxcstream" size="152304" crc="6a9a27c0" md5="6c6af1e5b953a1f92a10581dc26ffc88" sha1="e7b1d5f38f0c50777a12da7cd01b9b2d5149b6e1"/>
		<rom name="track27.0.hxcstream" size="153832" crc="b3dc5c0c" md5="dd885124f5d4d640a20d9a4431612641" sha1="101a6833eb0d75c34ec99265d6a36e4b2968ecef"/>
		<rom name="track28.0.hxcstream" size="153356" crc="95b94311" md5="3d94fecc8cbf71289e82cb23111cd48d" sha1="53a6b1320e100c5f86cd2eee4ebc50ccb738bb0a"/>
		<rom name="track29.0.hxcstream" size="154588" crc="1b80b063" md5="938032e5fcf81fb10021d5d7886a54e4" sha1="c356511953eb53804983f1f033fd3764278342c3"/>
		<rom name="track30.0.hxcstream" size="154460" crc="21cefab7" md5="2b99107ea862ec88cd7ab12d87e6618c" sha1="a957e2debe1899895eb8ccb467abb52bf1a2b439"/>
		<rom name="track31.0.hxcstream" size="155196" crc="479af30f" md5="6b16e18ef6883da1f33747795e0b88d0" sha1="7960b470b76bc906af8846fb233b0b8bb5e52b0f"/>
		<rom name="track32.0.hxcstream" size="155228" crc="165c47a0" md5="21fb71b7c909849a8714cb7e4086ddac" sha1="38028542753d7d2ef8a8bdb84c875d1ea12f5a35"/>
		<rom name="track33.0.hxcstream" size="155512" crc="61598396" md5="df466611f427f1d9d97fb1f6c5ed3e53" sha1="22a67900008a98ef78eed9ec76c52fe66e810e69"/>
		<rom name="track34.0.hxcstream" size="154904" crc="73b88d85" md5="bfead029748de4141fd1e2f360ddf917" sha1="4713115686cce46e4fa45edbb23b8f83ef5d056b"/>
		<rom name="track35.0.hxcstream" size="155492" crc="44746f09" md5="dc927922b364a13ade28f9bf8a0c36a4" sha1="db73ed8904626ee651da5c9fba730debefdaed89"/>
		<rom name="track36.0.hxcstream" size="155644" crc="668833e6" md5="6cbb5b4da387d1079e608941df7d902f" sha1="70b69b833e3c9b81949b403b6b841eb3d12502c7"/>
		<rom name="track37.0.hxcstream" size="157476" crc="d043ee7b" md5="b547b923e3cb5502f0729bbde147a714" sha1="23159fa1dfdfe1ab6fb0e751d33df432ee7376df"/>
		<rom name="track38.0.hxcstream" size="157348" crc="3943fc50" md5="3141e06aa7b220c85be8a58fdc77bacf" sha1="fb5762b2091833e7ad0956b944003d3eee3494e2"/>
		<rom name="track39.0.hxcstream" size="157816" crc="d3d3a6cf" md5="c9f77c7204d7dab307e82cd0227965cf" sha1="e7b996869d55a40c91b3d4d1ff094e5ed967e57c"/>
		<rom name="track40.0.hxcstream" size="210500" crc="1a5ade86" md5="d8c13a4b176815a216b7670cf4ae2271" sha1="87c5566202d1f196d9229f11170d8a7448ad9f58"/>
		<rom name="track41.0.hxcstream" size="210372" crc="14ec2b39" md5="f46ea6f835671c6f89f2f436dff04d26" sha1="41311769aa9240fd627c967c86775e79a4a6eee1"/>
		<rom name="track42.0.hxcstream" size="210080" crc="023c4fe3" md5="db166b2cae1084b09d83f831fad56bae" sha1="4cd0e4c561f1b98752b37b9cbb104c11006deab7"/>
		<rom name="track43.0.hxcstream" size="210576" crc="8b6e695f" md5="226ff2f8592ac8da327a78f49aa85d40" sha1="220e0badbf1cd549216f4aef720089e651832e63"/>
	</game>
	<game name="Gestion Bancaire (1987)(Micrologic)(FR)(Side B)">
		<description>Gestion Bancaire (1987)(Micrologic)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="148752" crc="7728fee7" md5="3cdd4346289e352ef62c11f43c68ce9a" sha1="46257ee231fa14ffa99365f2aeabd53f9b9b2ec8"/>
		<rom name="track01.0.hxcstream" size="151620" crc="06167c8b" md5="3bae7486e1455ccaa7d52431db7a40de" sha1="17c0816f3db0903d3eb008c7680ef2e90a3fe3c5"/>
		<rom name="track02.0.hxcstream" size="147928" crc="084c40b6" md5="df2bf3ccd41f0102fc612055eb7bd570" sha1="e8b5fe4d98ab1d387bc9076437b34ab619e41962"/>
		<rom name="track03.0.hxcstream" size="148840" crc="53406bcd" md5="e5b5e5530423ad6993361a25219b70da" sha1="89735de8879f19c52becf8cb2b0ab59b758a2421"/>
		<rom name="track04.0.hxcstream" size="150000" crc="fa3eeb4a" md5="9bbec83820e4cbefdd5b1e6111a53769" sha1="8c77ac846cd4416d9bad30d9b47bb942527f7577"/>
		<rom name="track05.0.hxcstream" size="151560" crc="2ccdf936" md5="b9d3ab027551aaf596bbed0977393cda" sha1="87812468d14d8aeea80e6122ea2ec5e11600cf17"/>
		<rom name="track06.0.hxcstream" size="153036" crc="fbf4f589" md5="aff8d025048295f44d69c7241c495c11" sha1="d03f0d609c1fc60aec33d1ef26a48333bf5d4c30"/>
		<rom name="track07.0.hxcstream" size="152376" crc="0807eace" md5="f763ed12e14df47c7e0c521b14691598" sha1="3a9f21fef2aa6504cca7bfa93cda2f1dc5fb0da2"/>
		<rom name="track08.0.hxcstream" size="152928" crc="97f4a84a" md5="b2febe430df727586e90ab6b90036931" sha1="e710aee251e67dc8768c72a9c9798e2bb8929c61"/>
		<rom name="track09.0.hxcstream" size="152756" crc="97100720" md5="402589fff2bc2ea62606bf91c60ec2f7" sha1="df57d585d2934d0150b11ca10efafc806f4e786d"/>
		<rom name="track10.0.hxcstream" size="152656" crc="285a5c5b" md5="df4edbdff38519f323202eb506236e4f" sha1="f88a2fcc070b59a4318fda5886c44d8a6b26062d"/>
		<rom name="track11.0.hxcstream" size="152832" crc="8ffea9d3" md5="68a93b61a5139ce5e561d3eab824fdbd" sha1="009958ad2e74f2a9e6f4f2bff9b091db951f2dea"/>
		<rom name="track12.0.hxcstream" size="153180" crc="88fb70ad" md5="8932c2d90de595497d2192acbd847a50" sha1="64bd6a08febe5e9a4b7935e697964e23a91252ce"/>
		<rom name="track13.0.hxcstream" size="153532" crc="b177090c" md5="5760f3fe0ce13319d868ac2d5d121202" sha1="c5e358f8e88a121137b73f9679148e0730af44b8"/>
		<rom name="track14.0.hxcstream" size="151220" crc="d1d417b2" md5="5113260c6069a05edb56aef62a692ba0" sha1="57bdfadaede8a817e5717e699f5c51065ee9506e"/>
