		<rom name="track01.bin" size="705600" crc="a5035b86" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d" md5="bf8bb04621eca8ec28c516db0ff79574"/>
		<rom name="track02.raw" size="1166592" crc="70425393" sha1="0b8dce04bb846e9bc2ed4418d3c3dc549f3278fa" md5="9298b3cfa0f4f00e3759797ab7fe5254"/>
		<rom name="track03.bin" size="212430288" crc="c9502ff2" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656" md5="6a7c8958a47b03cca15f64a0926b5ce1"/>
		<rom name="track04.raw" size="38100048" crc="e5e9d870" sha1="04ae2e5ab5d75a0e18294881d64ec472e6b79139" md5="5e42534033772bd3b07d192d93d35306"/>
		<rom name="track05.raw" size="40143936" crc="f1614772" sha1="3bad8f168f376ee03252019dea9759a1c3d5cec6" md5="d4c59f7b8f16eb1d1eb3d32a9bae5073"/>
		<rom name="track06.raw" size="43655472" crc="f4396d4f" sha1="64e82a72b426676ee494aa43739a865bb21b6c6b" md5="0812034535a16fd5dbec2747e227b0d6"/>
		<rom name="track07.raw" size="37679040" crc="017c5ae0" sha1="7f46c137a16e959101c14d87d2e400c1916e53bc" md5="10cd0527846cdcc21e2f76021ee0f386"/>
		<rom name="track08.raw" size="36246672" crc="602524c8" sha1="600004fd6263a9b34f1fffb17f3d524056f99f05" md5="094efa83fc508ecf0be6c27bc7a6e08c"/>
		<rom name="track09.raw" size="44798544" crc="8b3726c2" sha1="7c410ed40bf674bb369029ab4b02714c0ebea9fc" md5="1abefb02602b47f6d6978eac7367fda7"/>
		<rom name="track10.raw" size="34856640" crc="ef6e408d" sha1="55e2ac4a3d1a3b69ee934a65e7661a75b55196ab" md5="1ec414b80d7a503478f61fdf0e546e06"/>
		<rom name="track11.raw" size="42166656" crc="8b07035a" sha1="9ee700bfa570a32562c125fd7ad723e7c3db2ab7" md5="2f76930496b4558d1f5d049503e985e1"/>
		<rom name="track12.raw" size="40329744" crc="17963db0" sha1="a1fe8b7074898c190e410cf504a5091d2211ccf5" md5="355ac7a74592ed24e6aa11977d714464"/>
		<rom name="track13.raw" size="38812704" crc="308eedeb" sha1="baee28e5edd8a2e0d2a1aca947f0965adee1aa59" md5="ecdc66debd3fc99305ab54ef1e0110fc"/>
		<rom name="track14.raw" size="38855040" crc="51066da0" sha1="a10706e2105b6ddca8aba446b2be0c0e95d4bfe2" md5="eed0386db2e988f941844fe26297424c"/>
		<rom name="track15.raw" size="38622192" crc="c05fc757" sha1="9c02d9ad058012d14605afe770baba25d55e90c5" md5="cf6edca86faae4c67753ddcae5ba2b86"/>
		<rom name="track16.raw" size="42004368" crc="fb3ca14d" sha1="249b4764722c9d53b84d78d094b302ce3292417a" md5="504dcdaff9d79c857b1610cbd8236972"/>
		<rom name="track17.raw" size="37338000" crc="be7e411a" sha1="dcbe96d09206b2881a1b2cc80b92ea5f7029c8d6" md5="feb8bdf91562b9d30ad12d30eba40e69"/>
		<rom name="track18.raw" size="36935808" crc="efae91eb" sha1="e6d3fa95fc0c8d3b8bcf1ee5f209d75ae5bd6b8c" md5="95c27f4ac4a827243fc199dd2634ca5e"/>
		<rom name="track19.raw" size="36839376" crc="51038e02" sha1="4fdeb82265ff1c3fc406aae0d2033daaac214467" md5="c88b074b4b8a138740d48cf7f70bfeee"/>
		<rom name="track20.raw" size="40990656" crc="042dea58" sha1="1416d981a8c66940b7bbe87d944059a23468eb9e" md5="83c37323e51e32f0a30894b953ddc1ba"/>
		<rom name="track21.raw" size="38589264" crc="35890574" sha1="ad68b0db8acec3af5e9837af69103e2ba145a990" md5="6e6c9bceb1226286aabace3388e823d8"/>
		<rom name="track22.raw" size="36594768" crc="0e38ceaa" sha1="32cfd51473e83b8fa9c205558378e04407d3e3bc" md5="d3d6909f96d2630e1ea4b03cc0677fcf"/>
		<rom name="track23.raw" size="45047856" crc="9daac85b" sha1="15975446399396606fc8d373e7b9a2b9503c7e09" md5="6eaaea4e2a9ba8c5e60bd0f0cb6990e7"/>
		<rom name="track24.raw" size="10351152" crc="ac92183a" sha1="0152e0094323f7002c8ca32c3bf2a45fa58deb22" md5="d58b3c7d1c72dc21e32481e73be7f8e4"/>
		<rom name="track25.raw" size="8556576" crc="8c4498bb" sha1="964d03233fac35dee531b520ed8ef54b897251dc" md5="91730a5f508d80fde73771f2d87cd834"/>
		<rom name="track26.raw" size="19098240" crc="6972af55" sha1="65a943bc9c02c76c1b4bbac5bb16cb1f9453419b" md5="f8d26a65cc084720f524ba8915254451"/>
		<rom name="track27.raw" size="39022032" crc="99d29468" sha1="480a650000deba162ff160b9f4dcfb064135b661" md5="a3bc91a27c9e7a1d8229932bbe9e9340"/>
		<rom name="track28.raw" size="20810496" crc="faa73c0e" sha1="16c5cb1a40f76c54c2e12989358700ceedd2c1fe" md5="9e7bfa1952d371da809888e8e8883fb8"/>
		<rom name="track29.raw" size="7858032" crc="b2451ef1" sha1="988b28cab506cebd15ea59aa37aed4c1fcdae636" md5="6e7ce201b3cb2b1986d024d06864039f"/>
		<rom name="track30.bin" size="78321600" crc="53e2c393" sha1="22fc338a50f001118a9f09ad6ac955b280793cee" md5="939575ba42d8598af45855764ec01bcd"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]">
		<description>Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]</description>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="66724bcc" sha1="103ceec87a1c769c5bdb9887d0ba5cc675fd2614" md5="bc0ff850834c4730abc062f23f197820"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="d2e4a39a" sha1="e592e9432d6af9195394dc723d47fe52206dd28e" md5="c4eb429c5a2baf19022b5a93628d49bc"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="5c9a8905" sha1="a293ea52f984777efa1cbade9310cd77bd2e9ca5" md5="6612400c32b2761e7f80e35017f2f89d"/>
		<rom name="track02.raw" size="1735776" crc="1826d845" sha1="845efc7534a75ce51d14273289a2127605ff3f73" md5="27e8c08c74c04f94d10d1a6767219aaa"/>
		<rom name="track03.bin" size="1185760800" crc="df4755f1" sha1="21141a6178f917131431996bf8c0f516bd352c4d" md5="2554d92134f23d99a904212c8e729813"/>
	</game>
	<game name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)">
		<description>Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)</description>
		<rom name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="eec7ad2c" sha1="9988855017b7f09ccda873c642730679937315eb" md5="9b80fb162e1eeb8f9a58c8a21a7c59df"/>
		<rom name="track02.raw" size="2128560" crc="ff2bdcec" sha1="9c30b9bb6d832d856deeb461bd94a0afb56c7331" md5="3b741a66485472acd9057454912e3452"/>
		<rom name="track03.bin" size="1185760800" crc="0f453120" sha1="d0f678622f9e5493dc073de09bbb70c5b5d981a9" md5="61a35edd8edcbb3eb55345db10620b4e"/>
	</game>
	<game name="Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label]">
		<description>Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label]</description>
		<rom name="Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label].gdi" size="434" crc="27cee5ca" sha1="5438a2ba0311c879a4a4ae23c52a91aaff9a5ca3" md5="8905cba4fa4cb7ee44371a5060ef32e1"/>
		<rom name="track01.bin" size="705600" crc="0267673f" sha1="471edb44adfb0e2f55f3bbc2ee07a6177cd44bd7" md5="328bd3dfa0997b1143bd658f561f1e49"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="802659984" crc="0e428467" sha1="1b6fd3c1afdd5c7359522ba6791da23bde62bfe0" md5="30ce35bff21d612a0096ea5451c3b921"/>
		<rom name="track04.raw" size="21518448" crc="0ddd6f37" sha1="61330d9ad90cda57c4dbc3da6d17596d7011efb6" md5="567e1f52d5e1b165b94a49f4c29e5e40"/>
		<rom name="track05.raw" size="21518448" crc="b9c83623" sha1="8f6eb7596cddd91e4e8b7d06d08e2e8eaf57b5f4" md5="57538760a31acbd5ad38153b10073c65"/>
		<rom name="track06.raw" size="21518448" crc="8835e640" sha1="0f2b8c4f270e64328071d73a9971ad548a88e7f9" md5="eba09dce45ea30a0a947d6cc402e4fb5"/>
		<rom name="track07.raw" size="21520800" crc="f099d5a6" sha1="0ba68ea02572a33c2cda254769cac0ad8405d2fd" md5="d91896e861537c89b87e6050961c9c9b"/>
		<rom name="track08.raw" size="21520800" crc="f9c1097f" sha1="8614e89413f07b5af6260e2346f5c2695946f47a" md5="0158c65a76835075be9607425adfc0f0"/>
		<rom name="track09.raw" size="21518448" crc="87e76224" sha1="d29928658d53516c34ae0dfc5321a7f01e7d85fe" md5="7eddfcec5d011b5c86b6a1907e57a781"/>
		<rom name="track10.raw" size="21520800" crc="87892c63" sha1="f9f19e3b0bfaa08f4d7d6e4e1f0150bfca112975" md5="3720a2ec6d1e16d1df9e074772d5f951"/>
		<rom name="track11.raw" size="21518448" crc="b88fda40" sha1="e46b80a4368b6755a0bf25f8bb620ba396768055" md5="b456f42c0f8bc205cf5c7ae776442548"/>
		<rom name="track12.raw" size="32746896" crc="c2a6afe9" sha1="9cbb9d1bf8b9cae87c9e3251419d8dd40f4f89fb" md5="8d98508c569d24e8e71a854d0b27e613"/>
		<rom name="track13.raw" size="22543920" crc="8d404c28" sha1="ff208f2076f282d338fb4e2627f3b93d738910f0" md5="86450168e3b9afae58ed32498a2e1450"/>
		<rom name="track14.bin" size="154949760" crc="a31fbec3" sha1="4255047922f052fb00c80019dcc33735c9d0e6c6" md5="4bafb347b05e2874b11681570b8eed90"/>
	</game>
	<game name="Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1]">
		<description>Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1]</description>
		<rom name="Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1].gdi" size="1299" crc="3568584a" sha1="cd374d649bd8bd234bcba6003adf18a4cd868513" md5="ec1fa8c56736d16a367cc881b155455c"/>
		<rom name="track01.bin" size="22104096" crc="94ceebcd" sha1="121083fa446e9e72009d18bcfc50a1c904fff85e" md5="5d18a031b92944ed1cf83a3445309bfe"/>
		<rom name="track02.raw" size="1735776" crc="da2ac168" sha1="49b71d123a4d14f31b403280dc45d10d9a90ff2a" md5="c4f74d0259a0bc20642a504b115a654d"/>
		<rom name="track03.bin" size="788310432" crc="dd6895fd" sha1="bf4b7d91d285e75f4a362ec84fb6922d478c9813" md5="21094d09680df9858d233ba4bdbc62df"/>
		<rom name="track04.raw" size="4990944" crc="1e7ff99f" sha1="9a7c9c6a6a0c72c9e23370373f39fcb448979e7d" md5="b75b1595a42a87c83496f067a49c3db4"/>
		<rom name="track05.raw" size="10936800" crc="31cbdef1" sha1="6d2a9d4934cfb34ed98bd6d148254417f098d790" md5="52ed1da952c3018e0ad4eb259bb4a6ef"/>
		<rom name="track06.raw" size="2399040" crc="d851c8d9" sha1="606f6416852790049a668bc45a693356c69a8623" md5="4220f22d48faa1065a946c75f4008bd6"/>
		<rom name="track07.raw" size="32121264" crc="a5925f4d" sha1="53063fa27aa0701259a39971f183a45c0419eb86" md5="b1ac18a48edac48cf171b325d9b7b3df"/>
		<rom name="track08.raw" size="32118912" crc="8efc6479" sha1="104221ff2a9b13aa6fbda6e0b758fca6b5afaad1" md5="c317833094e2ad8fbe664a5bc9f5a417"/>
		<rom name="track09.raw" size="32107152" crc="5ddf8c61" sha1="626700da52196c9e52c12af46f1e4ae6abb2574f" md5="d7d3d86957705c92fdec49f7d20124cd"/>
		<rom name="track10.raw" size="32111856" crc="64b78cb1" sha1="577102f26a5893908f7aecf4225e86addb0eaf1e" md5="7773064e2d1b9217ed67cb28dea8307f"/>
		<rom name="track11.raw" size="32107152" crc="d50787cd" sha1="86980d8e2793e582f8aae5ada44d2e288521c00a" md5="3eec0e025a1a80bed2fb0f5c5ae97305"/>
		<rom name="track12.raw" size="32102448" crc="f173e201" sha1="67f8386641210379ab109a3cbefe02bf6f3b57a1" md5="9d84875eb05a8c26982e6fe4ea971b21"/>
		<rom name="track13.raw" size="10936800" crc="a4121297" sha1="d110698f237a7e9a94aa6aa38777f34dcc57a38f" md5="3dd8772055da75b9e393c24d57b3f944"/>
		<rom name="track14.raw" size="1058400" crc="4075c932" sha1="2fd2de3fda9e314dabc9e6a9b478050ac64f9964" md5="f923523348c0b65c6436d478f9e669b7"/>
		<rom name="track15.raw" size="1058400" crc="c9646a83" sha1="6e687c74868e261029e1e3ff8bb10afa2d52d2d2" md5="df491578ef9a9e8816c1ef00710b25ca"/>
		<rom name="track16.raw" size="1058400" crc="7bc7ad84" sha1="3254238db6e5796b879d1ba1fabe5e5f5600cadd" md5="214de7703ba138f0c16447b4bb034182"/>
		<rom name="track17.raw" size="1070160" crc="f5c0ff25" sha1="474645b556ef76edf993e53a1eba0e2544a9b99d" md5="cfacacf2931d3508bd00c060054a032f"/>
		<rom name="track18.raw" size="1058400" crc="c2bceb8f" sha1="8c0f4e737e3e80fab031b1eaa340a95b3dad0944" md5="9f05d9554a4ddf7bbe87d03d19efff76"/>
		<rom name="track19.raw" size="1058400" crc="0ed40599" sha1="0bddf46df23cabf8dfaa17cfa130d26d10f7415c" md5="de4034817bda6454f75a3e8f6efde42b"/>
		<rom name="track20.raw" size="2279088" crc="76fbf1a5" sha1="4f8671fd7a5e23490776e415d0ac186195ce371a" md5="ff0042b2bb1e7a9ffa879543da2c2867"/>
		<rom name="track21.raw" size="2022720" crc="835cca5e" sha1="3521375b569827615c321a50846e9b1a450fe7f0" md5="7310ea52bb35e0cd8a6dbbfedae2b747"/>
		<rom name="track22.raw" size="1058400" crc="3385a5ef" sha1="791d7165c4831b60db1c586e6f542cf820083c2b" md5="4c182d0081e1c91f6907068e4a4c0582"/>
		<rom name="track23.raw" size="1157184" crc="d42643d5" sha1="2f8d5f6e9836b0acb013bdba4c1a1146bdf404a6" md5="f4b5cfe1c1f664c5ac719ba113905a2d"/>
		<rom name="track24.raw" size="1058400" crc="bd2c9e58" sha1="b368c33d3a50e6940b6b47106764d1f9e697c473" md5="35723fb0d34da155d238fa369c07db2e"/>
		<rom name="track25.raw" size="1232448" crc="c370ecd2" sha1="29b1330631e01d3d2e187f1c0765f5bd3efb4ab2" md5="2606a0905d0a812e56ae1e99ca5263a6"/>
		<rom name="track26.raw" size="1058400" crc="d7535f30" sha1="549b0c5606f462700d7d3be8fb98a900576bf3a5" md5="64317efaa83f3a51fb8a74ff9e57e888"/>
		<rom name="track27.raw" size="1058400" crc="439f0a7b" sha1="6c049b2ab84b628d92a1c54480d527d9f844011b" md5="1294070993bab87a044fa8f663454566"/>
		<rom name="track28.raw" size="1058400" crc="465fbbc6" sha1="5376eb0d5a6cc0300108e088a040b47a44a2e4cc" md5="6fd0d50cf6adee0a93188db8231f18dd"/>
		<rom name="track29.raw" size="1058400" crc="3dfc8ac7" sha1="cb6f9ca164146a8bb98d7def0d3aaf4d78bcf382" md5="56d082eb07685f3773be4262f6e883c8"/>
		<rom name="track30.raw" size="1058400" crc="da06dd09" sha1="adfc6779bfeedee20c706ffebde370a3c51775f1" md5="a5184db132ca9bbcf7b52f41c4ad49b4"/>
		<rom name="track31.raw" size="1058400" crc="1cc4410d" sha1="892e5053559e09d9939f5489846a06558d504a73" md5="f79502bb33cb6270a23b5193c952ba4e"/>
		<rom name="track32.raw" size="1058400" crc="43d75c99" sha1="7679bde22b419375059c1d4cbbf2715a9d5e5550" md5="0722eec469821de51b28b752be1ac84a"/>
		<rom name="track33.raw" size="1058400" crc="7ab1288d" sha1="8f29912cd8dea1202a7b899061a32e3c1a124f04" md5="1c894ba71b4344beeaaeec47bf76ce2c"/>
		<rom name="track34.raw" size="1058400" crc="c07ca987" sha1="3ade9c7de2dc98b36e37a39fd835a814e815cde3" md5="d1f6a88c59543a0fd4b0deb8a9eb0c39"/>
		<rom name="track35.raw" size="1058400" crc="c38b038f" sha1="7ce7d95002a12a03c4e8951f464989f6ceb913b0" md5="5f2bd5b9babaaca3315c96823c3f915b"/>
		<rom name="track36.raw" size="1058400" crc="0e75cab9" sha1="91d781b83379933f55407793c95b049961dee1d5" md5="3564e3f17d5a998edba929d4f296bd0c"/>
		<rom name="track37.raw" size="1058400" crc="c72ee383" sha1="11f401e62117ef85d0887aa88cec6a2eae5b6d66" md5="ed65b345d949110c69ddacd745972add"/>
		<rom name="track38.raw" size="1058400" crc="f25781c6" sha1="00ace30312e1fb94ca9af841ad76bc0ef4e1ced1" md5="0fc17580aff5ba587584136af5387386"/>
		<rom name="track39.raw" size="32109504" crc="7923acf0" sha1="c82ee17c19526577f1f7c88022e9f86c29224e4d" md5="23e368e8f0965b8b7d23a49fffcb0ea4"/>
		<rom name="track40.raw" size="31944864" crc="6547b78e" sha1="3f791ca5d7d15a75f3edcd32d0101a3bf5f2746f" md5="3f6125de188f2e5c1206c6814f70ca62"/>
		<rom name="track41.bin" size="81828432" crc="2c5619ae" sha1="08a15c387d2124e3551e1282cac06c285900bdb9" md5="ba93872746d9f167ccc7ceda86f27c14"/>
	</game>
	<game name="Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en)">
		<description>Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en)</description>
		<rom name="Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en).gdi" size="149" crc="8a4d6e3e" sha1="d233120f9f05ebbf6f8363c4204b8227cfa286d4" md5="3b82dbd242dcf97d7b47f3b616a51899"/>
		<rom name="track01.bin" size="705600" crc="f7362642" sha1="379ca7cf1361b47cdfa5d3fc1b7a89a38ffcf2b2" md5="db961c14ede9df14f1f17e89fbfcf44b"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1099524720" crc="c5dce4b3" sha1="09f91f43aa1a41315354fd4cf42baa14927bc655" md5="b23b3e1836c8b1e7eef1f54ed73b8205"/>
