		<rom name="Bits &amp; Bytes - Vol. 1 No. 3 (1982-11)(Bits &amp; Bytes)(NZ).pdf" size="18906703" crc="626bb18c" md5="a3cc736f0fcea5f3fabaf14fe27e7545" sha1="41621b3f29068d53ec8c17119ba385891cc5a74d"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 4 (1982-12)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 4 (1982-12)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 4 (1982-12)(Bits &amp; Bytes)(NZ).pdf" size="11918382" crc="94152f5d" md5="a33bfe8b1cf48c9a652329df87de6dec" sha1="9f12ef845fa221bcb178f0a4643d9bf18c368a48"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 5 (1983-02)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 5 (1983-02)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 5 (1983-02)(Bits &amp; Bytes)(NZ).pdf" size="12535071" crc="46734650" md5="41804a37c0be61d462e71669ca8803a2" sha1="ad5318e71023c3000f8f64044b4354d4aa6a2d6e"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 6 (1983-03)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 6 (1983-03)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 6 (1983-03)(Bits &amp; Bytes)(NZ).pdf" size="17114539" crc="46204ea9" md5="008cfb7922749c6d9dae0ae90fde6457" sha1="2cbf17306074852a4ffc52d9ef50a4355605e834"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 7 (1983-04)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 7 (1983-04)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 7 (1983-04)(Bits &amp; Bytes)(NZ).pdf" size="27180101" crc="1e350971" md5="9bfae8c17388d2ec529b77d98fa0b903" sha1="3083b091b0cd1418c44c74dff76d98d287dc6542"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 8 (1983-05)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 8 (1983-05)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 8 (1983-05)(Bits &amp; Bytes)(NZ).pdf" size="19476234" crc="5d6ac326" md5="5e8ff442cb138fbabe65848967b45300" sha1="fb0fd2c7798eed5d51cb19734d1a540402184c54"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 9 (1983-06)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 9 (1983-06)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 9 (1983-06)(Bits &amp; Bytes)(NZ).pdf" size="20810813" crc="baf5cb97" md5="b099bbf52f5327c6c2ebe09d4ec2244a" sha1="bfd9f15f274d98eed4bcb8539481c9a2eedcf5e1"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 1 (1983-09)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 1 (1983-09)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 1 (1983-09)(Bits &amp; Bytes)(NZ).pdf" size="22128760" crc="8cd6ee6d" md5="33a83c008ef46241b3f74b01586c4364" sha1="c0b9fcab96142df7f8c5e513fb7048cff5b253a6"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 10 (1984-07)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 10 (1984-07)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 10 (1984-07)(Bits &amp; Bytes)(NZ).pdf" size="46882507" crc="d0869734" md5="c64ee92eb7a0cab2a3c94da7a4d5d00c" sha1="d00d49381e978d954090bb92b911c437950af41a"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 11 (1984-08)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 11 (1984-08)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 11 (1984-08)(Bits &amp; Bytes)(NZ).pdf" size="43484014" crc="8436b7ad" md5="c6f4e54243a864e02390c1a765808a2b" sha1="3390cd0f2ae0c6f9572469f13d9c2414b1f93f37"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 2 (1983-10)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 2 (1983-10)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 2 (1983-10)(Bits &amp; Bytes)(NZ).pdf" size="15004277" crc="50f43c13" md5="f19466109bf5f55b14722bc5398c0481" sha1="e56bff03c36795beb7f6b6c520c843c5fe556aa5"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 3 (1983-11)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 3 (1983-11)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 3 (1983-11)(Bits &amp; Bytes)(NZ).pdf" size="19257825" crc="ed3c9236" md5="0d5bab0f522484fea623966225ba9b35" sha1="93bcd13e3aa04cb661171dab179c93eb32f6458e"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 4 (1983-12)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 4 (1983-12)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 4 (1983-12)(Bits &amp; Bytes)(NZ).pdf" size="34613540" crc="cd60dd7b" md5="fa8e9850f34461913a29687ad3882885" sha1="82cf4c500ae5f26aa4c08a32b86e997b503dce99"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 5 (1984-02)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 5 (1984-02)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 5 (1984-02)(Bits &amp; Bytes)(NZ).pdf" size="25748267" crc="0a5b8c8e" md5="c41b9ba74f74f45e097f387d97ba97e6" sha1="652aa13499ad01dd50966f32399c6a1c1f260a91"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 6 (1984-03)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 6 (1984-03)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 6 (1984-03)(Bits &amp; Bytes)(NZ).pdf" size="24180746" crc="b360a958" md5="080a0184f51f7383de13a8fe3658bda5" sha1="d8f5194e86383559911131a9026fa7ba13b4c58e"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 7 (1984-04)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 7 (1984-04)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 7 (1984-04)(Bits &amp; Bytes)(NZ).pdf" size="33820089" crc="69b1e3a0" md5="a1605008bb0d0ebba63b8a45e327a417" sha1="0f8eee5e1e5afc3cd9352260368203ef2a337e9f"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 8 (1984-05)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 8 (1984-05)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 8 (1984-05)(Bits &amp; Bytes)(NZ).pdf" size="25402436" crc="f2681754" md5="6efe7370821eb026c00895105c4cada0" sha1="d104dcecc507a0b6e962d41c5e2987bfbb4cb127"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 2 No. 9 (1984-06)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 2 No. 9 (1984-06)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 2 No. 9 (1984-06)(Bits &amp; Bytes)(NZ).pdf" size="46912554" crc="574ee65b" md5="a67bae5e16103cae8c70fa5c1303f8df" sha1="31eae848235829d62e3e521d53e452e22a395c84"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 1 (1984-09)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 1 (1984-09)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 1 (1984-09)(Bits &amp; Bytes)(NZ).pdf" size="45710142" crc="ac78931c" md5="c50895dd09e7f7665b8dd179a0a29009" sha1="da1d3bd83adddd33b3c006b65d51e4ebe0f55d50"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 10 (1985-07)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 10 (1985-07)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 10 (1985-07)(Bits &amp; Bytes)(NZ).pdf" size="71643353" crc="e7159074" md5="1eaed85465e18246815ebac393932383" sha1="b6afb8db8219164d75cccf69d92cc52e77fb6aac"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 11 (1985-08)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 11 (1985-08)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 11 (1985-08)(Bits &amp; Bytes)(NZ).pdf" size="22533721" crc="b927020c" md5="0ef6479e68ef118a01dd02dff3867c41" sha1="90e0226fd245873b67d710ec6768b75606c7e816"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 2 (1984-10)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 2 (1984-10)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 2 (1984-10)(Bits &amp; Bytes)(NZ).pdf" size="44885369" crc="59408577" md5="45c594431fc44ccba6086464598932ab" sha1="d324d9fe8493538c5dc59196d6184341f5e48d67"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 3 (1984-11)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 3 (1984-11)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 3 (1984-11)(Bits &amp; Bytes)(NZ).pdf" size="41075961" crc="0c23374e" md5="c47319ade09415996726d53dd357aeba" sha1="918b1f643fdf074cc91e1f27a1a49d5024b34eac"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 4 (1984-12)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 4 (1984-12)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 4 (1984-12)(Bits &amp; Bytes)(NZ).pdf" size="65946556" crc="355443a2" md5="7d4d0c9be6a6acd382671d15f9f97382" sha1="7450d2252e2b7e70b0444121031f52a6387d1ac6"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 5 (1985-02)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 5 (1985-02)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 5 (1985-02)(Bits &amp; Bytes)(NZ).pdf" size="59967647" crc="aaa157b5" md5="fa44205cd6be5fdb56ff3f129dfa869c" sha1="5e7d42efd12ee9c35dda9876aaababf90a3eb943"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 6 (1985-02)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 6 (1985-02)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 6 (1985-02)(Bits &amp; Bytes)(NZ).pdf" size="71763383" crc="b52ab5ed" md5="24a038ab2a51a16da6c55f0a78205b1d" sha1="9256b1b0346cd7568e1c6bfe720864f59f574bac"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 7 (1985-04)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 7 (1985-04)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 7 (1985-04)(Bits &amp; Bytes)(NZ).pdf" size="69330338" crc="b3bc57ba" md5="5b30379d497f14833c3f859b79f03682" sha1="2101c57f3a4ed108deb5213a6c90e196d9224412"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 8 (1985-05)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 8 (1985-05)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 8 (1985-05)(Bits &amp; Bytes)(NZ).pdf" size="68460580" crc="306f6940" md5="18832466fba4b481825338611e7f777e" sha1="fffaa25722e0ccfc7e8005900420eb850ca2bd37"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 3 No. 9 (1985-06)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 3 No. 9 (1985-06)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 3 No. 9 (1985-06)(Bits &amp; Bytes)(NZ).pdf" size="62838184" crc="83f4a24f" md5="bb5874b2e6e4b0d7e06ef1fe97e71beb" sha1="23780f9bd31981cc66c2a0eac05d68da6306426e"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 4 No. 1 (1985-09)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 4 No. 1 (1985-09)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 4 No. 1 (1985-09)(Bits &amp; Bytes)(NZ).pdf" size="24411101" crc="8631fde1" md5="0ef6b0172701e15897801e63f57eabe9" sha1="e9a8a38c510a1a1ff47448e83d8845802e3377cf"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 4 No. 2 (1985-10)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 4 No. 2 (1985-10)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 4 No. 2 (1985-10)(Bits &amp; Bytes)(NZ).pdf" size="65822888" crc="dcbe3cd8" md5="59e9ecf759dbcd48964bc8e8349e4861" sha1="b8835f53ff6c6f7499c2219ccd2eab1bb8294445"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 4 No. 3 (1985-11)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 4 No. 3 (1985-11)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 4 No. 3 (1985-11)(Bits &amp; Bytes)(NZ).pdf" size="20680140" crc="fa1b4ca9" md5="34cf8ade2e242d87e3e4033a71f4eb0e" sha1="8e43498a3f3243ebf5486b64642749e127855e76"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 4 No. 4 (1985-12)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 4 No. 4 (1985-12)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 4 No. 4 (1985-12)(Bits &amp; Bytes)(NZ).pdf" size="23419602" crc="c6e6822c" md5="485ef91576002c6de4a0e2ebaad760f2" sha1="38917bbcf647cde367a193b301567f1bc923a342"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 5 No. 11 (1987-08)(Bits &amp; Bytes Ltd)(NZ)">
		<description>Bits &amp; Bytes - Vol. 5 No. 11 (1987-08)(Bits &amp; Bytes Ltd)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 5 No. 11 (1987-08)(Bits &amp; Bytes Ltd)(NZ).pdf" size="147753046" crc="8591c12a" md5="ddd1dcc691ff5a2b11014fe0bf567bab" sha1="2ca673c2c233d9da9434311c0d4e99f14e0357db"/>
	</game>
</datafile>
