<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - MMSFORTH Newsletter, The</name>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 3 (1981-07)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 3 (1981-07)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 3 (1981-07)(Miller Microcomputer Services)(US).pdf" size="721393" crc="08257ade" md5="8a4c9f48e328b2e33d11c7596f1ecc8a" sha1="e54882216f34c89d7a7bdeb2b353d0ce66035628"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 4 (1981-09)(Miller Microcomputer Services)(US)[published 1982-03]">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 4 (1981-09)(Miller Microcomputer Services)(US)[published 1982-03]</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 4 (1981-09)(Miller Microcomputer Services)(US)[published 1982-03].pdf" size="794978" crc="c59145f1" md5="8523f8f6c3e42159580607671a1076b4" sha1="c888f69e30359cf2fe1a70ed9fdb289521f34c13"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 5 (1982-09)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 5 (1982-09)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 5 (1982-09)(Miller Microcomputer Services)(US).pdf" size="858910" crc="762143b1" md5="3ede1e2d8cf9214128c436666ea72c3b" sha1="8bbca634912afb8b20d10c88cfb8f044c2fc8a10"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 6 (1983-01)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 6 (1983-01)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 6 (1983-01)(Miller Microcomputer Services)(US).pdf" size="791040" crc="9020420d" md5="ebe8ff42f0c6810b032770f7ea8f2733" sha1="30978f745c000be4f226095387d929c1fd19151f"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 3 No. 1 (1983-06)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 3 No. 1 (1983-06)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 3 No. 1 (1983-06)(Miller Microcomputer Services)(US).pdf" size="907144" crc="dc29381c" md5="762e42cbaea4cc7abfddba0a71da1b7b" sha1="07f6a6bfcef9a3dbd5b6333caf4f67f628c73e13"/>
	</game>
</datafile>
