		<rom name="track10.0.hxcstream" size="155972" crc="47a2d36a" md5="98e7d8234f0dbfb1d52cf1531b2fc5ef" sha1="6ca5276a468ac1cd963d63c6707065e9b1beca3b"/>
		<rom name="track11.0.hxcstream" size="221884" crc="62317314" md5="3086061979f53d954cf3fc0b99da947c" sha1="a21ee49f40962c562dbcbf7d4b4fb0098ad03b5c"/>
		<rom name="track12.0.hxcstream" size="221840" crc="b5d4dcbb" md5="e1fb5494a16eed6570f2983b724a2c8e" sha1="67a568aa340e4d42a997248408ea9a83785b60ca"/>
		<rom name="track13.0.hxcstream" size="226900" crc="9d946ef8" md5="9c3d61c34d33525f415dfe2910ffb987" sha1="4d9b6bc2a72804299baa2b0d40a1293793c06a7c"/>
		<rom name="track14.0.hxcstream" size="189224" crc="efa8e7b3" md5="a2831c6763264bca408fce478c4575bc" sha1="3fa0ced760983550b9902b38ed513ed5b4bfb7e3"/>
		<rom name="track15.0.hxcstream" size="190248" crc="2ba9aa7c" md5="4a4d7ad2302f0bfee858d785656cdb3b" sha1="5fbf0799f82ef48c6c3d4d68c1cbc5b0ecb60310"/>
		<rom name="track16.0.hxcstream" size="184272" crc="52784e6d" md5="e545a58f15cd51f30274b5ddf93bb55f" sha1="885b101d17de1fa624260170d0d80f1978bc5816"/>
		<rom name="track17.0.hxcstream" size="221416" crc="06937b25" md5="2b62f9c268a0bf995682b857023289bd" sha1="0f5389b293a8f57f6ce5465dc96b3849659bf900"/>
		<rom name="track18.0.hxcstream" size="221972" crc="9900829a" md5="59cb7f35f06fd3712fa7a2522c382b36" sha1="2db4278a3feef44a1d319aeffbd3082e23a86aae"/>
		<rom name="track19.0.hxcstream" size="221740" crc="2abaf9e9" md5="88eb39f538861d96432488e000889362" sha1="90ea28179ec1dedc4af6308d4ee6956879cb273a"/>
		<rom name="track20.0.hxcstream" size="221516" crc="8c516ee2" md5="b92f5c70c6b3428cca914e809750ef3f" sha1="334ac30e8e3c0b0f2fbdd8604a6ff60a08dbbc5a"/>
		<rom name="track21.0.hxcstream" size="224572" crc="02ddb8d7" md5="1caa9b7fb43761eb59801223dc80acd8" sha1="85ee1242f8b4fa2182ea1f5d6885696d46a37552"/>
		<rom name="track22.0.hxcstream" size="192964" crc="560135a2" md5="cb923970ddb68940043629179f140ebc" sha1="4e2652eeb08d849aef869c5b8547405d0a40b9c1"/>
		<rom name="track23.0.hxcstream" size="160280" crc="dd5877ee" md5="912f176caaf9723a5c9419a7a9e04255" sha1="4984a378f285ed2bdd6c3f58b73409dcacf975fb"/>
		<rom name="track24.0.hxcstream" size="223700" crc="95920e75" md5="9bb059d778cd6d25e85da8a06b94e80d" sha1="76da1b003905f3dd4ef792ceba85f76e45011f89"/>
		<rom name="track25.0.hxcstream" size="185888" crc="d55e23be" md5="c0671b0ae804873f6d5beb6fc450e103" sha1="8cbd9074c456534523d163ca5504632e649d79e8"/>
		<rom name="track26.0.hxcstream" size="166604" crc="de8293fb" md5="e8fbffd3ae5124f6a164e46f42fcf558" sha1="0b5783c940488ee45a7b3eff652341200c06c790"/>
		<rom name="track27.0.hxcstream" size="220696" crc="45cf25a3" md5="1bd05935909ce48aa8c71d1e54adca0f" sha1="da55e0f0d12e9ff44e67dc7fb23b336f1821852a"/>
		<rom name="track28.0.hxcstream" size="220536" crc="356fd3dd" md5="2700c1d5e21f581301df45fe157d0da0" sha1="ffe4d29c1992db571f58d215f4e4ca359aabc789"/>
		<rom name="track29.0.hxcstream" size="222904" crc="91b3d675" md5="d65cfa6aa5b21a0b13b6a08475fa8ff7" sha1="d4aec04ad9df609233081a2af393aefb4951c452"/>
		<rom name="track30.0.hxcstream" size="192220" crc="6758c825" md5="6b1b5139dcaa1627ccc604ace80de9cd" sha1="2141e3d0e1ffcf8bb110f7eba0753f8936fb0178"/>
		<rom name="track31.0.hxcstream" size="194936" crc="d6fe23b2" md5="56e525e4729a50468ecb84cba84ec46b" sha1="480ce07b570a5dc376189d32ec17e3e8e9f1ab36"/>
		<rom name="track32.0.hxcstream" size="193320" crc="ad1cc06d" md5="93491791fc875110c6da9eb5ddc1df49" sha1="345d4a5bef9756581779f1a1596a7c97a6522bec"/>
		<rom name="track33.0.hxcstream" size="165256" crc="61ebc828" md5="85776d9c90a4687ac7a8b5c79ab66ada" sha1="f842a6d15c847dc81f4b5d388402a75544bd9013"/>
		<rom name="track34.0.hxcstream" size="219076" crc="b9202bcd" md5="7869d13201cd119064595117afe3ddc3" sha1="28aee66c301030fa7f5fbe2fcdac6425a28c7257"/>
		<rom name="track35.0.hxcstream" size="219964" crc="8c6385e2" md5="85aaff68dbf7c0fc56c7a34f0d891349" sha1="df7ed80fc391dcc91e4f79021115514398fcdfb2"/>
		<rom name="track36.0.hxcstream" size="219056" crc="b73dde46" md5="c7f79b2fc6c820d63e765daf15541908" sha1="f84a34f29395c2a94ce1929abc46dd5dd33ef231"/>
		<rom name="track37.0.hxcstream" size="219272" crc="6b31051b" md5="7f3a5b6ea144a41688418a78161d3bc4" sha1="9a6eb2fdaf810d4228295179651e30de6e8cd776"/>
		<rom name="track38.0.hxcstream" size="218508" crc="2796c822" md5="bf940c32e19d7f5cb2394c094e23dffa" sha1="3b5f60ddd99bdc7af1a894c1a448239bbb6b8b4b"/>
		<rom name="track39.0.hxcstream" size="218972" crc="8af06190" md5="a2b2037fe1d9b0ea00868507eaba8049" sha1="aeab40c797ecfb15bf78a6f3d13510f04d686707"/>
		<rom name="track40.0.hxcstream" size="158604" crc="45ca7ea7" md5="a9687e2e1ff4f61dc863bcf6cfd2b161" sha1="389fee845c3df24b4d28153b86a0ca187e054392"/>
		<rom name="track41.0.hxcstream" size="211260" crc="5c3f9871" md5="27999bfa04bdc3aff3f2a76e32f46ea8" sha1="664222f0f4daf2fe62ba01b4a4828ca9fc4a63cf"/>
		<rom name="track42.0.hxcstream" size="210808" crc="7a450085" md5="88cfed397ff55bedc24a860c6cbf7e0e" sha1="0b429d7ca26195db8aa4487858e4ddb016a1656b"/>
		<rom name="track43.0.hxcstream" size="211652" crc="3998bc3a" md5="c23081a9a1db163755854e66c2904923" sha1="ded6347e054e197bbe5e4e41a32da30d08edc59b"/>
	</game>
	<game name="Arcade No 2 (1983)(Softek Software)(FR)(Side A)[a2]">
		<description>Arcade No 2 (1983)(Softek Software)(FR)(Side A)[a2]</description>
		<rom name="track00.0.hxcstream" size="188816" crc="3e126728" md5="b68b6356b2e60d8154c0baf2404ec3a4" sha1="a636d38eb4f1cde21715004045319a211194b234"/>
		<rom name="track01.0.hxcstream" size="219228" crc="e7284e56" md5="5ee727f78d821f7aecc7225ef158f118" sha1="eacc9adeab1631db86cca6a71adfccffb21c9617"/>
		<rom name="track02.0.hxcstream" size="218940" crc="492429ac" md5="9dd7367f0a7205eb4ee3f56c147f835b" sha1="264906f4a7904fa11feb553b01369a4ce1ae2a52"/>
		<rom name="track03.0.hxcstream" size="229984" crc="9a440a5e" md5="47253c6ee9b132668a4a387f17b6933f" sha1="1d92006d71ab7dbec1518810d180626a8c34638b"/>
		<rom name="track04.0.hxcstream" size="194872" crc="ee973f20" md5="8b7ccc3dfef35c22bb6b1f033203d99b" sha1="8e30a880c18a28d83c7f1ee82b32c09934c08bfb"/>
		<rom name="track05.0.hxcstream" size="194892" crc="0b93ec25" md5="372ab4e4df10a98be975e1a06945e87b" sha1="df19d250ed82ddd95583c291118ea22294b0f2ce"/>
		<rom name="track06.0.hxcstream" size="193284" crc="d2585631" md5="6e25a734a293feb25cf98e3c506dd212" sha1="1fdcfba584f3334915343d8cb9e97da3e3024b1b"/>
		<rom name="track07.0.hxcstream" size="184416" crc="c8b3a99e" md5="712d4f25e08b62b25164bb72844c3eeb" sha1="31e11b548635a24a52ba8f7d8d2f7f8d37cc7f79"/>
		<rom name="track08.0.hxcstream" size="219556" crc="ea21cb30" md5="a94edc4dfcb3cb9cd051a8eb5e2ae933" sha1="37a339e2191b35a6112a88cbb47168a1d25b8609"/>
		<rom name="track09.0.hxcstream" size="227288" crc="7ba15406" md5="06a17c663a587730a95f67be42d678b8" sha1="24378081de7da23229b8e211fae9ec0731bb7277"/>
		<rom name="track10.0.hxcstream" size="156168" crc="d8a85c2e" md5="1c3df19c89cbf3c4784f2736889968e9" sha1="c95832ee6690804ec9f68cb696dbe0fafe6fe651"/>
		<rom name="track11.0.hxcstream" size="219940" crc="a0a38b45" md5="332b369d6bb4912292c5cd188a66587c" sha1="8520c4645f1d2f84c3a8a0cf2e86d574b2c072e6"/>
		<rom name="track12.0.hxcstream" size="220284" crc="e275b341" md5="03df1939b3495ee489b49c3f80dd6d88" sha1="520af759e4a1f103af021467c09b81bc95d5511f"/>
		<rom name="track13.0.hxcstream" size="225224" crc="8df6aa01" md5="bcf165ddc7d434c3eb14bc62ac8129a7" sha1="87fefa5579e307d4647e9b6e4fde0fd4194684b4"/>
		<rom name="track14.0.hxcstream" size="190876" crc="08173675" md5="85802129ffa68e8c38d59eb47efc947e" sha1="c7be5861abdd7a052ba25d14ab6a93a23e9bf4d8"/>
		<rom name="track15.0.hxcstream" size="191640" crc="e64384ba" md5="2ecfd00b4c0cde7707a19665d04c83e8" sha1="01a24b23f85b200ac97198e48ddc0eca5f10510f"/>
		<rom name="track16.0.hxcstream" size="185088" crc="efde6a12" md5="ef8f43d950237a8b65e6de2fd8e5f0ab" sha1="c584aec43b88157433b1620f77393b65e8e6b86d"/>
		<rom name="track17.0.hxcstream" size="218820" crc="6d28cfa5" md5="3d73771dea6f348cbbc7c073a6a27f85" sha1="a51ae67dfa7dcda619fc5ba9f3904ec04bbce485"/>
		<rom name="track18.0.hxcstream" size="219128" crc="9ea1a776" md5="4a4237cf6a09e6c8abfd321f868e44fd" sha1="36c2baf59e43c8d1d711d65a8506af83a090bb44"/>
		<rom name="track19.0.hxcstream" size="218952" crc="ce043f5b" md5="cab5646dea3236dc0db0ab033f17d8c3" sha1="9cb07b1d704868f3d59d2aad88cbfc81b8acaea2"/>
		<rom name="track20.0.hxcstream" size="218712" crc="0f647c83" md5="939648f4fb88f58f6b61433ae6bf468b" sha1="6232cac54dcb51746b1a1d5f6e80afdb08b298b4"/>
		<rom name="track21.0.hxcstream" size="222460" crc="1453d526" md5="dc4bb6cc4c6fc0045b8e554aa5ba8200" sha1="ff536aa6479a79abab0885b1713009a0350a430f"/>
		<rom name="track22.0.hxcstream" size="193300" crc="c563ad6e" md5="db2ebfe7aaa9872d13d06b596d37e92d" sha1="904c65da9492db7e19743646eb700daf4631ddbc"/>
		<rom name="track23.0.hxcstream" size="158844" crc="56f19fab" md5="3c1ebf1edf4e1400cf14a416df4691a3" sha1="a87873631637b240d53a3030f5d3b5f0f17d7c27"/>
		<rom name="track24.0.hxcstream" size="221184" crc="e1d784a1" md5="78113128ec3bc7ee8a159f3caad65a52" sha1="ca4bf5b330907f27969cacee61b4e5b383480784"/>
		<rom name="track25.0.hxcstream" size="186616" crc="04171427" md5="9e889b56c49cf2e3754b0d221d763fbc" sha1="3c5f8fdeaceacfc38d2e8bde9535e81aacbb6ee8"/>
		<rom name="track26.0.hxcstream" size="165324" crc="ce5a2a8b" md5="2d296845d08f393c012ba6f8179c6ded" sha1="fb6712b30a9be7da3214eb50dfb43884aafc4149"/>
		<rom name="track27.0.hxcstream" size="217852" crc="3264b4db" md5="4925c174ae1ad545fcf8a578a01dc0a7" sha1="6f196753e316de7deaebe96d1da925e28523a041"/>
		<rom name="track28.0.hxcstream" size="217608" crc="1f8231d9" md5="0bbf3547e500ddddb648f56a748efe5d" sha1="00f22dc5dd75da2c6a635068828db26987024e99"/>
		<rom name="track29.0.hxcstream" size="221116" crc="1abbf7e8" md5="f52edb5d6ee2e3b002caecc02a6bf1c8" sha1="28a1f6c5d8841ffda3d7e401d0cd018915647626"/>
		<rom name="track30.0.hxcstream" size="190584" crc="c92ffbf8" md5="fd1f6b2195e49eb75b1181afd1098552" sha1="caf193abdc6dc28badd587623e7d4997330ac738"/>
		<rom name="track31.0.hxcstream" size="193096" crc="0f8d609d" md5="6ed041bb2cccfb5d0725068841a3a77d" sha1="73a073327a6e1697e5f128c56f9052e4af1a594c"/>
		<rom name="track32.0.hxcstream" size="192208" crc="d6be2e45" md5="765095dbd6c3c46ecfb0b9fd56c76e90" sha1="88e85a66cc95761d43ba9932d6ed6bd1cc8c0dc0"/>
		<rom name="track33.0.hxcstream" size="163164" crc="c51c6493" md5="573aef30ee020a5ae3f97046e2ab6173" sha1="b1bdebcd7bf97b5aa4a22f85167cc84b6d0c8aae"/>
		<rom name="track34.0.hxcstream" size="216652" crc="6e7a27ce" md5="3db5536abeab4e8fabf9719e9bd46d78" sha1="ca4c1b32e0d8aff48f90a72a304a2f5ddac4f18d"/>
		<rom name="track35.0.hxcstream" size="216372" crc="31ca1ce5" md5="f93ec1af9d6d040df5a5f6dfc6103e9d" sha1="24b83f71e4417a882c3793586a1ffa27cc0b1425"/>
		<rom name="track36.0.hxcstream" size="216136" crc="46f1ecb1" md5="84069dae4e9b285087d3fbe8c352d1ad" sha1="4b00074a0a8d5c519728f4e7359d8f46890313dc"/>
		<rom name="track37.0.hxcstream" size="216596" crc="163ff261" md5="855eab09e1da915a346ee2a52f6091ba" sha1="702b6326b788f2435f99d6821fc59d46dab7734b"/>
		<rom name="track38.0.hxcstream" size="216252" crc="a38d89bf" md5="38ae601085c4f8a3e4899a22e53e407e" sha1="14482324141fcf907a8fb27f983bd545578f08d7"/>
		<rom name="track39.0.hxcstream" size="215372" crc="14aeb2db" md5="6a09c5b207e19eeec9e03b0fd349330f" sha1="92cbd7a55a2186e92cd419bf5a1a7a43218844a0"/>
		<rom name="track40.0.hxcstream" size="156488" crc="eddeed91" md5="5af93c256daa0480bf6d327cc9ca6e20" sha1="b74d5c958d21374d15bc05f02b0eaf27b838dbde"/>
		<rom name="track41.0.hxcstream" size="205996" crc="01b74209" md5="f5d4cdf2983836d90f3cabb964a19c98" sha1="57036740d214bf316b4bac3198a98de8fbec2835"/>
		<rom name="track42.0.hxcstream" size="205440" crc="8fe9f7bb" md5="27fda1edf0174278bc5d99c0ae36c6ff" sha1="1ecd11d13485c4e8b249f9f75321c54ada3e9530"/>
		<rom name="track43.0.hxcstream" size="205656" crc="a38255c9" md5="bf608d29d60ab00ffdabdd17def47039" sha1="8d19e157a797b1bf6c6631eeb33c351621448b47"/>
	</game>
	<game name="Arcade No 2 (1983)(Softek Software)(FR)(Side A)[a]">
		<description>Arcade No 2 (1983)(Softek Software)(FR)(Side A)[a]</description>
		<rom name="track00.0.hxcstream" size="188636" crc="627b63e2" md5="0bad9f3e42d984a1fe5ebbaeb399e8f4" sha1="b7218083703ea0c84a2e673cd5dcf9a82cbf22e9"/>
		<rom name="track01.0.hxcstream" size="219816" crc="a002628a" md5="7b7d80092f185a0174bc1f310ca267d5" sha1="9f7aff770895e7175140e6acf028f3a4efb65e13"/>
		<rom name="track02.0.hxcstream" size="219084" crc="13b5c1ae" md5="c883e58f2f207974bc121951ab8d6b65" sha1="9d2cd2eaaae1bcfe9ee36c3aed37cf7ebcb5d680"/>
		<rom name="track03.0.hxcstream" size="230020" crc="98a9c388" md5="e31ea522d145cff30b59b6dd3ce2fb38" sha1="04468c8eb34f780fa53c95aa66765e04b49759ab"/>
		<rom name="track04.0.hxcstream" size="195128" crc="90a81ee3" md5="00fc8008fd81e51d8db90e5637f6ddd0" sha1="44a7ea847b7e564753f4ce2d789ada3564078305"/>
		<rom name="track05.0.hxcstream" size="195524" crc="d2306294" md5="da8b319fa3eea45a00cb7b7b5e4b919b" sha1="66c52e5fb084203744e579b9dd59c331dc49b58c"/>
		<rom name="track06.0.hxcstream" size="193708" crc="8c9d847c" md5="5c7badb4ab571fde98a2b171654601e9" sha1="939f3631dc436e99d00eb491d932caebab19fe9b"/>
		<rom name="track07.0.hxcstream" size="184516" crc="d4342820" md5="984ee2f22b2bdac93b46b3b37705d719" sha1="130e2d73e54369637c5bab63bc0869ea565e38f6"/>
		<rom name="track08.0.hxcstream" size="219388" crc="ac512589" md5="c86187049031faadca04ee273085b888" sha1="42e24bc4d0899cfbc0c120022e48330f72760d6a"/>
		<rom name="track09.0.hxcstream" size="227716" crc="e3c3a584" md5="2b5c47a3c0a79e87eb2e35620898c0f0" sha1="34209c7886b85c0c22ec1f4befe016ce47c4f6a0"/>
		<rom name="track10.0.hxcstream" size="156040" crc="8731508e" md5="0779ef135ba8f00220354632fa87e18f" sha1="465c1b8f080d19db6a02fbcc9b3f39a99181debf"/>
		<rom name="track11.0.hxcstream" size="219340" crc="4dc23fec" md5="675688b50156b373501e97ef9a7cac2e" sha1="663e744ff9a3ca85a5bcc7642235f9488e9ac0b2"/>
		<rom name="track12.0.hxcstream" size="219292" crc="d1f38c9a" md5="15953fa4fbcda896d0b8caf7025dd979" sha1="c45ad96387f388128e18606a778c0ba93c3d4603"/>
		<rom name="track13.0.hxcstream" size="225740" crc="2dc7b45b" md5="c6a7c6d9599bfa433b166fe0ba6594a2" sha1="35d591f381edfc5113d90260de04b970ce9690a5"/>
		<rom name="track14.0.hxcstream" size="191728" crc="98d36c5e" md5="b8687f1f2c06832e8526928985443e2e" sha1="3fc9748a12f1b629d506823dabb82da426cc1c23"/>
		<rom name="track15.0.hxcstream" size="192800" crc="b25654d9" md5="9f8da15e32ed6fd21517e9be8191a0fe" sha1="dba71e0d067aa5f11882625f1cf00471a3abb93b"/>
		<rom name="track16.0.hxcstream" size="185420" crc="0abb9093" md5="b8427962eada044953a3d3ddcc1388ff" sha1="a0dd189e616228b4e9aee2cb26ec1d3bc28ccef0"/>
		<rom name="track17.0.hxcstream" size="218140" crc="3f315324" md5="bfb124e5551f18c82ebb10da169381ea" sha1="06f0fc3853fe8b631749c29b15d8b58d24334a38"/>
		<rom name="track18.0.hxcstream" size="218568" crc="51ad08ab" md5="3986d3199c5340e336ac02858c2b456c" sha1="f3da7d4f37af1f0a99862aea264bfce9161ff908"/>
		<rom name="track19.0.hxcstream" size="218556" crc="d40d8fdf" md5="cf6b8306635b600bf3d0b23105fba118" sha1="5e1441ceedbd02b54f8d40f5f266490e1a5fae82"/>
		<rom name="track20.0.hxcstream" size="218692" crc="73801ef5" md5="17421f6aebe460fe5a70fd472a4c8f6f" sha1="b4286ee48d9e6ce60fea25d98457c176afe3be50"/>
		<rom name="track21.0.hxcstream" size="222352" crc="398bc5b0" md5="5bb2c2e6f57b21a70a5fc16fd5e0a534" sha1="0208d1945e9315c061f2a52ba1e97218190a5005"/>
		<rom name="track22.0.hxcstream" size="193920" crc="11b5159f" md5="6bfb46e37fe917fac4f9b88544dd9459" sha1="7740f9c5b3bc7fd0ad18457fc67990a72eac26ad"/>
		<rom name="track23.0.hxcstream" size="159440" crc="c9cbd3a2" md5="e3e4a4ad9bdadda5160ec9d36617662c" sha1="bced6d630de38b2a6b94fcbfde529907bdb667be"/>
		<rom name="track24.0.hxcstream" size="221056" crc="7025ce0f" md5="cf686bec0f12ca88fc9de746ba17f2bf" sha1="c65c15aca820629cb1aa1f411b5004da4fe81574"/>
		<rom name="track25.0.hxcstream" size="187572" crc="4ed87e51" md5="2fe7129bf78230b595e6010cf21325ac" sha1="2ba4213f6e1aaf0ada8cf7762575455d772bfbc6"/>
		<rom name="track26.0.hxcstream" size="166204" crc="6a8e7b74" md5="f315f0c13b939514ae7b1bdf6f99ff18" sha1="22596c522fb447ba8503d599f62c37f2a7425990"/>
		<rom name="track27.0.hxcstream" size="217700" crc="f6ed500c" md5="1163cd41009c9331934227a5e1aac19a" sha1="ffa4c8d4b28bb08d8a6070c941cdd541f010856a"/>
		<rom name="track28.0.hxcstream" size="216732" crc="197876d9" md5="b7a9e2342c9e0aaa3f30db5c49f6c886" sha1="f527fc0f583472e54f55a0cda3c8d0cf879f5d46"/>
		<rom name="track29.0.hxcstream" size="220672" crc="43a9d5fb" md5="5d30944f720580ce08729b087fb4596b" sha1="2596f0ab0247e2bde38b3eaed11f9b562f7c9448"/>
		<rom name="track30.0.hxcstream" size="191156" crc="876d69cf" md5="31acb4139b252375c69975bdb7cd7a69" sha1="41b49a1c74108d461db7d74755522921a2b397c2"/>
		<rom name="track31.0.hxcstream" size="193668" crc="331fa474" md5="6a14c307c3785e28f718db1125e0d827" sha1="3d667fa7a666a09015fca96cb3e68396c778c881"/>
		<rom name="track32.0.hxcstream" size="192368" crc="6fc67520" md5="bd6a389527a612c3a0d7ba0eebbab04d" sha1="8d221a0ab9198ce8fb6339bd4898807db8fd5fc1"/>
		<rom name="track33.0.hxcstream" size="163196" crc="a0310f3d" md5="362b18378f8960a49264395c3f73e368" sha1="9d916ab7f721bd53bec3204e36f0d00087dd6d2d"/>
		<rom name="track34.0.hxcstream" size="215600" crc="e655e9fc" md5="1a55c4046718c0b1daa48dde6a6a8b36" sha1="69f0b666ce2121a14c4fa0f2369725ee64ee7707"/>
		<rom name="track35.0.hxcstream" size="215372" crc="0473a87e" md5="3e970b4a1189eb854477fd16b241e1da" sha1="d4e207b30bea3c962b0371b16f2c742369c0e02c"/>
		<rom name="track36.0.hxcstream" size="215036" crc="a52e8ad2" md5="24411b30107cc57d62ba467308c1d23c" sha1="f7b25004c64b9b3082c7ead62f4ecea52c0ed890"/>
		<rom name="track37.0.hxcstream" size="215856" crc="7f3570f5" md5="7b0e0a78cf65118bc227b2ae0d183c3b" sha1="5d5caaf234c8af37137a50c17af89fb3bb3b68c6"/>
		<rom name="track38.0.hxcstream" size="215340" crc="9f359e3f" md5="7e89051e12b9945a7bbf8654cb6aab01" sha1="04c5200ff5d34e9e8c556ba32d7b6e4c959da7c4"/>
		<rom name="track39.0.hxcstream" size="214908" crc="6477ceec" md5="7db2d412cf4c8a745973b7d3843e7e8d" sha1="58c0e4f31c22fbffe8a43d14c29abc46c9b516a7"/>
		<rom name="track40.0.hxcstream" size="156304" crc="935423bb" md5="8400b3221a907f6914073245da0c87f2" sha1="721c944fab095c5580950cdf33bca0d1ff239b7f"/>
		<rom name="track41.0.hxcstream" size="203848" crc="2cef9d35" md5="7f6e4c5c51c7dc55ce3f067dc65e9213" sha1="35752abbf4f2c8065064053ada6ad623962e472d"/>
		<rom name="track42.0.hxcstream" size="203956" crc="42e4264a" md5="615f712275c9cc1eb6d2c3897ee746b9" sha1="b26cce3539fc35b1799cf25788d441012076dbf1"/>
		<rom name="track43.0.hxcstream" size="204184" crc="37d1fa34" md5="d39c5a41637b2c76649d187e22b19c44" sha1="974f8fe09f3e2487b4b3bad757133e1f9f3be31b"/>
	</game>
	<game name="Arcade No 2 (1983)(Softek Software)(FR)(Side B)">
		<description>Arcade No 2 (1983)(Softek Software)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="212268" crc="dc8b5b5c" md5="2f5fe4ee57dd46cc970c885809ecba83" sha1="ab669ab658bb7b31a763973f56780802248ce1cd"/>
		<rom name="track01.0.hxcstream" size="212476" crc="8c79ef9b" md5="0f2941d7faa178ff5f72b616bbf3f724" sha1="e98a45c84445cdc39511d599936ec86b38c3292d"/>
		<rom name="track02.0.hxcstream" size="212700" crc="30497714" md5="c8a92c522d9b87aa37ad1e70045aefb4" sha1="95dc52cb0783f0a1650afbdd321bc5b8a54d258b"/>
		<rom name="track03.0.hxcstream" size="212800" crc="0cd362f7" md5="8753284d4c3a9b2c8469426c607b62ad" sha1="791e180129e1a65cdc97ac75cd1bbfec8500ee93"/>
		<rom name="track04.0.hxcstream" size="212936" crc="2e8401af" md5="7502f1f73c665b76935719fb0e7ab50a" sha1="c8550d18391efcc2e74eb6a60356cf6576bc1462"/>
		<rom name="track05.0.hxcstream" size="212820" crc="84e40f01" md5="aab5c7c92af425a0f610aa15fb965ea4" sha1="47aeeb71de19a957d0fcb55192cf1b57d0a158db"/>
		<rom name="track06.0.hxcstream" size="212908" crc="f3e2521f" md5="24b1c73be24589264dcd34c8b103aefc" sha1="d5052c3412775dd486c22cd12798a7d3cd4decbf"/>
		<rom name="track07.0.hxcstream" size="213300" crc="268f3cbb" md5="fe9fb8a0a90b3e934e6b99568e507744" sha1="c64c8eac4a048ed879ea8fe7be26a9af3bf61c20"/>
		<rom name="track08.0.hxcstream" size="223468" crc="087754ff" md5="a856d68b229fb13a85771a290d9458ab" sha1="92f7c9830cbfd9f821241f3b5f498748faa78ee0"/>
		<rom name="track09.0.hxcstream" size="223208" crc="50b27632" md5="1b7663c128ff8c11dd76359a9d12a99a" sha1="0e47bd006f1bf5331d0aba0409bb3d56702f9130"/>
		<rom name="track10.0.hxcstream" size="222656" crc="1e6da17e" md5="bc404302cb783a82aa515971a5ab4083" sha1="e32aef309a04222052e30abe4a0bf0bf3c0f481e"/>
		<rom name="track11.0.hxcstream" size="222644" crc="8a1b17b1" md5="a8e6309f74b80f8ccac724ff207adc87" sha1="62da80b8d857282ff73ea54da5d4a4fe3e66f4fc"/>
		<rom name="track12.0.hxcstream" size="222928" crc="c31f8437" md5="b12a2e9fed73ccd08de74f8f42c9a781" sha1="298cdc70d2bf166aeed9d59f861d087474ce4315"/>
		<rom name="track13.0.hxcstream" size="222576" crc="5655887d" md5="060f855e35b5a5cbbd15ac75b45f807b" sha1="37a09ac33c9ecccca1e2f2154cdfe19595b4fc30"/>
