<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>213</id>
		<name>Apple - Macintosh (DC42)</name>
		<description>Apple - Macintosh (DC42)</description>
		<version>20220727-190526</version>
		<author>FakeShemp, Gefflon, MeguCocoa, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adobe Illustrator 88 (USA, Europe)" id="0044">
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2)" id="0050">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2).dc42" size="1474644" crc="f6f52473" md5="a8ac8818f431423fdae1c97bc068ba76" sha1="3f9f49c95342915cbf0dcf9f088bc67a7b114b8f" sha256="4ef159b172a9626677b34c4fae8e55c291f313ab2111ab04d678a08885ac8f85"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3)" id="0051">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3).dc42" size="1474644" crc="3e052b68" md5="1667e8bf0f9ab8d387f1cb784cc43bd1" sha1="77a3ed2e8f8074fe3bfd7139d625fcfba1abc2d1" sha256="8fd4b5e8b55b633f9cddc736eaad9ea520bb12aac3c32b967ae84e96df63ae8a"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4)" id="0052">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4).dc42" size="1474644" crc="4135954d" md5="5e93488b01f3d6089a733951a73b1d0c" sha1="aed9719d51ec13927b8f0693026912000e14bc30" sha256="18040cce5808c3f2702291f96b67b56b434bd3a1f1fd93e510b5a793d3c99b9d"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5)" id="0053">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5).dc42" size="1474644" crc="74819933" md5="1127c0993f2e16729e6cb89265db5200" sha1="f4fb330c532643778e1ad3809ff7b566c462e8ee" sha256="91e921fc1156b1842e5704fe589259207124a51685a0bbdc874a6e696db32142"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk)" id="0054">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk).dc42" size="1474644" crc="667dcf28" md5="a202cc9dfde34c9bfb8e9647cf85f539" sha1="d9306abaa5a5a966d8a3502f694897a9112eb0fd" sha256="b78e1a3fb4c8e6efb1a9b7ba2b02824d27f9f3ba8777581a57b1f5d920dc3ff3"/>
	</game>
	<game name="Apache Strike (USA, Europe)" id="0058">
		<description>Apache Strike (USA, Europe)</description>
		<rom name="Apache Strike (USA, Europe).dc42" size="838484" crc="41b6e1df" md5="db56635092387c19ed01e2ddbcfd8dae" sha1="9a9492c484866eb285b82ceed1c89ae48f948ba9" sha256="9742d7cf2ebee4a3ecfc609ba09fb69df1ac5523b9e1c826203dae1616963d1e"/>
	</game>
	<game name="Apple Font Pack (USA, Europe)" id="0059">
		<description>Apple Font Pack (USA, Europe)</description>
		<rom name="Apple Font Pack (USA, Europe).dc42" size="838484" crc="609dcc7e" md5="f049031d7717a3fbd8fd6ffa972285db" sha1="f5009f16fbb16f01e9435a6233ca01d40da72f6c" sha256="f508e2c45151d798315ca9e17ba4ff43c2917ac5876d206771927d23c0cde614"/>
	</game>
	<game name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)" id="0060">
		<description>Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)</description>
		<rom name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2).dc42" size="838484" crc="b47a2720" md5="3dd3ed3e17df70ae723675681c487f2c" sha1="9b8cd4eec26736e17e346270703483417a893ebf" sha256="966b743d83442c8723faa87023fe17f8d8ccc893f96d998a0e655775e65288f6"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 1)" id="0061">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 1)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 1).dc42" size="838484" crc="70e37b89" md5="1dc7f7e9f3304a5b444cd9eecadd6918" sha1="6f98fd01b8bf2684ba685793e36e12cd016cca94" sha256="3303bfe7c62ba7856d6aa77d0c28d6f25978aa9869c5121b74887b07786eee00"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 2)" id="0062">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 2)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 2).dc42" size="838484" crc="b3ceb649" md5="c8e5a496f3bafbb8c9b846ee6f709f69" sha1="c599fc1544e344521c193f6ba82a5509842bafa4" sha256="0cef646ccc35c703ae0fdda95c806082e8d9b08287538604a524f7a7a734a14d"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 3)" id="0063">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 3)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 3).dc42" size="838484" crc="afda8012" md5="f622e14bfa28883c5f6993f4c6db364b" sha1="3ff6f4902458ed540cef8ae0c5d46866be017995" sha256="86c65545a945815329842089eb1252c4577d38a178e63d17f343b086734c4281"/>
	</game>
	<game name="APS PowerTools (USA, Europe)" id="0064">
		<description>APS PowerTools (USA, Europe)</description>
		<rom name="APS PowerTools (USA, Europe).dc42" size="838484" crc="0518c60d" md5="dbbc57780a72cbac1a2f5238e75992e4" sha1="2f7cb54c718feeabf9d2dbd4706287c81ccaf8d8" sha256="e7503b111dccef6b26e6615bfefb09cc09d9816fc7c81af5a7d14de10222e2fa"/>
	</game>
	<game name="APS PowerTools (USA, Europe) (v4.1)" id="0067">
		<description>APS PowerTools (USA, Europe) (v4.1)</description>
		<rom name="APS PowerTools (USA, Europe) (v4.1).dc42" size="1474644" crc="314c154e" md5="1d8a1f2e1f54d453f1c34563224ded89" sha1="7afb48b41b6f94c1de0991b5629acd4225539817" sha256="b5d99fa12fbcc2dc2a4b6d1306c1175963d483bf8f7528bec294252282f000fd"/>
	</game>
	<game name="Battleship (USA, Europe)" id="0069">
		<description>Battleship (USA, Europe)</description>
		<rom name="Battleship (USA, Europe).dc42" size="838484" crc="9c2351ca" md5="4c2d683d9d01fbb492a4c6d851ac55d2" sha1="67fb14571db6d11bc70ad01467b73a811194f37d" sha256="6503b251d2176ac9de364a477495beb2be0144aebc9b3e3310b6f8357974acea"/>
	</game>
	<game name="Mind Forever Voyaging, A (USA, Europe)" id="0043">
		<description>Mind Forever Voyaging, A (USA, Europe)</description>
		<rom name="Mind Forever Voyaging, A (USA, Europe).dc42" size="419284" crc="73000389" md5="15eb0607bc8be599d0972f401e4a410a" sha1="677d7d6ef9566cd5bcf61fc62f39e53248cd27d8" sha256="74fde0510f5156e286858446a63b7ecd7ea0aacb2512af18a432ca4c89428435"/>
	</game>
</datafile>
