<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="07 Pixelated.mp3" size="11414391" crc="0baa7082" md5="f04b5f3863cd9d2faabb51537030ff0b" sha1="54ce43519d7fca3bb446216d691d46004b7665bd"/>
		<rom name="08 Oh Snap.mp3" size="10316103" crc="a7ce101b" md5="fde7190c0997e6c7f014c96601753ee2" sha1="732ce6a03973e44642c2af7d094d03f610179c53"/>
		<rom name="09 Battle Bit.mp3" size="8131011" crc="f3f9e499" md5="f423489fd8d362dbcff4df363b631002" sha1="9eda7cb73ba9894418d89c2132b54558476598b0"/>
		<rom name="10 Click Move Attack.mp3" size="12474051" crc="3bfa4c8b" md5="5999a390ab6ddf55028144353650478c" sha1="207630e6206838b5fdaad79efff2a76caa5390af"/>
	</game>
	<game name="8-Bit Armies - Original Soundtrack (World) (Steam) (FLAC)" id="0013">
		<category>Audio</category>
		<description>8-Bit Armies - Original Soundtrack (World) (Steam) (FLAC)</description>
		<rom name="01 Blockhead.flac" size="25034101" crc="9bf9bb1d" md5="0f868c2819d34ec5dab44549df1483fa" sha1="b927c99cf73bd2289094f5bf1c86f92c7ed17bbe"/>
		<rom name="02 More Byte.flac" size="28860933" crc="72795be7" md5="dac6b68f5b18151d3ebd0557c5de0963" sha1="ad7ff7ecf3f6c5d2543ae08d8bc8b66fe6b73800"/>
		<rom name="03 Square Off.flac" size="36920040" crc="71e99ad2" md5="32dcc3f828cc33c7dc327e2a8991b894" sha1="099d549d69b7d0326159957593f54cfe3411ee17"/>
		<rom name="04 Back For More.flac" size="34736847" crc="47ee9cb4" md5="41c70d987f5ef40ef4aefe9b27668b15" sha1="c79192bfe94a98f525fe9e644323ef117419a101"/>
		<rom name="05 Base Builder.flac" size="23958462" crc="3527b389" md5="d583516eca0d3f64ea50705d61720ec3" sha1="1c2ded06e474db43e02d00cdbd05ac9647e40d6c"/>
		<rom name="06 Check My Creds.flac" size="33637238" crc="4a0ce13f" md5="75b27d0f53933c6c8b8f649285dfc519" sha1="b13a507f7e6c2fae8ab179f920303c87f51da059"/>
		<rom name="07 Pixelated.flac" size="40379146" crc="63e897dd" md5="dc2fabe363f6c87ef0a7747af25b8187" sha1="215f91181823221910fd3e8b05866cea30559465"/>
		<rom name="08 Oh Snap.flac" size="38827038" crc="449b0e35" md5="9e1791a4b808e21b9460463f7f865e40" sha1="28cd03a15d374ed88f7dad2f59460377f23850d0"/>
		<rom name="09 Battle Bit.flac" size="27742342" crc="bd1589c0" md5="908131255dbd647db4c4604bfbc1c693" sha1="35a29b59b79b61a1c113baad416174cd50fe5603"/>
		<rom name="10 Click Move Attack.flac" size="45442234" crc="9d56764c" md5="dd78166cf60e5d5e62a5e6895bb73c48" sha1="82e3b695e252cf5fee8e80734a808d7f097a4732"/>
	</game>
	<game name="Baba Is You OST (World) (Fangamer) (MP3)" id="0002" cloneofid="0001">
		<category>Audio</category>
		<description>Baba Is You OST (World) (Fangamer) (MP3)</description>
		<rom name="BIY_OST_mp3.zip" size="202245730" crc="5a59acb1" md5="3c22d8d64b0a1c844c97f84d7c76f588" sha1="4eaab40753e69a40ea6ab88a914aabd63c4145ef"/>
	</game>
	<game name="Baba Is You OST (World) (Fangamer) (FLAC)" id="0001">
		<category>Audio</category>
		<description>Baba Is You OST (World) (Fangamer) (FLAC)</description>
		<rom name="BIY_OST_flac.zip" size="401293305" crc="b09866a5" md5="7bad0f989087a16da7c4607fe74a51e7" sha1="df6a610789b46ce93e252d344bf36779a6050ab2"/>
	</game>
	<game name="Banjo-Kazooie (World) (Bandcamp) (FLAC)" id="0054">
		<category>Audio</category>
		<description>Banjo-Kazooie (World) (Bandcamp) (FLAC)</description>
		<rom name="Grant Kirkhope - Banjo-Kazooie.zip" size="354320019" crc="984820ad" md5="dc2c858ba6232b4a6b8c37fb8ed85599" sha1="4148bda2344f324fc35ae9af6d0368dc92d6236f"/>
	</game>
	<game name="Banjo-Kazooie - Everything and the Kitchen Sink! (World) (Bandcamp) (MP3)" id="0049" cloneofid="0050">
		<category>Audio</category>
		<description>Banjo-Kazooie - Everything and the Kitchen Sink! (World) (Bandcamp) (MP3)</description>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 01 Nintendo &amp; Rare Logo.mp3" size="613139" crc="b9ff3e00" md5="fc9fa8c73a421ba5846d8e4d4223d106" sha1="de84059ff18b2ee5546468ccc19e3e15949c1c5e"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 02 Main Title.mp3" size="2044328" crc="18d913d4" md5="8df447c0716ca974e08dbc0a53b25f25" sha1="86e8c5b3bc3c5e12661f76ad171ad2b34f1032b7"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 03 Game Selection 1.mp3" size="3524240" crc="1986fae4" md5="f31f72d5c1f0d38308c29194794385d8" sha1="b850c31ebbbdbaf718b6db8e4d4624bd8f0a52d7"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 04 Game Selection 2.mp3" size="4430384" crc="908601b0" md5="ce7137b18ba5066b48089d6103b8a5c7" sha1="48257c7d2b074d6f99c2b4832f4ddabac8d1c9de"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 05 Game Selection 3.mp3" size="2266612" crc="9418d611" md5="13b96196a8336ca9ced74d68334a62c5" sha1="514a10f197ae4b653260a7e9c6dfbfb1b0bea754"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 06 Overture.mp3" size="5483208" crc="717e2a49" md5="4284d16ec84a29c8018bebf843c444d9" sha1="5686bc12ce00bb7d7fe4e89757e653efcdf97607"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 07 Spiral Mountain.mp3" size="6997446" crc="f88b10fc" md5="8d37aa6fbfd216f0639ad62527975adb" sha1="2d6381b3271c36a30d59aff779673a6b8dbb84ce"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 08 Spiral Mountain - Aquatic.mp3" size="6567231" crc="88306979" md5="21804c43167abd9346b76d5f3f4a5364" sha1="b27672738be22930a3423fc9f19e93dd95c70282"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 09 Pause Screen.mp3" size="3445897" crc="9720cbbf" md5="4806ab9fd0cd17fc6d1e93541e1e72e5" sha1="129639c443f9264f70e88d8e6980ee69d6406ec6"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 10 Spiral Mountain - Bridge To Gruntilda's Lair.mp3" size="1874364" crc="3428649d" md5="2e37f597541c0dbdc5cefb02e2d055bb" sha1="4462d095c8a87caa41e2344a89fe400836df1831"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 100 Click Clock Wood - Autumn - Aquatic.mp3" size="5181387" crc="9d649deb" md5="6f898daf0928d55aed0803a4cf495f40" sha1="454f88f7fc9376575e0e39f4fb0c4ed80dbe9603"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 101 Click Clock Wood - Gnawty's House.mp3" size="3521774" crc="c6cfeb62" md5="70b40fe43135a63dab13734c2ff813c3" sha1="b84d7b3fb095f3741cfc71e1d73e6d71fe1f5eda"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 102 Click Clock Wood - Winter.mp3" size="6884224" crc="726229f2" md5="5928898b9e51da9f745d2e37dd8b7c08" sha1="febf0c9cf5a41bd938c9ad6519dadafa2e227377"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 103 Click Clock Wood - Nabnut's Storage Room.mp3" size="4168818" crc="489ab6d3" md5="1c4602821da5e7a2c67d2f32cc8816ba" sha1="0fc433bf07de361a4d8b7913a2d31eeb0c57368a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 104 Grunty's Furnace Fun.mp3" size="7067864" crc="83c5f19a" md5="d8728ce4044620d9c3284f22e81881d5" sha1="6deab14368d5c1907547d8352ad2f02f48a8f82a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 105 Grunty's Furnace Fun - Banjo-Kazooie Question.mp3" size="268755" crc="0fc4e913" md5="444537a590407395cc3bcb01fca335f1" sha1="605f7e39b4cc8396dd7250e0411e53e61fad390b"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 106 Grunty's Furnace Fun - Skull Question.mp3" size="288788" crc="907bd97a" md5="df65035232b5e934ce7732e1a0ffb753" sha1="312456ca12c9277b97e901dccf48c987f5d68e94"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 107 Grunty's Furnace Fun - Gruntilda Question.mp3" size="265097" crc="3bbde18d" md5="eaecfe23973ced2a1e1e0d14eacaba04" sha1="12399a5dc2eadd727fd9e3dec5249830b7344dbc"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 108 Grunty's Furnace Fun - Note Question.mp3" size="257187" crc="0c3cb879" md5="00e0e0b003305cbad1867b60b682157b" sha1="383299a540d9a771b2597323bdda5cda7b5c2e83"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 109 Grunty's Furnace Fun - Joker.mp3" size="273972" crc="55b2b762" md5="daa761937eb61e312d677e072417d8db" sha1="c2229c393ccf0ab85a709753808b78d9b89f31bd"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 11 Grunty's Beauty Steal Machine.mp3" size="3652552" crc="94cab4e9" md5="25c7b992b698b48c4df149dffa18a1be" sha1="0f66f93dd03f6a3881de8829fc9541b6bf99cdc3"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 110 Banjo Wins Wins Furnace Fun Fanfare.mp3" size="313188" crc="fe899504" md5="33610573e82f54c847e88cb8f11eeb96" sha1="11c03197ed10f659b7437d082c6243f5abb64637"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 111 Grunty's Defeat.mp3" size="4518086" crc="961538d5" md5="50764d65eb8c1b4b16ae67ecd58392cd" sha1="5fefc8907941bb0a10f861ff974c2e240a7b5c8a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 112 Tooty's Theme.mp3" size="2609066" crc="1bfbe78b" md5="3ff4c2c9962d8408ebb6d33693ea0c5d" sha1="6ce3e2769102519c76532977803d5b94b35aba2a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 113 End Credits.mp3" size="9205668" crc="cbc7e064" md5="a707f8af817dbda070fd18e6296f55c5" sha1="4ae39ee125235d0339abf2cf214495497e520105"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 114 Mumbo's Barbeque.mp3" size="3916099" crc="5076b7a5" md5="5c5674a4cde93e91ee27735669bc6860" sha1="6a22686efe96d722f0163f5bc4f7787d23a296c7"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 115 Top Of The Lair.mp3" size="6701545" crc="73a5f5f8" md5="d70ec589d650176d644c474a6ceea32e" sha1="9d1919c444d363dc64a9e9702e07560e8faa6685"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 116 Grunty's Door Opens Fanfare.mp3" size="342137" crc="7e3b0af7" md5="55be0d03f9bf38627b7c234aafb98d23" sha1="a599187b20f2697d2040f76ef0c71f3313d4ea10"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 117 Final Battle.mp3" size="9618721" crc="8ba101bf" md5="5821fb66daceff92e30d409fefbd422d" sha1="be47a45e67eecba75c919bb0eba326e2a76fa6fb"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 118 Jinjonator Appears.mp3" size="490134" crc="65f80046" md5="7dede9c0e8fa33b973b57f7e7fa94805" sha1="e3af43bdfd08f6f956ab9299a4a6748140ba9af5"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 119 Jinjonator Charges.mp3" size="1639895" crc="62b52a4c" md5="59a0f2ca0dde329dec00a9859dc96ddb" sha1="54c39608efe74f9ca7fe4a72181fad2f8c7c0c1a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 12 Gruntilda's Lair.mp3" size="6435743" crc="a5a4b3f4" md5="daefe643dbe130e90b54021222131df4" sha1="451cc6af89399e320857a0b0ae0e4512e15c0012"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 120 Grunty Falls.mp3" size="1100142" crc="313741cd" md5="8a64a361e032def4552edd5addb4ba9e" sha1="6d854699cdf655f5cb0e2d0bdad812c28f9f2078"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 121 Buried Under A Rock.mp3" size="941732" crc="fd03e4bb" md5="617d73b85bda80ae92736b9089eb1925" sha1="a9a7fcf61eaaf32efe1ea22a12a7fbb023348216"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 122 On Vacation.mp3" size="4223376" crc="7ed21361" md5="80e7f4a5ad7628d9d16c7a7b16ac8fa8" sha1="2191c2ba69fc10ea308558d90fe62fcbd69975b0"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 123 The End.mp3" size="534199" crc="2703c671" md5="b4f85168b1d797a50512b4c005bfa2af" sha1="aaf84e9d30e366a8c508f2d22f9675c6998f7f58"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 124 Wading Boots.mp3" size="1748180" crc="77da0c74" md5="a7e8a76b5a3cab844841633f20623e48" sha1="24ce9e9eeba4853b778f76929e4c94fe60d74dad"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 125 Turbo Trainers.mp3" size="1737867" crc="3cc2d90d" md5="11b1a3c2c2110f84e3de77d8314e21e2" sha1="c548dff06d034665491d7d06d698422f394a95d8"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 126 Wonderwing.mp3" size="1917245" crc="96cbce43" md5="17e72006175a26d38ce6b20303853c26" sha1="e28dc1c6e7f2c958f123e0815a53de4da2840120"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 127 World Puzzle Complete Fanfare.mp3" size="340771" crc="c8b015ca" md5="be554826494fc4c4902d78d4a80ba0bc" sha1="f4fcb1cff80be5498477207875ffdfeaf65f4b20"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 128 World Door Open.mp3" size="305477" crc="43f5c0a8" md5="93cf8650f21b02101e24f036574c4574" sha1="ec74874ac85a346ef992070c21f6d1a70b69d052"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 129 Open Note Door Fanfare.mp3" size="331732" crc="dc624d0c" md5="a3e8c3b8d5fbf5a4a14511db69cd0d2f" sha1="20de56ba538178bc629d331354c7ea2d98fd7512"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 13 Mumbo's Mountain.mp3" size="6930699" crc="c0ac1595" md5="606f4a6168c0b9040675718f51467b4f" sha1="80738dbc9c846f8af48878bf715eca4d287dbe05"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 130 Secret Fanfare #1.mp3" size="2815329" crc="c4535574" md5="22c57542ff905970bc7d15954c42ab9d" sha1="9ecedf94113b0f975d6feff67d1c034035ee4d6b"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 131 Secret Fanfare #2.mp3" size="2922320" crc="f2c24b15" md5="a9ad3205de6670b62d47126b7f5b393c" sha1="ca4d45b3108e86bf961a119a5fd5e0c9e5bd90d7"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 132 Secret Fanfare #3.mp3" size="3209117" crc="4fee2d27" md5="42f1ebdffcbe3f5224ec0c932feb5ab4" sha1="cdc18d6f1c825630eec29ae2a42663eba7a8863b"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 133 Secret Fanfare #4.mp3" size="4147533" crc="83f5479c" md5="afd377383db787a334a809ff8de9bf63" sha1="7c150cc4a56a3d834448881671d07fd2f435b20e"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 134 Secret Fanfare #5.mp3" size="4063678" crc="c54da97c" md5="a35ba9e70f4acdc1a3ad6f2f3e9498ff" sha1="61f46f8a8c41e93be387a556f35a57b10932bd4f"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 135 Collect Secret Item Fanfare.mp3" size="312069" crc="3ba7d8ef" md5="9620b72e26518bca6129d8f2538d616c" sha1="bd044857df28443b6def347f2a3fdb84a0508ad0"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 136 Jiggy Appearance.mp3" size="340238" crc="c2777303" md5="6d979978c4341b1a944bbdc4d4a34ec9" sha1="0a5fce48c69ffcd1be2631e571c560fec6529b24"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 137 Collect Jiggy.mp3" size="338376" crc="097ed2d1" md5="c2652d644af79e85fcc4201e57c899c5" sha1="65a55bab5df7fae709ca40547fb63b93636c2bd4"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 138 Collect Jinjo.mp3" size="297537" crc="cf6c2e56" md5="0242b2edeebe3c7fba377f54ec2be655" sha1="41b19c3ed983c8129ccafade4d607a07fe30dd11"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 139 Collect All Jinjos.mp3" size="345790" crc="48c9b6f6" md5="7a22aea19edae7f0b8859712d510a45e" sha1="1cba7530664094afdc566808d5fefda25498719a"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 14 Mumbo's Mountain - Aquatic.mp3" size="5576241" crc="eb5175f9" md5="a51b2ada345a2d353e4b325b70c95538" sha1="0dc16c8f242d0639acd41ab741262a55040aac65"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 140 Correct Fanfare.mp3" size="282626" crc="b2246e06" md5="de06dbc2f5944dfbf8f9382e6b0fc87f" sha1="eee009f0d8283e91b899fa06f57b9663dc69f505"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 141 Complete Extra Honeycomb.mp3" size="324470" crc="6a4a745c" md5="307acc355b1422ff07b5381c904e6d09" sha1="4bdb1594121e086a6ee03fe2bc3bf314e8d3884b"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 142 Mumbo's Magic.mp3" size="447495" crc="a17aa4cd" md5="5ab90a862c485ada2661b5285f8bca48" sha1="567aec5f4d4223def1423f7f62b7508905c58a19"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 143 Banjo's Transformation.mp3" size="383477" crc="23415398" md5="58b6b99ad8462b1aba4da96cd246e80c" sha1="1c2e877e9e627daf02539e160ccc31f8148a8f76"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 144 Collect Extra Life.mp3" size="284928" crc="772cae85" md5="07102a539094bbd3850f3405558472bb" sha1="dcc08342f83aeb5fa4774bb44847d4d2f298c4cb"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 145 Lose Life.mp3" size="340251" crc="8d1afb01" md5="ef5ebcb4c9d743c834c4da81f4202e79" sha1="cf36afa7e0bc394a5736646979ac2679341dfda8"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 146 Game Over.mp3" size="556435" crc="3af54713" md5="3c1edb9280b34df42e8fb54191665add" sha1="3e4e0a5cb532c4889aa58c59ad086feec064f33e"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 147 Bottles' Bonus Start.mp3" size="439191" crc="b1d577fc" md5="c62d47e87d06b59ae5df662a41d18179" sha1="88c51f598db3c630966f39d32b668b0c2ea21f0b"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 148 Bottles' Bonus.mp3" size="4708071" crc="ff085917" md5="be708c031baac63f91cd03534cace6fa" sha1="56a5c05308a88c39986edde0c02cf89f061d6b45"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 149 Beta - Unused Jingle.mp3" size="341926" crc="8b911265" md5="f084fc193f73558cb1aaed0ff4b48ba9" sha1="0d03c6997105fb193834699fe77ca6ad5624fd49"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 15 Mumbo's Mountain - Mumbo's Hut Area.mp3" size="6898998" crc="e6cf4dc8" md5="83c20dd0e1b78206af2c17fd373db3ec" sha1="a39d3f2d47fedb5a564487ed019bd2f844c2e0db"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 150 Beta - Advent (Unused Song).mp3" size="3165390" crc="663c0992" md5="322f7efbf804517ce5c73c7614a45c23" sha1="9defd7e8731bbb1d73edc5ad000ea9430a32956e"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 151 Beta - Mumbo's Raindance (Unused Song).mp3" size="2776854" crc="9991844a" md5="61094787f790746fcbeef221caf9d022" sha1="2024fbac72b97bb93b2421985ed011b8b7dc8cac"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 152 Beta - Click Clock Wood (Unused Version 1).mp3" size="3431769" crc="3b74d476" md5="1966f1a24777de4367fd1d1dcb0fcf3c" sha1="c6f6d77bcbbbe494c68d70d8b7c3c6bfaba1881d"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 153 Beta - Click Clock Wood (Unused Version 2).mp3" size="3650088" crc="4c5b15aa" md5="797d2702c27d9b83333cac5472f46941" sha1="4f6f2ede1f0c77d0fb3a17c418fda55b1677cc36"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 154 Gruntilda's Lair - Mumbo's Mountain.mp3" size="5596399" crc="357d20f0" md5="f0310a32d1d8c7177a9f53708f1d2955" sha1="1d46c1139758e2c287b4344fd952dbd6a2e186d5"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 155 Gruntilda's Lair - Aquatic.mp3" size="5221945" crc="473a6154" md5="ec268fc79c2fb6f6fd4c27809d7e0af5" sha1="b14c897d69fde9abef812d9b938827384883a583"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 156 Gruntilda's Lair - Treasure Trove Cove.mp3" size="6385733" crc="b5f1db98" md5="f494ed10ddd1cb385c88dec756bbbc64" sha1="f6859920ebfa90633573e13a390ce33f971d38b6"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 157 Gruntilda's Lair - Clanker's Cavern.mp3" size="6426614" crc="b2ba1f4c" md5="24eee7b14dfc87f24c70943accea03f5" sha1="eee0f221575726af4c652b522071e48458ca42c5"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 158 Gruntilda's Lair - Bubblegloop Swamp.mp3" size="7773727" crc="53d5c66d" md5="b3e564fd0ff375bb4a8534b162037f94" sha1="343841594d5bb0daa649c6771e03c04466c0fc07"/>
		<rom name="Grant Kirkhope - Banjo-Kazooie- Everything and the Kitchen Sink! - 159 Gruntilda's Lair - Freezeezy Peak.mp3" size="5478781" crc="4811fede" md5="b97bb34ed6501f67b72d3a3244066904" sha1="39b8030ca52537f50e4d16944e484b1970ee5461"/>
