		<rom name="H &amp; E Computronics - Issue 50 (1982-10)(H &amp; E Computronics)(US).pdf" size="9343240" crc="e31cd8ed" md5="5455a0946d45e432b9de29e8f5cc3e3b" sha1="d28efc08f5cb079265705b46cd290a8a358cd9e5"/>
	</game>
	<game name="H &amp; E Computronics - Issue 51 (1982-11)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 51 (1982-11)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 51 (1982-11)(H &amp; E Computronics)(US).pdf" size="5088888" crc="b2cc8a98" md5="61c7c012e9510efc7f7a960f8aa19537" sha1="2ac8abdf8c65cb3f05feddbbc4cac8a2c32ee05a"/>
	</game>
	<game name="H &amp; E Computronics - Issue 52 (1982-12)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 52 (1982-12)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 52 (1982-12)(H &amp; E Computronics)(US).pdf" size="17198659" crc="3c5427e1" md5="fcb1b84938dc4a8ebc8dc138925243ee" sha1="0a0069f15fba292bc705e2c3d8e8bbd7c08fce36"/>
	</game>
	<game name="H &amp; E Computronics - Issue 53 (1983-01)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 53 (1983-01)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 53 (1983-01)(H &amp; E Computronics)(US).pdf" size="16853215" crc="408fa080" md5="49157eda69a8a8a3a128d000fb096e73" sha1="e7447e78a8eb594bc846300d076ea515684b2219"/>
	</game>
</datafile>
