<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="09.1.raw" size="233049" crc="ca347164" md5="94fedce976f3556eae78fc78afe2d288" sha1="d2ae2a0fb5570288364dbe9d7bab841cd0c5f25d" sha256="159b032f0ab17c6349b0e3c1a4111423356ae3e32d0403474d1b4e0b8dc23cdd"/>
		<rom name="10.0.raw" size="212102" crc="de1b0bb8" md5="9ffe3e67911ef19d2bf33a76f3300777" sha1="d62d33068b53ec8cde29f255f172f4c1ca666f39" sha256="71aba2bbf45a1da1dda82f27a0409e3ba50b5740b5122b1d640a9732fb5840cb"/>
		<rom name="10.1.raw" size="223098" crc="1fccd5ee" md5="8cf6620eab73303dfd2feb2ac3f7c356" sha1="2af1981769a63a6d20aab233b44439bbfb581632" sha256="8d0c85a10d4f070ec61c4bfbcec8c32f7c89572d464826ed7e15d89b18888b42"/>
		<rom name="11.0.raw" size="245348" crc="b24400e3" md5="9cdf85f9eb16ba82959b8637700e2f26" sha1="f8e4c760431ac4791a238dc6de1ed63d32767f4e" sha256="0fdb617d2026048e268a9f3f95821e19b1541ec35dc2fa5a64497c2bb1dc48d6"/>
		<rom name="11.1.raw" size="235315" crc="66eff304" md5="c0758cc614e3ed4d64748a96342be5be" sha1="22a6499704c2b819bb180a403e251b27e2680b3d" sha256="3e9bddf436b586d23a0fe18e40aea3476d11f4e2031ff3878ac2439eb7ebae87"/>
		<rom name="12.0.raw" size="213022" crc="5d5db3bf" md5="65bb30f8867d7414bf38bb9712866089" sha1="23d49a06da173a51b3deda5fd63351af66f22c99" sha256="d7a8caf324b60ee88648c9f007f713fc95b8ef585b8fa20be51df0395b2eb0b8"/>
		<rom name="12.1.raw" size="196280" crc="f4c5ec03" md5="061566d68bd6f9d1cd148f835551607c" sha1="c95912d8485b22452f8a9081e8f1480eab77bb07" sha256="a2b3c104a1a18a19e99f966e9277b721ef696ea076b3e224b5fab8b46b05cb16"/>
		<rom name="13.0.raw" size="231761" crc="cec517c6" md5="a9b0961f559d33ea172823155175b8fe" sha1="35b1f0b5e68bff7d5ac7a1848dfaa64cc3d0c5a4" sha256="5da8cfa1ae2fed43e0e8faa4fa8a00a55ced290314e978e3fcce3116c54fc043"/>
		<rom name="13.1.raw" size="232197" crc="429ac108" md5="12ccbf3e3485ff01e6a6d1299385515b" sha1="a7918b6f497a1f4269391855354fa0112ac36922" sha256="540586b5302a9db7046a5eb9756b81312859b989650c3c9c11a41b91a5c3f2dd"/>
		<rom name="14.0.raw" size="211966" crc="9983ea65" md5="7ffd4f75e47ce30f40f7169fb1c38dc4" sha1="9e94ad20cc5e76108613eb413ff18169caaa1450" sha256="35df46bdf78c67e75de8f8369689fed69345a534e7d23b9cf3f846391d33083f"/>
		<rom name="14.1.raw" size="223345" crc="7bc48f55" md5="77cfaa38d69a74adf3402c13887d705b" sha1="ea44bfd686f6e954083d6be8c98354f78f3c36f2" sha256="67f849179d4cc83b56fb0c38cb79a156259eeadd41f4e906e0957cc3730a6a61"/>
		<rom name="15.0.raw" size="244680" crc="c1482c5c" md5="2c2462c23d69ef72bd6c10b9e2cedb69" sha1="f2f0a325605e89d9b8b9ae1ec30e8a32befb6a35" sha256="22514c91c95af633e4079c7d6bf4fbd6c2aad9790c9e0228e00e9ae97d15ed22"/>
		<rom name="15.1.raw" size="241820" crc="b66c5cec" md5="65031e9837b7b3379571b375f1e10ee4" sha1="e8efdfbe53340fdafba8379be71915802fc751a9" sha256="96d1ba27904397afc72f35866aabb585f4db35d7de3e4b14cc98ce5c97c035c3"/>
		<rom name="16.0.raw" size="214158" crc="955ea012" md5="a794479eb6a9b4abcac02e5825b9d752" sha1="61b11fc6166bc58a1422fef86e2a0355a25a5926" sha256="18ae0bdae725f1c32b6bb6c0f9cf320792624fb08a383073fe611bfb14d56b19"/>
		<rom name="16.1.raw" size="223661" crc="316dd4a6" md5="dbd12a0cdb3b620295114270c8a9cd21" sha1="a7eb7041247397d6560783409d8b1fb27165c7b9" sha256="4c89b9ef4b7fb2203c934f06c4662cd96b597253b03603650611a9209079c4d0"/>
		<rom name="17.0.raw" size="233237" crc="26fc745f" md5="37a353d977cc0ba12d4e7c1843f2ebb0" sha1="dac5736198c76a549076dc86418350f844df9f0e" sha256="06121fb935bc61df6149df673f05ea292b092e099fb2fa0684dcdc92001aece3"/>
		<rom name="17.1.raw" size="236126" crc="4ca0b834" md5="3a796fcadaceb1c33795290e88005137" sha1="d0508279042abb60313ce89510fc1f91833aae7d" sha256="9f30e8a4cb4075170cc9176bd2e50e0c52901e45003420ee3fda61d252f783e8"/>
		<rom name="18.0.raw" size="211732" crc="ab4d8c6f" md5="89c4005099f25d2858faadaa11dc53c7" sha1="34de848f916006445121cd13282910cc756a4288" sha256="5d6a933a53471ead454d035ae5f3c51886d10891dbe466f36dd1de2567061cfb"/>
		<rom name="18.1.raw" size="223263" crc="282b867d" md5="8f3df6e393199ed1506302d373b995c7" sha1="71113fa0604efe9c313364cdb437359b63afbcf0" sha256="ea993043c8a1d3c696d134fd6cbadc50e1190d481a24cc5c68cabb559adb2176"/>
		<rom name="19.0.raw" size="243185" crc="62927265" md5="4962b3c646ba631638648a9657189af3" sha1="b22ad6b519d59a8114648715fdd11b1104dfd4e5" sha256="eca148b0bdfd4c9b68e444bf4151c5b8331dea03b4f6b89106e36e4eb91278c5"/>
		<rom name="19.1.raw" size="238256" crc="ce6ee29d" md5="6d2b7899397fd58d04e574966a021915" sha1="9ae0051d080cae51eedc9f6f2885269f15a83573" sha256="18d348a787e1c935898ede4e673bae1f8276bbcc2d83d4be5fef012e7bfbe493"/>
		<rom name="20.0.raw" size="211619" crc="1ad70b6c" md5="34f3ee924e9f08aea7d264b2a4d2054a" sha1="30741cae980e4eabb93d476ee8a4194bebe8e0a7" sha256="2d1eb5a51e13b1be187f63a66059efb100ae383c671dd60954c9550481d7aa40"/>
		<rom name="20.1.raw" size="223189" crc="3489767e" md5="bf6049d64994b6d63001fea355677c57" sha1="c15adbdc7d980086aee4d73b90f0d75ec52dc16b" sha256="ecea23676e4d9fb8ea77b5c7aad1b8a1788a9662b5ae639c640a2fe4227e5125"/>
		<rom name="21.0.raw" size="231627" crc="af6f6d85" md5="9f020f2b462467ab3cde5056ee2af746" sha1="0c6dedfb604f34b5eb4baf9536a0a02db9dddf21" sha256="0fbd037d1a620cd649f589119ebd9c7296438ad5f2b791ef8f8b28c7c5835e95"/>
		<rom name="21.1.raw" size="225913" crc="1e883317" md5="ed48285799cd2ecda58e364df7f900a3" sha1="ab9e6bd09127e945dca4d7757a13ccd6b59fbc19" sha256="278de5ee6c3f47c326b5771c76029f2e0de7f33abb2b2de407372b0faec60302"/>
		<rom name="22.0.raw" size="212546" crc="75244c34" md5="f7cd005a6e72820682f37967b6198e35" sha1="c30d28b6c8bad3c725d57f673b3f4dfe0b81400b" sha256="7db4147f11c3ae87d57fa80c9a887c2d8537190d2f83a5a0c1719f8ba1110c3b"/>
		<rom name="22.1.raw" size="223348" crc="e57c87f5" md5="8785b2e7dce399d4fff2e5d198b6fdf4" sha1="ffdd4ca8239a65e34b8a3253a054ae119b2f885e" sha256="84b3cbed5503a67794f56f065b4e83fa1d7abc75cb26fdd78860d5380a1cd804"/>
		<rom name="23.0.raw" size="241994" crc="fdf355d8" md5="d40ec334bb1612ad48ff525b5945ba0c" sha1="ef9136558154ce67bc7a17f840029ff61f6dd4bf" sha256="765809961436ce3aac007cdac8a3ac61f6d89a3efc0f51f734f02cabe1514f09"/>
		<rom name="23.1.raw" size="231834" crc="766252e4" md5="13d5139210005960125e5e3d5f8b663a" sha1="f5125840cb1899693d89ae99f6ea981ccda67496" sha256="52613a4d8dbaecb6f9495921c9d55b74b927f057bab9c9b7821e860f7122d7b9"/>
		<rom name="24.0.raw" size="212205" crc="799094ea" md5="381864b9298f3ac2343c9e1c0a34243c" sha1="1fc5a9740d4b9532c3145b5b9d28a32b29924fc1" sha256="6a99af3154198a778b472fa62bb2bfba2637c7f3a3e6353eb29c3a034c2d8f1d"/>
		<rom name="24.1.raw" size="223194" crc="26bcb423" md5="234ae2cf37622b8606679df109787ccd" sha1="c674e8ed9a6cf69e3c6300826053aade7f5e31f5" sha256="ca53e4820750ac9c55be8b4a7f20567b41cefc58acd42c1ad4795d611e53b200"/>
		<rom name="25.0.raw" size="231695" crc="a4b220ac" md5="81ac1e44ccad22fb1f2f0622833a5759" sha1="3836cb725df88e60c06f12e0565812e5928a8b0c" sha256="52e784855cf8cfca41bc08d802f2925c9f1412b8db93bda75bfd7fd6712156df"/>
		<rom name="25.1.raw" size="232553" crc="f3f4c2c4" md5="9e4da48890b19ea9774aeee050d4e004" sha1="f60ea4e5c03ff5eda94b212c574c4f806eb0badc" sha256="52581f18db6a7db3189cbaaf149a257f2fb7628db22f51497c9b6f1d81a8e08b"/>
		<rom name="26.0.raw" size="212209" crc="5aa4af2f" md5="8b1b05dd18c3ccc080e9fce3bc6ef3f3" sha1="23761d325a2a77f15c4cfbbabc7b0e4182f45800" sha256="cb37d557b468803f19e0fd0a732a253d80550f3f06817b9ad801877c42b6bc00"/>
		<rom name="26.1.raw" size="223409" crc="5d41987b" md5="80242370cc4063ea5537d68a215c2c33" sha1="11854783fb128ad0e5faf4f9959d94b0dfaa217a" sha256="7901566fa207f19a2779be3999cf1ad03e326bef5276d3db82fc7ff5a65332c5"/>
		<rom name="27.0.raw" size="246286" crc="3dc56a8c" md5="af63114828db8e7d0453365eed964b79" sha1="686da736d85df4e97e95ba37e6f09915d9965f49" sha256="bda1a85be0a5f2e9baf771a058c214988a8ea36fe345760014c31e1e278a597b"/>
		<rom name="27.1.raw" size="241685" crc="411e71d6" md5="63b117332b14615c6ab77bfaabb8a2c4" sha1="e15f9a5b611442d55bd966be530a9d6ae66b44bf" sha256="c4528b42102b171eb716147b428b4784c98f7a38348464419c5346ae8d82b7d4"/>
		<rom name="28.0.raw" size="211944" crc="72834900" md5="b1da71fb806f059b0adbfb496d6764b8" sha1="3012b2854c056569a5369c3f8367a46d9d32b030" sha256="04e3f5ebd68b56047c9a97223a90aa09dd403da60e00555afcc132b4292297f7"/>
		<rom name="28.1.raw" size="223514" crc="fdda67a2" md5="d083d285caba27040be09fd8ea1cc073" sha1="11f9ebd53ed21b0b4df869d6a0271685de14ed84" sha256="65992f1e4a675c312f1372a30fbc585c7858d49741ed993c424db9de6ba16ec9"/>
		<rom name="29.0.raw" size="234480" crc="230d3a18" md5="0f064156bc02934f29bb44500293af79" sha1="a1b13b0ba2aabc174076203f1a4d110a1c2d7690" sha256="1255f40a505ff6239f2e80cbdd0bcad7e29e7a02d947cb9656ed8c088559fbc4"/>
		<rom name="29.1.raw" size="235638" crc="1c55b5a8" md5="40a4bb9c3aa6fb358b3175c2c1be0c34" sha1="3abe8fb0ee2e516e0fb95ddb165f65bea19bef36" sha256="d6f7fb4e69f208657d3f42d66e228f51c57efa0c855fe872d01e3cfcf2c86c87"/>
		<rom name="30.0.raw" size="212278" crc="f47ed9b3" md5="5fcf8f84a5818e1934dcc9e51909849b" sha1="aa882e83dc4121c2c4011bc2b59500f88b9cd160" sha256="8cc91359ab1cb099c313682dc8b57cf768a03c9e6124633dcb8af6ca74ec2ba4"/>
		<rom name="30.1.raw" size="222877" crc="aea91eb0" md5="aa51d3105b82764fa2256f751b280e64" sha1="d45ad820fc6265800d78b636cb1d14a0bcc54250" sha256="a64e096d374da24f008330e9e3d3212f2a9495df1e3b60345cc381cf53c035f4"/>
		<rom name="31.0.raw" size="250192" crc="f4b62af2" md5="4d02cffe9eb2ea17945292e9ca899775" sha1="7e039255bf15438ebfcf3ba48fbe938460abfd48" sha256="1917477913307661716e5fb7e687972646a9ea5d6784a1a855995897bc1d2371"/>
		<rom name="31.1.raw" size="239332" crc="1d392052" md5="7b288ab0ff6dc6934a3307befb407a1c" sha1="0fdbd9178ab85d8fd65dbc1c2152073a29f83c23" sha256="3a7eea7aae0a3f0656c926ebeb60d361071309f790a0f5f7a61ed8f9877b0d10"/>
		<rom name="32.0.raw" size="214872" crc="908d5503" md5="a6fca4144b008962664c6c52d60b3d35" sha1="5fd315992566dc842c0d49ee22d8047baf6ca3d7" sha256="91b169c4d57d4a31671d204f8758cd9d078b1a900a871a1a813765778289c0af"/>
		<rom name="32.1.raw" size="226184" crc="3e7e63be" md5="138f21d8fb046ffc9de3e404e716b24f" sha1="70bc251b65fab066161cb2df87d9f19507a0c2ba" sha256="c0554ee8800df517dbcad4864a8c36087eedfa6cd925de7420dd701516c2b79b"/>
		<rom name="33.0.raw" size="241360" crc="0b6f3b17" md5="e9f3761d1a59d12613bbed084327094a" sha1="bd9a24f5486f0d78003049feed3d345e4ff6328d" sha256="8cd0c426965e5f42b1232ff1082ab80e4b915af65e35ca17ebe102070bf36ec4"/>
		<rom name="33.1.raw" size="231412" crc="91f9898c" md5="47a88c228c69f4db28ad79af8bb48f2d" sha1="4892a5a1829a1d9875e47368b5aabb4d8e1036b5" sha256="07164e59ff62fe28ea3d66f4adca3d4f7efd65f1be25ab4e74b9899874f1f778"/>
		<rom name="34.0.raw" size="216065" crc="83f9fcec" md5="344483fa6a82e77c8d95d4109b2328a2" sha1="afe572112e7b7f3b02f91bc309956f793f8d84b1" sha256="5a9945ed6c06a8813ab8e3c7e18d56b45867d5c16e28337c2a99e7f1007bc2c9"/>
		<rom name="34.1.raw" size="226657" crc="705ad4ad" md5="f0838d8c8871d25ab566638f6f56f763" sha1="d97847c000fbbe0ce5a4d9b8f2cb2410519c8ecf" sha256="52b93045ac3c3ed9d8f757150dffaf5fe708920548cd11b6f3688fb313637c14"/>
		<rom name="35.0.raw" size="256456" crc="8db22ede" md5="a086ed83ce0df3699d7fd39d909bfa52" sha1="0af2ab6bae6bcccef9feb87f4f0b9bb154b4ab59" sha256="39e1cd72973ef058c1fca1620eb2529fcc4342afda9c0c9d00d2c545540626cd"/>
		<rom name="35.1.raw" size="242732" crc="027d6476" md5="43b00d70cd4f571daff1650702254092" sha1="2882204dad44320fc4d900a105d6d3c6b48c3ed8" sha256="be816249c7ea5e548e494c559732bad0a46762d7f9083ebd7d73aaf58ee9ef63"/>
		<rom name="36.0.raw" size="214934" crc="b57c90b3" md5="005474a9df58b61253d94c4cf0227008" sha1="e0dcc33f1aba7286e65e20889e9a85b50f87903a" sha256="52858738b3757067f5c405ccd34ae3ab74cde9c76ce1ef820ac572bbc9beea15"/>
		<rom name="36.1.raw" size="227883" crc="ea2361fa" md5="17cbafb70623babf8b348dd71b1adf8e" sha1="4f47f0a10897ba6b445f6a3f8fd0e2177691e28a" sha256="37f8814311d93f817baf2652f9a914efe9c3cbd8c27f37c98aa9604cc30ca2d5"/>
		<rom name="37.0.raw" size="237482" crc="42cc5c23" md5="ff19dc1585d71a6526b4ad2c72965518" sha1="9fd1366d3cfcada8a434295efa6755481112c6a0" sha256="327d120e45185c1919715d722a1adc6b9d715892a791353961a1cbbd1d587331"/>
		<rom name="37.1.raw" size="229044" crc="59bb2a8d" md5="6638f1a8a9e01d4f6bc2e3fa4ba312fc" sha1="be25c03a1601b13620e9f5c90459b4e193a31de2" sha256="a0059923e4c82688632a7f7834152bc600a342bfaad4b486ebb16eae9d888c65"/>
		<rom name="38.0.raw" size="216146" crc="d1a4321d" md5="fd49b61e1cf8830b86d85974f79e247e" sha1="512d249dd3d7fe748c9328a3ae1e11882a5fda32" sha256="3feaef5e473b8b4b4c2643b30cc9f4e7dc46c42199b775969fa5ea583791e150"/>
		<rom name="38.1.raw" size="225871" crc="ddfe3f92" md5="ab4fd612ece3936c3c1bf012e2b65de7" sha1="fa47eacbe145ffb03e4517a7be377ad12cdcca04" sha256="562313fbfd2562b0eb37f6ab7e2f50bb18eae9cbfb1b0030e31776bb5b1ff748"/>
		<rom name="39.0.raw" size="247700" crc="fac9da52" md5="aa12b516b32650a27f435a3329510932" sha1="60a9f571b1c3335e37c6c0eb36bafd5bb033006a" sha256="04afcf07986d18e7b0ad8a30f1e72e733b8a39e391ed41e82b7e88b6eea1e9ec"/>
		<rom name="39.1.raw" size="236419" crc="149f2ea7" md5="5f5360c136c967530ee61ad0b0a88b49" sha1="093be1f2c4da08493df984a84284ac04526be46b" sha256="f00847dbded2cf327fccf1a28bdd25a377487bb26532a9d171949279f67f72f3"/>
		<rom name="40.0.raw" size="213343" crc="2bf5ef38" md5="d8b7a780d8ff967e6c863e7413c1d101" sha1="4936c47e7405ac593a71ab4a1792b8a012dbcff2" sha256="72398edc153f284ad178607c2d8f2ec1c83b7165942239714691229f35e01749"/>
		<rom name="40.1.raw" size="227879" crc="2851d0dd" md5="76eb478bc1d1c6bebccd5b552d2094f4" sha1="296becaa4aa8153d20e6422a97eba3ae7912ff49" sha256="4470d70aedf585bea1c0e8c1e0d67347275873e7460bd503db49e7fd74ad9815"/>
		<rom name="41.0.raw" size="237503" crc="95a59cc5" md5="9ff3c556dc2cba56d4297ea65dd9d53e" sha1="7e12c696920fab933fd4dc5dba22a48e8d650ed9" sha256="2c557d91f5b0078743bc9a1612cce03b64165811c73a0abc79ed056fa3f39496"/>
		<rom name="41.1.raw" size="227330" crc="2636397e" md5="5c6e171625979ddd1470f178b0255f60" sha1="51f2169210bb262421c9f7b92d297d5faa986f20" sha256="0ec31d61a6e6a5611085d73b4f569f1b384fbcdccad27f99cfd06e3b8c9aba03"/>
		<rom name="42.0.raw" size="214248" crc="48de34ea" md5="66f54f5f24bddc026f39deb942968714" sha1="2e6f77bed885f0353148553bfbad188a9797ca07" sha256="d3a114e145658e234ccb9afb553a14975d1956d01ecd8199eac264966e92fd21"/>
		<rom name="42.1.raw" size="226260" crc="95d6ab16" md5="76e2f2d36abd3cdde832b3dec8e55b9c" sha1="c531a58eb0fadf6d996fe3079c18bdc44710f406" sha256="421dcfcd0d788a148b7499aa8cd56dc450898bf89af205583ce4b70975297dc1"/>
		<rom name="43.0.raw" size="252879" crc="7b3c88e8" md5="90d88b51b7c49dabbe8e804d4fa3a401" sha1="442bee5a81a0267122bbe675c8e39d254eeb3cbd" sha256="bf8e321693a114216392425e0745445ac4ad6d48ffe1a7a497d66c3fa5684803"/>
		<rom name="43.1.raw" size="235322" crc="57df1d32" md5="7c7269a1c3f6a041fe93db74f17a0fcd" sha1="104e531e94145815fc484064d8336274ff461085" sha256="c8414fce2a22eea0d2e257c8c716902e807d004ee5f9a862832504d092e5208e"/>
		<rom name="44.0.raw" size="215276" crc="a190e610" md5="1fe6b8ece6607f5a89723ae0d04423a7" sha1="b4d80dc35ce9a10d01669a139795f60cf6fe3c38" sha256="1918f0e1406b40ccfc3b3f4c6dcd9831546130badfa6eb44aec1703e5dfaf074"/>
		<rom name="44.1.raw" size="226167" crc="ca567f1e" md5="6814204c3f9cdcdd4ff6aa0a6fbed7ad" sha1="6877cd3936d2d8159cf1a4dd496e54247017101e" sha256="f51ae0191ecc29573b07b294d2459667e7acade6c5470e156abec32a636c1a6f"/>
		<rom name="45.0.raw" size="242377" crc="49521590" md5="9b993fa06c9777717887138757ffac34" sha1="8db25a9d5536301d0dbaa6766358ac22d13184e9" sha256="ff24c387aacf6503b2a375f1b71f8b0c68a55c4f4fd3e902e42de90eeeb4564e"/>
		<rom name="45.1.raw" size="236865" crc="0574af6b" md5="4dbf22fd7c3b837eca540838b2595232" sha1="a147231b430ba5cca1de1dacd13c97c0b5419101" sha256="b259ee9806a30bccecd97883c9122d0143a335537e2e2cdd5462e090b66f30e2"/>
		<rom name="46.0.raw" size="214817" crc="355e29fd" md5="7ffe6cef7cc17b7a0bdcc35b6d8b31ac" sha1="36d67d201d59ea0a17a9d2d5630d3c7fc724fcdd" sha256="efa83564be93a038a455b0bded34773d0aed97334b7b72192fe575583c4a58e1"/>
		<rom name="46.1.raw" size="226737" crc="45cf37cf" md5="ba89a25f7fb62025804dd60a07a43a01" sha1="f5aeec5505459a72daf4004711ea9ff062a41bd2" sha256="a81118add0aae51ce4d3c1ed2c5240629376fa2fc8da823c5395f741d8b45b91"/>
		<rom name="47.0.raw" size="271130" crc="05d6facb" md5="a4dcd69e0939dad76fe00848fc3d671e" sha1="fd55e1d1733c0189c049484f1d1ba2a3642c3306" sha256="2409a83c50bb3289003eec64bf0c4614fbb10e784ce205fefbe9d31227e439da"/>
		<rom name="47.1.raw" size="249204" crc="89eaa36e" md5="50abc61b108bf16431656cff239d1e6b" sha1="73999105d6bad131af1dbff50bf941fa1417d12d" sha256="0b556cdf77c46dd67ea6905f4b9f487017360acb827820f23a6a757e56aef74e"/>
		<rom name="48.0.raw" size="216086" crc="c703502d" md5="d03f943990b3ec1713070e4ed2a5dff8" sha1="5756ce20e78f46c126c15c985a2e94f5e5b3c580" sha256="d8e1cc3c81198b78b4da74295e46c4232cade1b9261ff6372ea8ceed955c2c72"/>
		<rom name="48.1.raw" size="227641" crc="a11eb7bf" md5="24d3dfcfe31f39bfefae41387e64607f" sha1="ae6772919341bfd6c0355e1b832db3f8068976ab" sha256="7b95e349e26425d45dc9ee626847ec14584c48c09fc8b3d966b515985f64c99c"/>
		<rom name="49.0.raw" size="246203" crc="4beeff53" md5="0772dbb7865826bc58ec949e87f9c024" sha1="73fea335f7acfb9cc76870d9855efb74afe2e57d" sha256="9034641123ba550fa8fd909ddaac082e78f432c531a0df12adc4917c502f110e"/>
		<rom name="49.1.raw" size="234515" crc="563ddb18" md5="df87efe50eae90a1a473d39c5e64588e" sha1="7a51d9e60791f43a841f2e354d806404fe7213de" sha256="9bcb353e1a0c9e2cebe9694c1b417961511865192f5a7be438e1bd9e4f44227e"/>
