		<rom name="3!Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT].z64" size="26553" crc="dbd2bfe8" md5="040478114061c07c89adb3cfb43a6eac" sha1="9968e108777a664936db7afff1a9dd353cc83826"/>
		<rom name="4!Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT].z64" size="1402" crc="4aa444c9" md5="59054bde2f6f1a63badc78285627d0e8" sha1="1ec3ac750faa4b7894b17a86125539fe077e8f25"/>
	</game>
	<game name="Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8]">
		<description>Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8]</description>
		<rom name="1!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="508" crc="f0a16341" md5="2e7dd874b6fea7e223c2376e4c8c4569" sha1="7aadef600023f3696525931a280c46eb1043422c"/>
		<rom name="2!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="10842" crc="0ed0a09e" md5="167a3bc0672706b19fbccc084d1afe6e" sha1="1fbeea1df1ce6fed3034d0e16c1537ec47655994"/>
		<rom name="3!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="15269" crc="f55d46d4" md5="b12bd36be62722b6e06f11bfe1ecebdf" sha1="996d25c21d6b87e49549dac9a724092acfa25c68"/>
		<rom name="4!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Beckermat (1985)(Data Becker)[cr Fucking Files]">
		<description>Beckermat (1985)(Data Becker)[cr Fucking Files]</description>
		<rom name="1!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="40677" crc="1949730e" md5="7dd184455f0e8c92621b9d680ce0a683" sha1="c18d8776a034045c2c09df44bb8aceb0016834ad"/>
		<rom name="2!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="37956" crc="856eb216" md5="13eb3277bbcbad2e0b47c18ad418a7b6" sha1="56a096f270c5463b7e2df3f629d19c8dff8e8b31"/>
		<rom name="3!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="34444" crc="74a254d1" md5="94d148d499ba271d849f36a367dc3f6a" sha1="43bfdaf2bf321904b68264dfb69b853a995bf439"/>
		<rom name="4!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="44210" crc="639931fa" md5="b07bfa5fba45dfa4ecb6e5471943f2e7" sha1="e7c98aabc44fde6b5fd8c3e3ba66dfd9c53c07a8"/>
	</game>
	<game name="Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC]">
		<description>Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC]</description>
		<rom name="1!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="1516" crc="9b951ef0" md5="ab0f8f23f07e755d7fd48b7087f858e9" sha1="5dec0607e519155e3d697665ac5706ec792dce0f"/>
		<rom name="2!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="28712" crc="a0812c41" md5="e2535734c1749269a9feebef398482a7" sha1="fd13e8e5be3708ccc63edbea9c49687dd504fc59"/>
		<rom name="3!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="32816" crc="a3a11270" md5="c7a01e4c7265c275db74a7bce934b151" sha1="e5919cd441800d71c12e3bd5a6cca94a2c47c945"/>
		<rom name="4!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC]">
		<description>Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC]</description>
		<rom name="1!Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC].z64" size="512" crc="29230d34" md5="4dbb38ad828694fb99300b49f6746889" sha1="b90f1c955f9c14ba82313db795fea0f44089a7e7"/>
		<rom name="2!Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC].z64" size="20448" crc="048b9851" md5="fd0b6a80772e04dd8d435b98fb15394c" sha1="5ac762b65d0401691cc316f664682ce64f2e9b4b"/>
		<rom name="3!Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC].z64" size="39789" crc="2b44483b" md5="687a5c940c3bfe53e29eb4236cfb67d4" sha1="ad69d31fb4c0415efaed586a4bc3b7022e8244a8"/>
		<rom name="4!Blubria (198x)(CP Verlag)[cr SCS+TRC][f NTSC].z64" size="3071" crc="865a7f71" md5="e13b0ad13d5bd1c5fa3b0b0ef162f706" sha1="85f5d1d483a73f6659a9da27eb58de2c0ef6c8df"/>
	</game>
	<game name="Blubria (demo) (198x)(CP Verlag)[cr F4CG]">
		<description>Blubria (demo) (198x)(CP Verlag)[cr F4CG]</description>
		<rom name="a!Blubria (demo) (198x)(CP Verlag)[cr F4CG].z64" size="31491" crc="76cf2bfe" md5="30a247358b014c532018d7ea340a7ef2" sha1="37dc490946c7d8f0001006bf63dcd8b18c16ed45"/>
		<rom name="x!Blubria (demo) (198x)(CP Verlag)[cr F4CG].z64" size="576" crc="a50c9c32" md5="844ca76eb8c1e8f304e610ee5eee9524" sha1="b3419307e0f26618facc0a8d9b4d08ac12ff8c40"/>
	</game>
	<game name="Body in Focus, The (1985)(CBS Software)">
		<description>Body in Focus, The (1985)(CBS Software)</description>
		<rom name="1!Body in Focus, The (1985)(CBS Software).z64" size="43156" crc="d8fc4ca0" md5="243058cdfbee29d58b591a9608e70b50" sha1="eacd57c490b9f85ebbbc181aaa3333f78a46b701"/>
		<rom name="2!Body in Focus, The (1985)(CBS Software).z64" size="43346" crc="17e9a6fe" md5="11df17768d0fcc35a551bb38d941d535" sha1="b5edadd5da564a747bcadf8c978efaeec592bf70"/>
		<rom name="3!Body in Focus, The (1985)(CBS Software).z64" size="40258" crc="1db34ce0" md5="d071a3ec4632cb985b76e35b08ea7034" sha1="6be7a6155c654f3490424c9b0ccd214d6fc6920f"/>
		<rom name="4!Body in Focus, The (1985)(CBS Software).z64" size="21725" crc="d0d6ec94" md5="7820c6d8213e60908a9fb43bacd20559" sha1="da331bc97b71ba8083c185234b8edf1ae9309874"/>
	</game>
	<game name="Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark]">
		<description>Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark]</description>
		<rom name="1!Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark].z64" size="3094" crc="dbfc3b89" md5="c197d6b61cefd79885f9cfa3525de0b2" sha1="06ca4bdc6126a5b0d3aef5843529cfaf1faa82eb"/>
		<rom name="2!Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark].z64" size="42575" crc="1ac30a66" md5="578f4fe60e8e16dbac80f4ca86a46992" sha1="4ccea594865e0d2e1862f3b631422fcfab994165"/>
		<rom name="3!Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark].z64" size="37861" crc="8505d1d4" md5="0c58e880d609ce84782cfff9e54de466" sha1="c20eb1104826ea7f0e93d0c9c48c42aceaba7e3f"/>
		<rom name="4!Brain Artifice (1991)(Soft Enterprises)[cr Digital Designs][t +4 Shark].z64" size="9603" crc="ac6fabaa" md5="0a25caba034cae39361aec1e00f8590a" sha1="fd232ffd45182e7d034a0600e564142e1d0821fb"/>
	</game>
	<game name="Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI]">
		<description>Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI]</description>
		<rom name="1!Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI].z64" size="7404" crc="0016be8a" md5="44d0dbd25f548e9e0ae2288320691307" sha1="0dae5b3d45545735259059ecfecd5480049d78c7"/>
		<rom name="2!Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI].z64" size="40039" crc="bcd4fbaf" md5="915b5d330c785b99ab6610aa33b97d1c" sha1="f08b1e93d2b8a3ae50e559a6fcfb0d69918ae5dd"/>
		<rom name="3!Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI].z64" size="39119" crc="e099cbb8" md5="51b360aa66e89dfced351776f8b2c8f6" sha1="28d89951b988c4bde29dce2f52b09636ed97d533"/>
		<rom name="4!Brain Artifice (1991)(Soft Enterprises)[cr NEI][t +2 NEI].z64" size="8585" crc="5118bd10" md5="dc995e0ed9cd98b94e8df4b2f9390e8e" sha1="e07af3a7079ffef4ac768a652ef66047902e9d19"/>
	</game>
	<game name="Car-O-Matic (demo) (19xx)(Cybertech)">
		<description>Car-O-Matic (demo) (19xx)(Cybertech)</description>
		<rom name="a!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="42496" crc="45c1fe1a" md5="be44111af36c12a8a557e947dec0ab98" sha1="e42a7ad5655f8a48b481e9eed573e0df2da2ee2f"/>
		<rom name="b!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="6815" crc="d33ff3b1" md5="ab88ae5a20f285058e23026fe3b188fa" sha1="f9254534e95742b152ffcc5417e2a98147e22aeb"/>
		<rom name="x!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="639" crc="8084cc46" md5="660057c1384aeeec31b0229dce7b8e45" sha1="0ea811e0db88edc0f6740e5f4a496d00cf1fed92"/>
	</game>
	<game name="Circuit (1992)(Tech Software)[cr DTC][t +4 DTC]">
		<description>Circuit (1992)(Tech Software)[cr DTC][t +4 DTC]</description>
		<rom name="1!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="26911" crc="c427697d" md5="183df3fc2a522ad245dd2195d8f2c02b" sha1="a0ffbf03158acb7181d11fb32b182dfdfdee211f"/>
		<rom name="2!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="31889" crc="e7dd8953" md5="af490f4f4fc4231a24a73f16fc1fd183" sha1="dd6da067a37a0569284916207ddfc8320ee4cd49"/>
		<rom name="3!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="7964" crc="81d67003" md5="aece7d228f04338298ab27a3787764cb" sha1="ee8f38d4468ade7f1627995d6ed2cb083cbfcb03"/>
		<rom name="4!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="1827" crc="836a544b" md5="9921f713c233b40df2fe3ba4749fec82" sha1="a210782e44f96090e139164fff6ce1b4f28a4fe8"/>
	</game>
	<game name="Classic Concentration (1988)(Sharedata)(Side B)">
		<description>Classic Concentration (1988)(Sharedata)(Side B)</description>
		<rom name="1!Classic Concentration (1988)(Sharedata)(Side B).z64" size="30938" crc="956811a4" md5="6f632f6c906154c4761ce67f3fa8a842" sha1="950d526abdee8d9d07ea70db0c1587bac45d5096"/>
		<rom name="2!Classic Concentration (1988)(Sharedata)(Side B).z64" size="36363" crc="6d820e43" md5="b640e31c263f5200fda76984bfce362e" sha1="1684db6499bc610b29e2acf1cf43f901ab23413c"/>
		<rom name="3!Classic Concentration (1988)(Sharedata)(Side B).z64" size="33328" crc="67d8e4aa" md5="4286b113171030abb797646245c4adae" sha1="b38ab96bbd0a5ed288dd64b01581c3ffc81d51f5"/>
		<rom name="4!Classic Concentration (1988)(Sharedata)(Side B).z64" size="22332" crc="a110a3cc" md5="315ca3c45ca182b750c41005707d81ac" sha1="340339c1d3aabc54783bf342fb58e47715b592da"/>
	</game>
	<game name="Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance]">
		<description>Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance]</description>
		<rom name="1!Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance].z64" size="4006" crc="7119c2a3" md5="359760bf6833d8ce6d4c94a8592f88ad" sha1="3faf7643efc203aa0f243d73bf69ee9761ff3609"/>
		<rom name="2!Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance].z64" size="43218" crc="0ec8e0ed" md5="42b537647e077cda09a20077f175112a" sha1="19fc110843b74991cb913878076b602aab31729f"/>
		<rom name="3!Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance].z64" size="40382" crc="c1790e50" md5="460d2122e56300e990c9ff91bc0b3db3" sha1="daad6b4a41f16869d1a7ddb8d4948fb535d14ce6"/>
		<rom name="4!Doris 2 (1996)(Cybertech)[cr AFL][t +4 Ignorance].z64" size="11288" crc="36731dbc" md5="c830deb43248e7ed78f5dc95d853f18f" sha1="81a9747e9c3888a4639d4f5043f9af08476cedb7"/>
	</game>
	<game name="Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC]">
		<description>Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC]</description>
		<rom name="1!Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC].z64" size="32383" crc="b0eea0fe" md5="d1ff347a876e33a186ce9df4f10bd4a7" sha1="21892d736a520160c968e1778d2538d454945ce4"/>
		<rom name="2!Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC].z64" size="43078" crc="fea6e802" md5="65a3c47b400610fe6771d9568c1167e6" sha1="38e16e489bd15903ecd0f65bd97b2b03e678d84c"/>
		<rom name="3!Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC].z64" size="39820" crc="c422d754" md5="eaf42b1335e23b5ea9c116bdbf0c29a5" sha1="c27ea9be08872ae24b87067947382748904f7967"/>
		<rom name="4!Erotica (1995)(Cybertech)[cr SCS+TRC][f NTSC].z64" size="31892" crc="45aab292" md5="0841f0e425525d94f8d1a691afdfbf9d" sha1="a51467c019858df9a9cd6345b6248f43a088e641"/>
	</game>
	<game name="Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8]">
		<description>Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8]</description>
		<rom name="1!Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8].z64" size="13940" crc="1d5dad49" md5="d91c1047ee259463099a9b10299b4676" sha1="19f12246af05f8d0755fa799d0e186f0d38b0fea"/>
		<rom name="2!Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8].z64" size="37093" crc="4f8434bd" md5="e35fa82d727aa2fc0edf72079aa86611" sha1="b51ef86accdc1649022fb0087fa189126866f6a9"/>
		<rom name="3!Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8].z64" size="16738" crc="02eccbd8" md5="d866b23ce217a2eee97185d963e23bb4" sha1="7e4f2df9582026bd7246879881e5054ca9709126"/>
		<rom name="4!Final Stone, The (1994)(System 3)[cr M8][f NTSC][t +3 M8].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Geometric (1995)(CP Verlag)[cr AFL]">
		<description>Geometric (1995)(CP Verlag)[cr AFL]</description>
		<rom name="a!Geometric (1995)(CP Verlag)[cr AFL].z64" size="39502" crc="88ce7a90" md5="e6ff7a2a944c379f2897c95c040f1333" sha1="9ff8e254b9e0dc24b07eb2ebb2c8d2fed8260128"/>
		<rom name="b!Geometric (1995)(CP Verlag)[cr AFL].z64" size="10146" crc="9fea860b" md5="ed1dae601a7fde60692c315cb840ee3c" sha1="638041dc7320b7f6abe10632d2dd1a91af90a429"/>
		<rom name="x!Geometric (1995)(CP Verlag)[cr AFL].z64" size="576" crc="6c61b423" md5="80969e8273299881c5d938ce0253b927" sha1="e6e963fc949ab610f72f5d5b0bc481f20b3bd6a9"/>
	</game>
	<game name="Ham Radio Study Guide (1986)(The Lanz Company)">
		<description>Ham Radio Study Guide (1986)(The Lanz Company)</description>
		<rom name="1!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="38005" crc="963a2372" md5="2351963cbb94c1b239a935b864a1c163" sha1="cf0dc9d80c758b6a5c079ebe301840c01eba1653"/>
		<rom name="2!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="39251" crc="5c2bb75b" md5="299657e8d0b366e330f9e88b5fc7cfed" sha1="2302763be34b1a084904c86b3825539c3f1184b9"/>
		<rom name="3!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="33543" crc="7756ef98" md5="fa711b12fdc3d5ab3450aba4d5f1a717" sha1="5ffe1edf9190f7519011e3e34412f3583a54f933"/>
		<rom name="4!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="39878" crc="3650c0df" md5="09c9fe3d84e793fced376955f089bf65" sha1="8d0a34919bd0735d55dce44cecbb0c12adef87fb"/>
	</game>
	<game name="Injured Engine (1984)(Imagic)">
		<description>Injured Engine (1984)(Imagic)</description>
		<rom name="1!Injured Engine (1984)(Imagic).z64" size="41492" crc="6266b06c" md5="059eedbb0d9aae18ac4a211b0d9ee83b" sha1="57c9114e495f4e7958b33a1fa3c3649080117f85"/>
		<rom name="2!Injured Engine (1984)(Imagic).z64" size="41923" crc="d2327f23" md5="ab0678ad34e36435bd75ac1592c72fd7" sha1="25d93286a67a8df309315e4f3adedc48d94c094f"/>
		<rom name="3!Injured Engine (1984)(Imagic).z64" size="22233" crc="45755deb" md5="7269323fd1a521f550b149447efa1402" sha1="287a4397e73f057d4d5fba3dbf51673cc4ffe615"/>
		<rom name="4!Injured Engine (1984)(Imagic).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Jigstar (1995)(Softdisk)[cr M8]">
		<description>Jigstar (1995)(Softdisk)[cr M8]</description>
		<rom name="1!Jigstar (1995)(Softdisk)[cr M8].z64" size="8239" crc="826671bf" md5="c28a03fb9e9bee29b017c75d99dd8842" sha1="df9938477bd94b0b37d3135bfa634e01f88f6ae0"/>
		<rom name="2!Jigstar (1995)(Softdisk)[cr M8].z64" size="43341" crc="edb8c607" md5="97e385b7470642e52f0ebc17a1c5d143" sha1="7e3482d3ffb6c0cfc6cab74b0a9b90bc98a82b2f"/>
		<rom name="3!Jigstar (1995)(Softdisk)[cr M8].z64" size="40158" crc="f81a283b" md5="bf9c7809da705384731aeb985ad98934" sha1="83ae3c26dfb9cee7401f5ec10642e711ed0f2f65"/>
		<rom name="4!Jigstar (1995)(Softdisk)[cr M8].z64" size="11039" crc="a97651a6" md5="c889b70a3c297c7658544e74585784f8" sha1="6b40d3eb378db6a21ee08882a1b41fd5128d1414"/>
	</game>
	<game name="Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs]">
		<description>Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs]</description>
		<rom name="1!Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs].z64" size="508" crc="99f5cd83" md5="5dc200e19bfc06c5377b107e5e377519" sha1="fd7723c0b281f893515e96051303b391486aaebf"/>
		<rom name="2!Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs].z64" size="27638" crc="05b1e482" md5="cb2e4588773c6b5bb7d98691ae70f7bc" sha1="da1857c4741400c80f76d7061e1cd2f7ff181d59"/>
		<rom name="3!Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs].z64" size="32101" crc="a3f4d846" md5="6769728f47849600f8aad65373262f85" sha1="c4d9bd1f0e9e93ed9d00114dc92a7b6b73712f63"/>
		<rom name="4!Logical (1991)(Rainbow Arts)[cr EMP+Action][t +3 EMP+Action][Docs].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Magic 6 (1998)(Loadstar)[cr M8]">
		<description>Magic 6 (1998)(Loadstar)[cr M8]</description>
		<rom name="1!Magic 6 (1998)(Loadstar)[cr M8].z64" size="508" crc="440ad87b" md5="9efd8da2519c58e0fbca852ce466981b" sha1="eb8ac9e34ef39c909c50d250f2770e6f72c3a0ac"/>
		<rom name="2!Magic 6 (1998)(Loadstar)[cr M8].z64" size="8417" crc="37744d34" md5="b0f4c805fdc7e791070c5de5af3cf59f" sha1="e7f9b8a03e79dcf3a6dbc801a1c6b01741a4bf61"/>
		<rom name="3!Magic 6 (1998)(Loadstar)[cr M8].z64" size="13771" crc="f5eaf26d" md5="812350e5c7600d265c447b5708917606" sha1="14b3cc6fda7c303f7de4ee203200072c411f0299"/>
		<rom name="4!Magic 6 (1998)(Loadstar)[cr M8].z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT]">
		<description>Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT]</description>
		<rom name="1!Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT].z64" size="508" crc="6315ce7f" md5="195930e6af4584bb5b5c364d730a8b30" sha1="cb50247d1c4601a50fd65716cc11a2e72e769dd3"/>
		<rom name="2!Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT].z64" size="21176" crc="b34bff8f" md5="35b31cc425eaa27445ba15be5e43ff49" sha1="e027002d57906efb1dd6c0f54dc83586538e91d0"/>
		<rom name="3!Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT].z64" size="27653" crc="2a070307" md5="4fd15cb346762ee0cfe2c81b0a2d356d" sha1="6794e3131a1d44a457b07da0a09f112a6ef1a144"/>
		<rom name="4!Mah Gong - Special Edition (1998)(Computer Workshops)[cr FLT].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="ML Class (1990)(Venom)">
		<description>ML Class (1990)(Venom)</description>
		<rom name="1!ML Class (1990)(Venom).z64" size="40960" crc="2359c97d" md5="53a2b9d8843bb6e6c5b1220d35d15fdd" sha1="9a697b13031b8e547101ce2b4adf56aa877ad865"/>
		<rom name="2!ML Class (1990)(Venom).z64" size="36096" crc="a25b4228" md5="1e0e9558635b9756358e30aa285c1523" sha1="98242755eca71c1ced15c1532073f94eb71b6e7a"/>
		<rom name="3!ML Class (1990)(Venom).z64" size="32512" crc="0a89675b" md5="32f631db549730ab02a4d756c1fdd122" sha1="498bc850ebfbc0d81e01a92d8e8725da64fe4e21"/>
		<rom name="4!ML Class (1990)(Venom).z64" size="40704" crc="f17678bc" md5="f4c6cf30cc8b2ac4b138060ab71975e0" sha1="218f48f84337073f3c783fb2bbf5395d64e8e1b2"/>
	</game>
	<game name="Neuronics (1992)(Thalion)[cr Legend][t +2 Legend]">
		<description>Neuronics (1992)(Thalion)[cr Legend][t +2 Legend]</description>
		<rom name="1!Neuronics (1992)(Thalion)[cr Legend][t +2 Legend].z64" size="508" crc="fd3d67ad" md5="d22e75a09b7da492dcd50c2233cf2ed9" sha1="a329f4d0914ecfbd1219156c550e1ac96e94e260"/>
		<rom name="2!Neuronics (1992)(Thalion)[cr Legend][t +2 Legend].z64" size="41816" crc="98887e28" md5="00596cfc35e838b5140b7d46062a6a19" sha1="97e6620d44319956c621d49f9a801b8a4772d9bf"/>
		<rom name="3!Neuronics (1992)(Thalion)[cr Legend][t +2 Legend].z64" size="36548" crc="c5b614c8" md5="83e3a8091f286fe211fb211af0691bef" sha1="81522a1a4d97483998736ee472fccd29a38424ae"/>
		<rom name="4!Neuronics (1992)(Thalion)[cr Legend][t +2 Legend].z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Neuronics (1992)(Thalion)[cr Triad][t +2 Triad]">
		<description>Neuronics (1992)(Thalion)[cr Triad][t +2 Triad]</description>
		<rom name="1!Neuronics (1992)(Thalion)[cr Triad][t +2 Triad].z64" size="39819" crc="fbb33fdc" md5="db817659881884637295515d7521c883" sha1="164137f520a9da9188873bcfdc1232a2785ac9e5"/>
		<rom name="2!Neuronics (1992)(Thalion)[cr Triad][t +2 Triad].z64" size="43306" crc="8546f91d" md5="e81a9c5c4a52e920446c9718404ac1c5" sha1="66d866b291c48268ed8dcfc49ffce7c62aa4cf66"/>
		<rom name="3!Neuronics (1992)(Thalion)[cr Triad][t +2 Triad].z64" size="39666" crc="f299d784" md5="965ea109e79437ee9365044195d0b9b3" sha1="f16b1deec4bc294508fca37e95fd2cb0161d9ac6"/>
