<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="disk1\brandish_renewal_disk1_05.0.raw" size="356007" crc="d42a9b17" md5="c41942527157ac0b8f8ccb1c9cae9362" sha1="04f0f32043fcc59522265f174b302c2af8e0699d"/>
		<rom name="disk1\brandish_renewal_disk1_05.1.raw" size="375464" crc="54308bfa" md5="1f18a8cd72011158a1d4410beb20f81a" sha1="f8ff9e4b9463c16af1e6124db7cc2aabdce3bb10"/>
		<rom name="disk1\brandish_renewal_disk1_06.0.raw" size="356282" crc="3085cead" md5="d8f4d7461adb237c88c2384b31216dde" sha1="d03fcb8f3bb35a4a0d923fd37915ca84ce04e402"/>
		<rom name="disk1\brandish_renewal_disk1_06.1.raw" size="375071" crc="e896dc09" md5="6a46c350daf86c8e485857c8cfb94141" sha1="86f1a4520477c0797a895604c4d5f84627418523"/>
		<rom name="disk1\brandish_renewal_disk1_07.0.raw" size="358263" crc="fcd8a0ed" md5="7d83eabc0e489f5b9a31193c3dda311f" sha1="0b2e639d15bb1e1bef9ad19c5c1d9039f2dac3b9"/>
		<rom name="disk1\brandish_renewal_disk1_07.1.raw" size="375607" crc="185b5a08" md5="d8303339e11f0596aa698d2d7460650c" sha1="a52cc2124e0298570c4268e6adf3cdc0822acaee"/>
		<rom name="disk1\brandish_renewal_disk1_08.0.raw" size="358144" crc="accf02b8" md5="6a76077d95715ab7893bb71e5571677a" sha1="08919408ea803ceca0ccaff55385f67928922a50"/>
		<rom name="disk1\brandish_renewal_disk1_08.1.raw" size="375304" crc="0393bc42" md5="dfcd3edd737b827ca3e23c3a2eaaff84" sha1="f0b348951835e47e77b4405c8d975e3bf018787f"/>
		<rom name="disk1\brandish_renewal_disk1_09.0.raw" size="350361" crc="c14c766f" md5="c752c42176a17594e53ff47226c16114" sha1="2a5256f073ee2c3302d46e104ae6261b6ecfec46"/>
		<rom name="disk1\brandish_renewal_disk1_09.1.raw" size="370463" crc="2c6a338f" md5="dcbc6e032b03d8c7e0ca75374a8ac3db" sha1="7a52f17d7e3d748a727f984fa13c45a9ba6645c1"/>
		<rom name="disk1\brandish_renewal_disk1_10.0.raw" size="348905" crc="8438cdb7" md5="a56f5c54d42c1e3b581bca72fee527c6" sha1="c8f15141ef89abbb495aa488632668a5be4c1345"/>
		<rom name="disk1\brandish_renewal_disk1_10.1.raw" size="366780" crc="ca600301" md5="be2fbe60cd64224ce685b2218a93016b" sha1="44bdf1d9c2c2617aa122664e2e66ebf6034affbc"/>
		<rom name="disk1\brandish_renewal_disk1_11.0.raw" size="347304" crc="0926c153" md5="84394f052e30603c514e54e1ecffdbfa" sha1="0997f7698d2ace4ddd09de00d6a15d586280b1f3"/>
		<rom name="disk1\brandish_renewal_disk1_11.1.raw" size="372285" crc="038e3297" md5="e5380f6239367c12b2171847bcbe06ff" sha1="335329a39aad1137696c6d2ae11d71a2f217fdaa"/>
		<rom name="disk1\brandish_renewal_disk1_12.0.raw" size="349154" crc="11839695" md5="5ffc04ead761d9b984617662cd9b8f44" sha1="da3fe1628d0074566d16be915944c4cc185993cf"/>
		<rom name="disk1\brandish_renewal_disk1_12.1.raw" size="370328" crc="73d6f10e" md5="27ddbdaaff6ff51e8d976b4bf7607f07" sha1="cf6127118185c08b1a69ca50a35f313627b2a036"/>
		<rom name="disk1\brandish_renewal_disk1_13.0.raw" size="344973" crc="cc423c0a" md5="94c19fbc41c66745de0882236a5e808a" sha1="82dc1980623b84387aa097d2c90ab71684d914c2"/>
		<rom name="disk1\brandish_renewal_disk1_13.1.raw" size="370184" crc="10735d74" md5="382023f24d50ea9dcdeffff6721d5ca7" sha1="c29bd796b05885ac470350ffeb95c006a2287ad8"/>
		<rom name="disk1\brandish_renewal_disk1_14.0.raw" size="346288" crc="1a82c245" md5="6a0e5d0e9afc479b7e72384ec41d6b57" sha1="2d9cf69bb2c47b9d6c4002555b2649b52fbe38b7"/>
		<rom name="disk1\brandish_renewal_disk1_14.1.raw" size="368769" crc="a12de950" md5="4688c7fdbdfdf31a70e7ac18c000201f" sha1="c13f96799c5d33b2887cd79ef310e8602af8dc0c"/>
		<rom name="disk1\brandish_renewal_disk1_15.0.raw" size="339468" crc="c4f2725d" md5="43726ab64e04a96dd82cf8a306b884a2" sha1="333099f5e361c0301ef6535debe9b653be9511e0"/>
		<rom name="disk1\brandish_renewal_disk1_15.1.raw" size="367990" crc="54addfcb" md5="42c101e9cfc4fbfb9c60ffb13de55683" sha1="68031f42b560a5c2a92380135e6cb67af55db6de"/>
		<rom name="disk1\brandish_renewal_disk1_16.0.raw" size="349741" crc="a7e48bef" md5="7d147a9fdeb4c5f44b584403fe641952" sha1="a91a30452b58297d2689f1c95ff301f27fb67618"/>
		<rom name="disk1\brandish_renewal_disk1_16.1.raw" size="369789" crc="faa1ef1d" md5="d65237f2b8442c8e7d77aeaadfb3c6b2" sha1="ac577b4dbc15ea8438c45409d2f5cb9005e9d112"/>
		<rom name="disk1\brandish_renewal_disk1_17.0.raw" size="349947" crc="b68d47e5" md5="cf4a71024c72f95711d5b97a680697af" sha1="6cf4dc70c3d3cd250e3bd1d516d988feb48b9937"/>
		<rom name="disk1\brandish_renewal_disk1_17.1.raw" size="368715" crc="d53e9bb4" md5="6733148e3ba166d095cd95fbbc2333d9" sha1="1e818065e7f141150ef9b0e433d5bd4a7d74f36d"/>
		<rom name="disk1\brandish_renewal_disk1_18.0.raw" size="341710" crc="286350b4" md5="df35b1c81caac6c02e06c2c010bfd52b" sha1="18d9fe4cdd9759b74f0d1d3f427780bd65cdb7d4"/>
		<rom name="disk1\brandish_renewal_disk1_18.1.raw" size="367580" crc="a0877d36" md5="3d27c6c92953f9c8a689e862c473d201" sha1="ce3007104742cd90236f4a7640f5618e575f237b"/>
		<rom name="disk1\brandish_renewal_disk1_19.0.raw" size="347323" crc="a56447c1" md5="ea4bd8681078497c508f0ab0b3fdf444" sha1="ff96645ba1151399efb4d06ca69a08f3cf046956"/>
		<rom name="disk1\brandish_renewal_disk1_19.1.raw" size="376419" crc="d4e3b7d7" md5="7eaecadf548be7fcf5fb220b8ec647f0" sha1="1f5da5cb66ea4a5563e46f0d77f7259f852d9119"/>
		<rom name="disk1\brandish_renewal_disk1_20.0.raw" size="349536" crc="b58b6020" md5="1b5d6e846259a4c490f13673dcc513c2" sha1="0e49c4996294a585734baabc81fc8a970580f8dc"/>
		<rom name="disk1\brandish_renewal_disk1_20.1.raw" size="373222" crc="74cf1692" md5="58d40563aeb1564daa49c686b0b141ff" sha1="8c4be0fdcc2ee30c89755f3d5535b2b63609d514"/>
		<rom name="disk1\brandish_renewal_disk1_21.0.raw" size="355851" crc="657a766f" md5="8ce146190d00317827eef36f4f7bed36" sha1="9d459703e864bd8a1069fde0ed2c6f354d2c1135"/>
		<rom name="disk1\brandish_renewal_disk1_21.1.raw" size="378038" crc="e8513ab4" md5="c15f3eb76a3a0d352735bc2f35104e5d" sha1="d729283b5e81b2997baf398d232b5a7ab3d2e4d3"/>
		<rom name="disk1\brandish_renewal_disk1_22.0.raw" size="349431" crc="8834839d" md5="405cfdf16aaeccaa6b7eb40e7894c31d" sha1="6b7dd39930bcd5b87bebd84a3ea978c22854ca60"/>
		<rom name="disk1\brandish_renewal_disk1_22.1.raw" size="376115" crc="b39d85db" md5="8f7f95a32b0b2a1b1639fa1c9da43305" sha1="11b64bad1b8c759496728e98be67daaed1ad8308"/>
		<rom name="disk1\brandish_renewal_disk1_23.0.raw" size="357123" crc="2bcdf657" md5="4446d71e8bb057d4ccef5c68d996ce50" sha1="8415d5a9e615ca6fa6ac0f163f435c08165b2e9d"/>
		<rom name="disk1\brandish_renewal_disk1_23.1.raw" size="376918" crc="6783d61f" md5="d81b7c763bad6367943b1abfb7d8f8ae" sha1="82e8a8221ccae4e948b170361923fdca9decdeb6"/>
		<rom name="disk1\brandish_renewal_disk1_24.0.raw" size="349770" crc="c3bde5c7" md5="9685728bf0dd4ee9578ef8464ef13974" sha1="5c84ddc63d296442c2276b421817b57b7fa8845d"/>
		<rom name="disk1\brandish_renewal_disk1_24.1.raw" size="377568" crc="97aa8314" md5="a45159ec38fc9ea69dee8497d39e6159" sha1="23cd388f29e9877fc3e9c7062076448b395ce02d"/>
		<rom name="disk1\brandish_renewal_disk1_25.0.raw" size="356384" crc="9bf90a99" md5="e953a8f7676cad908dcb0abaae77e02d" sha1="24d5efe9b3067f2422b5c253bc76756fc882788c"/>
		<rom name="disk1\brandish_renewal_disk1_25.1.raw" size="383161" crc="3f3ddaac" md5="e469d03d217a7ec8696a8b204d31c69e" sha1="af3219018d7a6b268a8e000387a21f4b8603c38b"/>
		<rom name="disk1\brandish_renewal_disk1_26.0.raw" size="352493" crc="e5561e76" md5="ea31ae2618adc3932820470234513655" sha1="b62b5709f5de47290780681da6b88054a6e4e8ff"/>
		<rom name="disk1\brandish_renewal_disk1_26.1.raw" size="373831" crc="0cba0b06" md5="85d317bc633453b17ce254aa1bb6cf21" sha1="2665b017a56bb02249c180d06dabedc168b566f0"/>
		<rom name="disk1\brandish_renewal_disk1_27.0.raw" size="363700" crc="e44d2060" md5="9e37e065442c30e88c244c9f76a5f448" sha1="4b1402bf804b204db6772b9586177494f67e3398"/>
		<rom name="disk1\brandish_renewal_disk1_27.1.raw" size="379368" crc="5390972a" md5="af8361dd133eb38a68062e19c6b1d425" sha1="88bd3b89945b41c1793be178351a0bab9e7926a1"/>
		<rom name="disk1\brandish_renewal_disk1_28.0.raw" size="347698" crc="46088a11" md5="36ce880a265941961651e6884c4c99c8" sha1="187ea114a19958b55f614b9f8400388ed039cf60"/>
		<rom name="disk1\brandish_renewal_disk1_28.1.raw" size="379640" crc="5a2ee26d" md5="7dbac65799716e1ed3be58bc418c599a" sha1="5b928c92c314b5685f4571efe06dc7ab79ebbaa2"/>
		<rom name="disk1\brandish_renewal_disk1_29.0.raw" size="352882" crc="51d449de" md5="5964a3245e866149ed3dcf2dc18ef9b7" sha1="af61bceb974e24a78476b0122cfdad9bf46b3c8e"/>
		<rom name="disk1\brandish_renewal_disk1_29.1.raw" size="371276" crc="36356042" md5="c1eeb30221ebc0099df17ea64e2262bd" sha1="c91e62ec1b219ca51706c150037ae4aca16eba07"/>
		<rom name="disk1\brandish_renewal_disk1_30.0.raw" size="343530" crc="bdd7aea3" md5="eff1ef4cbb41761ff305d26c80dce082" sha1="d0dbaa919dba69ce03f41a20eb233d1f89508bc8"/>
		<rom name="disk1\brandish_renewal_disk1_30.1.raw" size="367949" crc="e0a06a46" md5="464029497aab0a9c07e79ee60f3d04d8" sha1="8abf8040a6228f123f1ca0a3d472f84c1e7bbbfa"/>
		<rom name="disk1\brandish_renewal_disk1_31.0.raw" size="348524" crc="ba5d841f" md5="8d9475edead5fad0aede790933303ecd" sha1="434b8042a0419ec7e78802a298444853a26f7022"/>
		<rom name="disk1\brandish_renewal_disk1_31.1.raw" size="374997" crc="140040d4" md5="df01cb041936189b743e7d10a7941cf5" sha1="8cbdff2bfcc5d7ebf3ba960b00785f01370176a9"/>
		<rom name="disk1\brandish_renewal_disk1_32.0.raw" size="353274" crc="6b2ec536" md5="2e029ce2f0bbe8a7183fb72522e50b46" sha1="cfd08a2d9954a7e4dbdd9641d4eae5eb4a87fecb"/>
		<rom name="disk1\brandish_renewal_disk1_32.1.raw" size="371498" crc="3bf84908" md5="b9d018f320e97141a7575421d7a2d90c" sha1="0467902dc3b648f0ce20ac6a20daf38b346d72d9"/>
		<rom name="disk1\brandish_renewal_disk1_33.0.raw" size="345638" crc="32ca261f" md5="39119f31e59d62e3168f36cbf9044052" sha1="f065460ec5bd81d9fd715fb0f349327292be1f38"/>
		<rom name="disk1\brandish_renewal_disk1_33.1.raw" size="368293" crc="4c2c3f0b" md5="7f5954dd61017497298aeb7f2194cb0c" sha1="46c7cb85e3257f733e8470b3dd56995cfcf65375"/>
		<rom name="disk1\brandish_renewal_disk1_34.0.raw" size="348508" crc="96648975" md5="d671223586700e16235ab86f15bd6374" sha1="d7c9274e710479c01dd2ff338c8785b1b4c409de"/>
		<rom name="disk1\brandish_renewal_disk1_34.1.raw" size="369060" crc="cfbeff3f" md5="6b88eb94d4a74aeefb615e327e0996b9" sha1="8aa94e4e1b8b51de0dc5a531e05d1c2298326bc5"/>
		<rom name="disk1\brandish_renewal_disk1_35.0.raw" size="344727" crc="5bdbd0b1" md5="10d58473810989e6c0511b7b74f2b251" sha1="92bb196e67130003f7c953a72fff9dfeb04a2864"/>
		<rom name="disk1\brandish_renewal_disk1_35.1.raw" size="372116" crc="dcce5617" md5="8fb31cfb278788f1b65fa9435a857524" sha1="dd449c298227c2e0b2ebe5f60d76f2b31a32038e"/>
		<rom name="disk1\brandish_renewal_disk1_36.0.raw" size="355666" crc="f9b58a7d" md5="80aa91fb6492906c6cc932a5df98a05c" sha1="fbd1b0d4b815d3c16f905a613ea7cc0e77a1c7c0"/>
		<rom name="disk1\brandish_renewal_disk1_36.1.raw" size="373765" crc="63fcc71e" md5="1f2e5be0a544589ddf1f67fc10548632" sha1="dbaed7d5c23781b8781da018500749ebd72d186f"/>
		<rom name="disk1\brandish_renewal_disk1_37.0.raw" size="356528" crc="0f6f0c56" md5="4c7eeae8aa009ca0743fbae6eba89e32" sha1="bb4e44de09080648881e87c6b813ae61da5eb9d4"/>
		<rom name="disk1\brandish_renewal_disk1_37.1.raw" size="375326" crc="b014ee10" md5="6a4836e0f848283a1f3b285b9e5e6511" sha1="b9ff9243d18c1586fc5fcead98ef34e83a3f5a0b"/>
		<rom name="disk1\brandish_renewal_disk1_38.0.raw" size="358947" crc="e1428e0c" md5="575923d4f7a971fdb9fcc9017fd45059" sha1="ef78eb52c86d384387d003f8f2c8bfa8618a4fa9"/>
		<rom name="disk1\brandish_renewal_disk1_38.1.raw" size="367836" crc="f1c730c1" md5="147ccce1152f64cda01305bd448d887d" sha1="1f9b09823bcd61e4f4f478b8f5935d5795b6ce66"/>
		<rom name="disk1\brandish_renewal_disk1_39.0.raw" size="356335" crc="b54b7fb9" md5="311cbbefad6e9ac43da0d68169581d40" sha1="93cfad0ea12d5126b8ce4b2f31ba368378cea510"/>
		<rom name="disk1\brandish_renewal_disk1_39.1.raw" size="365596" crc="e7cdbc30" md5="649be8031ad48156046f2f4026ff7b45" sha1="86c30b2f228388bf3614227ccf8771c2af0c05aa"/>
		<rom name="disk1\brandish_renewal_disk1_40.0.raw" size="354992" crc="908c2d0f" md5="d80ee8ea3cdf4fb3a7d2ae6bc301e10f" sha1="66b4bd2704f35b3d4cbdd55c035e041c415aff56"/>
		<rom name="disk1\brandish_renewal_disk1_40.1.raw" size="366673" crc="32fe1294" md5="5e0754e1683136aab1516cf39ff74547" sha1="49435bb693c30c453ddfc83f23fc6df5608d3073"/>
		<rom name="disk1\brandish_renewal_disk1_41.0.raw" size="351709" crc="c611e70b" md5="7e69d455b7fbbd09ea34a8ec912aa26a" sha1="34bb36438b89ca5760c5b9b1bd040ec03d3c86b2"/>
		<rom name="disk1\brandish_renewal_disk1_41.1.raw" size="376953" crc="0cfa7252" md5="ddfd8095fabff3153d2d1cda66cb6138" sha1="9ec9b1a228654d232d14fc3a050cb7c3219e5739"/>
		<rom name="disk1\brandish_renewal_disk1_42.0.raw" size="360785" crc="653c5d5d" md5="9d6bb607787debccbd1a1ca1fbb27df9" sha1="9c2ae49cdfddb1dfad5f0fc379956a1d89accb15"/>
		<rom name="disk1\brandish_renewal_disk1_42.1.raw" size="376168" crc="629cd9e9" md5="8e5ad31d3acea0a3fd08f50b6b253d86" sha1="454719149f90cf2149514b5c011bf8f7d2b9c424"/>
		<rom name="disk1\brandish_renewal_disk1_43.0.raw" size="355679" crc="95338083" md5="2bdb4ba07d3105f3633b4bd86d5c35e9" sha1="0f0bcb9bbeece8e127572e9afc73d3a3c367cbf5"/>
		<rom name="disk1\brandish_renewal_disk1_43.1.raw" size="372790" crc="3bf0192a" md5="a6977133363115567173060db05ad172" sha1="e874add72c3408df03ab9f230fc3cb09672ec097"/>
		<rom name="disk1\brandish_renewal_disk1_44.0.raw" size="352960" crc="1bc8d177" md5="ff2de789f7cd77685cc26ed5de92e563" sha1="b4c18c58f99e589e31df8b4c837608be459ba08a"/>
		<rom name="disk1\brandish_renewal_disk1_44.1.raw" size="376555" crc="2b88bbdb" md5="b95d1599a20db5780ecb093f316286dd" sha1="b5afa361ef967b690ae2abe31cda0d69af451ff8"/>
		<rom name="disk1\brandish_renewal_disk1_45.0.raw" size="359282" crc="3515a623" md5="c3c4f26bbc61ea99109354e9e376af7f" sha1="f3269c699d36c6625c7fdd99e729273c7db3b248"/>
		<rom name="disk1\brandish_renewal_disk1_45.1.raw" size="394356" crc="f61318c4" md5="59ea35abe9db6b8172fcaaca0d9b3eb2" sha1="ea38eab66f93d89ed6b5e90654a949de77531d4d"/>
		<rom name="disk1\brandish_renewal_disk1_46.0.raw" size="365053" crc="abc49aae" md5="5f5fa969ed91b7ea996fdbab57ff484c" sha1="3f9e07ec44666de905dae50fd689a7dd81cea4ca"/>
		<rom name="disk1\brandish_renewal_disk1_46.1.raw" size="368146" crc="0d836fb4" md5="23c42af07c6cef8fea3796f5dab64496" sha1="2e9ecdbb30e4feb9de863e8d03ae7956c27ca638"/>
		<rom name="disk1\brandish_renewal_disk1_47.0.raw" size="355570" crc="61d31b57" md5="83e453d02a99f055ba8a66e91e8681a4" sha1="e1849e7d59d3f8b1d6adb8dc2c2cd211f197d635"/>
		<rom name="disk1\brandish_renewal_disk1_47.1.raw" size="369347" crc="106c2002" md5="d1e88411f5fe43a53d4527c689ca7be1" sha1="e1e6ab4db139d3933d5b7e84506d038847441135"/>
		<rom name="disk1\brandish_renewal_disk1_48.0.raw" size="350081" crc="40bea94e" md5="238021efe984a6e6ab956ad52fe469b3" sha1="448456efc04353e6751c04da0decff2023fc4fce"/>
		<rom name="disk1\brandish_renewal_disk1_48.1.raw" size="374517" crc="844b31c4" md5="ab9fa7503d293b8b7949fca347c58c19" sha1="2b6c0a48d1e05aee5506f600098be05669a78883"/>
		<rom name="disk1\brandish_renewal_disk1_49.0.raw" size="390014" crc="19007341" md5="af609d01311d058a77d9e1188f20b24e" sha1="4d22e7ae17e4e444f3ac46ba34480d58da359fa3"/>
		<rom name="disk1\brandish_renewal_disk1_49.1.raw" size="431652" crc="8b92f2ee" md5="dafced86e14cc357a2fe2543fa8d912b" sha1="2442093b559205491556d74b2e5717d231772e55"/>
		<rom name="disk1\brandish_renewal_disk1_50.0.raw" size="385410" crc="ea7605c1" md5="3a3a1d071116fa6b28bc3dccac6c934f" sha1="c30325e48267a165b7e8541387c4a38259d8f2ff"/>
		<rom name="disk1\brandish_renewal_disk1_50.1.raw" size="409836" crc="60103c5f" md5="bd6ef8e330c93be7020472e5e7246ef1" sha1="f683a5469059b6dacc1aeaef186d094eea67bd6d"/>
		<rom name="disk1\brandish_renewal_disk1_51.0.raw" size="391611" crc="a5032af9" md5="a5004a1231105b4aaad2efb65715a382" sha1="6b797a8b38bcbfd682fe7dd9ba309e548d6a2dec"/>
		<rom name="disk1\brandish_renewal_disk1_51.1.raw" size="424152" crc="030d22d1" md5="d8cfe71f7c733c3a3015aacae90efc47" sha1="612a277efdb0a0aa7678c1675432bef5b4fda61a"/>
		<rom name="disk1\brandish_renewal_disk1_52.0.raw" size="410332" crc="f0b27b98" md5="240ec340f351325f5a0d59330e5c322a" sha1="d9efbb85a736810ca5f00db7192abae7f3d85862"/>
		<rom name="disk1\brandish_renewal_disk1_52.1.raw" size="423522" crc="90f63db5" md5="86cb7a49a9f0828d112b13a640755b58" sha1="47eab4425f3035cd89d3cca79557e12223187d05"/>
		<rom name="disk1\brandish_renewal_disk1_53.0.raw" size="403473" crc="6bc228e0" md5="ab87ca53a714925d032bdc25293b963d" sha1="b6aaf0f9018f9b5d02f7c78d0a346f78de0ab535"/>
		<rom name="disk1\brandish_renewal_disk1_53.1.raw" size="408251" crc="72c72a00" md5="a33e55559da36cb3a20721feaee5d176" sha1="48d3960e812204fabe7252e41720bce0ac6681c7"/>
		<rom name="disk1\brandish_renewal_disk1_54.0.raw" size="377789" crc="b627a1ab" md5="1497ae96680ce394614d9eb43a6788d9" sha1="09d7ce8e98ee400277e387bc3723551d410a3f0d"/>
		<rom name="disk1\brandish_renewal_disk1_54.1.raw" size="436622" crc="03612fd6" md5="f119438978dd6c53811a5e44fe454197" sha1="aa928d0d8704e4b84410b347aeeda288127933c3"/>
		<rom name="disk1\brandish_renewal_disk1_55.0.raw" size="410583" crc="0844c526" md5="888dc81e6ecfd220cf8a9ff356487a11" sha1="5b402f18ec21147df283406c1b0b2afa97f80368"/>
		<rom name="disk1\brandish_renewal_disk1_55.1.raw" size="416130" crc="658da1d1" md5="76a44102352d1743a226323afdaff6d9" sha1="0c69d0ea980428924005655af321cfff45b0b704"/>
		<rom name="disk1\brandish_renewal_disk1_56.0.raw" size="398137" crc="c0f1d03f" md5="8540c0cd16f72ba3df25fa1fd5a4eaa7" sha1="463a1c421a3d1e7e24ee39884c928aecc429635b"/>
		<rom name="disk1\brandish_renewal_disk1_56.1.raw" size="415033" crc="47f838ba" md5="40907516ef665da92af9b58d1bb407bc" sha1="97bfd96a20577b8250abf45b8af4e2d2f0b0804e"/>
		<rom name="disk1\brandish_renewal_disk1_57.0.raw" size="399995" crc="9cdb2c1a" md5="f36ddf84f03ce086cb1603880e23fb52" sha1="f641240b47d77732aaaf7de541a1d798c5d4e576"/>
		<rom name="disk1\brandish_renewal_disk1_57.1.raw" size="414860" crc="9bf71f9b" md5="2965fdfdc1c783bfe08ed1249c0e29da" sha1="4a96f350eecdb92bbafd76f80571bdaca2427b16"/>
		<rom name="disk1\brandish_renewal_disk1_58.0.raw" size="401498" crc="b51aa6e0" md5="de5b29ed4150352930d4fb299d8cdd4d" sha1="9d0beb746c85c0f0b1b1fb56522691bfb39a38c2"/>
		<rom name="disk1\brandish_renewal_disk1_58.1.raw" size="420575" crc="e544715b" md5="68d3c900ba5090a44515b80409c8eb32" sha1="e919c32d693dc01b803928404ecacce8ec40f8b6"/>
		<rom name="disk1\brandish_renewal_disk1_59.0.raw" size="401319" crc="428fc12f" md5="2f3c4abadb69c7e4c756efcef47ca7af" sha1="784db27f77b8c6c5dcd9a971c9f350330a79956f"/>
		<rom name="disk1\brandish_renewal_disk1_59.1.raw" size="405985" crc="d09f1adb" md5="4b7c517b7fa53a38ee49eb72b2ee3031" sha1="5b330cb3efbc081ad9bbba92664668761e60c521"/>
		<rom name="disk1\brandish_renewal_disk1_60.0.raw" size="386272" crc="352f6fb1" md5="2f3653c4f1c4c905a2ae4c2102a67fa7" sha1="b36b2b7eef3fbe5342daaef7b439b05b85e1bc68"/>
		<rom name="disk1\brandish_renewal_disk1_60.1.raw" size="412335" crc="6d3b870c" md5="ed3812a34ee21dc3aa341d9739d46254" sha1="81855693eaa79e1076039cb6149e90b05993c8fd"/>
		<rom name="disk1\brandish_renewal_disk1_61.0.raw" size="395152" crc="c46765ca" md5="4746b2a48905505d1eb93df7b8a3e4a6" sha1="e6bfdce1953d0a9885064946081e13696416b8bb"/>
		<rom name="disk1\brandish_renewal_disk1_61.1.raw" size="387422" crc="c7089325" md5="08aaf2b388cbe69be804cad27c0d8024" sha1="d6e13e16689c644f4b61df61cb5a69efd44debbd"/>
		<rom name="disk1\brandish_renewal_disk1_62.0.raw" size="405484" crc="005cfa8c" md5="5436b215407931d6913c6a5b675c4e37" sha1="bb67b4d1f65e3c4920d7797ca31e7c1edc141384"/>
		<rom name="disk1\brandish_renewal_disk1_62.1.raw" size="389575" crc="7d5f5c75" md5="fc05f7d0b5a3e6e9fd3f7f3c199827ec" sha1="021d55363c00de174988f25e6fc64ea2a0bb5f99"/>
		<rom name="disk1\brandish_renewal_disk1_63.0.raw" size="401390" crc="d673984f" md5="71fbc46e0d0c780ffa60f0b245242d65" sha1="cbd8f0e2cb608b4ac23b0ac185a924d0bcfe1f6e"/>
		<rom name="disk1\brandish_renewal_disk1_63.1.raw" size="420168" crc="80198473" md5="9004a30e6608509d631243205b38124b" sha1="b1e2fb4268c94755db140001d091b5ed50e2a0bc"/>
		<rom name="disk1\brandish_renewal_disk1_64.0.raw" size="401061" crc="cd6c9c7c" md5="8f1d41e75571b19461a1e3331f54f60f" sha1="1c63aed1e9d31b046d30b4e2fe3cf9763324539b"/>
		<rom name="disk1\brandish_renewal_disk1_64.1.raw" size="427812" crc="892684d0" md5="2373f04c81229b0cb1d8a0fb8e89afd5" sha1="becb4fb4228e5441b860489ac41cbfacdb27b2f7"/>
		<rom name="disk1\brandish_renewal_disk1_65.0.raw" size="408007" crc="966b4e94" md5="26681830f4c13d85bca7f64e68f4ea80" sha1="74057e6e50c4757e5d73096d11e273162d9af5de"/>
		<rom name="disk1\brandish_renewal_disk1_65.1.raw" size="415163" crc="9a03f8c8" md5="db6b52d4b89b5f532c733662eda78dc7" sha1="fc35317fa125b07f1014a5ff9d049e40b23de418"/>
