		<rom name="Shareware Solutions II - Volume 3 Issue 3 (1996-10)(Kohn, Joe)(US).pdf" size="296016" crc="a21cef24" md5="6554a232c7a30844c745bfcdf90bff6a" sha1="a9a1d83f756d84a0cab29210bbd37fa914c7f9c9"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 4 (1997-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 4 (1997-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 3 Issue 4 (1997-01)(Kohn, Joe)(US).pdf" size="234574" crc="52a90f75" md5="cf5eacae45a1381b7e156a30061c41c6" sha1="c4ad4bfafb3b0cfdcd24ba1467379a496c480541"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 5 (1997-04)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 5 (1997-04)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 3 Issue 5 (1997-04)(Kohn, Joe)(US).pdf" size="233147" crc="06ebc02f" md5="6c61efb6dc1b0734781ce4d838b7e96c" sha1="b0a88dce09827247920ca0e94ffff2dd68148bf7"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 6 (1997-07)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 6 (1997-07)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 3 Issue 6 (1997-07)(Kohn, Joe)(US).pdf" size="231061" crc="110a3489" md5="ed184c84ebf5a6de6135d6aa8ce7f515" sha1="07aa9c32c5fa4ea76e564cc48ea3619b04aeaedb"/>
	</game>
	<game name="Shareware Solutions II - Volume 4 Issue 1 (1997-10)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 4 Issue 1 (1997-10)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 4 Issue 1 (1997-10)(Kohn, Joe)(US).pdf" size="225173" crc="e55812f4" md5="7feb1f691c130b408b1488a849dc48bf" sha1="04d7f59f4ba4a9884cafaeb468211ae6863c9104"/>
	</game>
	<game name="Shareware Solutions II - Volume 4 Issue 2 (1998-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 4 Issue 2 (1998-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 4 Issue 2 (1998-01)(Kohn, Joe)(US).pdf" size="350583" crc="9b7ae7e6" md5="2a290251ad013dcefe193898f87e6b0d" sha1="b037de92645d019348cc35004b1a5815540b5908"/>
	</game>
	<game name="Shareware Solutions II - Volume 4 Issue 3 (1998-04)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 4 Issue 3 (1998-04)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 4 Issue 3 (1998-04)(Kohn, Joe)(US).pdf" size="230056" crc="376d4768" md5="85e6802b01eb01eca043d5c740bdb5e4" sha1="c2a6f19019e173d3ac9b22fa76ed5f1cb7684269"/>
	</game>
	<game name="Shareware Solutions II - Volume 4 Issue 4 (1999-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 4 Issue 4 (1999-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 4 Issue 4 (1999-01)(Kohn, Joe)(US).pdf" size="227790" crc="45d9d4f8" md5="9df5824cc3083dfccc12e1a66ccb3a9c" sha1="e0b2068f927a83eaa44cc0c1de5ae4cb404bfaf6"/>
	</game>
</datafile>
