<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="08.0.hxcstream" size="235888" crc="2e761ed8" md5="306ace29c22c08ceb01e752347b44838" sha1="795850eceb4a58d6c6ca208ea09e9c807e74a4c7" sha256="e6bb7bf47164cfd8d5af1ec11e46f33a123baa9547737171dae9f8523fead9ff"/>
		<rom name="08.1.hxcstream" size="234268" crc="ec110867" md5="b9447f46cdf861fedba559552af4efeb" sha1="6daa170d37a1648f3434c10f1ae46d67e6edd183" sha256="f168a005ee3a9d4dc18cd36e5ef99e89ab61c2e42982062c999a180d0605cfcc"/>
		<rom name="09.0.hxcstream" size="232132" crc="dc55e5d0" md5="aee5edc2f315d7c10e2ca8a3690cf72e" sha1="cb956298e77e0300b55b889947ca38492646a372" sha256="ecf88512d1878448415ed2dc9781147bd765eb0d97ef3be43bda6b93fdca6466"/>
		<rom name="09.1.hxcstream" size="233520" crc="c449b1fb" md5="eee691b04c77f5c84ed5d7192ff16337" sha1="dc3c11ddb464700ca4fe18b2ea61e127820278e6" sha256="1b3151e65597840f2acdc17fe0b670fe223898d78f6c3aecbf8947f824a69a24"/>
		<rom name="10.0.hxcstream" size="234536" crc="1f13988e" md5="6305e404e640e36f5a349792ae1bb657" sha1="6fb466f2929b45a600e48f9e4b60a8de45ad7791" sha256="4cdb87a87407535fb9527bd069e04cad6aebf08eb5a912a348421d0abdc67fb4"/>
		<rom name="10.1.hxcstream" size="235324" crc="d17bad54" md5="6d219a4ae9e260017f0b7842354f8da2" sha1="37c09c27a99e9da97c537ce7345307327a48057e" sha256="797cca3643ce546919517b381d7dcba2c8b7177feeb6090faf8927d72b8d4f51"/>
		<rom name="11.0.hxcstream" size="233980" crc="eb48b3f7" md5="bb5deff1d0bef570929c4ac46a67a9af" sha1="ce6920999c3e7222bb66c8d2936c8c1bba4c6827" sha256="1bdfae000e75bd7de5c24129111e0db7e8ed223c5c687ffd881cebdf12aedfb9"/>
		<rom name="11.1.hxcstream" size="234276" crc="32d7b581" md5="b8d0cc5672c9d6a4683109484aca829a" sha1="35eb0a806f4877e2c7f4569c3db97b7d96cf7631" sha256="790eecdbe73414ac4d1539f7752ac5df893d56720542bc5dd743f42155cbd955"/>
		<rom name="12.0.hxcstream" size="237420" crc="876ee1f6" md5="ca6e358c52c41f2dfbdc28168c48f0c6" sha1="6cc839ead0238b3ec455d1c2501a67f37283b262" sha256="0b87bbbb762270b6739fb8964f566d5015afdbb2aea115879c4da23bc937cffe"/>
		<rom name="12.1.hxcstream" size="233612" crc="684b7f5a" md5="afff889c48d64ff9b502a54e2ede29c8" sha1="e4d6a07d4892417e66461acbb1b60cd0d098227a" sha256="52e85b0304b98826e4c67a615a5348b03777cd2f1733e31c1f6a36a62b51ac14"/>
		<rom name="13.0.hxcstream" size="235060" crc="81d93f5b" md5="091ab18e9feb46848ef1348c35bb4df8" sha1="1205e01ca11974bd7de2a6048155348302af1da0" sha256="19f81ee760a082aa75a2fc3532863af9c4b9d0ef22fcc436bb76f6db9caabb0a"/>
		<rom name="13.1.hxcstream" size="235228" crc="bc7a602a" md5="e7c76bae15cb44a51da95df36caf547f" sha1="bc2a923e2efa58c3307e9637f1a34af30653a4ea" sha256="afe7bc092de443735343b5e1e703b2c34fc158342cbe914bb028b4bcdfac987b"/>
		<rom name="14.0.hxcstream" size="234644" crc="561caefd" md5="12d10252283640438d54ece8ced89166" sha1="053d94ef70ea143c7b19862dd729e4a58634d6d4" sha256="811ae2c746b0a7666be222beff44a67fc80413d3df00e785997e1a76cfef1ed5"/>
		<rom name="14.1.hxcstream" size="235288" crc="15d2fd83" md5="0513ba608462c1251c9f2f5203e27138" sha1="6f525a1d7d3e4bf702a2595967d124efde17491b" sha256="8c5c4d45f74e47381d0f6ceb35fb1878d3efd23564392d1375320e44096e3366"/>
		<rom name="15.0.hxcstream" size="234828" crc="ea99d152" md5="5682c6258ede5ac904811c4258183aed" sha1="0565e4ad50df830babc8d92d1404ee7dd6128b6d" sha256="20f904f4b4c9bb8118d61ce713c2245dbac01162fb5e0a93f73cceb44bc5ec11"/>
		<rom name="15.1.hxcstream" size="234912" crc="bea171b5" md5="3ff4dcf2df10547ac8bb4837f546fcfc" sha1="fc48821ab63e45b2759c93f7be8db77a544e6a2d" sha256="57bf00417115a94b43b68149cef5a2f963bb26188a2a1b35b1a98ea28aca3dbe"/>
		<rom name="16.0.hxcstream" size="233532" crc="5d4a32dc" md5="30b7e06661d0742a44decbfb4cfbe9a5" sha1="62a7ae2f05d8041a2008441526592741ffe02e46" sha256="50064e308fc0ab394efc395f27a88181e73afba50fceb0396f3ef1aba903ef76"/>
		<rom name="16.1.hxcstream" size="233916" crc="e089193f" md5="59a23349611872c90c23aa8c70f72b04" sha1="06e891b677dd020bc3d39f4338e905601abb7e25" sha256="3149a276b24d52482c90161f680831d533fcdf01d1fef50c20bffd2b6091a366"/>
		<rom name="17.0.hxcstream" size="234772" crc="3125047a" md5="216737f0daa77b575ee23c4c1d31a8d9" sha1="1b12cf462fced3a94392877d5c599226cfc6207f" sha256="c09dc985b6f87910553c76c8057c2e7d01ac4d2a61416fa739039d6b025a9f3d"/>
		<rom name="17.1.hxcstream" size="234944" crc="27b1e9fa" md5="3ceec56b1f6e31a54a4ca316fba8824e" sha1="2e47644197910970efacdd5f7f86b60fb257400b" sha256="6483dd0e92c2fdb84c163b1753e9f9ac18dce96478ecbdd94bbb694e2b732824"/>
		<rom name="18.0.hxcstream" size="234896" crc="e0a1eb47" md5="2aa962e89a839e508d3a03ae0e238825" sha1="c7a7b00df4a0d0897af4949fa258c8af6745fa38" sha256="0335f905a89a4decefca8a290df500a09386fdbaeee0b1b4cd35e401674d3a38"/>
		<rom name="18.1.hxcstream" size="234032" crc="91dcf04f" md5="90d9b56435b4a1fffe12922030fad09c" sha1="bf9089882e7b19eb81690ee56a1163eb4d8a015d" sha256="37bdcd6b1b3b37e163830e3d5beda9bbec5f3c3b0b504b9fd1f65f135a0845f2"/>
		<rom name="19.0.hxcstream" size="233700" crc="ba3a51a0" md5="5ebbe04b3964f033fb1ac890a44e998c" sha1="3a9a7a359e68ef2e85efb78addeb096f34252be6" sha256="19e3f216b40be0ca0991aa55aaecc5aa67c076ec2b16a34df484436cd2afecd6"/>
		<rom name="19.1.hxcstream" size="233956" crc="6d762962" md5="f62066ebb2340e48df9c04d933b900ea" sha1="53063d9a4a96ff9af11fb76adbd872f53999f5c0" sha256="7f60288a9a78c9325c29a4762b79da099067150d42e1ad8f93a7c57bbeb21c1e"/>
		<rom name="20.0.hxcstream" size="234044" crc="f62167ab" md5="e5e2f43a20d9fb5d027853a68894bdff" sha1="db2b939f4a3825904f3636b002dc261eda2e10ad" sha256="383d3447385c2bc947e21ab5bacd7f79a69fd24659e5b0b7a1da439d040eaf2b"/>
		<rom name="20.1.hxcstream" size="234692" crc="a44ad7f5" md5="94df34200bed9f78a94f4f62f0aaaddf" sha1="c94e3555bec54b19032d31236b0233d0c7c2c006" sha256="7841cbf04b845d0e5df8c5599e21c0c69e0969cbc2b8d5475169d151c3221637"/>
		<rom name="21.0.hxcstream" size="234200" crc="94020626" md5="75a4dab35f3aaa12f4b3766b43e7fe51" sha1="c22d7d1b54b54c768e4ac4a0e540a21554c3c52e" sha256="5f03bff5cb86b0706fcf18ce8175448470073f82d794c704204d8b1ec4830bb4"/>
		<rom name="21.1.hxcstream" size="234052" crc="fb63a8dc" md5="e040c7baac1ad2dd5fdcff4a82a85357" sha1="3db5f669cf15602b714bb293db9f40185f4d2994" sha256="9586519b075d887644dfe1b747534932b3af35c50c2fb6f62003035be115d16d"/>
		<rom name="22.0.hxcstream" size="234388" crc="47c316ff" md5="c5642cd4d1413c654099dce218f9db92" sha1="4314b939d871ea23b1ef0c08b372d1709c6954f4" sha256="678b0fff9c291324368105a99e0398314766ffcfbeb83fe5058da5f8fa756f55"/>
		<rom name="22.1.hxcstream" size="234780" crc="e8f495fb" md5="fde4b0fba99821829095016b53ea37c5" sha1="6a9a6a19ffbb1a74b4360134a84f9883723ecd8f" sha256="9b0264b4bb62e08ee55151cf185548c22cf2c3de3696603934bf85cfeee5e6d6"/>
		<rom name="23.0.hxcstream" size="233024" crc="ccaa657b" md5="cdae56cecb9baf50e318739a5833e482" sha1="c2a426017ba1922f8034a6ea957fb8d4a277d972" sha256="98b500740e7967ab0119b3c5daff8e803dfdcc14beddc4f7d891ffae6de557e0"/>
		<rom name="23.1.hxcstream" size="234376" crc="2ed7388e" md5="ab8e44daaddbc175eb4e85b639ba28a9" sha1="db32e2d64e5d1722735528dd8b618738bd0e0650" sha256="161f35149ab6855230f7167510998ca89887d8ca700f05c804c5b4d5d6485628"/>
		<rom name="24.0.hxcstream" size="234064" crc="f7cffbfd" md5="b322c80b188855b17a83a7dc13d42891" sha1="a888fccaff9ce86a8a2d3ffdfc8c392241e97b1d" sha256="838de81c548cab2b1ef655ce1438276f96d1f1a3fdd187588cdfab12a8902a12"/>
		<rom name="24.1.hxcstream" size="234456" crc="9fd617c6" md5="871bff05306e89298b7e057ec7800a82" sha1="791116ddf73d17c9af3af271d55cfe2cf1097be1" sha256="836fda9530167ca15a0c6adb03353a6f375c375ca3a50e1ff7d3461c86c37a88"/>
		<rom name="25.0.hxcstream" size="233556" crc="f9cd6178" md5="465361ac89960d4ce2986f2d603cb494" sha1="ac69ea72099ad1e7b602fe83831300da36cf42ae" sha256="4486dd3928642cb89ccb4ab32839100438358aa6d39ff9cf989436a6cffba52d"/>
		<rom name="25.1.hxcstream" size="233832" crc="90e2359e" md5="1ec63c8c1c25572b788893c975837871" sha1="6a8f1022d7f255fde41a62e8a1fcb8892e6da432" sha256="9970e1591345158137fe8ba4071d051355dfb7c92183c70873750252c6df7d91"/>
		<rom name="26.0.hxcstream" size="234100" crc="ec3b0315" md5="54ceab5b65039ebb4fddce23e72b8691" sha1="ad1c148d5644d45f577508c214592fed8a6fe37a" sha256="23be8fa5090fec1cbd2def812fb46f4d4b1e64ac57489f573c2922fac4df8ad2"/>
		<rom name="26.1.hxcstream" size="234344" crc="b0dcd7c1" md5="77bf0d8de725035e00e9ad53761858cb" sha1="bd112b71dfcf36ff670e17694bd3a1c56dee4e3a" sha256="9297e899562a2289bdaf696cb521b4b6a10057105ef7913485bb11175c3e0d4d"/>
		<rom name="27.0.hxcstream" size="234132" crc="55ce5f23" md5="c229e994fb541226ff7f0204895bfe5c" sha1="9751080ad39779dee1d0e4d28cdc9db3fd3427ba" sha256="404e925c68a55fc996093623e32db81ddf50a7204fae71273908e5fc9713797e"/>
		<rom name="27.1.hxcstream" size="234404" crc="a88bcfde" md5="70ec5a280ffc89d3f97f9c8d7c82cc12" sha1="6ce398daa349775997f7b57b84bf38457e27acf2" sha256="1116737fa7c51af7479c47b3395cf7e282761016565e0d1dd7e63424cf7766b3"/>
		<rom name="28.0.hxcstream" size="234128" crc="c0584bdb" md5="de4a4eae47b617cf0337e6624fc810d4" sha1="7f8370a104c2db7587cb01dc41ef3fb815b4f318" sha256="94ab33997a833b7648d0dec1f34f196b53ac2eaf5cd00a02b46be10c678e8d49"/>
		<rom name="28.1.hxcstream" size="235068" crc="d9b833e1" md5="c9c7002d940beebb22930acdcb171366" sha1="702e45280df832f458857b29f5c4eb4e6eca8990" sha256="ab5e4025c7ca7cb65551372caedc16f013e12aedc6ae6c78918b64bb1a8f7362"/>
		<rom name="29.0.hxcstream" size="234088" crc="ffe84a7e" md5="4924b33304b24c9ea24b7143ced4ddc3" sha1="21d6736443e66427223ccf564fc3467b1fb30817" sha256="6b0c412efc2dc58037da58b43490cbec61c2ff7f68d1fc510cf396abee56166b"/>
		<rom name="29.1.hxcstream" size="234424" crc="6ec1af5f" md5="290cba8b9699ab917c806e1c8fcfb82c" sha1="a1d7deae39ec9fc54efde2e530f449ba9574f862" sha256="39e5724b450fdd56959644acbfc4c0942aa384eaca6efc576269f455e35a69e7"/>
		<rom name="30.0.hxcstream" size="234236" crc="01317e73" md5="2495175d8410918cf7cdddf4c0b10f36" sha1="0e11397433b59366974cac87c46990be0a12722e" sha256="4acc8649f7c266b2f79edf1e66c6e39f3eba63b638ebd41ebb94396db2a367dd"/>
		<rom name="30.1.hxcstream" size="234908" crc="b76f9740" md5="f13f2e523be8971d1d33a90fb1ded6de" sha1="d96b1b2b64368b18229f2c1dec973ec8184db211" sha256="2a7d6fff281c2eb603d54d6bbd0f08d55f2fdbc30647b670dd6f30cfbf57037c"/>
		<rom name="31.0.hxcstream" size="234372" crc="82c7c1cd" md5="9f0436c64dd6f96339170ad7d3f5bfef" sha1="f840e09b6616476e614fdfe779d83f0d1e3fa2c7" sha256="a62da0bd3aba5f3ff63e5d86bd4973cfff608a23fa0b4acedcf496bbb39828c5"/>
		<rom name="31.1.hxcstream" size="234088" crc="0622363a" md5="1e8f59a7a2f1ef9fe3b551a923e4ae78" sha1="9cb122aa6497d1746627b086cc577a630e56c2a4" sha256="2e045257572e7b68144c20b86a82182bc2f56d928060dd5f03eab54f39d990b0"/>
		<rom name="32.0.hxcstream" size="234344" crc="c9eabe04" md5="1484a02d60f26d258fe37ab223adeffa" sha1="a3cf526b53be480d4e7d8c932fad7a5d74aaba9e" sha256="037240b3f76df3212869e03e2f4f15ff52b311228d3587b20a96c543a1d9689a"/>
		<rom name="32.1.hxcstream" size="234800" crc="cc218b72" md5="4a51e794f73e208058b6b414f410ddfb" sha1="cb720bdb764b1b0790cc6bea16c43a3a815364dc" sha256="ec4ac6ff24368796943b19ac7f364d9f011a25dbb4b6f35c521760822db3db98"/>
		<rom name="33.0.hxcstream" size="233632" crc="afbe4a87" md5="bc701a50ebfd26058081724271509eb4" sha1="78897606afddb47724d3a926f2fb5890da3f2435" sha256="2f83fdb96a52ee1e723c490c978600e9348212b557d961d06df3664a270bb457"/>
		<rom name="33.1.hxcstream" size="234648" crc="6f0c499d" md5="845fcbc845c126c31f3543b0b2edb132" sha1="60e9dd3c9909e5fd2b3013a394e848da9a5ecce4" sha256="89daa0c53bfe6f00524b22364eabe5aa21d4d658d1ed184d1328e3b07916d498"/>
		<rom name="34.0.hxcstream" size="234740" crc="04aef223" md5="4d503034ca5fa4395889821995ce7b04" sha1="54d7ace350f170c26700bae2314d13509166d299" sha256="f367cadede1c762e4931ccf5bd5a7b74cfb074147c580b5a680c08ece53974b7"/>
		<rom name="34.1.hxcstream" size="236328" crc="816eb60b" md5="430940bc9120d7eef44d7452eb979ba9" sha1="18621652011ddb1bde9572c5e52a482b9fc6fe12" sha256="a078250d21c340573f15e4b945db13298619ac74eb86e8d071aea5b3131802b7"/>
		<rom name="35.0.hxcstream" size="234668" crc="f5a69c3e" md5="44ea2e9802f8aa08e8017f1360f7550c" sha1="41d680a0fb049de31218a7eb3d06ad906078131c" sha256="8ebdb27d49ffbb87604c4fbfc6e1aed9fe9b812b309df9dbab9703d66115a444"/>
		<rom name="35.1.hxcstream" size="233856" crc="dbaaa0c0" md5="6dbadad679bb8cd22d56bb85389dc683" sha1="a77093cb9956d8b9893fa627dd1e4574ca0aa8eb" sha256="7dc5ed20eca814d0bca8c42e4478ab7c3a5df1e229319c73acccfc21cfe09d21"/>
		<rom name="36.0.hxcstream" size="234332" crc="efcd4472" md5="00c1b49b224b84c046bcfaa80bec5a53" sha1="9096bf135f0ff80c6cef8198150247427d64ca7a" sha256="77dc9482864a91b073863308ca4acb2f8d20a6ea70c4d911f11936c4088f4127"/>
		<rom name="36.1.hxcstream" size="235968" crc="92b7834c" md5="39642ebaa638c291018dc46b71fc5b42" sha1="9eeabaf76c75cd0f21bf780557a757116040826a" sha256="be012ed97a626b7e18dc566a218385d8a4742c00220a2589d99f697e0094d965"/>
		<rom name="37.0.hxcstream" size="233560" crc="9697bd66" md5="e69e399a887ffdc1dc70b18b519e2f73" sha1="cafe9187d19e03778c9a72ae6e6cb94d3799e19b" sha256="7f2c578caeb5ef49aff20de8765f988aeed39af502028bf55ad07297014f973a"/>
		<rom name="37.1.hxcstream" size="234860" crc="d840674c" md5="16ec7cdffc8d80b45281e650567fc45f" sha1="b1829b6a67d848c382cd31fa491820d4491459a5" sha256="29dcb86d6e4152912ce870b2388e6d51c364d1f9cc970afc9d830e381e211d25"/>
		<rom name="38.0.hxcstream" size="235396" crc="8b2f2542" md5="b1d218b3b0e7736d6971820d5a09483e" sha1="7f199254947c9cc84678ce211ca5f22b296d568e" sha256="427964fbd0b96de38a047d63d45d4d809b9af4e05def4f9aa8a0dc9d3791e389"/>
		<rom name="38.1.hxcstream" size="235868" crc="f0fe6e81" md5="635a92ccee4ea5b920996a73ff194c93" sha1="5da468ae255088f7ab03e6a602ddf77209599afc" sha256="b3674c42bd3a7df48968410aa1521b0f3b3e79e79692f9e1ca1844e567198a71"/>
		<rom name="39.0.hxcstream" size="235668" crc="5299e562" md5="6c1824b6ead0924b50352aba87a2bf74" sha1="736deea4ba8c91dcfbf1261c2f1dd31e7da28325" sha256="3f0924aafd82aca77cfd87f649bb491d1fc222c71839f340f163a56b96696640"/>
		<rom name="39.1.hxcstream" size="208848" crc="e4ef8994" md5="826769aabc5386ccf0804ea3f884d67f" sha1="e831e4d59470b1de6d1680f41501111f1590b1df" sha256="55f6b2ce57134ec1aa05f2615e65b2972e37a3e7f1fa2a504298bc9277cd8f38"/>
		<rom name="40.0.hxcstream" size="211696" crc="658d0a3a" md5="165011efb6ea36eb8c21fa6c2d2707bc" sha1="2cd089b294aaac3dd2b0be5ed09b3e47865396ce" sha256="da5b62e942d975fd8c34eb27c71ba4b8ca0396641a62e3d66cb737aa91f014fb"/>
		<rom name="40.1.hxcstream" size="223488" crc="f6b13f05" md5="bf4659baa35fcf773988babfb6d1f052" sha1="ad1df1d9e3510ece956cd753d88c1c801acb98cb" sha256="21cfb604b52816a85f52c2cba844492a36d14d10a8d8120fb6f0ddc206a6d80b"/>
		<rom name="41.0.hxcstream" size="230972" crc="e673298e" md5="5cc3ff62cd5ce29892f8a3a267166aec" sha1="2cd29dc6a7f8dcb9c6925bfacee142164ab7feca" sha256="4b2ec4b279bdc9961dc7e52aa37952fb002775d52a2efce7eee9cbf408305865"/>
		<rom name="41.1.hxcstream" size="236440" crc="778eec1c" md5="358e1e1c888efebe2b4f4ed1ecdfda4d" sha1="3c189c822eab172c24c139b68ad6f30fb2d4b8ca" sha256="c7cc18303929f265f1aec8285d3f948c7aaa1c04806a883a5b8695ea055201b3"/>
		<rom name="42.0.hxcstream" size="236928" crc="fe47714c" md5="3a1ee2596e4be193562a8a23da474549" sha1="445509b4782a8eec3d3515f0db2ec94afab5d0e6" sha256="7af8f1f27469c375e13cd86a258bdd853eb8c07fe7097d282dd362eaf5726aee"/>
		<rom name="42.1.hxcstream" size="235248" crc="a80fbe17" md5="ef6be66f42acabe1988e8ebe28cee327" sha1="940760e9950b98eff46d5b090a6743c59ee39171" sha256="416c084146919664297f32ab9f284bc82787e87f8957c8a0a0b0bfd59cdf3a6e"/>
		<rom name="43.0.hxcstream" size="234020" crc="e1314028" md5="f61205b0ec832dd5b6790b448d022147" sha1="0b3304c77d090005a80f5cf80743b5160d29b178" sha256="68af8d227874ab33a1de8a6dd13187fe59c98080ed2d2a4e43d95c9dd503da87"/>
		<rom name="43.1.hxcstream" size="208916" crc="8e17138b" md5="7a6c0c71da7f8627d15a65315df74a52" sha1="4318c208e453f3581144a6ee215f85be1b0e6574" sha256="6fe364eaa34bf5519ce7204dc8c51aeb155e41d5e41ec505f335469ebd63323d"/>
		<rom name="44.0.hxcstream" size="241456" crc="dd105796" md5="3377d1f96125a2dab869ab1cf9f1c622" sha1="6ab00fae85d102df35de2f21721406b7c0dc5ab2" sha256="6081e90d88c79196ff7afcb5d5ee82fa12af048004df516997e28ec2c0b9ae04"/>
		<rom name="44.1.hxcstream" size="241368" crc="525e21ce" md5="e72875ec397578bb957be65f0080122d" sha1="8d2b58376901829026cd7583264d12785539ac84" sha256="62943587c2bd3cb3f8d85b202b951d056bb25a1d2473a4d25aea9cddf6872379"/>
		<rom name="45.0.hxcstream" size="244380" crc="328c46bb" md5="f3e054424bf6a1f0b7913526e626be41" sha1="c025eeb5bbd2f659a8a9b08ccb86840850b7098e" sha256="048b788c767611f7cef7748a249f9bf64512afd1c7717aaa745ffd589fb1cd7b"/>
		<rom name="45.1.hxcstream" size="242872" crc="fe05e3b1" md5="9a5c2446cd43f708bfd84ac4b47f6935" sha1="4535cfbdae21c65795b8ab367ac44f642509f4d7" sha256="de8e94d3b7c028ead3edc9b1865cac64a1e520a6923044b07e49008ea0d92737"/>
		<rom name="46.0.hxcstream" size="246688" crc="47b1fc01" md5="683534098c7da442f7aacaa055047d9e" sha1="c33ed8811a8e83670cac8f774820b57d2736d1b1" sha256="64b22f5857b33c0f692089ff647b839c59cd548c25d53b062b7c128cd6ed880e"/>
		<rom name="46.1.hxcstream" size="248012" crc="80269557" md5="2b0010ff0fd6cf567426c8665b01b8f7" sha1="5c4bc243fd8f3e6f38a26b6b3d5c4ea7c1b92cb5" sha256="61a58abecb4892518f6b98139f9b80c41c6cb5bdf6f663edb49ae0c111e641af"/>
		<rom name="47.0.hxcstream" size="242648" crc="738a8b6a" md5="b1dbec3c7e37b6b487d77c44e007933b" sha1="a19935cb86dd0e73395f32c70ceb5cf32be35a73" sha256="0502733879ae3f326d0ebcfa1069568ce4c413659943cf047be5433fc02a3920"/>
		<rom name="47.1.hxcstream" size="248344" crc="1783c3ec" md5="7a74276255cf09772158200dc073d097" sha1="71c5f14bb8a6ec7c7c255b40b750a96e607f4492" sha256="bcd388ba1a0a429499aa451492afdbd197eec39197741c6a9b8c20d01338d013"/>
		<rom name="48.0.hxcstream" size="247552" crc="877133df" md5="73d020e83d01b16c2b86ceafb6881ed6" sha1="84c2abf8ab24851f33f56f576aed8014594e5341" sha256="58e448e38ebf3af9af3c4f80944cf8781aa7971c18d9349031323cd7efb04cc8"/>
		<rom name="48.1.hxcstream" size="246716" crc="126e71f3" md5="c34e4286cda2153d29c3af6c8c77c1f9" sha1="22e4d85f167e5aaead16d4cc1f92dcfa36444876" sha256="947a8393b458250eff85ae206061c9a33e499983a4b04b1dfb1c891647e304ff"/>
		<rom name="49.0.hxcstream" size="249212" crc="d9c348f5" md5="a4062bf97b4185d13f49c3bf4e1467b5" sha1="a449b9a860a5bbb69d1231ee2eecbee469ef9dd4" sha256="b78b9194158859d332fa1fdec96eba929e8426414edb9805fd1cef20ec9705f9"/>
		<rom name="49.1.hxcstream" size="247892" crc="cdf91389" md5="29b83d357e7a574dcb045b53012c7a48" sha1="98a179527a07c033780baced04df57450e6ecf01" sha256="0959aa34a138ff67ddad7da9b682587d8eba701af839b0a88b093bcd00b515be"/>
