<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Picno ArtPuzzle (Japan).bin" size="1048576" crc="6de0342b" md5="5f4ba9c1305187388993d0a386cc219e" sha1="43534c4beb67036a5225634fa72567d93c4ee35e" sha256="682a9e932e08ef38d32e83edf191c98a008158ba6fc4d35edd0008c7fb6c8a67" serial="ZPJ109"/>
	</game>
	<game name="Picno de 123 (Japan)" id="0004">
		<description>Picno de 123 (Japan)</description>
		<game_id>RX108</game_id>
		<rom name="Picno de 123 (Japan).bin" size="1048576" crc="ca4a4d22" md5="4ec3bf958b41f10a1771ed7341699a6f" sha1="8ee0b6b6c69ea5d49472b56d6e00c1d5fb2ffdaa" sha256="620889858f0c4afc97e2543eef952962e5a64bf41c980dadf26e74231b865fe5" serial="ZPJ008"/>
	</game>
	<game name="Picno de ABC (Japan)" id="0001">
		<description>Picno de ABC (Japan)</description>
		<game_id>RX105</game_id>
		<rom name="Picno de ABC (Japan).bin" size="524288" crc="590e3bd8" md5="73f3369806456afb6b930e97109b1b62" sha1="05a1c22aa916c8177ab743ef633bae31cb28c0db" sha256="e30bc037186556ffcc444eca9618c83f2096827d6ef39785fb194cf4612c8908" serial="ZPJ105"/>
	</game>
	<game name="Picno de AIUEO (Japan)" id="0003">
		<description>Picno de AIUEO (Japan)</description>
		<game_id>RX107</game_id>
		<rom name="Picno de AIUEO (Japan).bin" size="1048576" crc="f56e48bc" md5="f6bf0ff30a9593f55f529ca9da20250c" sha1="aa0ec867183e799c0ded1cfdaab92250a6fb6556" sha256="9a7e95e5fc22b7a4129c31210add87715a4e32720a003ec3cb93b2590c79dac6" serial="ZPJ107"/>
	</game>
	<game name="Picno de Kuku (Japan)" id="0018">
		<description>Picno de Kuku (Japan)</description>
		<game_id>RX117</game_id>
		<rom name="Picno de Kuku (Japan).bin" size="524288" crc="13996ddd" md5="1491ec49809b48414cfd4372a7a30676" sha1="a4f4e22f7fbbe3be86c642af252b332017d4f00d" sha256="dfa46d5ac19bc7cfd8c149fd4f71b05f888e2f6a09a58782ab38aec05478c002" serial="ZPJ117"/>
	</game>
	<game name="Picno de Nihon Chizu (Japan)" id="0020">
		<description>Picno de Nihon Chizu (Japan)</description>
		<game_id>RX113</game_id>
		<rom name="Picno de Nihon Chizu (Japan).bin" size="524288" crc="2e75de04" md5="670597338e7abb0e68a4a8abdc17b843" sha1="03fc9ec7c90245498894caf88c45c234dd577db8" sha256="10abf9f7599af57662817e0b396f8ef7db5744fd9b100e77e49b2fa38ba1b242" serial="ZPJ113"/>
	</game>
	<game name="Real Montage (Japan)" id="0006">
		<description>Real Montage (Japan)</description>
		<game_id>RX110</game_id>
		<rom name="Real Montage (Japan).bin" size="524288" crc="3fa2de37" md5="1b7af218ff91beb4154278c986b2155c" sha1="27b99bc33ec00b025188039c434da5ad425492dc" sha256="e25d7e0c718b9bc38ef1c8850da5ae58683d5224ffa2b46d72b33d026f7acfc8" serial="ZPJ110"/>
	</game>
	<game name="Shirayuki Hime Monogatari (Japan)" id="0008">
		<description>Shirayuki Hime Monogatari (Japan)</description>
		<game_id>RX118</game_id>
		<rom name="Shirayuki Hime Monogatari (Japan).bin" size="524288" crc="6720748f" md5="5e6c7caa2f878c09f254c1aaefcaea69" sha1="cb6c1a4d53bb583e2114923f24ab2383a5e078c4" sha256="948cc2f55912d4aaaf87bb7dd36a01b8e485af37d5ea4b400ff7211cd3d6a783" serial="ZPJ118"/>
	</game>
	<game name="Son Goku no Boken (Japan)" id="0013">
		<description>Son Goku no Boken (Japan)</description>
		<game_id>RX122</game_id>
		<rom name="Son Goku no Boken (Japan).bin" size="524288" crc="c3f8338d" md5="3f89a9b45eaea170276a9149bf490179" sha1="f3f7508acb20a887d4cc9c831e2cf336656a3871" sha256="7403a68f2348b9c5aa84c824e26d16407b5d325c161a04c0d6a213664184540c" serial="ZPJ122"/>
	</game>
</datafile>
