<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="BIN\TBMP03F4.BIN" size="144" crc="98144e3d" md5="3fb9418e0856b6b52378acd0192be27d" sha1="f46d11dd6ee5cff7cb344dd73937b0964170248f"/>
		<rom name="BIN\TBMP03F5.BIN" size="144" crc="0bcea3a9" md5="588698535fcf3bf06ec61b15f21b02f3" sha1="40d9ef5887352ff88aac9d7ab371e36f260dbb62"/>
		<rom name="BIN\TBMP03F6.BIN" size="144" crc="55255c49" md5="43b8b1b9dbe97dfe120788cd4afef622" sha1="9b18eb942e2e1e79e6eee28857a8236fc6b146a4"/>
		<rom name="BIN\TBMP03F7.BIN" size="144" crc="ec01f54b" md5="7c66e448182e3c6583dc678e508e4f74" sha1="4742ad2ebf70f067789eb24f182e992475b4b93a"/>
		<rom name="BIN\TBMP03F8.BIN" size="144" crc="66ca9c85" md5="1afd3d3890191c44cd451d3adfd0d489" sha1="a5df54747027c78b4e3dd3091a4f8cd01bbd93f7"/>
		<rom name="BIN\TBMP03F9.BIN" size="144" crc="48547062" md5="b56b71d8b419ef35469e18d03b4fd54d" sha1="c668b7a67a81b5c617cd7151ea6056dfc349d9f4"/>
		<rom name="BIN\TBMP03FA.BIN" size="144" crc="662108f1" md5="7a9ad98eb47dcce8a7e2050d35464fcf" sha1="2332373b1b682e295063349d5e2393e881c6fd97"/>
		<rom name="BIN\TBMP03FB.BIN" size="144" crc="5167bd4f" md5="3fbc72311d3a24ef8b7f797829698fde" sha1="0c6b1c486871346c915fe38a04cb23be78a326d9"/>
		<rom name="BIN\TBMP03FC.BIN" size="144" crc="03a54385" md5="7eccd0e6737f9c5133931fa764ddd76c" sha1="1b1bb9761b73a40797465e1c0d0a384cff498567"/>
		<rom name="BIN\TBMP03FD.BIN" size="144" crc="1b347f6c" md5="3c77feea71768ae0640be9ad92929502" sha1="8370257e2c50f498fbc283d409dafe5a3a9cf089"/>
		<rom name="BIN\TBMP03FE.BIN" size="144" crc="2eee5fd5" md5="1e1ee82f0ce71f5e9ec1f1bf7aed15f3" sha1="c00010889852351fcb79f83cd7846beb6da7c6e5"/>
		<rom name="BIN\TBMP03FF.BIN" size="144" crc="837e1eb5" md5="539822afc07d8b9622628341d2ab29b5" sha1="e7880853c28992446194a0a3f8ef35e2f539ea7b"/>
		<rom name="BIN\TBMP0400.BIN" size="144" crc="4bf3c07c" md5="9aaaac32de1098fe4cd9d169652b6850" sha1="977be072a289461c2b9e11435859ea6bad50b373"/>
		<rom name="BIN\TBMP0401.BIN" size="144" crc="11e5357b" md5="5f4d599093829a17bb80f47a99955276" sha1="ccbca71f0dbe0ccbcabcdbba82d95f96dc2305ca"/>
		<rom name="BIN\TBMP0402.BIN" size="144" crc="9c093f0a" md5="1788142928de585da94759d8c457d03f" sha1="7547ba541bf8307c9e3df28b3061b64ad741ef0f"/>
		<rom name="BIN\TBMP0403.BIN" size="144" crc="bbaecccb" md5="8723550387e02d380f36b4269b005380" sha1="c68663fbe0f2c64ab10ad1af06043bc5d3e48de8"/>
		<rom name="BIN\TBMP0404.BIN" size="144" crc="17be74ca" md5="78a2df6fd782c074dfa332d8cfa007a1" sha1="b029d6a09c9692317a57fa0b07f7aa76b92ed453"/>
		<rom name="BIN\TBMP0405.BIN" size="144" crc="19a049cd" md5="7da70cb33dda53feb333ba0b996cdfd3" sha1="1155e991f61c07274bae7bb1bd74cbae7eda8362"/>
		<rom name="BIN\TBMP0406.BIN" size="144" crc="21c48a35" md5="b840af0c774c3527dcacd2bcf65711aa" sha1="38ba129c637c2d0833212f54a91c1b0a9edb8765"/>
		<rom name="BIN\TBMP0407.BIN" size="144" crc="a4ad3caa" md5="69a1b6ef3c5bc78811166e76f62523cb" sha1="6f7ebcf441a68b2b80c1fe1ea9b2879a32f5e127"/>
		<rom name="BIN\TBMP0408.BIN" size="144" crc="6ce24747" md5="006e61d9c0929c5a465c7fb13516a2e2" sha1="6b751b676bb0bc15b33dc6434747b1a085370800"/>
		<rom name="BIN\TBMP0409.BIN" size="144" crc="ad767e35" md5="5935859064a60f37a4f439ca4685576e" sha1="09584ca0aeb9a4e10f675426a57b89338b61ff63"/>
		<rom name="BIN\TBMP040A.BIN" size="144" crc="8deb4faf" md5="8936b3fd15e40699e82af28a7d24b233" sha1="734bc0d37953d2b0b81d50c47d67d7f9afb7e85a"/>
		<rom name="BIN\TBMP040B.BIN" size="144" crc="6e864f53" md5="a6735b5c3f694cfbc79383aa2dfe41e1" sha1="76fec328d5acefd976175cbbbe3c1da5bb1ea0f4"/>
		<rom name="BIN\TBMP0410.BIN" size="42" crc="57862544" md5="5194458aee83c1c4efaf83ea20887c8e" sha1="13a2eb62ce30b7e8f3f83bf4fbe714dd03e22a4a"/>
		<rom name="BIN\TBMP0411.BIN" size="48" crc="49bd51af" md5="2a9001c99aa97fbcc275f82acfc36ffa" sha1="685e729964927792b034538b02a2c942fca45ad3"/>
		<rom name="BIN\TBMP0413.BIN" size="42" crc="2cac29ab" md5="3f601b91298c9d353a47a108732046e4" sha1="429f850a0304a1db021c56ff020a10f9ff514013"/>
		<rom name="BIN\TBMP0414.BIN" size="48" crc="3c52eda2" md5="7bb7c791fd19bd55fbde68b77316e74a" sha1="284a93199eb7d7715488304ae1125473cc30eaa4"/>
		<rom name="BIN\TBMP0416.BIN" size="42" crc="d644f7e2" md5="af467d9836f8dffe697db98f94028885" sha1="7b573bab61fc6ac80082b7e61e2f6a310bc75dff"/>
		<rom name="BIN\TBMP0417.BIN" size="48" crc="e85f60d9" md5="28cc9ac7861c76a9fb45e39936bb182a" sha1="59e6250c3cbe5222a05a9927826159dca92bd573"/>
		<rom name="MAKEFILE" size="904" crc="14f00651" md5="f859df19e208d6eb2883905dfe806738" sha1="ac34c35e5fa7d5db8691dcf120bc992cb0f660db"/>
		<rom name="NEKO.C" size="8411" crc="fb70a576" md5="8dceeb8aa194cd585d332ea3d72dfb64" sha1="5263dc8cdbdc26a5543239bc56b58e2399ed6bb6"/>
		<rom name="NEKO.H" size="530" crc="7e3293f7" md5="c605620b1b1346c79189e5ec76fe70b1" sha1="5fa59f2bd9a578f7f0f4855791cc315b695f1032"/>
		<rom name="NEKO.RCP" size="1235" crc="38bf7b07" md5="dca95657440b808b58bfc72d0b9f0e85" sha1="9ea9c355c78814147dd17a756db3e8d280ee7c81"/>
		<rom name="NEKO~1.PBI" size="1088" crc="2f460bd3" md5="8157271b0e1fd2bdeba5fd873f7b6a39" sha1="158ad78fc411b5956595744b4bdc791461448f49"/>
	</game>
	<game name="Oktopus (Europe)" id="0007">
		<description>Oktopus (Europe)</description>
		<rom name="palmos-oktopus-main.zip" size="573615" crc="01272605" md5="ad90b60241b8a598841bbf4fc27bd199" sha1="b1c9154a9c2f294f474809d0e3c7445796cf95d5"/>
	</game>
	<game name="Palm Source 2000 (Europe)" id="0011">
		<description>Palm Source 2000 (Europe)</description>
		<rom name="palmos-palmsource2000-main.zip" size="776709" crc="6049a4d3" md5="15ad5a49ebf88e3430b8ed64b3c508a2" sha1="64ec2748bb6845cdbba23acc5cd57e968f62ec72"/>
	</game>
	<game name="Parashoot (Europe)" id="0008">
		<description>Parashoot (Europe)</description>
		<rom name="palmos-parashoot-main.zip" size="648224" crc="3434e828" md5="6cae99eb35bbdb6ead13184a20a71dd2" sha1="2bec893ae0eadb185aeda03e3e3ea5f74ccb268a"/>
	</game>
	<game name="Phire! (Europe)" id="0009">
		<description>Phire! (Europe)</description>
		<rom name="palmos-phire-main.zip" size="561349" crc="dde7c6c9" md5="3d004158bc5f0d871994be89643119dd" sha1="7b991b89a49d345072641c290e4c0f1bf00c8e2e"/>
	</game>
	<game name="Soroban Freaks (Japan)" id="0013">
		<description>Soroban Freaks (Japan)</description>
		<rom name="COMPILE.BAT" size="311" crc="f7dd390e" md5="83e0aa29216f4f5218a8785d1df1e8cb" sha1="b1e9e1ff1a0a7d4eebbce6c62ae6a8a3fce6bd57"/>
		<rom name="DRAWSO~1.C" size="6124" crc="067627a4" md5="6e120c98b9baf217c946a77b99fbfb5d" sha1="0aeb2b03d92f1fa6549e62e0997a2d0ce4f435d7"/>
		<rom name="GAMEMA~1.C" size="4210" crc="bb943b0e" md5="665a3c877a5576431160034baf6c75d6" sha1="0108d7bdaf6a4d9942270c6bc00faa08e953b9ef"/>
		<rom name="SF_TITLE.BMP" size="702" crc="faee24b1" md5="1f7b3d27139efaabb701f20de57b5cfe" sha1="95b219a461a21c9a23287126f8da855623caa24f"/>
		<rom name="SOROBAN.BMP" size="190" crc="deae557d" md5="47e28490b73332dd810ee685bed50932" sha1="635e5add598c7ad719bface8e1ddaaf436512d2e"/>
		<rom name="SOROBAN.C" size="6500" crc="eb9377cc" md5="e1a79b4588e5baf10407223216b55fd3" sha1="334bb202418886fbb75a0876c3b05a51b008a3b1"/>
		<rom name="SOROBAN.H" size="811" crc="19bca183" md5="1a73de9fe2e74c34cb8984addff0db97" sha1="89c162e9d0eecd7e4a4e0a98d2f26973f52c4b98"/>
		<rom name="SOROBAN.RCP" size="697" crc="19b8663f" md5="125a28b9e92f3ecf72c56378caee8b44" sha1="f35c69d2734803a04a1b949fef3ee59e8d523317"/>
		<rom name="SOROBA~1.H" size="283" crc="4158a7db" md5="5bb116b7aab112be48561ebf5f1c3d14" sha1="0dc7669d7b6f2c9350e83aa39361363a4986b0fc"/>
		<rom name="SRDAMA.BMP" size="126" crc="d2b9d7d7" md5="75b26b295b43f5e2b5ca1c255571a037" sha1="a52f9ae1a9617d2ff51f6262fb2ee0d7dce40d0a"/>
		<rom name="SRSEN.BMP" size="94" crc="bfcd1b18" md5="70632e813a5223bc82f5f3f6d713a324" sha1="2993764f965d21c434665abc556179beb49a441b"/>
	</game>
</datafile>
